2021-09-28 07:18:38.556245: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.556526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.561662: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.561960: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.562433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:38.562664: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:18:40.919537: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:18:41.121476: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:15 - loss: 0.2530 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2438 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2465 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 56s - loss: 0.2476 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 56s - loss: 0.2466 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 56s - loss: 0.2458 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 55s - loss: 0.2457 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 55s - loss: 0.2469 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 55s - loss: 0.2490 - binary_accuracy: 0.5500
  61/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5541
  66/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.5545
  71/5000 [..............................] - ETA: 55s - loss: 0.2485 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5395
  81/5000 [..............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 54s - loss: 0.2497 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5267
 106/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5302
 111/5000 [..............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5369
 116/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5379
 121/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5438
 126/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5460
 131/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5405
 136/5000 [..............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5338
 141/5000 [..............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5390
 146/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5397
 151/5000 [..............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.5377
 156/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5333
 161/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5304
 166/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5364
 181/5000 [>.............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5392
 186/5000 [>.............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5387
 191/5000 [>.............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5367
 201/5000 [>.............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5363
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5241
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5237
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5241
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5244
 570/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5242
 574/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5237
 578/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5239
 582/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5241
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5239
 590/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5244
 594/5000 [==>...........................] - ETA: 50s - loss: 0.2520 - binary_accuracy: 0.5253
 598/5000 [==>...........................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.5251
 602/5000 [==>...........................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.5249
 607/5000 [==>...........................] - ETA: 50s - loss: 0.2522 - binary_accuracy: 0.5229
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5225
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5212
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5219
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5215
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5222
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5223
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5219
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5227
 648/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5228
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5230
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5229
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5233
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5223
 668/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5225
 673/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5221
 678/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5215
 683/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5212
 688/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5215
 693/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5221
 698/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5209
 703/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5215
 708/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5215
 713/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5212
 718/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5212
 723/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5214
 728/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5225
 733/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5220
 738/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5211
 743/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5217
 748/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5222
 753/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5216
 758/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5211
 763/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5208
 768/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5214
 773/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5213
 778/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5201
 783/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5198
 788/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5188
 793/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5180
 798/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5185
 803/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5193
 808/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5196
 813/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5191
 818/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5188
 823/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.5188
 828/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5198
 833/5000 [===>..........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5196
 838/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5191
 843/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5189
 848/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5193
 853/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5196
 858/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5196
 863/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5194
 868/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5184
 873/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5182
 878/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5185
 883/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5187
 888/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5180
 893/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5183
 898/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5180
 903/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5178
 908/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5172
 913/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5168
 918/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5170
 923/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5155
 928/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5162
 933/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5162
 938/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5154
 943/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5147
 948/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5146
 953/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5148
 958/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5152
 963/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5157
 968/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5161
 973/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5172
 978/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5172
 983/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5174
 988/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5172
 993/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5176
 998/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5180
1003/5000 [=====>........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5180
1008/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5171
1013/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5171
1018/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5165
1023/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5157
1028/5000 [=====>........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5158
1033/5000 [=====>........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.5152
1038/5000 [=====>........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.5160
1043/5000 [=====>........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5160
