2021-09-28 04:53:07.328217: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.328497: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.333590: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.333875: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.334354: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:07.334589: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:53:09.731572: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:53:09.930516: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.56.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:42 - loss: 0.2605 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2703 - binary_accuracy: 0.4000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.2609 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.5500
  41/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.5522
  51/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5180
  66/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.5116
  91/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.5099
  96/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.5104
 101/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5149
 106/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.5117
 116/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.5058
 126/5000 [..............................] - ETA: 53s - loss: 0.2557 - binary_accuracy: 0.5079
 131/5000 [..............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5132
 141/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5178
 151/5000 [..............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.5018
 176/5000 [>.............................] - ETA: 53s - loss: 0.2559 - binary_accuracy: 0.5000
 181/5000 [>.............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.5028
 186/5000 [>.............................] - ETA: 53s - loss: 0.2553 - binary_accuracy: 0.5032
 191/5000 [>.............................] - ETA: 53s - loss: 0.2551 - binary_accuracy: 0.5058
 196/5000 [>.............................] - ETA: 53s - loss: 0.2550 - binary_accuracy: 0.5071
 201/5000 [>.............................] - ETA: 53s - loss: 0.2550 - binary_accuracy: 0.5065
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5016
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5018
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5027
 565/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5023
 569/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5016
 573/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.5037
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5043
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5022
 585/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5019
 589/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5005
 593/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4992
 597/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.4995
 602/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5020
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5012
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5010
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5015
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5016
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5021
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5016
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5019
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5019
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5006
 648/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5006
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5000
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5006
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5012
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5012
 668/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4994
 673/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4993
 678/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4994
 683/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4993
 688/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5003
 693/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5010
 698/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5003
 703/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5007
 708/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5003
 713/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5010
 718/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5011
 723/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.4993
 728/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.4986
 733/5000 [===>..........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.4990
 738/5000 [===>..........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4989
 743/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4983
 748/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4981
 753/5000 [===>..........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4988
 758/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4989
 763/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4986
 768/5000 [===>..........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4995
 773/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4999
 778/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4995
 783/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4989
 788/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5000
 793/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5004
 798/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5000
 803/5000 [===>..........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5006
 808/5000 [===>..........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.5017
 813/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.5021
 818/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5015
 823/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5021
 828/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5022
 833/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5023
 838/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5019
 843/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5032
 848/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5026
 853/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5029
 858/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5035
 863/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5036
 868/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5044
 873/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5036
 878/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5039
 883/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5035
 888/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5029
 893/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5039
 898/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5042
 903/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5034
 908/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5035
 913/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5038
 918/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5037
 923/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5038
 928/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5037
 933/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5038
 938/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5045
 943/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5041
 948/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5042
 953/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5041
 958/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5033
 963/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5028
 968/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5019
 973/5000 [====>.........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5009
 978/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5006
 983/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5017
 988/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.5006
 993/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4999
 998/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4998
1003/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5001
1008/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5006
1013/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5007
1018/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5012
1023/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5009
1028/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5010
1033/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5015
1038/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5019
1043/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5026
