2021-09-28 08:07:37.003935: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.004201: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.009088: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.010084: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.010717: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.011259: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:50.365683: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:07:50.726235: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.5.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 48:44 - loss: 0.2777 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 1:00 - loss: 0.2502 - binary_accuracy: 0.4667 
  10/5000 [..............................] - ETA: 1:02 - loss: 0.2473 - binary_accuracy: 0.5200
  15/5000 [..............................] - ETA: 1:02 - loss: 0.2533 - binary_accuracy: 0.5200
  20/5000 [..............................] - ETA: 1:01 - loss: 0.2507 - binary_accuracy: 0.5400
  25/5000 [..............................] - ETA: 1:01 - loss: 0.2496 - binary_accuracy: 0.5440
  30/5000 [..............................] - ETA: 1:01 - loss: 0.2492 - binary_accuracy: 0.5400
  35/5000 [..............................] - ETA: 1:01 - loss: 0.2440 - binary_accuracy: 0.5543
  39/5000 [..............................] - ETA: 1:01 - loss: 0.2423 - binary_accuracy: 0.5538
  43/5000 [..............................] - ETA: 1:01 - loss: 0.2447 - binary_accuracy: 0.5535
  47/5000 [..............................] - ETA: 1:01 - loss: 0.2444 - binary_accuracy: 0.5574
  51/5000 [..............................] - ETA: 1:02 - loss: 0.2432 - binary_accuracy: 0.5451
  55/5000 [..............................] - ETA: 1:02 - loss: 0.2429 - binary_accuracy: 0.5345
  59/5000 [..............................] - ETA: 1:02 - loss: 0.2454 - binary_accuracy: 0.5424
  63/5000 [..............................] - ETA: 1:02 - loss: 0.2451 - binary_accuracy: 0.5397
  67/5000 [..............................] - ETA: 1:02 - loss: 0.2453 - binary_accuracy: 0.5463
  71/5000 [..............................] - ETA: 1:03 - loss: 0.2451 - binary_accuracy: 0.5465
  75/5000 [..............................] - ETA: 1:03 - loss: 0.2452 - binary_accuracy: 0.5547
  79/5000 [..............................] - ETA: 1:03 - loss: 0.2458 - binary_accuracy: 0.5494
  83/5000 [..............................] - ETA: 1:03 - loss: 0.2449 - binary_accuracy: 0.5470
  88/5000 [..............................] - ETA: 1:02 - loss: 0.2450 - binary_accuracy: 0.5523
  93/5000 [..............................] - ETA: 1:02 - loss: 0.2464 - binary_accuracy: 0.5462
  98/5000 [..............................] - ETA: 1:02 - loss: 0.2460 - binary_accuracy: 0.5490
 103/5000 [..............................] - ETA: 1:02 - loss: 0.2466 - binary_accuracy: 0.5456
 107/5000 [..............................] - ETA: 1:02 - loss: 0.2467 - binary_accuracy: 0.5514
 111/5000 [..............................] - ETA: 1:02 - loss: 0.2467 - binary_accuracy: 0.5532
 115/5000 [..............................] - ETA: 1:02 - loss: 0.2475 - binary_accuracy: 0.5513
 119/5000 [..............................] - ETA: 1:02 - loss: 0.2478 - binary_accuracy: 0.5496
 123/5000 [..............................] - ETA: 1:02 - loss: 0.2476 - binary_accuracy: 0.5496
 127/5000 [..............................] - ETA: 1:02 - loss: 0.2479 - binary_accuracy: 0.5465
 131/5000 [..............................] - ETA: 1:02 - loss: 0.2479 - binary_accuracy: 0.5466
 135/5000 [..............................] - ETA: 1:02 - loss: 0.2482 - binary_accuracy: 0.5393
 139/5000 [..............................] - ETA: 1:02 - loss: 0.2484 - binary_accuracy: 0.5396
 143/5000 [..............................] - ETA: 1:02 - loss: 0.2487 - binary_accuracy: 0.5371
 147/5000 [..............................] - ETA: 1:02 - loss: 0.2485 - binary_accuracy: 0.5374
 152/5000 [..............................] - ETA: 1:02 - loss: 0.2490 - binary_accuracy: 0.5368
 157/5000 [..............................] - ETA: 1:01 - loss: 0.2490 - binary_accuracy: 0.5376
 162/5000 [..............................] - ETA: 1:01 - loss: 0.2495 - binary_accuracy: 0.5346
 167/5000 [>.............................] - ETA: 1:01 - loss: 0.2492 - binary_accuracy: 0.5329
 172/5000 [>.............................] - ETA: 1:01 - loss: 0.2492 - binary_accuracy: 0.5337
 177/5000 [>.............................] - ETA: 1:01 - loss: 0.2492 - binary_accuracy: 0.5299
 537/5000 [==>...........................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5095
 542/5000 [==>...........................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5092
 547/5000 [==>...........................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5090
 552/5000 [==>...........................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5094
 557/5000 [==>...........................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5088
 562/5000 [==>...........................] - ETA: 53s - loss: 0.2465 - binary_accuracy: 0.5085
 567/5000 [==>...........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5079
 572/5000 [==>...........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5087
 577/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5081
 582/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5072
 587/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5077
 592/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5074
 597/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5065
 602/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5076
 607/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5071
 612/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5069
 617/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5060
 622/5000 [==>...........................] - ETA: 52s - loss: 0.2469 - binary_accuracy: 0.5071
 627/5000 [==>...........................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5078
 632/5000 [==>...........................] - ETA: 52s - loss: 0.2468 - binary_accuracy: 0.5079
 637/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5071
 642/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5062
 647/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5066
 652/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5064
 657/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5072
 662/5000 [==>...........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5073
 667/5000 [===>..........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5082
 672/5000 [===>..........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5077
 677/5000 [===>..........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5061
 682/5000 [===>..........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5056
 687/5000 [===>..........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5057
 692/5000 [===>..........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5055
 697/5000 [===>..........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5044
 702/5000 [===>..........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5048
 707/5000 [===>..........................] - ETA: 51s - loss: 0.2470 - binary_accuracy: 0.5035
 712/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5034
 717/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5035
 722/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5036
 727/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5032
 732/5000 [===>..........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5030
 737/5000 [===>..........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5037
 742/5000 [===>..........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5038
 747/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5036
 752/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5032
 757/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5025
 762/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5021
 767/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5025
 772/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5031
 777/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5035
 782/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5041
 787/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5039
 792/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5028
 797/5000 [===>..........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.5044
 802/5000 [===>..........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.5040
 807/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.5036
 812/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.5039
 817/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5038
 822/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5039
 827/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5033
 832/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5034
 837/5000 [====>.........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5025
 842/5000 [====>.........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5024
 847/5000 [====>.........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5037
 852/5000 [====>.........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5040
 857/5000 [====>.........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.5036
 862/5000 [====>.........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5042
 867/5000 [====>.........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5047
 872/5000 [====>.........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5048
 877/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5054
 882/5000 [====>.........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5057
 887/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5060
 892/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5056
 897/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5061
 902/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5062
 907/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5065
 912/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5061
 917/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5064
 922/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5056
 927/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5057
 932/5000 [====>.........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5062
 937/5000 [====>.........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5063
 942/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5068
 947/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5071
 952/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5071
 957/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5068
 962/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5060
 967/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5061
 972/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5056
 977/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5056
 982/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5051
 987/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5050
 992/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5046
 997/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5049
1002/5000 [=====>........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5054
1007/5000 [=====>........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5061
1012/5000 [=====>........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5065
1017/5000 [=====>........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5072
