2021-09-28 22:26:12.883789: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.884294: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.889269: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.889752: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.890221: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:12.890680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:15.036688: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:15.224898: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.1.csv
Dataset:  3_5_15_128_9_1
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:30 - loss: 0.6686 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.6889 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 52s - loss: 0.6707 - binary_accuracy: 0.6545
  16/5000 [..............................] - ETA: 52s - loss: 0.6758 - binary_accuracy: 0.6250
  21/5000 [..............................] - ETA: 52s - loss: 0.6662 - binary_accuracy: 0.6286
  26/5000 [..............................] - ETA: 52s - loss: 0.6811 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 52s - loss: 0.6840 - binary_accuracy: 0.5871
  36/5000 [..............................] - ETA: 52s - loss: 0.6799 - binary_accuracy: 0.5889
  41/5000 [..............................] - ETA: 52s - loss: 0.6808 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 52s - loss: 0.6783 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 52s - loss: 0.6779 - binary_accuracy: 0.5765
  56/5000 [..............................] - ETA: 52s - loss: 0.6832 - binary_accuracy: 0.5571
  61/5000 [..............................] - ETA: 52s - loss: 0.6826 - binary_accuracy: 0.5574
  66/5000 [..............................] - ETA: 52s - loss: 0.6852 - binary_accuracy: 0.5485
  71/5000 [..............................] - ETA: 51s - loss: 0.6840 - binary_accuracy: 0.5549
  76/5000 [..............................] - ETA: 51s - loss: 0.6849 - binary_accuracy: 0.5526
  81/5000 [..............................] - ETA: 51s - loss: 0.6821 - binary_accuracy: 0.5605
  86/5000 [..............................] - ETA: 51s - loss: 0.6812 - binary_accuracy: 0.5628
  91/5000 [..............................] - ETA: 51s - loss: 0.6802 - binary_accuracy: 0.5648
  96/5000 [..............................] - ETA: 51s - loss: 0.6811 - binary_accuracy: 0.5625
 101/5000 [..............................] - ETA: 51s - loss: 0.6780 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 51s - loss: 0.6788 - binary_accuracy: 0.5660
 111/5000 [..............................] - ETA: 51s - loss: 0.6782 - binary_accuracy: 0.5676
 116/5000 [..............................] - ETA: 51s - loss: 0.6782 - binary_accuracy: 0.5621
 121/5000 [..............................] - ETA: 51s - loss: 0.6757 - binary_accuracy: 0.5603
 126/5000 [..............................] - ETA: 51s - loss: 0.6753 - binary_accuracy: 0.5603
 131/5000 [..............................] - ETA: 51s - loss: 0.6739 - binary_accuracy: 0.5664
 136/5000 [..............................] - ETA: 51s - loss: 0.6736 - binary_accuracy: 0.5676
 141/5000 [..............................] - ETA: 51s - loss: 0.6753 - binary_accuracy: 0.5645
 146/5000 [..............................] - ETA: 51s - loss: 0.6752 - binary_accuracy: 0.5630
 151/5000 [..............................] - ETA: 51s - loss: 0.6767 - binary_accuracy: 0.5682
 156/5000 [..............................] - ETA: 51s - loss: 0.6759 - binary_accuracy: 0.5667
 161/5000 [..............................] - ETA: 50s - loss: 0.6760 - binary_accuracy: 0.5652
 166/5000 [..............................] - ETA: 50s - loss: 0.6751 - binary_accuracy: 0.5687
 171/5000 [>.............................] - ETA: 50s - loss: 0.6761 - binary_accuracy: 0.5614
 176/5000 [>.............................] - ETA: 50s - loss: 0.6765 - binary_accuracy: 0.5614
 181/5000 [>.............................] - ETA: 50s - loss: 0.6770 - binary_accuracy: 0.5624
 186/5000 [>.............................] - ETA: 50s - loss: 0.6773 - binary_accuracy: 0.5624
 191/5000 [>.............................] - ETA: 50s - loss: 0.6774 - binary_accuracy: 0.5634
 196/5000 [>.............................] - ETA: 50s - loss: 0.6768 - binary_accuracy: 0.5673
 201/5000 [>.............................] - ETA: 50s - loss: 0.6759 - binary_accuracy: 0.5721
 551/5000 [==>...........................] - ETA: 46s - loss: 0.6700 - binary_accuracy: 0.5590
 556/5000 [==>...........................] - ETA: 46s - loss: 0.6695 - binary_accuracy: 0.5597
 561/5000 [==>...........................] - ETA: 46s - loss: 0.6698 - binary_accuracy: 0.5572
 566/5000 [==>...........................] - ETA: 46s - loss: 0.6698 - binary_accuracy: 0.5576
 571/5000 [==>...........................] - ETA: 46s - loss: 0.6704 - binary_accuracy: 0.5569
 576/5000 [==>...........................] - ETA: 46s - loss: 0.6708 - binary_accuracy: 0.5563
 581/5000 [==>...........................] - ETA: 46s - loss: 0.6701 - binary_accuracy: 0.5577
 586/5000 [==>...........................] - ETA: 46s - loss: 0.6706 - binary_accuracy: 0.5573
 591/5000 [==>...........................] - ETA: 46s - loss: 0.6700 - binary_accuracy: 0.5584
 596/5000 [==>...........................] - ETA: 46s - loss: 0.6701 - binary_accuracy: 0.5587
 601/5000 [==>...........................] - ETA: 46s - loss: 0.6703 - binary_accuracy: 0.5597
 606/5000 [==>...........................] - ETA: 46s - loss: 0.6701 - binary_accuracy: 0.5594
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6704 - binary_accuracy: 0.5588
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6704 - binary_accuracy: 0.5591
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6704 - binary_accuracy: 0.5594
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6705 - binary_accuracy: 0.5597
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6701 - binary_accuracy: 0.5607
 636/5000 [==>...........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5616
 641/5000 [==>...........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5626
 646/5000 [==>...........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5635
 651/5000 [==>...........................] - ETA: 45s - loss: 0.6700 - binary_accuracy: 0.5641
 656/5000 [==>...........................] - ETA: 45s - loss: 0.6702 - binary_accuracy: 0.5631
 661/5000 [==>...........................] - ETA: 45s - loss: 0.6694 - binary_accuracy: 0.5658
 666/5000 [==>...........................] - ETA: 45s - loss: 0.6694 - binary_accuracy: 0.5652
 671/5000 [===>..........................] - ETA: 45s - loss: 0.6694 - binary_accuracy: 0.5651
 676/5000 [===>..........................] - ETA: 45s - loss: 0.6695 - binary_accuracy: 0.5651
 681/5000 [===>..........................] - ETA: 45s - loss: 0.6691 - binary_accuracy: 0.5659
 686/5000 [===>..........................] - ETA: 45s - loss: 0.6691 - binary_accuracy: 0.5662
 691/5000 [===>..........................] - ETA: 45s - loss: 0.6687 - binary_accuracy: 0.5667
 696/5000 [===>..........................] - ETA: 45s - loss: 0.6690 - binary_accuracy: 0.5661
 701/5000 [===>..........................] - ETA: 45s - loss: 0.6691 - binary_accuracy: 0.5660
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6685 - binary_accuracy: 0.5669
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6688 - binary_accuracy: 0.5665
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6689 - binary_accuracy: 0.5656
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6691 - binary_accuracy: 0.5650
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6693 - binary_accuracy: 0.5645
 731/5000 [===>..........................] - ETA: 44s - loss: 0.6695 - binary_accuracy: 0.5647
 736/5000 [===>..........................] - ETA: 44s - loss: 0.6692 - binary_accuracy: 0.5658
 741/5000 [===>..........................] - ETA: 44s - loss: 0.6690 - binary_accuracy: 0.5663
 746/5000 [===>..........................] - ETA: 44s - loss: 0.6695 - binary_accuracy: 0.5651
 751/5000 [===>..........................] - ETA: 44s - loss: 0.6695 - binary_accuracy: 0.5662
 756/5000 [===>..........................] - ETA: 44s - loss: 0.6695 - binary_accuracy: 0.5664
 761/5000 [===>..........................] - ETA: 44s - loss: 0.6696 - binary_accuracy: 0.5677
 766/5000 [===>..........................] - ETA: 44s - loss: 0.6694 - binary_accuracy: 0.5674
 771/5000 [===>..........................] - ETA: 44s - loss: 0.6695 - binary_accuracy: 0.5673
 776/5000 [===>..........................] - ETA: 44s - loss: 0.6696 - binary_accuracy: 0.5680
 781/5000 [===>..........................] - ETA: 44s - loss: 0.6697 - binary_accuracy: 0.5680
 786/5000 [===>..........................] - ETA: 44s - loss: 0.6698 - binary_accuracy: 0.5677
 791/5000 [===>..........................] - ETA: 44s - loss: 0.6698 - binary_accuracy: 0.5666
 796/5000 [===>..........................] - ETA: 44s - loss: 0.6700 - binary_accuracy: 0.5663
 801/5000 [===>..........................] - ETA: 44s - loss: 0.6703 - binary_accuracy: 0.5653
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6700 - binary_accuracy: 0.5655
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6698 - binary_accuracy: 0.5660
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6698 - binary_accuracy: 0.5664
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6696 - binary_accuracy: 0.5676
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6694 - binary_accuracy: 0.5678
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6697 - binary_accuracy: 0.5673
 836/5000 [====>.........................] - ETA: 43s - loss: 0.6699 - binary_accuracy: 0.5665
 841/5000 [====>.........................] - ETA: 43s - loss: 0.6704 - binary_accuracy: 0.5665
 846/5000 [====>.........................] - ETA: 43s - loss: 0.6702 - binary_accuracy: 0.5667
 851/5000 [====>.........................] - ETA: 43s - loss: 0.6703 - binary_accuracy: 0.5669
 856/5000 [====>.........................] - ETA: 43s - loss: 0.6702 - binary_accuracy: 0.5668
 861/5000 [====>.........................] - ETA: 43s - loss: 0.6703 - binary_accuracy: 0.5679
 866/5000 [====>.........................] - ETA: 43s - loss: 0.6703 - binary_accuracy: 0.5677
 871/5000 [====>.........................] - ETA: 43s - loss: 0.6702 - binary_accuracy: 0.5665
 876/5000 [====>.........................] - ETA: 43s - loss: 0.6702 - binary_accuracy: 0.5662
 881/5000 [====>.........................] - ETA: 43s - loss: 0.6701 - binary_accuracy: 0.5669
 886/5000 [====>.........................] - ETA: 43s - loss: 0.6698 - binary_accuracy: 0.5675
 891/5000 [====>.........................] - ETA: 43s - loss: 0.6702 - binary_accuracy: 0.5661
 896/5000 [====>.........................] - ETA: 43s - loss: 0.6704 - binary_accuracy: 0.5667
 901/5000 [====>.........................] - ETA: 43s - loss: 0.6706 - binary_accuracy: 0.5667
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6705 - binary_accuracy: 0.5667
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6707 - binary_accuracy: 0.5666
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6710 - binary_accuracy: 0.5655
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6709 - binary_accuracy: 0.5661
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6711 - binary_accuracy: 0.5661
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6712 - binary_accuracy: 0.5661
 936/5000 [====>.........................] - ETA: 42s - loss: 0.6707 - binary_accuracy: 0.5669
 941/5000 [====>.........................] - ETA: 42s - loss: 0.6704 - binary_accuracy: 0.5677
 946/5000 [====>.........................] - ETA: 42s - loss: 0.6708 - binary_accuracy: 0.5677
 951/5000 [====>.........................] - ETA: 42s - loss: 0.6707 - binary_accuracy: 0.5678
 956/5000 [====>.........................] - ETA: 42s - loss: 0.6704 - binary_accuracy: 0.5676
 961/5000 [====>.........................] - ETA: 42s - loss: 0.6703 - binary_accuracy: 0.5684
 966/5000 [====>.........................] - ETA: 42s - loss: 0.6702 - binary_accuracy: 0.5683
 971/5000 [====>.........................] - ETA: 42s - loss: 0.6700 - binary_accuracy: 0.5687
 976/5000 [====>.........................] - ETA: 42s - loss: 0.6699 - binary_accuracy: 0.5680
 981/5000 [====>.........................] - ETA: 42s - loss: 0.6703 - binary_accuracy: 0.5684
 986/5000 [====>.........................] - ETA: 42s - loss: 0.6702 - binary_accuracy: 0.5688
 991/5000 [====>.........................] - ETA: 42s - loss: 0.6698 - binary_accuracy: 0.5689
 996/5000 [====>.........................] - ETA: 42s - loss: 0.6699 - binary_accuracy: 0.5683
1001/5000 [=====>........................] - ETA: 42s - loss: 0.6701 - binary_accuracy: 0.5676
1006/5000 [=====>........................] - ETA: 42s - loss: 0.6701 - binary_accuracy: 0.5676
1011/5000 [=====>........................] - ETA: 42s - loss: 0.6698 - binary_accuracy: 0.5685
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6695 - binary_accuracy: 0.5683
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6694 - binary_accuracy: 0.5683
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6693 - binary_accuracy: 0.5684
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6691 - binary_accuracy: 0.5680
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6689 - binary_accuracy: 0.5678
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6689 - binary_accuracy: 0.5679
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6688 - binary_accuracy: 0.5688
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6690 - binary_accuracy: 0.5686
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6690 - binary_accuracy: 0.5686
