2021-09-28 08:32:02.579987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.580295: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.585305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.585560: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.586095: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:02.586323: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:32:04.713938: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:32:04.902003: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.54.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:23 - loss: 0.2952 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 52s - loss: 0.2581 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4857
  61/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.4885
  66/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4788
  71/5000 [..............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.4658
  81/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.4698
  91/5000 [..............................] - ETA: 51s - loss: 0.2572 - binary_accuracy: 0.4681
  96/5000 [..............................] - ETA: 51s - loss: 0.2571 - binary_accuracy: 0.4708
 101/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4733
 106/5000 [..............................] - ETA: 51s - loss: 0.2570 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4829
 116/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4914
 121/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4926
 126/5000 [..............................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.4968
 131/5000 [..............................] - ETA: 51s - loss: 0.2565 - binary_accuracy: 0.4962
 136/5000 [..............................] - ETA: 50s - loss: 0.2566 - binary_accuracy: 0.4971
 141/5000 [..............................] - ETA: 50s - loss: 0.2562 - binary_accuracy: 0.4950
 146/5000 [..............................] - ETA: 50s - loss: 0.2563 - binary_accuracy: 0.4945
 151/5000 [..............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.5020
 156/5000 [..............................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5013
 161/5000 [..............................] - ETA: 50s - loss: 0.2559 - binary_accuracy: 0.5006
 166/5000 [..............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 50s - loss: 0.2561 - binary_accuracy: 0.4936
 176/5000 [>.............................] - ETA: 50s - loss: 0.2560 - binary_accuracy: 0.5000
 181/5000 [>.............................] - ETA: 50s - loss: 0.2564 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 50s - loss: 0.2567 - binary_accuracy: 0.4882
 191/5000 [>.............................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 50s - loss: 0.2574 - binary_accuracy: 0.4867
 201/5000 [>.............................] - ETA: 50s - loss: 0.2573 - binary_accuracy: 0.4866
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - binary_accuracy: 0.5031
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - binary_accuracy: 0.5029
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - binary_accuracy: 0.5020
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - binary_accuracy: 0.5018
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5019
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - binary_accuracy: 0.5028
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2552 - binary_accuracy: 0.5026
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - binary_accuracy: 0.5031
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - binary_accuracy: 0.5052
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5050
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5055
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5056
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - binary_accuracy: 0.5054
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5042
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5060
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - binary_accuracy: 0.5064
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5055
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - binary_accuracy: 0.5053
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - binary_accuracy: 0.5055
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5053
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2549 - binary_accuracy: 0.5057
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5064
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5065
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2551 - binary_accuracy: 0.5069
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5064
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5059
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5057
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5061
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2550 - binary_accuracy: 0.5071
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - binary_accuracy: 0.5078
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - binary_accuracy: 0.5084
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - binary_accuracy: 0.5085
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - binary_accuracy: 0.5089
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5084
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - binary_accuracy: 0.5082
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - binary_accuracy: 0.5080
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5078
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5076
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5093
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - binary_accuracy: 0.5083
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - binary_accuracy: 0.5084
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5082
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5093
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5081
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2548 - binary_accuracy: 0.5074
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - binary_accuracy: 0.5070
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - binary_accuracy: 0.5078
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2549 - binary_accuracy: 0.5081
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - binary_accuracy: 0.5070
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - binary_accuracy: 0.5073
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2550 - binary_accuracy: 0.5076
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2549 - binary_accuracy: 0.5079
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2550 - binary_accuracy: 0.5083
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2549 - binary_accuracy: 0.5081
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2550 - binary_accuracy: 0.5084
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2551 - binary_accuracy: 0.5090
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5088
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5077
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5073
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2551 - binary_accuracy: 0.5078
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5069
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5061
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5059
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5048
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5052
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5062
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5067
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2552 - binary_accuracy: 0.5072
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5064
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5056
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2553 - binary_accuracy: 0.5048
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5046
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5045
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5046
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5042
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2552 - binary_accuracy: 0.5041
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2551 - binary_accuracy: 0.5040
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2550 - binary_accuracy: 0.5045
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2551 - binary_accuracy: 0.5044
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2550 - binary_accuracy: 0.5040
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2551 - binary_accuracy: 0.5045
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2551 - binary_accuracy: 0.5052
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2551 - binary_accuracy: 0.5041
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2551 - binary_accuracy: 0.5043
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2551 - binary_accuracy: 0.5044
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2550 - binary_accuracy: 0.5043
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5044
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5049
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5045
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5048
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5047
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5048
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5050
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5051
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5050
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2552 - binary_accuracy: 0.5041
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5042
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5044
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5037
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2551 - binary_accuracy: 0.5036
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2550 - binary_accuracy: 0.5043
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2550 - binary_accuracy: 0.5040
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2550 - binary_accuracy: 0.5041
