2021-09-28 06:05:08.280030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.280305: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.285303: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.285574: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.286039: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:08.286268: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:05:10.518891: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:05:10.723508: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.18.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:06 - loss: 0.2327 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 52s - loss: 0.2577 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 52s - loss: 0.2620 - binary_accuracy: 0.5125
  21/5000 [..............................] - ETA: 52s - loss: 0.2609 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 52s - loss: 0.2601 - binary_accuracy: 0.5000
  31/5000 [..............................] - ETA: 52s - loss: 0.2621 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 52s - loss: 0.2646 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 51s - loss: 0.2639 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 51s - loss: 0.2649 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 51s - loss: 0.2650 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 51s - loss: 0.2650 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 51s - loss: 0.2644 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 51s - loss: 0.2635 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 51s - loss: 0.2628 - binary_accuracy: 0.4711
  81/5000 [..............................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4691
  86/5000 [..............................] - ETA: 51s - loss: 0.2625 - binary_accuracy: 0.4744
  91/5000 [..............................] - ETA: 51s - loss: 0.2620 - binary_accuracy: 0.4791
  96/5000 [..............................] - ETA: 51s - loss: 0.2614 - binary_accuracy: 0.4813
 101/5000 [..............................] - ETA: 51s - loss: 0.2607 - binary_accuracy: 0.4792
 106/5000 [..............................] - ETA: 51s - loss: 0.2611 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 51s - loss: 0.2605 - binary_accuracy: 0.4793
 116/5000 [..............................] - ETA: 51s - loss: 0.2606 - binary_accuracy: 0.4810
 121/5000 [..............................] - ETA: 50s - loss: 0.2608 - binary_accuracy: 0.4843
 126/5000 [..............................] - ETA: 50s - loss: 0.2609 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 50s - loss: 0.2607 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 50s - loss: 0.2603 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 50s - loss: 0.2607 - binary_accuracy: 0.4837
 146/5000 [..............................] - ETA: 50s - loss: 0.2609 - binary_accuracy: 0.4863
 151/5000 [..............................] - ETA: 50s - loss: 0.2607 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 50s - loss: 0.2608 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 50s - loss: 0.2605 - binary_accuracy: 0.4820
 166/5000 [..............................] - ETA: 50s - loss: 0.2599 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 50s - loss: 0.2595 - binary_accuracy: 0.4877
 176/5000 [>.............................] - ETA: 50s - loss: 0.2593 - binary_accuracy: 0.4898
 181/5000 [>.............................] - ETA: 50s - loss: 0.2589 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 50s - loss: 0.2590 - binary_accuracy: 0.4882
 191/5000 [>.............................] - ETA: 50s - loss: 0.2586 - binary_accuracy: 0.4911
 196/5000 [>.............................] - ETA: 50s - loss: 0.2583 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 50s - loss: 0.2579 - binary_accuracy: 0.4915
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4933
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.4921
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - binary_accuracy: 0.4909
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - binary_accuracy: 0.4933
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.4946
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4948
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4936
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4942
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.4951
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - binary_accuracy: 0.4960
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.4955
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2546 - binary_accuracy: 0.4957
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.4959
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.4951
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.4934
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4923
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4926
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.4918
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2545 - binary_accuracy: 0.4917
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4920
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4916
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4912
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2544 - binary_accuracy: 0.4908
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2543 - binary_accuracy: 0.4910
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4909
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4908
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4910
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4904
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4912
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4899
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4907
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4898
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4897
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4908
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4907
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.4917
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.4911
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2541 - binary_accuracy: 0.4916
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2540 - binary_accuracy: 0.4918
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4917
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4916
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4918
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4907
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4901
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4900
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4897
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4899
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4891
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - binary_accuracy: 0.4898
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2536 - binary_accuracy: 0.4902
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2534 - binary_accuracy: 0.4901
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2535 - binary_accuracy: 0.4908
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4912
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4924
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4933
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4939
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4948
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4945
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4954
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4953
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4959
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2533 - binary_accuracy: 0.4960
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4957
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4958
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4962
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4959
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4956
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4950
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2532 - binary_accuracy: 0.4945
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4946
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.4957
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.4951
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.4964
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2531 - binary_accuracy: 0.4963
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.4964
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.4965
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.4958
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.4966
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.4967
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4973
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4982
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.4985
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4991
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4986
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4989
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.5004
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4993
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4990
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4993
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4990
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.4991
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4982
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4981
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.4988
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2521 - binary_accuracy: 0.4989
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4992
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4995
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4992
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.4997
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5004
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2519 - binary_accuracy: 0.5007
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2519 - binary_accuracy: 0.5004
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2520 - binary_accuracy: 0.5007
