2021-09-28 22:26:00.590395: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.590912: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596055: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596530: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.596993: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:00.597452: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:26:02.747248: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:26:02.934514: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:33 - loss: 0.6396 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.7038 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.7099 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.7060 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.7089 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.7075 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 53s - loss: 0.7067 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 53s - loss: 0.7028 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 53s - loss: 0.7026 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 53s - loss: 0.7048 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 53s - loss: 0.7063 - binary_accuracy: 0.4588
  56/5000 [..............................] - ETA: 53s - loss: 0.7044 - binary_accuracy: 0.4571
  61/5000 [..............................] - ETA: 53s - loss: 0.7052 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 52s - loss: 0.7025 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 52s - loss: 0.6996 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.6957 - binary_accuracy: 0.4684
  81/5000 [..............................] - ETA: 52s - loss: 0.6974 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 52s - loss: 0.6977 - binary_accuracy: 0.4703
  96/5000 [..............................] - ETA: 52s - loss: 0.6954 - binary_accuracy: 0.4833
 101/5000 [..............................] - ETA: 52s - loss: 0.6961 - binary_accuracy: 0.4772
 106/5000 [..............................] - ETA: 52s - loss: 0.6966 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 52s - loss: 0.6955 - binary_accuracy: 0.4829
 116/5000 [..............................] - ETA: 52s - loss: 0.6952 - binary_accuracy: 0.4862
 121/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4826
 126/5000 [..............................] - ETA: 52s - loss: 0.6949 - binary_accuracy: 0.4857
 131/5000 [..............................] - ETA: 52s - loss: 0.6956 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 52s - loss: 0.6943 - binary_accuracy: 0.4897
 141/5000 [..............................] - ETA: 52s - loss: 0.6944 - binary_accuracy: 0.4922
 146/5000 [..............................] - ETA: 52s - loss: 0.6938 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 51s - loss: 0.6938 - binary_accuracy: 0.4927
 156/5000 [..............................] - ETA: 51s - loss: 0.6928 - binary_accuracy: 0.4974
 161/5000 [..............................] - ETA: 51s - loss: 0.6931 - binary_accuracy: 0.4981
 166/5000 [..............................] - ETA: 51s - loss: 0.6925 - binary_accuracy: 0.4928
 171/5000 [>.............................] - ETA: 51s - loss: 0.6918 - binary_accuracy: 0.4936
 176/5000 [>.............................] - ETA: 51s - loss: 0.6922 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 51s - loss: 0.6926 - binary_accuracy: 0.4895
 186/5000 [>.............................] - ETA: 51s - loss: 0.6913 - binary_accuracy: 0.4946
 191/5000 [>.............................] - ETA: 51s - loss: 0.6903 - binary_accuracy: 0.4911
 196/5000 [>.............................] - ETA: 51s - loss: 0.6896 - binary_accuracy: 0.4929
 201/5000 [>.............................] - ETA: 51s - loss: 0.6904 - binary_accuracy: 0.4955
 551/5000 [==>...........................] - ETA: 47s - loss: 0.6768 - binary_accuracy: 0.5292
 556/5000 [==>...........................] - ETA: 47s - loss: 0.6770 - binary_accuracy: 0.5284
 561/5000 [==>...........................] - ETA: 47s - loss: 0.6765 - binary_accuracy: 0.5287
 566/5000 [==>...........................] - ETA: 47s - loss: 0.6766 - binary_accuracy: 0.5283
 571/5000 [==>...........................] - ETA: 47s - loss: 0.6775 - binary_accuracy: 0.5282
 576/5000 [==>...........................] - ETA: 47s - loss: 0.6768 - binary_accuracy: 0.5299
 581/5000 [==>...........................] - ETA: 47s - loss: 0.6769 - binary_accuracy: 0.5315
 586/5000 [==>...........................] - ETA: 47s - loss: 0.6772 - binary_accuracy: 0.5324
 591/5000 [==>...........................] - ETA: 47s - loss: 0.6777 - binary_accuracy: 0.5320
 596/5000 [==>...........................] - ETA: 47s - loss: 0.6780 - binary_accuracy: 0.5309
 601/5000 [==>...........................] - ETA: 47s - loss: 0.6781 - binary_accuracy: 0.5304
 606/5000 [==>...........................] - ETA: 47s - loss: 0.6780 - binary_accuracy: 0.5304
 611/5000 [==>...........................] - ETA: 46s - loss: 0.6783 - binary_accuracy: 0.5309
 616/5000 [==>...........................] - ETA: 46s - loss: 0.6786 - binary_accuracy: 0.5305
 621/5000 [==>...........................] - ETA: 46s - loss: 0.6783 - binary_accuracy: 0.5320
 626/5000 [==>...........................] - ETA: 46s - loss: 0.6783 - binary_accuracy: 0.5323
 631/5000 [==>...........................] - ETA: 46s - loss: 0.6784 - binary_accuracy: 0.5319
 636/5000 [==>...........................] - ETA: 46s - loss: 0.6784 - binary_accuracy: 0.5327
 641/5000 [==>...........................] - ETA: 46s - loss: 0.6784 - binary_accuracy: 0.5323
 646/5000 [==>...........................] - ETA: 46s - loss: 0.6781 - binary_accuracy: 0.5337
 651/5000 [==>...........................] - ETA: 46s - loss: 0.6784 - binary_accuracy: 0.5330
 656/5000 [==>...........................] - ETA: 46s - loss: 0.6784 - binary_accuracy: 0.5338
 661/5000 [==>...........................] - ETA: 46s - loss: 0.6787 - binary_accuracy: 0.5331
 666/5000 [==>...........................] - ETA: 46s - loss: 0.6784 - binary_accuracy: 0.5330
 671/5000 [===>..........................] - ETA: 46s - loss: 0.6782 - binary_accuracy: 0.5326
 676/5000 [===>..........................] - ETA: 46s - loss: 0.6785 - binary_accuracy: 0.5320
 681/5000 [===>..........................] - ETA: 46s - loss: 0.6791 - binary_accuracy: 0.5307
 686/5000 [===>..........................] - ETA: 46s - loss: 0.6793 - binary_accuracy: 0.5294
 691/5000 [===>..........................] - ETA: 46s - loss: 0.6796 - binary_accuracy: 0.5288
 696/5000 [===>..........................] - ETA: 46s - loss: 0.6791 - binary_accuracy: 0.5299
 701/5000 [===>..........................] - ETA: 46s - loss: 0.6788 - binary_accuracy: 0.5301
 706/5000 [===>..........................] - ETA: 45s - loss: 0.6795 - binary_accuracy: 0.5292
 711/5000 [===>..........................] - ETA: 45s - loss: 0.6791 - binary_accuracy: 0.5291
 716/5000 [===>..........................] - ETA: 45s - loss: 0.6789 - binary_accuracy: 0.5299
 721/5000 [===>..........................] - ETA: 45s - loss: 0.6788 - binary_accuracy: 0.5304
 726/5000 [===>..........................] - ETA: 45s - loss: 0.6784 - binary_accuracy: 0.5311
 731/5000 [===>..........................] - ETA: 45s - loss: 0.6777 - binary_accuracy: 0.5316
 736/5000 [===>..........................] - ETA: 45s - loss: 0.6774 - binary_accuracy: 0.5318
 741/5000 [===>..........................] - ETA: 45s - loss: 0.6771 - binary_accuracy: 0.5328
 746/5000 [===>..........................] - ETA: 45s - loss: 0.6767 - binary_accuracy: 0.5343
 751/5000 [===>..........................] - ETA: 45s - loss: 0.6763 - binary_accuracy: 0.5334
 756/5000 [===>..........................] - ETA: 45s - loss: 0.6761 - binary_accuracy: 0.5339
 761/5000 [===>..........................] - ETA: 45s - loss: 0.6758 - binary_accuracy: 0.5332
 766/5000 [===>..........................] - ETA: 45s - loss: 0.6756 - binary_accuracy: 0.5329
 771/5000 [===>..........................] - ETA: 45s - loss: 0.6753 - binary_accuracy: 0.5341
 776/5000 [===>..........................] - ETA: 45s - loss: 0.6749 - binary_accuracy: 0.5351
 781/5000 [===>..........................] - ETA: 45s - loss: 0.6746 - binary_accuracy: 0.5355
 786/5000 [===>..........................] - ETA: 45s - loss: 0.6741 - binary_accuracy: 0.5361
 791/5000 [===>..........................] - ETA: 45s - loss: 0.6737 - binary_accuracy: 0.5365
 796/5000 [===>..........................] - ETA: 45s - loss: 0.6737 - binary_accuracy: 0.5367
 801/5000 [===>..........................] - ETA: 45s - loss: 0.6738 - binary_accuracy: 0.5366
 806/5000 [===>..........................] - ETA: 44s - loss: 0.6740 - binary_accuracy: 0.5372
 811/5000 [===>..........................] - ETA: 44s - loss: 0.6740 - binary_accuracy: 0.5381
 816/5000 [===>..........................] - ETA: 44s - loss: 0.6737 - binary_accuracy: 0.5375
 821/5000 [===>..........................] - ETA: 44s - loss: 0.6738 - binary_accuracy: 0.5374
 826/5000 [===>..........................] - ETA: 44s - loss: 0.6744 - binary_accuracy: 0.5375
 831/5000 [===>..........................] - ETA: 44s - loss: 0.6744 - binary_accuracy: 0.5374
 836/5000 [====>.........................] - ETA: 44s - loss: 0.6744 - binary_accuracy: 0.5376
 841/5000 [====>.........................] - ETA: 44s - loss: 0.6743 - binary_accuracy: 0.5384
 846/5000 [====>.........................] - ETA: 44s - loss: 0.6744 - binary_accuracy: 0.5383
 851/5000 [====>.........................] - ETA: 44s - loss: 0.6740 - binary_accuracy: 0.5389
 856/5000 [====>.........................] - ETA: 44s - loss: 0.6734 - binary_accuracy: 0.5404
 861/5000 [====>.........................] - ETA: 44s - loss: 0.6733 - binary_accuracy: 0.5408
 866/5000 [====>.........................] - ETA: 44s - loss: 0.6738 - binary_accuracy: 0.5404
 871/5000 [====>.........................] - ETA: 44s - loss: 0.6735 - binary_accuracy: 0.5403
 876/5000 [====>.........................] - ETA: 44s - loss: 0.6732 - binary_accuracy: 0.5400
 881/5000 [====>.........................] - ETA: 44s - loss: 0.6737 - binary_accuracy: 0.5398
 886/5000 [====>.........................] - ETA: 44s - loss: 0.6734 - binary_accuracy: 0.5411
 891/5000 [====>.........................] - ETA: 44s - loss: 0.6736 - binary_accuracy: 0.5416
 896/5000 [====>.........................] - ETA: 44s - loss: 0.6734 - binary_accuracy: 0.5415
 901/5000 [====>.........................] - ETA: 44s - loss: 0.6729 - binary_accuracy: 0.5416
 906/5000 [====>.........................] - ETA: 43s - loss: 0.6730 - binary_accuracy: 0.5413
 911/5000 [====>.........................] - ETA: 43s - loss: 0.6733 - binary_accuracy: 0.5407
 916/5000 [====>.........................] - ETA: 43s - loss: 0.6730 - binary_accuracy: 0.5417
 921/5000 [====>.........................] - ETA: 43s - loss: 0.6732 - binary_accuracy: 0.5414
 926/5000 [====>.........................] - ETA: 43s - loss: 0.6733 - binary_accuracy: 0.5417
 931/5000 [====>.........................] - ETA: 43s - loss: 0.6730 - binary_accuracy: 0.5416
 936/5000 [====>.........................] - ETA: 43s - loss: 0.6727 - binary_accuracy: 0.5423
 941/5000 [====>.........................] - ETA: 43s - loss: 0.6725 - binary_accuracy: 0.5422
 946/5000 [====>.........................] - ETA: 43s - loss: 0.6725 - binary_accuracy: 0.5423
 951/5000 [====>.........................] - ETA: 43s - loss: 0.6721 - binary_accuracy: 0.5424
 956/5000 [====>.........................] - ETA: 43s - loss: 0.6719 - binary_accuracy: 0.5429
 961/5000 [====>.........................] - ETA: 43s - loss: 0.6716 - binary_accuracy: 0.5426
 966/5000 [====>.........................] - ETA: 43s - loss: 0.6712 - binary_accuracy: 0.5424
 971/5000 [====>.........................] - ETA: 43s - loss: 0.6712 - binary_accuracy: 0.5429
 976/5000 [====>.........................] - ETA: 43s - loss: 0.6708 - binary_accuracy: 0.5432
 981/5000 [====>.........................] - ETA: 43s - loss: 0.6704 - binary_accuracy: 0.5437
 986/5000 [====>.........................] - ETA: 43s - loss: 0.6704 - binary_accuracy: 0.5442
 991/5000 [====>.........................] - ETA: 43s - loss: 0.6704 - binary_accuracy: 0.5449
 996/5000 [====>.........................] - ETA: 43s - loss: 0.6708 - binary_accuracy: 0.5442
1001/5000 [=====>........................] - ETA: 43s - loss: 0.6711 - binary_accuracy: 0.5439
1006/5000 [=====>........................] - ETA: 43s - loss: 0.6712 - binary_accuracy: 0.5441
1011/5000 [=====>........................] - ETA: 43s - loss: 0.6717 - binary_accuracy: 0.5442
1016/5000 [=====>........................] - ETA: 42s - loss: 0.6716 - binary_accuracy: 0.5445
1021/5000 [=====>........................] - ETA: 42s - loss: 0.6720 - binary_accuracy: 0.5446
1026/5000 [=====>........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5442
1031/5000 [=====>........................] - ETA: 42s - loss: 0.6719 - binary_accuracy: 0.5445
1036/5000 [=====>........................] - ETA: 42s - loss: 0.6718 - binary_accuracy: 0.5448
1041/5000 [=====>........................] - ETA: 42s - loss: 0.6718 - binary_accuracy: 0.5445
1046/5000 [=====>........................] - ETA: 42s - loss: 0.6720 - binary_accuracy: 0.5438
1051/5000 [=====>........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5431
1056/5000 [=====>........................] - ETA: 42s - loss: 0.6721 - binary_accuracy: 0.5436
