2021-09-28 02:48:11.620644: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:11.620936: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:11.626292: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:11.626607: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:11.627092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:11.627329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:48:14.112344: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:48:14.322485: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.24.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 40:35 - loss: 0.2155 - binary_accuracy: 0.6000
4741/5000 [===========================>..] - ETA: 3s - loss: 0.2439 - binary_accuracy: 0.5464
4746/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5464
4751/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5463
4756/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5462
4761/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5464
4766/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5462
4771/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5463
4776/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5465
4781/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5464
4786/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5464
4791/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5464
4796/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - binary_accuracy: 0.5467
4801/5000 [===========================>..] - ETA: 2s - loss: 0.2439 - binary_accuracy: 0.5466
4806/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - binary_accuracy: 0.5467
4811/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - binary_accuracy: 0.5467
4816/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - binary_accuracy: 0.5466
4821/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - binary_accuracy: 0.5467
4826/5000 [===========================>..] - ETA: 2s - loss: 0.2438 - binary_accuracy: 0.5468
4831/5000 [===========================>..] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5466
4836/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5466
4841/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5465
4846/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5466
4851/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5465
4856/5000 [============================>.] - ETA: 1s - loss: 0.2438 - binary_accuracy: 0.5467
4861/5000 [============================>.] - ETA: 1s - loss: 0.2437 - binary_accuracy: 0.5468
4866/5000 [============================>.] - ETA: 1s - loss: 0.2437 - binary_accuracy: 0.5467
4871/5000 [============================>.] - ETA: 1s - loss: 0.2437 - binary_accuracy: 0.5469
4876/5000 [============================>.] - ETA: 1s - loss: 0.2437 - binary_accuracy: 0.5468
4881/5000 [============================>.] - ETA: 1s - loss: 0.2437 - binary_accuracy: 0.5468
4886/5000 [============================>.] - ETA: 1s - loss: 0.2437 - binary_accuracy: 0.5469
4891/5000 [============================>.] - ETA: 1s - loss: 0.2437 - binary_accuracy: 0.5470
4896/5000 [============================>.] - ETA: 1s - loss: 0.2437 - binary_accuracy: 0.5471
4901/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5473
4906/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5473
4911/5000 [============================>.] - ETA: 1s - loss: 0.2436 - binary_accuracy: 0.5475
4916/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5474
4921/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5474
4926/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5475
4931/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5474
4936/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5475
4941/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5476
4946/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5476
4951/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5477
4956/5000 [============================>.] - ETA: 0s - loss: 0.2436 - binary_accuracy: 0.5478
4961/5000 [============================>.] - ETA: 0s - loss: 0.2435 - binary_accuracy: 0.5479
4966/5000 [============================>.] - ETA: 0s - loss: 0.2435 - binary_accuracy: 0.5480
4971/5000 [============================>.] - ETA: 0s - loss: 0.2435 - binary_accuracy: 0.5479
4976/5000 [============================>.] - ETA: 0s - loss: 0.2435 - binary_accuracy: 0.5479
4981/5000 [============================>.] - ETA: 0s - loss: 0.2435 - binary_accuracy: 0.5478
4986/5000 [============================>.] - ETA: 0s - loss: 0.2435 - binary_accuracy: 0.5479
4991/5000 [============================>.] - ETA: 0s - loss: 0.2435 - binary_accuracy: 0.5479
4996/5000 [============================>.] - ETA: 0s - loss: 0.2435 - binary_accuracy: 0.5480
5000/5000 [==============================] - 76s 15ms/step - loss: 0.2435 - binary_accuracy: 0.5481 - val_loss: 0.2396 - val_binary_accuracy: 0.5644

Trial 3 Complete [00h 01m 17s]
val_binary_accuracy: 0.5644378066062927

Best val_binary_accuracy So Far: 0.5664774775505066
Total elapsed time: 00h 04m 01s

Search: Running Trial #4

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |tanh              |softsign          
raf_LSTM          |sigmoid           |sigmoid           
af_dense          |sigmoid           |sigmoid           
optimizer         |sgd               |adam              
learning_rate     |0.001             |0.001             
thresholds_BA     |0.7               |0.51              
tuner/epochs      |3                 |3                 
tuner/initial_e...|0                 |0                 
tuner/bracket     |1                 |1                 
tuner/round       |0                 |0                 

Epoch 1/3

   1/5000 [..............................] - ETA: 1:04:48 - loss: 0.2494 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 59s - loss: 0.2515 - binary_accuracy: 0.6333    
  11/5000 [..............................] - ETA: 59s - loss: 0.2563 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 59s - loss: 0.2571 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 59s - loss: 0.2548 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 59s - loss: 0.2552 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 59s - loss: 0.2519 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 59s - loss: 0.2508 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 59s - loss: 0.2504 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 59s - loss: 0.2507 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 58s - loss: 0.2515 - binary_accuracy: 0.5137
  56/5000 [..............................] - ETA: 58s - loss: 0.2498 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 58s - loss: 0.2504 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 58s - loss: 0.2499 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 58s - loss: 0.2492 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 58s - loss: 0.2479 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 58s - loss: 0.2483 - binary_accuracy: 0.4963
  86/5000 [..............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.4930
  91/5000 [..............................] - ETA: 58s - loss: 0.2476 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.4938
 101/5000 [..............................] - ETA: 58s - loss: 0.2478 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 58s - loss: 0.2474 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 58s - loss: 0.2473 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 58s - loss: 0.2473 - binary_accuracy: 0.4845
 121/5000 [..............................] - ETA: 58s - loss: 0.2472 - binary_accuracy: 0.4843
 126/5000 [..............................] - ETA: 58s - loss: 0.2473 - binary_accuracy: 0.4825
 131/5000 [..............................] - ETA: 58s - loss: 0.2472 - binary_accuracy: 0.4824
 136/5000 [..............................] - ETA: 57s - loss: 0.2473 - binary_accuracy: 0.4838
 141/5000 [..............................] - ETA: 57s - loss: 0.2468 - binary_accuracy: 0.4823
 146/5000 [..............................] - ETA: 57s - loss: 0.2468 - binary_accuracy: 0.4849
 151/5000 [..............................] - ETA: 57s - loss: 0.2468 - binary_accuracy: 0.4861
 156/5000 [..............................] - ETA: 57s - loss: 0.2468 - binary_accuracy: 0.4833
 161/5000 [..............................] - ETA: 57s - loss: 0.2475 - binary_accuracy: 0.4857
 166/5000 [..............................] - ETA: 57s - loss: 0.2465 - binary_accuracy: 0.4807
 171/5000 [>.............................] - ETA: 57s - loss: 0.2467 - binary_accuracy: 0.4854
 176/5000 [>.............................] - ETA: 57s - loss: 0.2471 - binary_accuracy: 0.4830
 181/5000 [>.............................] - ETA: 57s - loss: 0.2471 - binary_accuracy: 0.4796
 186/5000 [>.............................] - ETA: 57s - loss: 0.2473 - binary_accuracy: 0.4785
 191/5000 [>.............................] - ETA: 57s - loss: 0.2472 - binary_accuracy: 0.4785
 196/5000 [>.............................] - ETA: 56s - loss: 0.2470 - binary_accuracy: 0.4786
 201/5000 [>.............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.4806
 206/5000 [>.............................] - ETA: 56s - loss: 0.2470 - binary_accuracy: 0.4786
 211/5000 [>.............................] - ETA: 56s - loss: 0.2470 - binary_accuracy: 0.4806
 216/5000 [>.............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.4824
 221/5000 [>.............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.4833
 226/5000 [>.............................] - ETA: 56s - loss: 0.2475 - binary_accuracy: 0.4841
 231/5000 [>.............................] - ETA: 56s - loss: 0.2476 - binary_accuracy: 0.4814
 236/5000 [>.............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.4856
 241/5000 [>.............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.4871
 246/5000 [>.............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.4846
 251/5000 [>.............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.4829
 256/5000 [>.............................] - ETA: 56s - loss: 0.2479 - binary_accuracy: 0.4789
 261/5000 [>.............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.4782
 266/5000 [>.............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.4797
 271/5000 [>.............................] - ETA: 55s - loss: 0.2477 - binary_accuracy: 0.4804
 276/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.4783
 281/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.4783
 286/5000 [>.............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.4797
 291/5000 [>.............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.4804
 296/5000 [>.............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.4831
 301/5000 [>.............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.4837
 306/5000 [>.............................] - ETA: 55s - loss: 0.2476 - binary_accuracy: 0.4843
 311/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.4836
 316/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.4829
 321/5000 [>.............................] - ETA: 55s - loss: 0.2474 - binary_accuracy: 0.4829
 326/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.4834
 331/5000 [>.............................] - ETA: 55s - loss: 0.2475 - binary_accuracy: 0.4840
 336/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4845
 341/5000 [=>............................] - ETA: 54s - loss: 0.2474 - binary_accuracy: 0.4833
 346/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4861
 351/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4855
 356/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4837
 361/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4848
 366/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4842
 371/5000 [=>............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4852
 376/5000 [=>............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.4878
 381/5000 [=>............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.4898
 386/5000 [=>............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.4912
 391/5000 [=>............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.4926
 396/5000 [=>............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.4929
 401/5000 [=>............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.4918
 406/5000 [=>............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.4906
 411/5000 [=>............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.4905
 416/5000 [=>............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.4909
 421/5000 [=>............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.4898
 426/5000 [=>............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.4906
 431/5000 [=>............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.4896
 436/5000 [=>............................] - ETA: 53s - loss: 0.2483 - binary_accuracy: 0.4894
 441/5000 [=>............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.4884
 446/5000 [=>............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.4883
 451/5000 [=>............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.4896
 456/5000 [=>............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.4890
 461/5000 [=>............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.4881
 466/5000 [=>............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.4871
 471/5000 [=>............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.4866
 476/5000 [=>............................] - ETA: 53s - loss: 0.2481 - binary_accuracy: 0.4874
 481/5000 [=>............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.4865
 486/5000 [=>............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.4860
 491/5000 [=>............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.4859
 496/5000 [=>............................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.4867
 501/5000 [==>...........................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.4858
 506/5000 [==>...........................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.4866
 511/5000 [==>...........................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.4877
 516/5000 [==>...........................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.4864
 521/5000 [==>...........................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.4864
 526/5000 [==>...........................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.4852
 531/5000 [==>...........................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.4847
 536/5000 [==>...........................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.4851
 541/5000 [==>...........................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.4861
 546/5000 [==>...........................] - ETA: 52s - loss: 0.2477 - binary_accuracy: 0.4861
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2478 - binary_accuracy: 0.4853
 556/5000 [==>...........................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.4871
 561/5000 [==>...........................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.4884
 566/5000 [==>...........................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.4890
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2480 - binary_accuracy: 0.4893
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.4903
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.4909
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.4908
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.4914
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.4916
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.4922
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.4921
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2480 - binary_accuracy: 0.4903
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.4906
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.4899
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.4901
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.4891
 636/5000 [==>...........................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.4887
 641/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.4886
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.4882
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.4876
 656/5000 [==>...........................] - ETA: 51s - loss: 0.2478 - binary_accuracy: 0.4878
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.4896
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2479 - binary_accuracy: 0.4901
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.4903
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.4896
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2480 - binary_accuracy: 0.4893
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4904
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4903
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4917
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4919
 706/5000 [===>..........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.4909
 711/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4920
 716/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4911
 721/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4915
 726/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4915
 731/5000 [===>..........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.4919
 736/5000 [===>..........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.4927
 741/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4918
 746/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4920
 751/5000 [===>..........................] - ETA: 50s - loss: 0.2482 - binary_accuracy: 0.4935
 756/5000 [===>..........................] - ETA: 50s - loss: 0.2481 - binary_accuracy: 0.4926
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4915
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4901
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4892
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2479 - binary_accuracy: 0.4887
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4894
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4896
 791/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4905
 796/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4897
 801/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4889
 806/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4888
 811/5000 [===>..........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4898
 816/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4895
 821/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4896
 826/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4891
 831/5000 [===>..........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4890
 836/5000 [====>.........................] - ETA: 49s - loss: 0.2480 - binary_accuracy: 0.4895
 841/5000 [====>.........................] - ETA: 49s - loss: 0.2481 - binary_accuracy: 0.4901
 846/5000 [====>.........................] - ETA: 49s - loss: 0.2482 - binary_accuracy: 0.4898
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4895
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4897
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4892
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4891
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4889
 876/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4886
 881/5000 [====>.........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4890
 886/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4896
 891/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4905
 896/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4902
 901/5000 [====>.........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4897
 906/5000 [====>.........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4894
