2021-09-28 07:43:43.208349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.208633: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.213858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214163: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214641: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:43.214873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:45.574191: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:43:45.775726: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.46.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:51 - loss: 0.2258 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 59s - loss: 0.2534 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 59s - loss: 0.2474 - binary_accuracy: 0.4909
  15/5000 [..............................] - ETA: 1:00 - loss: 0.2481 - binary_accuracy: 0.5333
  20/5000 [..............................] - ETA: 59s - loss: 0.2462 - binary_accuracy: 0.5500 
  25/5000 [..............................] - ETA: 58s - loss: 0.2443 - binary_accuracy: 0.5680
  30/5000 [..............................] - ETA: 58s - loss: 0.2459 - binary_accuracy: 0.5733
  35/5000 [..............................] - ETA: 58s - loss: 0.2484 - binary_accuracy: 0.5771
  40/5000 [..............................] - ETA: 58s - loss: 0.2480 - binary_accuracy: 0.5750
  45/5000 [..............................] - ETA: 57s - loss: 0.2465 - binary_accuracy: 0.5644
  50/5000 [..............................] - ETA: 57s - loss: 0.2467 - binary_accuracy: 0.5680
  55/5000 [..............................] - ETA: 57s - loss: 0.2453 - binary_accuracy: 0.5636
  60/5000 [..............................] - ETA: 57s - loss: 0.2444 - binary_accuracy: 0.5700
  65/5000 [..............................] - ETA: 57s - loss: 0.2454 - binary_accuracy: 0.5662
  70/5000 [..............................] - ETA: 57s - loss: 0.2453 - binary_accuracy: 0.5686
  75/5000 [..............................] - ETA: 57s - loss: 0.2449 - binary_accuracy: 0.5627
  80/5000 [..............................] - ETA: 56s - loss: 0.2457 - binary_accuracy: 0.5675
  85/5000 [..............................] - ETA: 56s - loss: 0.2452 - binary_accuracy: 0.5741
  90/5000 [..............................] - ETA: 56s - loss: 0.2460 - binary_accuracy: 0.5711
  95/5000 [..............................] - ETA: 56s - loss: 0.2455 - binary_accuracy: 0.5747
 100/5000 [..............................] - ETA: 56s - loss: 0.2444 - binary_accuracy: 0.5700
 105/5000 [..............................] - ETA: 56s - loss: 0.2437 - binary_accuracy: 0.5638
 110/5000 [..............................] - ETA: 56s - loss: 0.2427 - binary_accuracy: 0.5673
 115/5000 [..............................] - ETA: 56s - loss: 0.2428 - binary_accuracy: 0.5670
 120/5000 [..............................] - ETA: 56s - loss: 0.2425 - binary_accuracy: 0.5650
 125/5000 [..............................] - ETA: 56s - loss: 0.2425 - binary_accuracy: 0.5696
 130/5000 [..............................] - ETA: 56s - loss: 0.2420 - binary_accuracy: 0.5708
 135/5000 [..............................] - ETA: 56s - loss: 0.2420 - binary_accuracy: 0.5733
 140/5000 [..............................] - ETA: 55s - loss: 0.2428 - binary_accuracy: 0.5686
 145/5000 [..............................] - ETA: 55s - loss: 0.2431 - binary_accuracy: 0.5655
 150/5000 [..............................] - ETA: 55s - loss: 0.2439 - binary_accuracy: 0.5653
 155/5000 [..............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5652
 160/5000 [..............................] - ETA: 55s - loss: 0.2445 - binary_accuracy: 0.5663
 165/5000 [..............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5685
 170/5000 [>.............................] - ETA: 55s - loss: 0.2440 - binary_accuracy: 0.5682
 175/5000 [>.............................] - ETA: 55s - loss: 0.2435 - binary_accuracy: 0.5680
 180/5000 [>.............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5656
 185/5000 [>.............................] - ETA: 55s - loss: 0.2431 - binary_accuracy: 0.5632
 190/5000 [>.............................] - ETA: 55s - loss: 0.2433 - binary_accuracy: 0.5621
 195/5000 [>.............................] - ETA: 55s - loss: 0.2436 - binary_accuracy: 0.5631
 200/5000 [>.............................] - ETA: 55s - loss: 0.2435 - binary_accuracy: 0.5640
 550/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5535
 555/5000 [==>...........................] - ETA: 51s - loss: 0.2471 - binary_accuracy: 0.5542
 560/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5539
 565/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5533
 570/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5530
 575/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5530
 580/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5538
 585/5000 [==>...........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5528
 590/5000 [==>...........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5529
 595/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5523
 600/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5533
 605/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5534
 610/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5534
 615/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5535
 620/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5532
 625/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5536
 630/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5533
 635/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5537
 640/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5538
 645/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5544
 650/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5554
 655/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5551
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5558
 665/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5546
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5546
 675/5000 [===>..........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5547
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5541
 685/5000 [===>..........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5530
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5533
 695/5000 [===>..........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5540
 700/5000 [===>..........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5534
 705/5000 [===>..........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5538
 710/5000 [===>..........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5538
 715/5000 [===>..........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5538
 720/5000 [===>..........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5539
 725/5000 [===>..........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5537
 730/5000 [===>..........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5542
 735/5000 [===>..........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5537
 740/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5546
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5544
 750/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5541
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5536
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5529
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5537
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5540
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5541
 780/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5533
 785/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5531
 790/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5534
 795/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5535
 800/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5527
 804/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5525
 809/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5528
 814/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5528
 819/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5534
 824/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5532
 829/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5534
 834/5000 [====>.........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5537
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5538
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5533
 849/5000 [====>.........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5529
 854/5000 [====>.........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5522
 859/5000 [====>.........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5518
 864/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5521
 869/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5521
 874/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5515
 879/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5511
 884/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5509
 889/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5503
 894/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5503
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5508
 904/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5507
 909/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5512
 914/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5508
 919/5000 [====>.........................] - ETA: 47s - loss: 0.2467 - binary_accuracy: 0.5504
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2469 - binary_accuracy: 0.5506
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.5501
 933/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5501
 938/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5495
 943/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5499
 948/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5500
 953/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5503
 958/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5501
 963/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5502
 968/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5504
 973/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5501
 978/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5499
 983/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5499
 988/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5502
 993/5000 [====>.........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5505
 998/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5503
1003/5000 [=====>........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5509
1008/5000 [=====>........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5512
1012/5000 [=====>........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.5512
1017/5000 [=====>........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5516
1022/5000 [=====>........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.5515
1027/5000 [=====>........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5513
1032/5000 [=====>........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5514
1037/5000 [=====>........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5510
1042/5000 [=====>........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5511
1047/5000 [=====>........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5511
1052/5000 [=====>........................] - ETA: 45s - loss: 0.2468 - binary_accuracy: 0.5513
1057/5000 [=====>........................] - ETA: 45s - loss: 0.2469 - binary_accuracy: 0.5516
