2021-09-28 08:07:37.009680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.010299: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.015788: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.016281: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.017005: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:37.017373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:07:50.585195: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:07:50.912572: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 46:26 - loss: 0.2530 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 1:00 - loss: 0.2322 - binary_accuracy: 0.6000 
  11/5000 [..............................] - ETA: 1:00 - loss: 0.2490 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 1:00 - loss: 0.2518 - binary_accuracy: 0.5250
  20/5000 [..............................] - ETA: 1:00 - loss: 0.2545 - binary_accuracy: 0.5200
  25/5000 [..............................] - ETA: 1:01 - loss: 0.2518 - binary_accuracy: 0.5040
  29/5000 [..............................] - ETA: 1:01 - loss: 0.2551 - binary_accuracy: 0.5172
  33/5000 [..............................] - ETA: 1:02 - loss: 0.2533 - binary_accuracy: 0.5030
  37/5000 [..............................] - ETA: 1:02 - loss: 0.2559 - binary_accuracy: 0.4919
  41/5000 [..............................] - ETA: 1:02 - loss: 0.2561 - binary_accuracy: 0.4927
  45/5000 [..............................] - ETA: 1:02 - loss: 0.2552 - binary_accuracy: 0.4889
  49/5000 [..............................] - ETA: 1:03 - loss: 0.2545 - binary_accuracy: 0.4898
  53/5000 [..............................] - ETA: 1:03 - loss: 0.2549 - binary_accuracy: 0.4906
  57/5000 [..............................] - ETA: 1:03 - loss: 0.2542 - binary_accuracy: 0.4877
  61/5000 [..............................] - ETA: 1:03 - loss: 0.2532 - binary_accuracy: 0.5016
  65/5000 [..............................] - ETA: 1:03 - loss: 0.2531 - binary_accuracy: 0.4985
  69/5000 [..............................] - ETA: 1:03 - loss: 0.2527 - binary_accuracy: 0.5043
  74/5000 [..............................] - ETA: 1:03 - loss: 0.2521 - binary_accuracy: 0.5054
  79/5000 [..............................] - ETA: 1:03 - loss: 0.2527 - binary_accuracy: 0.5013
  84/5000 [..............................] - ETA: 1:02 - loss: 0.2531 - binary_accuracy: 0.4929
  89/5000 [..............................] - ETA: 1:02 - loss: 0.2522 - binary_accuracy: 0.4899
  94/5000 [..............................] - ETA: 1:02 - loss: 0.2531 - binary_accuracy: 0.4851
  98/5000 [..............................] - ETA: 1:02 - loss: 0.2531 - binary_accuracy: 0.4878
 102/5000 [..............................] - ETA: 1:02 - loss: 0.2529 - binary_accuracy: 0.4863
 106/5000 [..............................] - ETA: 1:02 - loss: 0.2537 - binary_accuracy: 0.4811
 110/5000 [..............................] - ETA: 1:02 - loss: 0.2537 - binary_accuracy: 0.4800
 114/5000 [..............................] - ETA: 1:02 - loss: 0.2537 - binary_accuracy: 0.4825
 118/5000 [..............................] - ETA: 1:02 - loss: 0.2539 - binary_accuracy: 0.4763
 122/5000 [..............................] - ETA: 1:02 - loss: 0.2535 - binary_accuracy: 0.4803
 126/5000 [..............................] - ETA: 1:02 - loss: 0.2529 - binary_accuracy: 0.4825
 130/5000 [..............................] - ETA: 1:02 - loss: 0.2523 - binary_accuracy: 0.4831
 134/5000 [..............................] - ETA: 1:02 - loss: 0.2517 - binary_accuracy: 0.4806
 139/5000 [..............................] - ETA: 1:02 - loss: 0.2521 - binary_accuracy: 0.4763
 144/5000 [..............................] - ETA: 1:02 - loss: 0.2523 - binary_accuracy: 0.4764
 149/5000 [..............................] - ETA: 1:01 - loss: 0.2524 - binary_accuracy: 0.4738
 154/5000 [..............................] - ETA: 1:01 - loss: 0.2524 - binary_accuracy: 0.4753
 159/5000 [..............................] - ETA: 1:01 - loss: 0.2525 - binary_accuracy: 0.4755
 164/5000 [..............................] - ETA: 1:01 - loss: 0.2520 - binary_accuracy: 0.4744
 169/5000 [>.............................] - ETA: 1:01 - loss: 0.2519 - binary_accuracy: 0.4757
 174/5000 [>.............................] - ETA: 1:00 - loss: 0.2516 - binary_accuracy: 0.4782
 179/5000 [>.............................] - ETA: 1:00 - loss: 0.2516 - binary_accuracy: 0.4760
 539/5000 [==>...........................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.4987
 544/5000 [==>...........................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.5000
 549/5000 [==>...........................] - ETA: 53s - loss: 0.2462 - binary_accuracy: 0.5013
 554/5000 [==>...........................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5011
 559/5000 [==>...........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5005
 564/5000 [==>...........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5014
 569/5000 [==>...........................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5016
 574/5000 [==>...........................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5028
 579/5000 [==>...........................] - ETA: 52s - loss: 0.2458 - binary_accuracy: 0.5036
 584/5000 [==>...........................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.5048
 589/5000 [==>...........................] - ETA: 52s - loss: 0.2456 - binary_accuracy: 0.5046
 594/5000 [==>...........................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5047
 599/5000 [==>...........................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5048
 604/5000 [==>...........................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5046
 609/5000 [==>...........................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5044
 614/5000 [==>...........................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5036
 619/5000 [==>...........................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5037
 624/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5035
 629/5000 [==>...........................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5033
 634/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5028
 639/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5027
 644/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5028
 649/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5023
 654/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5028
 659/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5023
 664/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5036
 669/5000 [===>..........................] - ETA: 51s - loss: 0.2454 - binary_accuracy: 0.5028
 674/5000 [===>..........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5042
 679/5000 [===>..........................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5040
 684/5000 [===>..........................] - ETA: 51s - loss: 0.2451 - binary_accuracy: 0.5047
 689/5000 [===>..........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5036
 694/5000 [===>..........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5043
 699/5000 [===>..........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5041
 704/5000 [===>..........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5034
 709/5000 [===>..........................] - ETA: 50s - loss: 0.2451 - binary_accuracy: 0.5038
 714/5000 [===>..........................] - ETA: 50s - loss: 0.2450 - binary_accuracy: 0.5025
 719/5000 [===>..........................] - ETA: 50s - loss: 0.2449 - binary_accuracy: 0.5029
 724/5000 [===>..........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5030
 729/5000 [===>..........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5026
 734/5000 [===>..........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5027
 739/5000 [===>..........................] - ETA: 50s - loss: 0.2448 - binary_accuracy: 0.5026
 744/5000 [===>..........................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.5027
 749/5000 [===>..........................] - ETA: 50s - loss: 0.2446 - binary_accuracy: 0.5015
 754/5000 [===>..........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5013
 759/5000 [===>..........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5014
 764/5000 [===>..........................] - ETA: 50s - loss: 0.2447 - binary_accuracy: 0.5005
 769/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5001
 774/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.4997
 779/5000 [===>..........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5001
 784/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5008
 789/5000 [===>..........................] - ETA: 49s - loss: 0.2446 - binary_accuracy: 0.5001
 794/5000 [===>..........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5005
 799/5000 [===>..........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.4996
 804/5000 [===>..........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.4990
 809/5000 [===>..........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.4999
 814/5000 [===>..........................] - ETA: 49s - loss: 0.2449 - binary_accuracy: 0.5005
 819/5000 [===>..........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5004
 824/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5005
 829/5000 [===>..........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5016
 834/5000 [====>.........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5017
 839/5000 [====>.........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5006
 844/5000 [====>.........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5007
 849/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5011
 854/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5009
 859/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5008
 864/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5016
 869/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5010
 874/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5018
 879/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5028
 884/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5036
 889/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5042
 894/5000 [====>.........................] - ETA: 48s - loss: 0.2449 - binary_accuracy: 0.5040
 899/5000 [====>.........................] - ETA: 48s - loss: 0.2449 - binary_accuracy: 0.5032
 904/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5027
 909/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5025
 914/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5024
 919/5000 [====>.........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5027
 924/5000 [====>.........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5026
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5023
 934/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5021
 939/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5018
 944/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5025
 949/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5020
 954/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5019
 959/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5024
 964/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5027
 969/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5030
 974/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5029
 979/5000 [====>.........................] - ETA: 47s - loss: 0.2444 - binary_accuracy: 0.5034
 984/5000 [====>.........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5041
 989/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5039
 994/5000 [====>.........................] - ETA: 47s - loss: 0.2441 - binary_accuracy: 0.5042
 999/5000 [====>.........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5037
1004/5000 [=====>........................] - ETA: 47s - loss: 0.2441 - binary_accuracy: 0.5044
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5043
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2442 - binary_accuracy: 0.5045
1019/5000 [=====>........................] - ETA: 46s - loss: 0.2441 - binary_accuracy: 0.5044
