2021-09-27 23:52:22.192474: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:22.192757: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:22.197932: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:22.198227: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:22.198702: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:22.198934: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:52:24.643201: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:52:24.846209: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:58 - loss: 0.2222 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 56s - loss: 0.2471 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.5725
  56/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5672
  66/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5697
  71/5000 [..............................] - ETA: 55s - loss: 0.2479 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 55s - loss: 0.2471 - binary_accuracy: 0.5684
  81/5000 [..............................] - ETA: 55s - loss: 0.2452 - binary_accuracy: 0.5753
  86/5000 [..............................] - ETA: 55s - loss: 0.2444 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 55s - loss: 0.2430 - binary_accuracy: 0.5670
  96/5000 [..............................] - ETA: 55s - loss: 0.2418 - binary_accuracy: 0.5687
 101/5000 [..............................] - ETA: 55s - loss: 0.2412 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 55s - loss: 0.2410 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 55s - loss: 0.2412 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 55s - loss: 0.2402 - binary_accuracy: 0.5690
 121/5000 [..............................] - ETA: 55s - loss: 0.2401 - binary_accuracy: 0.5686
 126/5000 [..............................] - ETA: 55s - loss: 0.2399 - binary_accuracy: 0.5698
 131/5000 [..............................] - ETA: 55s - loss: 0.2391 - binary_accuracy: 0.5725
 136/5000 [..............................] - ETA: 55s - loss: 0.2383 - binary_accuracy: 0.5721
 141/5000 [..............................] - ETA: 54s - loss: 0.2380 - binary_accuracy: 0.5730
 146/5000 [..............................] - ETA: 54s - loss: 0.2376 - binary_accuracy: 0.5740
 151/5000 [..............................] - ETA: 54s - loss: 0.2379 - binary_accuracy: 0.5722
 156/5000 [..............................] - ETA: 54s - loss: 0.2383 - binary_accuracy: 0.5718
 161/5000 [..............................] - ETA: 54s - loss: 0.2381 - binary_accuracy: 0.5727
 166/5000 [..............................] - ETA: 54s - loss: 0.2376 - binary_accuracy: 0.5723
 171/5000 [>.............................] - ETA: 54s - loss: 0.2370 - binary_accuracy: 0.5754
 176/5000 [>.............................] - ETA: 54s - loss: 0.2367 - binary_accuracy: 0.5727
 181/5000 [>.............................] - ETA: 54s - loss: 0.2359 - binary_accuracy: 0.5768
 186/5000 [>.............................] - ETA: 54s - loss: 0.2349 - binary_accuracy: 0.5796
 191/5000 [>.............................] - ETA: 54s - loss: 0.2353 - binary_accuracy: 0.5791
 196/5000 [>.............................] - ETA: 54s - loss: 0.2352 - binary_accuracy: 0.5796
 201/5000 [>.............................] - ETA: 54s - loss: 0.2347 - binary_accuracy: 0.5771
 547/5000 [==>...........................] - ETA: 51s - loss: 0.2212 - binary_accuracy: 0.5854
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2212 - binary_accuracy: 0.5844
 555/5000 [==>...........................] - ETA: 51s - loss: 0.2212 - binary_accuracy: 0.5845
 559/5000 [==>...........................] - ETA: 51s - loss: 0.2214 - binary_accuracy: 0.5843
 563/5000 [==>...........................] - ETA: 51s - loss: 0.2211 - binary_accuracy: 0.5847
 567/5000 [==>...........................] - ETA: 51s - loss: 0.2211 - binary_accuracy: 0.5855
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2211 - binary_accuracy: 0.5856
 575/5000 [==>...........................] - ETA: 51s - loss: 0.2210 - binary_accuracy: 0.5857
 579/5000 [==>...........................] - ETA: 51s - loss: 0.2209 - binary_accuracy: 0.5869
 583/5000 [==>...........................] - ETA: 51s - loss: 0.2209 - binary_accuracy: 0.5863
 587/5000 [==>...........................] - ETA: 51s - loss: 0.2209 - binary_accuracy: 0.5860
 592/5000 [==>...........................] - ETA: 51s - loss: 0.2206 - binary_accuracy: 0.5861
 597/5000 [==>...........................] - ETA: 51s - loss: 0.2204 - binary_accuracy: 0.5863
 602/5000 [==>...........................] - ETA: 51s - loss: 0.2203 - binary_accuracy: 0.5860
 607/5000 [==>...........................] - ETA: 51s - loss: 0.2202 - binary_accuracy: 0.5858
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2202 - binary_accuracy: 0.5859
 615/5000 [==>...........................] - ETA: 51s - loss: 0.2199 - binary_accuracy: 0.5860
 619/5000 [==>...........................] - ETA: 51s - loss: 0.2199 - binary_accuracy: 0.5858
 623/5000 [==>...........................] - ETA: 51s - loss: 0.2201 - binary_accuracy: 0.5852
 627/5000 [==>...........................] - ETA: 51s - loss: 0.2200 - binary_accuracy: 0.5856
 631/5000 [==>...........................] - ETA: 51s - loss: 0.2197 - binary_accuracy: 0.5854
 635/5000 [==>...........................] - ETA: 51s - loss: 0.2197 - binary_accuracy: 0.5852
 639/5000 [==>...........................] - ETA: 51s - loss: 0.2196 - binary_accuracy: 0.5856
 643/5000 [==>...........................] - ETA: 51s - loss: 0.2195 - binary_accuracy: 0.5860
 647/5000 [==>...........................] - ETA: 51s - loss: 0.2194 - binary_accuracy: 0.5858
 651/5000 [==>...........................] - ETA: 51s - loss: 0.2194 - binary_accuracy: 0.5853
 655/5000 [==>...........................] - ETA: 50s - loss: 0.2193 - binary_accuracy: 0.5860
 659/5000 [==>...........................] - ETA: 50s - loss: 0.2190 - binary_accuracy: 0.5857
 664/5000 [==>...........................] - ETA: 50s - loss: 0.2189 - binary_accuracy: 0.5855
 669/5000 [===>..........................] - ETA: 50s - loss: 0.2188 - binary_accuracy: 0.5859
 674/5000 [===>..........................] - ETA: 50s - loss: 0.2188 - binary_accuracy: 0.5855
 679/5000 [===>..........................] - ETA: 50s - loss: 0.2187 - binary_accuracy: 0.5856
 684/5000 [===>..........................] - ETA: 50s - loss: 0.2187 - binary_accuracy: 0.5854
 689/5000 [===>..........................] - ETA: 50s - loss: 0.2185 - binary_accuracy: 0.5855
 694/5000 [===>..........................] - ETA: 50s - loss: 0.2185 - binary_accuracy: 0.5847
 699/5000 [===>..........................] - ETA: 50s - loss: 0.2185 - binary_accuracy: 0.5845
 704/5000 [===>..........................] - ETA: 50s - loss: 0.2184 - binary_accuracy: 0.5852
 709/5000 [===>..........................] - ETA: 50s - loss: 0.2184 - binary_accuracy: 0.5845
 714/5000 [===>..........................] - ETA: 50s - loss: 0.2185 - binary_accuracy: 0.5835
 719/5000 [===>..........................] - ETA: 50s - loss: 0.2184 - binary_accuracy: 0.5850
 724/5000 [===>..........................] - ETA: 50s - loss: 0.2185 - binary_accuracy: 0.5854
 729/5000 [===>..........................] - ETA: 50s - loss: 0.2185 - binary_accuracy: 0.5857
 734/5000 [===>..........................] - ETA: 50s - loss: 0.2185 - binary_accuracy: 0.5850
 739/5000 [===>..........................] - ETA: 49s - loss: 0.2185 - binary_accuracy: 0.5846
 744/5000 [===>..........................] - ETA: 49s - loss: 0.2184 - binary_accuracy: 0.5852
 749/5000 [===>..........................] - ETA: 49s - loss: 0.2184 - binary_accuracy: 0.5856
 754/5000 [===>..........................] - ETA: 49s - loss: 0.2183 - binary_accuracy: 0.5841
 759/5000 [===>..........................] - ETA: 49s - loss: 0.2183 - binary_accuracy: 0.5847
 764/5000 [===>..........................] - ETA: 49s - loss: 0.2182 - binary_accuracy: 0.5856
 769/5000 [===>..........................] - ETA: 49s - loss: 0.2182 - binary_accuracy: 0.5865
 774/5000 [===>..........................] - ETA: 49s - loss: 0.2179 - binary_accuracy: 0.5879
 779/5000 [===>..........................] - ETA: 49s - loss: 0.2180 - binary_accuracy: 0.5872
 784/5000 [===>..........................] - ETA: 49s - loss: 0.2178 - binary_accuracy: 0.5875
 789/5000 [===>..........................] - ETA: 49s - loss: 0.2177 - binary_accuracy: 0.5873
 794/5000 [===>..........................] - ETA: 49s - loss: 0.2175 - binary_accuracy: 0.5874
 799/5000 [===>..........................] - ETA: 49s - loss: 0.2176 - binary_accuracy: 0.5872
 804/5000 [===>..........................] - ETA: 49s - loss: 0.2175 - binary_accuracy: 0.5871
 809/5000 [===>..........................] - ETA: 49s - loss: 0.2175 - binary_accuracy: 0.5871
 814/5000 [===>..........................] - ETA: 49s - loss: 0.2175 - binary_accuracy: 0.5872
 819/5000 [===>..........................] - ETA: 48s - loss: 0.2175 - binary_accuracy: 0.5878
 824/5000 [===>..........................] - ETA: 48s - loss: 0.2174 - binary_accuracy: 0.5881
 829/5000 [===>..........................] - ETA: 48s - loss: 0.2173 - binary_accuracy: 0.5872
 834/5000 [====>.........................] - ETA: 48s - loss: 0.2173 - binary_accuracy: 0.5870
 839/5000 [====>.........................] - ETA: 48s - loss: 0.2172 - binary_accuracy: 0.5867
 844/5000 [====>.........................] - ETA: 48s - loss: 0.2170 - binary_accuracy: 0.5865
 849/5000 [====>.........................] - ETA: 48s - loss: 0.2170 - binary_accuracy: 0.5863
 854/5000 [====>.........................] - ETA: 48s - loss: 0.2170 - binary_accuracy: 0.5867
 859/5000 [====>.........................] - ETA: 48s - loss: 0.2168 - binary_accuracy: 0.5877
 864/5000 [====>.........................] - ETA: 48s - loss: 0.2166 - binary_accuracy: 0.5884
 869/5000 [====>.........................] - ETA: 48s - loss: 0.2165 - binary_accuracy: 0.5883
 874/5000 [====>.........................] - ETA: 48s - loss: 0.2165 - binary_accuracy: 0.5874
 879/5000 [====>.........................] - ETA: 48s - loss: 0.2164 - binary_accuracy: 0.5882
 884/5000 [====>.........................] - ETA: 48s - loss: 0.2163 - binary_accuracy: 0.5882
 889/5000 [====>.........................] - ETA: 48s - loss: 0.2161 - binary_accuracy: 0.5883
 894/5000 [====>.........................] - ETA: 48s - loss: 0.2161 - binary_accuracy: 0.5899
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2160 - binary_accuracy: 0.5895
 904/5000 [====>.........................] - ETA: 47s - loss: 0.2159 - binary_accuracy: 0.5898
 909/5000 [====>.........................] - ETA: 47s - loss: 0.2158 - binary_accuracy: 0.5899
 914/5000 [====>.........................] - ETA: 47s - loss: 0.2158 - binary_accuracy: 0.5897
 919/5000 [====>.........................] - ETA: 47s - loss: 0.2157 - binary_accuracy: 0.5906
 924/5000 [====>.........................] - ETA: 47s - loss: 0.2157 - binary_accuracy: 0.5905
 929/5000 [====>.........................] - ETA: 47s - loss: 0.2156 - binary_accuracy: 0.5912
 934/5000 [====>.........................] - ETA: 47s - loss: 0.2155 - binary_accuracy: 0.5914
 939/5000 [====>.........................] - ETA: 47s - loss: 0.2154 - binary_accuracy: 0.5915
 944/5000 [====>.........................] - ETA: 47s - loss: 0.2153 - binary_accuracy: 0.5917
 949/5000 [====>.........................] - ETA: 47s - loss: 0.2151 - binary_accuracy: 0.5916
 954/5000 [====>.........................] - ETA: 47s - loss: 0.2149 - binary_accuracy: 0.5925
 959/5000 [====>.........................] - ETA: 47s - loss: 0.2149 - binary_accuracy: 0.5940
 964/5000 [====>.........................] - ETA: 47s - loss: 0.2150 - binary_accuracy: 0.5934
 969/5000 [====>.........................] - ETA: 47s - loss: 0.2148 - binary_accuracy: 0.5936
 974/5000 [====>.........................] - ETA: 47s - loss: 0.2149 - binary_accuracy: 0.5932
 979/5000 [====>.........................] - ETA: 46s - loss: 0.2148 - binary_accuracy: 0.5931
 984/5000 [====>.........................] - ETA: 46s - loss: 0.2147 - binary_accuracy: 0.5937
 989/5000 [====>.........................] - ETA: 46s - loss: 0.2147 - binary_accuracy: 0.5939
 994/5000 [====>.........................] - ETA: 46s - loss: 0.2146 - binary_accuracy: 0.5948
 999/5000 [====>.........................] - ETA: 46s - loss: 0.2145 - binary_accuracy: 0.5946
1004/5000 [=====>........................] - ETA: 46s - loss: 0.2145 - binary_accuracy: 0.5938
1009/5000 [=====>........................] - ETA: 46s - loss: 0.2145 - binary_accuracy: 0.5933
1014/5000 [=====>........................] - ETA: 46s - loss: 0.2146 - binary_accuracy: 0.5939
1019/5000 [=====>........................] - ETA: 46s - loss: 0.2145 - binary_accuracy: 0.5941
1024/5000 [=====>........................] - ETA: 46s - loss: 0.2144 - binary_accuracy: 0.5945
1029/5000 [=====>........................] - ETA: 46s - loss: 0.2145 - binary_accuracy: 0.5942
1034/5000 [=====>........................] - ETA: 46s - loss: 0.2146 - binary_accuracy: 0.5950
