2021-09-28 02:22:51.432074: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.432351: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.437301: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.437583: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.438049: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:51.438276: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:22:53.703565: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:22:53.899044: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:25 - loss: 0.2918 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2412 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 53s - loss: 0.2467 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 53s - loss: 0.2558 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 52s - loss: 0.2536 - binary_accuracy: 0.4840
  86/5000 [..............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4925
 111/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4919
 116/5000 [..............................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4897
 121/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4926
 126/5000 [..............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4865
 146/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 51s - loss: 0.2530 - binary_accuracy: 0.4758
 166/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4807
 186/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4817
 191/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4775
 196/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4755
 201/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4776
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5024
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.5029
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5027
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.5025
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5030
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.5017
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5012
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5020
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.5019
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5013
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5012
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5013
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5025
 615/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5031
 619/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5037
 623/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5037
 627/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5027
 632/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5019
 637/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5017
 642/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5025
 647/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5032
 652/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5028
 657/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5035
 662/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5036
 667/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5046
 672/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5042
 677/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5031
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5043
 685/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5045
 689/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5051
 693/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5056
 697/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5062
 702/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5060
 707/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5061
 712/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5062
 717/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5060
 722/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5055
 727/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5054
 732/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5057
 737/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5053
 742/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5062
 747/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5055
 752/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5059
 757/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5062
 762/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5052
 767/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5066
 772/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5062
 777/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5058
 782/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5051
 787/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5052
 792/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5035
 797/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5036
 802/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5042
 807/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5051
 812/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5059
 817/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5062
 822/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5051
 827/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5059
 832/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5055
 837/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5054
 842/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5048
 847/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5065
 852/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5073
 857/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5076
 862/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5074
 867/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5089
 872/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5083
 877/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5081
 882/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5077
 887/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5076
 892/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5081
 897/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5081
 902/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5086
 907/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5076
 912/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5070
 917/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5067
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5067
 927/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5066
 932/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5073
 937/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5078
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5083
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5086
 952/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5082
 957/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5076
 962/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5071
 967/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5078
 972/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5080
 977/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5081
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5084
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5074
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5071
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5069
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5070
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5067
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5065
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5056
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5055
1027/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5054
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5054
1037/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5059
1042/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5060
1047/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5058
1052/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5057
