2021-09-28 00:42:28.924184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.924465: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.929596: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.929886: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.930371: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:28.930605: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 00:42:31.387850: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 00:42:31.588854: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.41.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:48 - loss: 0.2584 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.2458 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2574 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.4375
  21/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.4667
  26/5000 [..............................] - ETA: 55s - loss: 0.2478 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.4645
  36/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.4951
  66/5000 [..............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.4864
  86/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.4860
  91/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 54s - loss: 0.2519 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 54s - loss: 0.2525 - binary_accuracy: 0.4812
 106/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4685
 116/5000 [..............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4638
 121/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4628
 126/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4635
 131/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4672
 136/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4706
 141/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4667
 146/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4689
 156/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4731
 161/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4708
 166/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4711
 171/5000 [>.............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4760
 176/5000 [>.............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.4716
 181/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4685
 186/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.4520
 201/5000 [>.............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.4577
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4650
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4651
 560/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.4643
 564/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4631
 568/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4634
 572/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4633
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4625
 580/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4645
 584/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4651
 588/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4643
 592/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4649
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.4641
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4639
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4637
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2527 - binary_accuracy: 0.4635
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4633
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4628
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4629
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4635
 634/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4637
 638/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4643
 642/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4632
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4632
 650/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4631
 654/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4630
 658/5000 [==>...........................] - ETA: 49s - loss: 0.2528 - binary_accuracy: 0.4632
 662/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4640
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4649
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4642
 675/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4637
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4629
 685/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4634
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4635
 695/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4636
 700/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4651
 705/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4644
 710/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.4634
 715/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4624
 720/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4633
 725/5000 [===>..........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.4637
 730/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4638
 735/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4637
 740/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4643
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4636
 750/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4637
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4641
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4637
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4641
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4642
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.4645
 780/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4641
 785/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4629
 790/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4625
 795/5000 [===>..........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.4626
 800/5000 [===>..........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4625
 805/5000 [===>..........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4626
 810/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4622
 815/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4631
 820/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4639
 825/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4642
 830/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4648
 835/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4647
 840/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4643
 845/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4656
 850/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4656
 855/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4669
 860/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.4672
 865/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4671
 870/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4662
 875/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.4663
 880/5000 [====>.........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.4661
 885/5000 [====>.........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.4662
 890/5000 [====>.........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.4656
 895/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4657
 900/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4651
 905/5000 [====>.........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4650
 910/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4657
 915/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4660
 920/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4667
 925/5000 [====>.........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4668
 930/5000 [====>.........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4673
 935/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4674
 940/5000 [====>.........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.4674
 945/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4673
 950/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4678
 955/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.4685
 960/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4683
 965/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.4682
 970/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.4693
 975/5000 [====>.........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4695
 980/5000 [====>.........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.4688
 985/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4688
 990/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4691
 995/5000 [====>.........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4689
1000/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4690
1005/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4687
1010/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4693
1015/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4696
1020/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4688
1025/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4679
1030/5000 [=====>........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.4693
1035/5000 [=====>........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.4692
1040/5000 [=====>........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.4694
