2021-09-28 08:56:00.660373: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.660659: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.666017: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.666308: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.666785: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:00.667015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 08:56:03.173533: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 08:56:03.377111: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.7.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:02 - loss: 0.2715 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2601 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2634 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 56s - loss: 0.2615 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 56s - loss: 0.2630 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 56s - loss: 0.2615 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 56s - loss: 0.2609 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 56s - loss: 0.2601 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 55s - loss: 0.2611 - binary_accuracy: 0.5261
  51/5000 [..............................] - ETA: 56s - loss: 0.2602 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 56s - loss: 0.2596 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 55s - loss: 0.2601 - binary_accuracy: 0.5279
  66/5000 [..............................] - ETA: 55s - loss: 0.2597 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 55s - loss: 0.2604 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.5372
  91/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.5341
  96/5000 [..............................] - ETA: 55s - loss: 0.2588 - binary_accuracy: 0.5271
 101/5000 [..............................] - ETA: 55s - loss: 0.2593 - binary_accuracy: 0.5228
 106/5000 [..............................] - ETA: 55s - loss: 0.2599 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 55s - loss: 0.2596 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 54s - loss: 0.2598 - binary_accuracy: 0.5107
 126/5000 [..............................] - ETA: 54s - loss: 0.2598 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.5099
 136/5000 [..............................] - ETA: 54s - loss: 0.2591 - binary_accuracy: 0.5132
 141/5000 [..............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5192
 156/5000 [..............................] - ETA: 54s - loss: 0.2582 - binary_accuracy: 0.5154
 161/5000 [..............................] - ETA: 54s - loss: 0.2586 - binary_accuracy: 0.5168
 166/5000 [..............................] - ETA: 54s - loss: 0.2589 - binary_accuracy: 0.5157
 171/5000 [>.............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5228
 176/5000 [>.............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5227
 186/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5215
 191/5000 [>.............................] - ETA: 54s - loss: 0.2588 - binary_accuracy: 0.5236
 196/5000 [>.............................] - ETA: 54s - loss: 0.2590 - binary_accuracy: 0.5214
 201/5000 [>.............................] - ETA: 54s - loss: 0.2592 - binary_accuracy: 0.5184
 550/5000 [==>...........................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5273
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5274
 558/5000 [==>...........................] - ETA: 50s - loss: 0.2542 - binary_accuracy: 0.5280
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.5281
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2543 - binary_accuracy: 0.5276
 570/5000 [==>...........................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5277
 574/5000 [==>...........................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5282
 578/5000 [==>...........................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5280
 582/5000 [==>...........................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.5265
 587/5000 [==>...........................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.5271
 592/5000 [==>...........................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.5280
 597/5000 [==>...........................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.5296
 602/5000 [==>...........................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.5296
 607/5000 [==>...........................] - ETA: 50s - loss: 0.2546 - binary_accuracy: 0.5301
 612/5000 [==>...........................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.5291
 617/5000 [==>...........................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5293
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5282
 625/5000 [==>...........................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.5280
 629/5000 [==>...........................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.5275
 633/5000 [==>...........................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.5267
 637/5000 [==>...........................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5265
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5273
 645/5000 [==>...........................] - ETA: 50s - loss: 0.2547 - binary_accuracy: 0.5268
 649/5000 [==>...........................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5263
 654/5000 [==>...........................] - ETA: 50s - loss: 0.2549 - binary_accuracy: 0.5257
 659/5000 [==>...........................] - ETA: 50s - loss: 0.2549 - binary_accuracy: 0.5247
 664/5000 [==>...........................] - ETA: 50s - loss: 0.2549 - binary_accuracy: 0.5247
 669/5000 [===>..........................] - ETA: 50s - loss: 0.2549 - binary_accuracy: 0.5253
 674/5000 [===>..........................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.5249
 679/5000 [===>..........................] - ETA: 50s - loss: 0.2550 - binary_accuracy: 0.5246
 684/5000 [===>..........................] - ETA: 50s - loss: 0.2549 - binary_accuracy: 0.5257
 689/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5257
 694/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5268
 699/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5265
 704/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5273
 709/5000 [===>..........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.5275
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.5286
 719/5000 [===>..........................] - ETA: 49s - loss: 0.2547 - binary_accuracy: 0.5291
 724/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5279
 729/5000 [===>..........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.5284
 734/5000 [===>..........................] - ETA: 49s - loss: 0.2548 - binary_accuracy: 0.5272
 739/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5275
 744/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5277
 749/5000 [===>..........................] - ETA: 49s - loss: 0.2549 - binary_accuracy: 0.5279
 754/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5268
 759/5000 [===>..........................] - ETA: 49s - loss: 0.2550 - binary_accuracy: 0.5270
 764/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5272
 769/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5272
 774/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5271
 779/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5273
 784/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5268
 789/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5262
 794/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5262
 799/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5259
 804/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.5251
 809/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5253
 814/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.5265
 819/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5280
 824/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5284
 829/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.5286
 834/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5290
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5292
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5306
 849/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5305
 854/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5311
 859/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5302
 864/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5303
 869/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5314
 874/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5304
 879/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5308
 884/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5312
 889/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5312
 894/5000 [====>.........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.5318
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5324
 904/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5323
 909/5000 [====>.........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.5320
 914/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5311
 919/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5312
 924/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5303
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5298
 934/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5296
 939/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5295
 944/5000 [====>.........................] - ETA: 46s - loss: 0.2549 - binary_accuracy: 0.5292
 949/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5298
 954/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5302
 959/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5306
 964/5000 [====>.........................] - ETA: 46s - loss: 0.2548 - binary_accuracy: 0.5303
 969/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5302
 974/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5302
 979/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5303
 984/5000 [====>.........................] - ETA: 46s - loss: 0.2547 - binary_accuracy: 0.5303
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2547 - binary_accuracy: 0.5302
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2547 - binary_accuracy: 0.5306
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5311
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5313
1009/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5310
1014/5000 [=====>........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5302
1019/5000 [=====>........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5301
1024/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5295
1029/5000 [=====>........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5281
1034/5000 [=====>........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5282
1039/5000 [=====>........................] - ETA: 45s - loss: 0.2546 - binary_accuracy: 0.5282
1044/5000 [=====>........................] - ETA: 45s - loss: 0.2545 - binary_accuracy: 0.5287
