2021-09-28 01:58:04.360356: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.360639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.365924: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366692: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:04.366926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:58:06.981340: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:58:07.181481: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.1.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:05 - loss: 0.2928 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 57s - loss: 0.2510 - binary_accuracy: 0.3333  
  11/5000 [..............................] - ETA: 57s - loss: 0.2581 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 56s - loss: 0.2595 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4389
  41/5000 [..............................] - ETA: 56s - loss: 0.2535 - binary_accuracy: 0.4634
  46/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.4826
  51/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.4918
  66/5000 [..............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4889
  86/5000 [..............................] - ETA: 56s - loss: 0.2551 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4857
  96/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.5010
 106/5000 [..............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.4865
 116/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4828
 121/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4876
 126/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4916
 136/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4851
 146/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4821
 156/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4808
 161/5000 [..............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.4795
 166/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4795
 171/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4818
 181/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4839
 191/5000 [>.............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4880
 196/5000 [>.............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4929
 201/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.4965
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4882
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4881
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4895
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4894
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4900
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4906
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4909
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4898
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4897
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.4896
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.4895
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4894
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4890
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4883
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4889
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4891
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4891
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4896
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4902
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4895
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4888
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4893
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4896
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4889
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4876
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4876
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4884
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4886
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4880
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4876
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4867
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4867
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4866
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4863
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4846
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4835
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4834
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4837
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4831
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4834
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4847
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4841
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4849
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4843
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4851
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4861
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4855
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4860
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4850
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4849
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4841
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4849
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4838
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4850
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4848
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4845
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4852
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4854
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4856
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4849
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4853
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4860
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4866
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4868
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4861
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4861
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4865
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4869
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4869
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4875
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4868
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4872
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4872
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4876
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4875
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4868
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4868
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4872
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4867
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4865
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.4869
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4870
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4872
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4867
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4871
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4863
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4866
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4864
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4868
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4865
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4861
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4861
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4861
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4862
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4862
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4865
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4877
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4875
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4880
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4874
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4864
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4866
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4871
