2021-09-28 06:53:11.008087: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.008363: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.013370: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.013650: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.014118: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:11.014344: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:53:13.269468: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:53:13.461114: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.3.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:50 - loss: 0.2489 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 54s - loss: 0.2618 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2667 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 53s - loss: 0.2639 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 53s - loss: 0.2606 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 53s - loss: 0.2593 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.2581 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 53s - loss: 0.2568 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 53s - loss: 0.2564 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.4863
  56/5000 [..............................] - ETA: 53s - loss: 0.2591 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 52s - loss: 0.2588 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.4901
  76/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4895
  81/5000 [..............................] - ETA: 52s - loss: 0.2563 - binary_accuracy: 0.4840
  86/5000 [..............................] - ETA: 52s - loss: 0.2560 - binary_accuracy: 0.4837
  91/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 52s - loss: 0.2578 - binary_accuracy: 0.4832
 106/5000 [..............................] - ETA: 52s - loss: 0.2582 - binary_accuracy: 0.4830
 111/5000 [..............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.4811
 116/5000 [..............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.4759
 121/5000 [..............................] - ETA: 52s - loss: 0.2584 - binary_accuracy: 0.4727
 126/5000 [..............................] - ETA: 52s - loss: 0.2581 - binary_accuracy: 0.4778
 131/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.4870
 136/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4965
 146/5000 [..............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5007
 156/5000 [..............................] - ETA: 51s - loss: 0.2554 - binary_accuracy: 0.5051
 161/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5043
 166/5000 [..............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.5072
 171/5000 [>.............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5076
 176/5000 [>.............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.5080
 181/5000 [>.............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.5061
 186/5000 [>.............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.5065
 191/5000 [>.............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.5089
 196/5000 [>.............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.5061
 201/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5075
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5064
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5065
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5048
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5042
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5037
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5035
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5026
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5024
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5022
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5017
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5022
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5000
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5015
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5026
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5034
 625/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5024
 629/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5014
 634/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5019
 639/5000 [==>...........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.5017
 644/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.5016
 649/5000 [==>...........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.5011
 654/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.5012
 659/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.5011
 664/5000 [==>...........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.5021
 669/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.5031
 674/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.5018
 678/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.5006
 683/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4996
 687/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5010
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5007
 695/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5016
 700/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.5011
 705/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5021
 710/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5020
 715/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.5024
 720/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5022
 725/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5018
 730/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5022
 735/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5023
 740/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5030
 745/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5031
 750/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5029
 755/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5030
 760/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5034
 765/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5035
 770/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.5039
 775/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.5037
 780/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5036
 785/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5042
 790/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5030
 795/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5031
 800/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5045
 805/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5031
 810/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5022
 815/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5021
 820/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5017
 825/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5018
 830/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5017
 835/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5020
 840/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5024
 845/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5022
 850/5000 [====>.........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.5019
 855/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5020
 860/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5021
 865/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5024
 870/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5028
 875/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5031
 880/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5030
 885/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5021
 890/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5016
 895/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5010
 900/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5011
 905/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5012
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5009
 915/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4999
 920/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4993
 925/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4997
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4998
 935/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4995
 940/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4994
 945/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4999
 950/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.5000
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4997
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4998
 965/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4997
 970/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5008
 975/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5011
 980/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5016
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5015
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5022
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5027
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5026
1005/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5031
1010/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5038
1015/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5034
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5031
1025/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5030
1030/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.5029
1035/5000 [=====>........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5030
1040/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.5040
1045/5000 [=====>........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5043
1050/5000 [=====>........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5048
1055/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.5052
