2021-09-28 07:42:20.828398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.828732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.833962: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834261: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834735: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:20.834967: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:42:23.285477: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:42:23.487431: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:59 - loss: 0.2483 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2439 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2437 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 56s - loss: 0.2597 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 56s - loss: 0.2629 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 56s - loss: 0.2649 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 56s - loss: 0.2640 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 55s - loss: 0.2641 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 55s - loss: 0.2635 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 55s - loss: 0.2630 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 55s - loss: 0.2618 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 55s - loss: 0.2618 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 55s - loss: 0.2615 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 55s - loss: 0.2618 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 55s - loss: 0.2620 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 55s - loss: 0.2615 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 55s - loss: 0.2607 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.5327
 106/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5340
 111/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.5328
 121/5000 [..............................] - ETA: 55s - loss: 0.2586 - binary_accuracy: 0.5306
 126/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 54s - loss: 0.2576 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 54s - loss: 0.2568 - binary_accuracy: 0.5368
 141/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.5319
 146/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.5370
 151/5000 [..............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.5377
 156/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.5346
 161/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.5354
 166/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5361
 171/5000 [>.............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5368
 176/5000 [>.............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5386
 181/5000 [>.............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5403
 186/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5398
 191/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5403
 196/5000 [>.............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.5378
 201/5000 [>.............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5383
 548/5000 [==>...........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5584
 552/5000 [==>...........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5576
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5572
 560/5000 [==>...........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5579
 564/5000 [==>...........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5574
 568/5000 [==>...........................] - ETA: 51s - loss: 0.2476 - binary_accuracy: 0.5581
 572/5000 [==>...........................] - ETA: 51s - loss: 0.2477 - binary_accuracy: 0.5570
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5573
 580/5000 [==>...........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5566
 584/5000 [==>...........................] - ETA: 51s - loss: 0.2475 - binary_accuracy: 0.5572
 589/5000 [==>...........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5559
 594/5000 [==>...........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5545
 599/5000 [==>...........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5546
 604/5000 [==>...........................] - ETA: 51s - loss: 0.2473 - binary_accuracy: 0.5550
 609/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5544
 613/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5543
 617/5000 [==>...........................] - ETA: 51s - loss: 0.2472 - binary_accuracy: 0.5543
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2474 - binary_accuracy: 0.5543
 625/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5555
 629/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5558
 633/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5555
 637/5000 [==>...........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5554
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2474 - binary_accuracy: 0.5551
 645/5000 [==>...........................] - ETA: 50s - loss: 0.2473 - binary_accuracy: 0.5541
 649/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5541
 653/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5547
 657/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5553
 662/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5547
 667/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5550
 672/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5545
 677/5000 [===>..........................] - ETA: 50s - loss: 0.2469 - binary_accuracy: 0.5536
 682/5000 [===>..........................] - ETA: 50s - loss: 0.2468 - binary_accuracy: 0.5528
 687/5000 [===>..........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5525
 692/5000 [===>..........................] - ETA: 50s - loss: 0.2467 - binary_accuracy: 0.5517
 697/5000 [===>..........................] - ETA: 50s - loss: 0.2466 - binary_accuracy: 0.5518
 702/5000 [===>..........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5524
 707/5000 [===>..........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5530
 712/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5525
 717/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5526
 722/5000 [===>..........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5532
 727/5000 [===>..........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5530
 732/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5536
 737/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5541
 742/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5539
 747/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5539
 752/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5540
 757/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5546
 762/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5546
 767/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5549
 772/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5554
 777/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5568
 782/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5565
 787/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5565
 792/5000 [===>..........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5563
 797/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5568
 802/5000 [===>..........................] - ETA: 49s - loss: 0.2461 - binary_accuracy: 0.5564
 807/5000 [===>..........................] - ETA: 49s - loss: 0.2462 - binary_accuracy: 0.5551
 812/5000 [===>..........................] - ETA: 48s - loss: 0.2462 - binary_accuracy: 0.5554
 817/5000 [===>..........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5557
 822/5000 [===>..........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5552
 827/5000 [===>..........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5541
 832/5000 [===>..........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5546
 837/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5546
 842/5000 [====>.........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5549
 847/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5554
 852/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5549
 857/5000 [====>.........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5552
 862/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5545
 867/5000 [====>.........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5552
 872/5000 [====>.........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5553
 877/5000 [====>.........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5546
 882/5000 [====>.........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5542
 887/5000 [====>.........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5542
 892/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5547
 897/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5545
 902/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5545
 907/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5546
 912/5000 [====>.........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5544
 917/5000 [====>.........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5546
 922/5000 [====>.........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5551
 927/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5553
 932/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5551
 937/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5543
 942/5000 [====>.........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5533
 947/5000 [====>.........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5535
 952/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5534
 957/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5530
 962/5000 [====>.........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5534
 967/5000 [====>.........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5531
 972/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5527
 977/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5523
 982/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5515
 987/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5516
 992/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5518
 997/5000 [====>.........................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5521
1002/5000 [=====>........................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5517
1007/5000 [=====>........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5517
1012/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5524
1017/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5522
1022/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5521
1027/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5523
1032/5000 [=====>........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5523
1037/5000 [=====>........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5529
