2021-09-28 03:36:58.248398: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.248680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.253826: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.254129: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.254606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:58.254837: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:37:00.726102: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:37:00.927706: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.35.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:04 - loss: 0.2484 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2381 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2407 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 57s - loss: 0.2479 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 57s - loss: 0.2494 - binary_accuracy: 0.5048
  26/5000 [..............................] - ETA: 57s - loss: 0.2488 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 57s - loss: 0.2528 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.4780
  46/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.4652
  51/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 56s - loss: 0.2515 - binary_accuracy: 0.4786
  61/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.4820
  66/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.5012
  86/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.5000
  91/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5033
  96/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5062
 101/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.5135
 116/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5155
 121/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5207
 126/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5298
 136/5000 [..............................] - ETA: 55s - loss: 0.2502 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5205
 166/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5193
 176/5000 [>.............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5173
 196/5000 [>.............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5163
 201/5000 [>.............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5194
 546/5000 [==>...........................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5209
 550/5000 [==>...........................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5215
 554/5000 [==>...........................] - ETA: 51s - loss: 0.2496 - binary_accuracy: 0.5213
 558/5000 [==>...........................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.5222
 562/5000 [==>...........................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5228
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5230
 570/5000 [==>...........................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5235
 574/5000 [==>...........................] - ETA: 51s - loss: 0.2494 - binary_accuracy: 0.5226
 578/5000 [==>...........................] - ETA: 51s - loss: 0.2493 - binary_accuracy: 0.5228
 582/5000 [==>...........................] - ETA: 51s - loss: 0.2492 - binary_accuracy: 0.5234
 587/5000 [==>...........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5233
 592/5000 [==>...........................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5253
 597/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5260
 602/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5269
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5274
 610/5000 [==>...........................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5279
 614/5000 [==>...........................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.5280
 618/5000 [==>...........................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5275
 622/5000 [==>...........................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.5280
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2489 - binary_accuracy: 0.5278
 630/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5289
 634/5000 [==>...........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5303
 638/5000 [==>...........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5292
 642/5000 [==>...........................] - ETA: 51s - loss: 0.2488 - binary_accuracy: 0.5280
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5288
 650/5000 [==>...........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5283
 654/5000 [==>...........................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5281
 658/5000 [==>...........................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5280
 663/5000 [==>...........................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5270
 668/5000 [===>..........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5281
 673/5000 [===>..........................] - ETA: 51s - loss: 0.2484 - binary_accuracy: 0.5275
 678/5000 [===>..........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5271
 683/5000 [===>..........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5274
 688/5000 [===>..........................] - ETA: 50s - loss: 0.2486 - binary_accuracy: 0.5279
 693/5000 [===>..........................] - ETA: 50s - loss: 0.2485 - binary_accuracy: 0.5281
 698/5000 [===>..........................] - ETA: 50s - loss: 0.2487 - binary_accuracy: 0.5266
 703/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5272
 708/5000 [===>..........................] - ETA: 50s - loss: 0.2488 - binary_accuracy: 0.5266
 713/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5259
 718/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5267
 723/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5270
 728/5000 [===>..........................] - ETA: 50s - loss: 0.2489 - binary_accuracy: 0.5280
 733/5000 [===>..........................] - ETA: 50s - loss: 0.2490 - binary_accuracy: 0.5282
 738/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5271
 743/5000 [===>..........................] - ETA: 50s - loss: 0.2491 - binary_accuracy: 0.5273
 748/5000 [===>..........................] - ETA: 50s - loss: 0.2493 - binary_accuracy: 0.5267
 753/5000 [===>..........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.5275
 758/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5269
 763/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5271
 768/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5271
 773/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5276
 778/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5270
 783/5000 [===>..........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.5277
 788/5000 [===>..........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.5266
 793/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5261
 798/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5261
 803/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5263
 808/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5262
 813/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5262
 818/5000 [===>..........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.5254
 823/5000 [===>..........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.5256
 828/5000 [===>..........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.5258
 833/5000 [===>..........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5253
 838/5000 [====>.........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5248
 843/5000 [====>.........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5255
 848/5000 [====>.........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5250
 853/5000 [====>.........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5250
 858/5000 [====>.........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5252
 863/5000 [====>.........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5247
 868/5000 [====>.........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5249
 873/5000 [====>.........................] - ETA: 48s - loss: 0.2495 - binary_accuracy: 0.5244
 878/5000 [====>.........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5255
 883/5000 [====>.........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5255
 888/5000 [====>.........................] - ETA: 48s - loss: 0.2494 - binary_accuracy: 0.5255
 893/5000 [====>.........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5259
 898/5000 [====>.........................] - ETA: 48s - loss: 0.2493 - binary_accuracy: 0.5258
 903/5000 [====>.........................] - ETA: 48s - loss: 0.2492 - binary_accuracy: 0.5262
 908/5000 [====>.........................] - ETA: 48s - loss: 0.2491 - binary_accuracy: 0.5256
 913/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5266
 918/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5264
 923/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5272
 928/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5284
 933/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5280
 938/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5286
 943/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5292
 948/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5297
 953/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5295
 958/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5294
 963/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5298
 968/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5295
 973/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5295
 978/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5290
 983/5000 [====>.........................] - ETA: 47s - loss: 0.2490 - binary_accuracy: 0.5276
 988/5000 [====>.........................] - ETA: 47s - loss: 0.2489 - binary_accuracy: 0.5281
 993/5000 [====>.........................] - ETA: 47s - loss: 0.2488 - binary_accuracy: 0.5287
 998/5000 [====>.........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5281
1003/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5274
1008/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5272
1013/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5275
1018/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5279
1023/5000 [=====>........................] - ETA: 46s - loss: 0.2487 - binary_accuracy: 0.5277
1028/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5272
1033/5000 [=====>........................] - ETA: 46s - loss: 0.2488 - binary_accuracy: 0.5268
