2021-09-28 05:17:04.652251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:04.652527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:04.657626: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:04.657923: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:04.658392: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:04.658621: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 05:17:07.017546: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 05:17:07.215628: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.8.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:15 - loss: 0.2326 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2454 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.5463
  46/5000 [..............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.5324
  76/5000 [..............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.5263
  81/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5309
  86/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.5302
  91/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5354
 101/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.5347
 106/5000 [..............................] - ETA: 54s - loss: 0.2517 - binary_accuracy: 0.5396
 111/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5351
 116/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5276
 121/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5339
 126/5000 [..............................] - ETA: 53s - loss: 0.2512 - binary_accuracy: 0.5381
 131/5000 [..............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5405
 136/5000 [..............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5382
 141/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5333
 146/5000 [..............................] - ETA: 53s - loss: 0.2510 - binary_accuracy: 0.5342
 151/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5377
 156/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5397
 161/5000 [..............................] - ETA: 53s - loss: 0.2514 - binary_accuracy: 0.5354
 166/5000 [..............................] - ETA: 53s - loss: 0.2507 - binary_accuracy: 0.5349
 171/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 53s - loss: 0.2503 - binary_accuracy: 0.5284
 181/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5282
 186/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5258
 191/5000 [>.............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5267
 196/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5255
 201/5000 [>.............................] - ETA: 53s - loss: 0.2505 - binary_accuracy: 0.5234
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5141
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5146
 648/5000 [==>...........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5139
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5138
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5140
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5142
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5145
 668/5000 [===>..........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5144
 672/5000 [===>..........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5134
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5133
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2473 - binary_accuracy: 0.5141
 684/5000 [===>..........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5143
 689/5000 [===>..........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5147
 694/5000 [===>..........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5159
 699/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5156
 704/5000 [===>..........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.5151
 709/5000 [===>..........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5151
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2465 - binary_accuracy: 0.5157
 719/5000 [===>..........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.5163
 724/5000 [===>..........................] - ETA: 49s - loss: 0.2466 - binary_accuracy: 0.5169
 729/5000 [===>..........................] - ETA: 49s - loss: 0.2464 - binary_accuracy: 0.5169
 734/5000 [===>..........................] - ETA: 49s - loss: 0.2463 - binary_accuracy: 0.5180
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2466 - binary_accuracy: 0.5185
 744/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5191
 749/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5196
 754/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5199
 759/5000 [===>..........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5196
 764/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5199
 769/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5196
 774/5000 [===>..........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5202
 779/5000 [===>..........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5196
 784/5000 [===>..........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5204
 789/5000 [===>..........................] - ETA: 48s - loss: 0.2464 - binary_accuracy: 0.5204
 794/5000 [===>..........................] - ETA: 48s - loss: 0.2465 - binary_accuracy: 0.5212
 799/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5217
 804/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5209
 809/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5211
 814/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5221
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5214
 824/5000 [===>..........................] - ETA: 47s - loss: 0.2468 - binary_accuracy: 0.5221
 829/5000 [===>..........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5233
 834/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5223
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5230
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2466 - binary_accuracy: 0.5227
 849/5000 [====>.........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5230
 854/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5218
 859/5000 [====>.........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5218
 864/5000 [====>.........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5220
 869/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5231
 874/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5227
 879/5000 [====>.........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5224
 884/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5219
 889/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5213
 894/5000 [====>.........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5215
 899/5000 [====>.........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5210
 904/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5206
 909/5000 [====>.........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5195
 914/5000 [====>.........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5199
 919/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5203
 924/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5201
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5208
 934/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5208
 939/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5199
 944/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5197
 949/5000 [====>.........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5203
 954/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5197
 959/5000 [====>.........................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5203
 964/5000 [====>.........................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5205
 969/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5209
 974/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5207
 979/5000 [====>.........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5205
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5207
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5201
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5203
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5203
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5209
1009/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5213
1014/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5213
1019/5000 [=====>........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5215
1024/5000 [=====>........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5211
1029/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5207
1034/5000 [=====>........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5207
1039/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5209
