2021-09-27 23:03:12.524296: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:12.524577: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:12.529732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:12.530026: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:12.530502: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:12.530732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:03:14.923135: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:03:15.124140: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.19.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:34 - loss: 0.2306 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2494 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.2590 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 55s - loss: 0.2553 - binary_accuracy: 0.4878
  46/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5011
  96/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4979
 101/5000 [..............................] - ETA: 54s - loss: 0.2546 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5075
 111/5000 [..............................] - ETA: 54s - loss: 0.2534 - binary_accuracy: 0.5009
 116/5000 [..............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4983
 121/5000 [..............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4893
 126/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4841
 131/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4840
 136/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4824
 141/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.4808
 151/5000 [..............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.4885
 161/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4904
 171/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4936
 176/5000 [>.............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.4909
 181/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4917
 186/5000 [>.............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4860
 191/5000 [>.............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4869
 196/5000 [>.............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 53s - loss: 0.2535 - binary_accuracy: 0.4886
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5082
 555/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5081
 559/5000 [==>...........................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5066
 563/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5091
 567/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5104
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5107
 575/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5117
 579/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5109
 583/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5115
 587/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5131
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5140
 595/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5139
 599/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5142
 603/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5154
 608/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5155
 613/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5155
 618/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5159
 623/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5162
 627/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5155
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5147
 635/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5156
 639/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5164
 643/5000 [==>...........................] - ETA: 50s - loss: 0.2527 - binary_accuracy: 0.5176
 647/5000 [==>...........................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.5168
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5171
 655/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5166
 659/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5171
 663/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5161
 667/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5166
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5168
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5154
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5154
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5143
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5137
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5144
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5147
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5136
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5136
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5120
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5132
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5124
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5119
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5101
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5107
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5102
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5100
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5095
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5096
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5094
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5084
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5077
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5081
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.5071
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.5062
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5053
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5056
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.5060
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5055
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5054
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5065
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5056
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5054
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5050
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5049
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5061
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5060
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5065
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5062
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5069
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5077
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5073
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5078
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5084
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5082
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5085
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5079
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5084
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5085
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5087
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5077
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5076
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5074
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5079
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5078
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5082
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5085
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5090
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5095
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5091
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5098
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5096
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5095
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5091
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5088
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5084
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5081
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5085
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5078
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5075
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5070
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5062
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5063
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.5058
