2021-09-28 02:47:54.800032: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:54.800302: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:54.805220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:54.805491: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:54.805956: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:54.806184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:47:56.977045: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:47:57.164441: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.22.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:33 - loss: 0.2189 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 52s - loss: 0.2443 - binary_accuracy: 0.5875
  21/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 52s - loss: 0.2473 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.5143
  61/5000 [..............................] - ETA: 52s - loss: 0.2476 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.2483 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4769
  96/5000 [..............................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.4771
 101/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4772
 106/5000 [..............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4717
 111/5000 [..............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4667
 116/5000 [..............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4612
 126/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4603
 131/5000 [..............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4595
 136/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4618
 141/5000 [..............................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4624
 146/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4644
 151/5000 [..............................] - ETA: 51s - loss: 0.2519 - binary_accuracy: 0.4662
 156/5000 [..............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.4641
 161/5000 [..............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.4621
 166/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.4639
 171/5000 [>.............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4608
 176/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4636
 181/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4634
 191/5000 [>.............................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 50s - loss: 0.2502 - binary_accuracy: 0.4673
 201/5000 [>.............................] - ETA: 50s - loss: 0.2497 - binary_accuracy: 0.4697
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5212
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5219
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2429 - binary_accuracy: 0.5230
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5237
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5247
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2427 - binary_accuracy: 0.5253
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5256
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2426 - binary_accuracy: 0.5253
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2426 - binary_accuracy: 0.5249
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2425 - binary_accuracy: 0.5255
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5245
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5238
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.5244
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.5247
 620/5000 [==>...........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5261
 624/5000 [==>...........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5263
 628/5000 [==>...........................] - ETA: 47s - loss: 0.2428 - binary_accuracy: 0.5271
 632/5000 [==>...........................] - ETA: 47s - loss: 0.2428 - binary_accuracy: 0.5269
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2426 - binary_accuracy: 0.5283
 640/5000 [==>...........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5278
 645/5000 [==>...........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5274
 650/5000 [==>...........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.5286
 655/5000 [==>...........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.5273
 660/5000 [==>...........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.5276
 665/5000 [==>...........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.5284
 670/5000 [===>..........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.5287
 675/5000 [===>..........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.5277
 680/5000 [===>..........................] - ETA: 47s - loss: 0.2432 - binary_accuracy: 0.5274
 684/5000 [===>..........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.5281
 688/5000 [===>..........................] - ETA: 47s - loss: 0.2432 - binary_accuracy: 0.5270
 692/5000 [===>..........................] - ETA: 47s - loss: 0.2433 - binary_accuracy: 0.5275
 697/5000 [===>..........................] - ETA: 47s - loss: 0.2432 - binary_accuracy: 0.5277
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.5272
 705/5000 [===>..........................] - ETA: 47s - loss: 0.2433 - binary_accuracy: 0.5271
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2433 - binary_accuracy: 0.5275
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5272
 719/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5271
 724/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5279
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5273
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5270
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5272
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5266
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2433 - binary_accuracy: 0.5268
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2432 - binary_accuracy: 0.5281
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.5278
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2430 - binary_accuracy: 0.5277
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2429 - binary_accuracy: 0.5280
 774/5000 [===>..........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5284
 779/5000 [===>..........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5294
 784/5000 [===>..........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5291
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5305
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5300
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2424 - binary_accuracy: 0.5304
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5306
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5300
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5307
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5311
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5311
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5298
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5302
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5302
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2425 - binary_accuracy: 0.5303
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5305
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5290
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2430 - binary_accuracy: 0.5285
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5282
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5282
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5279
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5288
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5285
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5273
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5273
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2424 - binary_accuracy: 0.5281
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5285
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5292
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5284
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5280
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5288
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5285
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5285
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5282
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5290
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5283
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5283
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5287
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5288
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5288
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5287
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5287
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5278
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5286
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5288
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5289
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5289
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5290
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5286
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5284
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5291
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5291
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5294
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5294
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5293
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5296
