2021-09-28 04:01:54.488251: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.488537: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.493688: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.493987: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.494464: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:54.494698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 04:01:56.995928: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 04:01:57.197155: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.40.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:05 - loss: 0.2836 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 55s - loss: 0.2486 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 54s - loss: 0.2505 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.5304
  51/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5429
  61/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5333
  71/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5237
  81/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5233
  91/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.5187
  96/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5125
 101/5000 [..............................] - ETA: 54s - loss: 0.2513 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5226
 111/5000 [..............................] - ETA: 54s - loss: 0.2504 - binary_accuracy: 0.5225
 116/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5259
 121/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5157
 126/5000 [..............................] - ETA: 53s - loss: 0.2519 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5176
 141/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5245
 156/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5256
 161/5000 [..............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.5301
 171/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 53s - loss: 0.2516 - binary_accuracy: 0.5307
 181/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5337
 186/5000 [>.............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5366
 191/5000 [>.............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.5337
 201/5000 [>.............................] - ETA: 53s - loss: 0.2523 - binary_accuracy: 0.5343
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5125
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5129
 560/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5121
 564/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5128
 568/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5141
 572/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5140
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5146
 580/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5141
 584/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5134
 588/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5133
 592/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5115
 597/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.5102
 602/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.5103
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5104
 612/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5098
 617/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.5089
 622/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5084
 627/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5072
 632/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5063
 637/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5068
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5080
 645/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5073
 649/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5079
 653/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5081
 657/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5078
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5089
 665/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5086
 670/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5104
 675/5000 [===>..........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5093
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5079
 685/5000 [===>..........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5077
 690/5000 [===>..........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5072
 695/5000 [===>..........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.5085
 700/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5091
 705/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5087
 710/5000 [===>..........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.5085
 715/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5088
 720/5000 [===>..........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.5092
 725/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5095
 730/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5107
 735/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5118
 740/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5122
 745/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5117
 750/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5112
 755/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5105
 760/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.5095
 765/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5085
 770/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5094
 775/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5094
 780/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5097
 785/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5080
 790/5000 [===>..........................] - ETA: 48s - loss: 0.2514 - binary_accuracy: 0.5084
 795/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5082
 800/5000 [===>..........................] - ETA: 48s - loss: 0.2513 - binary_accuracy: 0.5080
 805/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5078
 810/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5084
 815/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5082
 820/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5088
 825/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5093
 830/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5099
 835/5000 [====>.........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.5087
 840/5000 [====>.........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5081
 845/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5075
 850/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5073
 855/5000 [====>.........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5074
 860/5000 [====>.........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5077
 865/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5068
 870/5000 [====>.........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.5069
 875/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5065
 880/5000 [====>.........................] - ETA: 47s - loss: 0.2517 - binary_accuracy: 0.5066
 885/5000 [====>.........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5073
 890/5000 [====>.........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5070
 895/5000 [====>.........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5066
 900/5000 [====>.........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5071
 905/5000 [====>.........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5074
 910/5000 [====>.........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5084
 915/5000 [====>.........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.5091
 920/5000 [====>.........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.5085
 925/5000 [====>.........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5083
 930/5000 [====>.........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.5084
 935/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5076
 940/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5079
 945/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5081
 950/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5072
 955/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5066
 960/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5063
 965/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5063
 970/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5072
 975/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5069
 980/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5069
 985/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5068
 990/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5069
 995/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5069
1000/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5070
1005/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5059
1010/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5055
1015/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5048
1020/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5043
1025/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5036
1030/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5041
1035/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5036
1040/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5035
1045/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5033
