2021-09-27 23:55:06.812385: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.812670: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.817830: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.818134: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.818612: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:06.818846: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:55:09.497446: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:55:09.700350: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.34.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:25 - loss: 0.2606 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 58s - loss: 0.2497 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 58s - loss: 0.2566 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 58s - loss: 0.2519 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 57s - loss: 0.2565 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 57s - loss: 0.2576 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 57s - loss: 0.2579 - binary_accuracy: 0.4341
  46/5000 [..............................] - ETA: 57s - loss: 0.2564 - binary_accuracy: 0.4478
  51/5000 [..............................] - ETA: 57s - loss: 0.2550 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 57s - loss: 0.2532 - binary_accuracy: 0.4525
  66/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.4485
  71/5000 [..............................] - ETA: 57s - loss: 0.2548 - binary_accuracy: 0.4507
  76/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4543
  86/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4651
  91/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.4708
 101/5000 [..............................] - ETA: 56s - loss: 0.2544 - binary_accuracy: 0.4634
 106/5000 [..............................] - ETA: 56s - loss: 0.2537 - binary_accuracy: 0.4660
 111/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.4667
 116/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4655
 121/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4656
 136/5000 [..............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.4647
 141/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.4652
 146/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.4675
 156/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.4679
 161/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.4671
 166/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4663
 171/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4643
 176/5000 [>.............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4636
 181/5000 [>.............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4641
 186/5000 [>.............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.4656
 191/5000 [>.............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.4643
 201/5000 [>.............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4687
 543/5000 [==>...........................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5042
 547/5000 [==>...........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5038
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2466 - binary_accuracy: 0.5034
 555/5000 [==>...........................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5031
 559/5000 [==>...........................] - ETA: 52s - loss: 0.2463 - binary_accuracy: 0.5030
 564/5000 [==>...........................] - ETA: 52s - loss: 0.2465 - binary_accuracy: 0.5025
 569/5000 [==>...........................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5016
 574/5000 [==>...........................] - ETA: 52s - loss: 0.2464 - binary_accuracy: 0.5017
 579/5000 [==>...........................] - ETA: 52s - loss: 0.2462 - binary_accuracy: 0.5026
 584/5000 [==>...........................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5034
 588/5000 [==>...........................] - ETA: 52s - loss: 0.2457 - binary_accuracy: 0.5044
 592/5000 [==>...........................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5054
 596/5000 [==>...........................] - ETA: 52s - loss: 0.2455 - binary_accuracy: 0.5057
 600/5000 [==>...........................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5057
 604/5000 [==>...........................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5060
 608/5000 [==>...........................] - ETA: 52s - loss: 0.2451 - binary_accuracy: 0.5069
 612/5000 [==>...........................] - ETA: 52s - loss: 0.2450 - binary_accuracy: 0.5075
 616/5000 [==>...........................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5065
 620/5000 [==>...........................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5074
 624/5000 [==>...........................] - ETA: 52s - loss: 0.2454 - binary_accuracy: 0.5067
 629/5000 [==>...........................] - ETA: 52s - loss: 0.2453 - binary_accuracy: 0.5072
 634/5000 [==>...........................] - ETA: 51s - loss: 0.2455 - binary_accuracy: 0.5063
 639/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5067
 644/5000 [==>...........................] - ETA: 51s - loss: 0.2453 - binary_accuracy: 0.5059
 649/5000 [==>...........................] - ETA: 51s - loss: 0.2452 - binary_accuracy: 0.5060
 654/5000 [==>...........................] - ETA: 51s - loss: 0.2449 - binary_accuracy: 0.5058
 659/5000 [==>...........................] - ETA: 51s - loss: 0.2447 - binary_accuracy: 0.5068
 664/5000 [==>...........................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5090
 669/5000 [===>..........................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5085
 674/5000 [===>..........................] - ETA: 51s - loss: 0.2445 - binary_accuracy: 0.5089
 679/5000 [===>..........................] - ETA: 51s - loss: 0.2443 - binary_accuracy: 0.5096
 684/5000 [===>..........................] - ETA: 51s - loss: 0.2441 - binary_accuracy: 0.5108
 689/5000 [===>..........................] - ETA: 51s - loss: 0.2441 - binary_accuracy: 0.5120
 694/5000 [===>..........................] - ETA: 51s - loss: 0.2440 - binary_accuracy: 0.5138
 699/5000 [===>..........................] - ETA: 51s - loss: 0.2439 - binary_accuracy: 0.5136
 704/5000 [===>..........................] - ETA: 51s - loss: 0.2438 - binary_accuracy: 0.5153
 709/5000 [===>..........................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5154
 714/5000 [===>..........................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5162
 719/5000 [===>..........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5160
 724/5000 [===>..........................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5157
 729/5000 [===>..........................] - ETA: 50s - loss: 0.2436 - binary_accuracy: 0.5150
 734/5000 [===>..........................] - ETA: 50s - loss: 0.2435 - binary_accuracy: 0.5150
 739/5000 [===>..........................] - ETA: 50s - loss: 0.2434 - binary_accuracy: 0.5147
 744/5000 [===>..........................] - ETA: 50s - loss: 0.2434 - binary_accuracy: 0.5156
 749/5000 [===>..........................] - ETA: 50s - loss: 0.2433 - binary_accuracy: 0.5154
 754/5000 [===>..........................] - ETA: 50s - loss: 0.2432 - binary_accuracy: 0.5154
 759/5000 [===>..........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5152
 764/5000 [===>..........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5152
 769/5000 [===>..........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5147
 774/5000 [===>..........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5150
 779/5000 [===>..........................] - ETA: 50s - loss: 0.2428 - binary_accuracy: 0.5158
 784/5000 [===>..........................] - ETA: 50s - loss: 0.2430 - binary_accuracy: 0.5158
 789/5000 [===>..........................] - ETA: 50s - loss: 0.2429 - binary_accuracy: 0.5153
 794/5000 [===>..........................] - ETA: 49s - loss: 0.2429 - binary_accuracy: 0.5159
 799/5000 [===>..........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5159
 804/5000 [===>..........................] - ETA: 49s - loss: 0.2429 - binary_accuracy: 0.5162
 809/5000 [===>..........................] - ETA: 49s - loss: 0.2428 - binary_accuracy: 0.5155
 814/5000 [===>..........................] - ETA: 49s - loss: 0.2431 - binary_accuracy: 0.5155
 819/5000 [===>..........................] - ETA: 49s - loss: 0.2431 - binary_accuracy: 0.5162
 824/5000 [===>..........................] - ETA: 49s - loss: 0.2432 - binary_accuracy: 0.5167
 829/5000 [===>..........................] - ETA: 49s - loss: 0.2434 - binary_accuracy: 0.5158
 834/5000 [====>.........................] - ETA: 49s - loss: 0.2433 - binary_accuracy: 0.5156
 839/5000 [====>.........................] - ETA: 49s - loss: 0.2433 - binary_accuracy: 0.5163
 844/5000 [====>.........................] - ETA: 49s - loss: 0.2435 - binary_accuracy: 0.5164
 849/5000 [====>.........................] - ETA: 49s - loss: 0.2433 - binary_accuracy: 0.5175
 854/5000 [====>.........................] - ETA: 49s - loss: 0.2432 - binary_accuracy: 0.5173
 859/5000 [====>.........................] - ETA: 49s - loss: 0.2432 - binary_accuracy: 0.5180
 864/5000 [====>.........................] - ETA: 49s - loss: 0.2431 - binary_accuracy: 0.5185
 869/5000 [====>.........................] - ETA: 49s - loss: 0.2431 - binary_accuracy: 0.5181
 874/5000 [====>.........................] - ETA: 48s - loss: 0.2430 - binary_accuracy: 0.5185
 879/5000 [====>.........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5199
 884/5000 [====>.........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5201
 889/5000 [====>.........................] - ETA: 48s - loss: 0.2427 - binary_accuracy: 0.5204
 894/5000 [====>.........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5201
 899/5000 [====>.........................] - ETA: 48s - loss: 0.2429 - binary_accuracy: 0.5204
 904/5000 [====>.........................] - ETA: 48s - loss: 0.2429 - binary_accuracy: 0.5188
 909/5000 [====>.........................] - ETA: 48s - loss: 0.2429 - binary_accuracy: 0.5193
 914/5000 [====>.........................] - ETA: 48s - loss: 0.2428 - binary_accuracy: 0.5195
 919/5000 [====>.........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5188
 924/5000 [====>.........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5190
 929/5000 [====>.........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5191
 934/5000 [====>.........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5184
 939/5000 [====>.........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5186
 944/5000 [====>.........................] - ETA: 48s - loss: 0.2426 - binary_accuracy: 0.5189
 949/5000 [====>.........................] - ETA: 48s - loss: 0.2425 - binary_accuracy: 0.5195
 954/5000 [====>.........................] - ETA: 48s - loss: 0.2424 - binary_accuracy: 0.5195
 959/5000 [====>.........................] - ETA: 47s - loss: 0.2424 - binary_accuracy: 0.5197
 964/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5207
 969/5000 [====>.........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5214
 974/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5218
 979/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5209
 984/5000 [====>.........................] - ETA: 47s - loss: 0.2424 - binary_accuracy: 0.5215
 989/5000 [====>.........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5221
 994/5000 [====>.........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5221
 999/5000 [====>.........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5219
1004/5000 [=====>........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5217
1009/5000 [=====>........................] - ETA: 47s - loss: 0.2423 - binary_accuracy: 0.5213
1014/5000 [=====>........................] - ETA: 47s - loss: 0.2422 - binary_accuracy: 0.5213
1019/5000 [=====>........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5213
1024/5000 [=====>........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5223
1029/5000 [=====>........................] - ETA: 47s - loss: 0.2420 - binary_accuracy: 0.5224
1034/5000 [=====>........................] - ETA: 47s - loss: 0.2421 - binary_accuracy: 0.5222
1039/5000 [=====>........................] - ETA: 47s - loss: 0.2419 - binary_accuracy: 0.5222
