2021-09-28 01:57:31.196041: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.196317: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.201283: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.201548: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.202015: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:31.202243: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:33.326987: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:57:33.513435: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.9.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:28 - loss: 0.2323 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2585 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 52s - loss: 0.2555 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.2563 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4944
  41/5000 [..............................] - ETA: 52s - loss: 0.2538 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5000
  51/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.5098
  56/5000 [..............................] - ETA: 52s - loss: 0.2537 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5115
  66/5000 [..............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4970
  71/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5160
  86/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4967
  96/5000 [..............................] - ETA: 52s - loss: 0.2552 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 52s - loss: 0.2550 - binary_accuracy: 0.5129
 106/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5151
 111/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5171
 116/5000 [..............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.5174
 126/5000 [..............................] - ETA: 51s - loss: 0.2568 - binary_accuracy: 0.5175
 131/5000 [..............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5191
 136/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.5206
 146/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5192
 151/5000 [..............................] - ETA: 51s - loss: 0.2569 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 51s - loss: 0.2564 - binary_accuracy: 0.5218
 161/5000 [..............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5255
 166/5000 [..............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.5205
 176/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5216
 181/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5193
 186/5000 [>.............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5172
 191/5000 [>.............................] - ETA: 50s - loss: 0.2551 - binary_accuracy: 0.5173
 196/5000 [>.............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.5194
 201/5000 [>.............................] - ETA: 50s - loss: 0.2544 - binary_accuracy: 0.5244
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5034
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2538 - binary_accuracy: 0.5022
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.5041
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.5042
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.5040
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.5031
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5026
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.5034
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5036
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.5044
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5055
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5046
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5057
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.5065
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.5063
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.5058
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5043
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5038
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5027
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.5040
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5038
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5037
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5038
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5045
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5046
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5047
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5046
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5032
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5036
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5034
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5027
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5023
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5032
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5036
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5043
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5044
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5048
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5049
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5053
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5059
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5060
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5063
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5070
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5078
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.5084
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.5085
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.5081
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5071
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5075
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.5075
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.5084
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.5084
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.5097
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.5091
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.5089
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.5085
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.5097
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.5096
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.5101
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5113
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5102
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.5105
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.5101
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.5102
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.5104
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5105
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5110
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.5108
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5104
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5107
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5108
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5117
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5104
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.5111
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.5112
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.5112
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.5104
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.5103
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5112
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5108
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5115
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.5115
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.5116
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5110
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.5114
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2530 - binary_accuracy: 0.5107
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.5109
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5116
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5114
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.5116
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.5129
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.5131
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.5132
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.5126
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.5126
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2529 - binary_accuracy: 0.5131
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5131
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5122
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2528 - binary_accuracy: 0.5128
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.5138
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.5138
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.5138
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2526 - binary_accuracy: 0.5142
