2021-09-28 22:27:14.640279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.640814: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.646154: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.646703: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.647197: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:14.647680: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 22:27:17.249360: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 22:27:17.452855: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is binary_crossentropy
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.14.csv
Dataset:  3_5_15_128_9_14
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:59 - loss: 0.7165 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.6944 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 57s - loss: 0.6991 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 57s - loss: 0.6937 - binary_accuracy: 0.5000
  21/5000 [..............................] - ETA: 57s - loss: 0.6967 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 57s - loss: 0.7006 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 56s - loss: 0.7014 - binary_accuracy: 0.4968
  36/5000 [..............................] - ETA: 56s - loss: 0.7061 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 56s - loss: 0.7044 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 56s - loss: 0.7044 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 56s - loss: 0.6996 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 56s - loss: 0.7033 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 56s - loss: 0.7051 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 56s - loss: 0.7030 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 56s - loss: 0.7059 - binary_accuracy: 0.4930
  76/5000 [..............................] - ETA: 56s - loss: 0.7081 - binary_accuracy: 0.4816
  81/5000 [..............................] - ETA: 56s - loss: 0.7093 - binary_accuracy: 0.4741
  86/5000 [..............................] - ETA: 56s - loss: 0.7092 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 56s - loss: 0.7084 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 56s - loss: 0.7067 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 56s - loss: 0.7063 - binary_accuracy: 0.5030
 106/5000 [..............................] - ETA: 56s - loss: 0.7056 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 56s - loss: 0.7047 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 55s - loss: 0.7037 - binary_accuracy: 0.5138
 121/5000 [..............................] - ETA: 55s - loss: 0.7022 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 55s - loss: 0.7024 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 55s - loss: 0.7031 - binary_accuracy: 0.5221
 136/5000 [..............................] - ETA: 55s - loss: 0.7029 - binary_accuracy: 0.5221
 141/5000 [..............................] - ETA: 55s - loss: 0.7032 - binary_accuracy: 0.5163
 146/5000 [..............................] - ETA: 55s - loss: 0.7041 - binary_accuracy: 0.5110
 151/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.5113
 156/5000 [..............................] - ETA: 55s - loss: 0.7036 - binary_accuracy: 0.5103
 161/5000 [..............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.5068
 166/5000 [..............................] - ETA: 55s - loss: 0.7041 - binary_accuracy: 0.5048
 171/5000 [>.............................] - ETA: 55s - loss: 0.7040 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 55s - loss: 0.7036 - binary_accuracy: 0.5091
 181/5000 [>.............................] - ETA: 55s - loss: 0.7040 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 55s - loss: 0.7037 - binary_accuracy: 0.5140
 191/5000 [>.............................] - ETA: 55s - loss: 0.7039 - binary_accuracy: 0.5162
 196/5000 [>.............................] - ETA: 54s - loss: 0.7045 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 54s - loss: 0.7048 - binary_accuracy: 0.5114
 871/5000 [====>.........................] - ETA: 47s - loss: 0.6990 - binary_accuracy: 0.5001
 875/5000 [====>.........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.5006
 879/5000 [====>.........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.5003
 883/5000 [====>.........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.5006
 887/5000 [====>.........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4999
 891/5000 [====>.........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4999
 895/5000 [====>.........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4997
 899/5000 [====>.........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4997
 903/5000 [====>.........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4994
 907/5000 [====>.........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4994
 911/5000 [====>.........................] - ETA: 47s - loss: 0.6987 - binary_accuracy: 0.4995
 915/5000 [====>.........................] - ETA: 47s - loss: 0.6987 - binary_accuracy: 0.4995
 919/5000 [====>.........................] - ETA: 47s - loss: 0.6987 - binary_accuracy: 0.4990
 924/5000 [====>.........................] - ETA: 47s - loss: 0.6987 - binary_accuracy: 0.4987
 929/5000 [====>.........................] - ETA: 47s - loss: 0.6989 - binary_accuracy: 0.4992
 934/5000 [====>.........................] - ETA: 47s - loss: 0.6987 - binary_accuracy: 0.4989
 939/5000 [====>.........................] - ETA: 47s - loss: 0.6987 - binary_accuracy: 0.4993
 943/5000 [====>.........................] - ETA: 47s - loss: 0.6986 - binary_accuracy: 0.4988
 947/5000 [====>.........................] - ETA: 47s - loss: 0.6986 - binary_accuracy: 0.4990
 951/5000 [====>.........................] - ETA: 47s - loss: 0.6986 - binary_accuracy: 0.4991
 955/5000 [====>.........................] - ETA: 47s - loss: 0.6986 - binary_accuracy: 0.4984
 959/5000 [====>.........................] - ETA: 47s - loss: 0.6986 - binary_accuracy: 0.4984
 963/5000 [====>.........................] - ETA: 47s - loss: 0.6984 - binary_accuracy: 0.4982
 967/5000 [====>.........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4980
 971/5000 [====>.........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4982
 975/5000 [====>.........................] - ETA: 47s - loss: 0.6982 - binary_accuracy: 0.4978
 979/5000 [====>.........................] - ETA: 47s - loss: 0.6982 - binary_accuracy: 0.4977
 983/5000 [====>.........................] - ETA: 47s - loss: 0.6982 - binary_accuracy: 0.4979
 987/5000 [====>.........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4993
 991/5000 [====>.........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4995
 995/5000 [====>.........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4993
1000/5000 [=====>........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4998
1005/5000 [=====>........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.4997
1010/5000 [=====>........................] - ETA: 47s - loss: 0.6982 - binary_accuracy: 0.5000
1015/5000 [=====>........................] - ETA: 47s - loss: 0.6983 - binary_accuracy: 0.5001
1020/5000 [=====>........................] - ETA: 46s - loss: 0.6983 - binary_accuracy: 0.4996
1025/5000 [=====>........................] - ETA: 46s - loss: 0.6982 - binary_accuracy: 0.4991
1030/5000 [=====>........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.4986
1035/5000 [=====>........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.4986
1040/5000 [=====>........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.4987
1045/5000 [=====>........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.4991
1050/5000 [=====>........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.4996
1055/5000 [=====>........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.4995
1060/5000 [=====>........................] - ETA: 46s - loss: 0.6980 - binary_accuracy: 0.4996
1065/5000 [=====>........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.4992
1070/5000 [=====>........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4993
1075/5000 [=====>........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4992
1080/5000 [=====>........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4991
1085/5000 [=====>........................] - ETA: 46s - loss: 0.6977 - binary_accuracy: 0.4992
1090/5000 [=====>........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.4991
1095/5000 [=====>........................] - ETA: 46s - loss: 0.6978 - binary_accuracy: 0.4986
1100/5000 [=====>........................] - ETA: 46s - loss: 0.6979 - binary_accuracy: 0.4987
1105/5000 [=====>........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.4990
1110/5000 [=====>........................] - ETA: 45s - loss: 0.6979 - binary_accuracy: 0.4987
1115/5000 [=====>........................] - ETA: 45s - loss: 0.6981 - binary_accuracy: 0.4994
1120/5000 [=====>........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.5002
1125/5000 [=====>........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.5004
1130/5000 [=====>........................] - ETA: 45s - loss: 0.6981 - binary_accuracy: 0.4998
1135/5000 [=====>........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4997
1140/5000 [=====>........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4996
1145/5000 [=====>........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4996
1150/5000 [=====>........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4997
1155/5000 [=====>........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4994
1160/5000 [=====>........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4998
1165/5000 [=====>........................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4996
1170/5000 [======>.......................] - ETA: 45s - loss: 0.6981 - binary_accuracy: 0.4998
1175/5000 [======>.......................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4994
1180/5000 [======>.......................] - ETA: 45s - loss: 0.6982 - binary_accuracy: 0.4997
1185/5000 [======>.......................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4996
1190/5000 [======>.......................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.5000
1195/5000 [======>.......................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4997
1200/5000 [======>.......................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4998
1205/5000 [======>.......................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.5001
1210/5000 [======>.......................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.5002
1215/5000 [======>.......................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4993
1220/5000 [======>.......................] - ETA: 44s - loss: 0.6982 - binary_accuracy: 0.4995
1225/5000 [======>.......................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4996
1230/5000 [======>.......................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4998
1235/5000 [======>.......................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.4996
1240/5000 [======>.......................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.4998
1245/5000 [======>.......................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.5006
1250/5000 [======>.......................] - ETA: 44s - loss: 0.6979 - binary_accuracy: 0.5006
1255/5000 [======>.......................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.5004
1260/5000 [======>.......................] - ETA: 44s - loss: 0.6980 - binary_accuracy: 0.5006
1265/5000 [======>.......................] - ETA: 44s - loss: 0.6981 - binary_accuracy: 0.5010
1270/5000 [======>.......................] - ETA: 43s - loss: 0.6981 - binary_accuracy: 0.5008
1275/5000 [======>.......................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.5007
1280/5000 [======>.......................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.5008
1285/5000 [======>.......................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.5012
1290/5000 [======>.......................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.5002
1295/5000 [======>.......................] - ETA: 43s - loss: 0.6980 - binary_accuracy: 0.5002
1300/5000 [======>.......................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.5002
1305/5000 [======>.......................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.5005
1310/5000 [======>.......................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.5008
1315/5000 [======>.......................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.5005
1320/5000 [======>.......................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.5009
1325/5000 [======>.......................] - ETA: 43s - loss: 0.6979 - binary_accuracy: 0.5007
1330/5000 [======>.......................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.5000
1335/5000 [=======>......................] - ETA: 43s - loss: 0.6978 - binary_accuracy: 0.4999
1340/5000 [=======>......................] - ETA: 43s - loss: 0.6977 - binary_accuracy: 0.4996
1345/5000 [=======>......................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.4993
1350/5000 [=======>......................] - ETA: 43s - loss: 0.6976 - binary_accuracy: 0.4993
1355/5000 [=======>......................] - ETA: 42s - loss: 0.6976 - binary_accuracy: 0.4995
1360/5000 [=======>......................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.4996
1365/5000 [=======>......................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.4995
1370/5000 [=======>......................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.5001
1375/5000 [=======>......................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4996
1380/5000 [=======>......................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4988
1385/5000 [=======>......................] - ETA: 42s - loss: 0.6975 - binary_accuracy: 0.4992
1390/5000 [=======>......................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4991
1395/5000 [=======>......................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4991
1400/5000 [=======>......................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4989
1405/5000 [=======>......................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4991
1410/5000 [=======>......................] - ETA: 42s - loss: 0.6972 - binary_accuracy: 0.4984
1415/5000 [=======>......................] - ETA: 42s - loss: 0.6973 - binary_accuracy: 0.4987
1420/5000 [=======>......................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4989
1425/5000 [=======>......................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.4995
1430/5000 [=======>......................] - ETA: 42s - loss: 0.6974 - binary_accuracy: 0.5001
1435/5000 [=======>......................] - ETA: 41s - loss: 0.6974 - binary_accuracy: 0.4998
1440/5000 [=======>......................] - ETA: 41s - loss: 0.6974 - binary_accuracy: 0.5000
1445/5000 [=======>......................] - ETA: 41s - loss: 0.6973 - binary_accuracy: 0.4999
1450/5000 [=======>......................] - ETA: 41s - loss: 0.6973 - binary_accuracy: 0.4997
1455/5000 [=======>......................] - ETA: 41s - loss: 0.6972 - binary_accuracy: 0.5002
1460/5000 [=======>......................] - ETA: 41s - loss: 0.6972 - binary_accuracy: 0.5003
1465/5000 [=======>......................] - ETA: 41s - loss: 0.6972 - binary_accuracy: 0.5006
1470/5000 [=======>......................] - ETA: 41s - loss: 0.6972 - binary_accuracy: 0.5004
1475/5000 [=======>......................] - ETA: 41s - loss: 0.6972 - binary_accuracy: 0.4999
1480/5000 [=======>......................] - ETA: 41s - loss: 0.6971 - binary_accuracy: 0.4996
1485/5000 [=======>......................] - ETA: 41s - loss: 0.6971 - binary_accuracy: 0.4989
1490/5000 [=======>......................] - ETA: 41s - loss: 0.6971 - binary_accuracy: 0.4989
1495/5000 [=======>......................] - ETA: 41s - loss: 0.6970 - binary_accuracy: 0.4991
1500/5000 [========>.....................] - ETA: 41s - loss: 0.6971 - binary_accuracy: 0.4989
1505/5000 [========>.....................] - ETA: 41s - loss: 0.6970 - binary_accuracy: 0.4985
1510/5000 [========>.....................] - ETA: 41s - loss: 0.6970 - binary_accuracy: 0.4981
1515/5000 [========>.....................] - ETA: 41s - loss: 0.6971 - binary_accuracy: 0.4982
1520/5000 [========>.....................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4975
1525/5000 [========>.....................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4977
1530/5000 [========>.....................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4976
1535/5000 [========>.....................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4973
1540/5000 [========>.....................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4974
1545/5000 [========>.....................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4979
1550/5000 [========>.....................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4982
1555/5000 [========>.....................] - ETA: 40s - loss: 0.6971 - binary_accuracy: 0.4986
1560/5000 [========>.....................] - ETA: 40s - loss: 0.6971 - binary_accuracy: 0.4990
1565/5000 [========>.....................] - ETA: 40s - loss: 0.6971 - binary_accuracy: 0.4990
1570/5000 [========>.....................] - ETA: 40s - loss: 0.6970 - binary_accuracy: 0.4989
1575/5000 [========>.....................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4988
1580/5000 [========>.....................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4982
1585/5000 [========>.....................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4985
1590/5000 [========>.....................] - ETA: 40s - loss: 0.6968 - binary_accuracy: 0.4989
1595/5000 [========>.....................] - ETA: 40s - loss: 0.6969 - binary_accuracy: 0.4992
1600/5000 [========>.....................] - ETA: 40s - loss: 0.6968 - binary_accuracy: 0.4996
1605/5000 [========>.....................] - ETA: 39s - loss: 0.6968 - binary_accuracy: 0.4998
1610/5000 [========>.....................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.5000
1615/5000 [========>.....................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.5007
1620/5000 [========>.....................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.5010
1625/5000 [========>.....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5010
1630/5000 [========>.....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5010
1635/5000 [========>.....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5009
1640/5000 [========>.....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5010
1645/5000 [========>.....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5009
1650/5000 [========>.....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5006
1655/5000 [========>.....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5002
1660/5000 [========>.....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.4999
1665/5000 [========>.....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5003
1670/5000 [=========>....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5006
1675/5000 [=========>....................] - ETA: 39s - loss: 0.6966 - binary_accuracy: 0.5004
1680/5000 [=========>....................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.5001
1685/5000 [=========>....................] - ETA: 39s - loss: 0.6967 - binary_accuracy: 0.4999
1690/5000 [=========>....................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.5002
1695/5000 [=========>....................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.5003
1700/5000 [=========>....................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.5001
1705/5000 [=========>....................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4992
1710/5000 [=========>....................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4993
1715/5000 [=========>....................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4995
1720/5000 [=========>....................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4997
1725/5000 [=========>....................] - ETA: 38s - loss: 0.6967 - binary_accuracy: 0.4990
1730/5000 [=========>....................] - ETA: 38s - loss: 0.6966 - binary_accuracy: 0.4991
1735/5000 [=========>....................] - ETA: 38s - loss: 0.6965 - binary_accuracy: 0.4990
1740/5000 [=========>....................] - ETA: 38s - loss: 0.6965 - binary_accuracy: 0.4987
1745/5000 [=========>....................] - ETA: 38s - loss: 0.6964 - binary_accuracy: 0.4983
1750/5000 [=========>....................] - ETA: 38s - loss: 0.6964 - binary_accuracy: 0.4987
1755/5000 [=========>....................] - ETA: 38s - loss: 0.6963 - binary_accuracy: 0.4989
1760/5000 [=========>....................] - ETA: 38s - loss: 0.6963 - binary_accuracy: 0.4997
1765/5000 [=========>....................] - ETA: 38s - loss: 0.6963 - binary_accuracy: 0.5003
1770/5000 [=========>....................] - ETA: 38s - loss: 0.6963 - binary_accuracy: 0.5000
1775/5000 [=========>....................] - ETA: 38s - loss: 0.6963 - binary_accuracy: 0.4999
1780/5000 [=========>....................] - ETA: 37s - loss: 0.6962 - binary_accuracy: 0.4998
1785/5000 [=========>....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.5001
1790/5000 [=========>....................] - ETA: 37s - loss: 0.6962 - binary_accuracy: 0.5001
1795/5000 [=========>....................] - ETA: 37s - loss: 0.6962 - binary_accuracy: 0.5005
1800/5000 [=========>....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.5008
1805/5000 [=========>....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.5003
1810/5000 [=========>....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.5003
1815/5000 [=========>....................] - ETA: 37s - loss: 0.6963 - binary_accuracy: 0.5003
1820/5000 [=========>....................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.5004
1825/5000 [=========>....................] - ETA: 37s - loss: 0.6965 - binary_accuracy: 0.5008
1830/5000 [=========>....................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.5007
1835/5000 [==========>...................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.5010
1840/5000 [==========>...................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.5015
1845/5000 [==========>...................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.5012
1850/5000 [==========>...................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.5010
1855/5000 [==========>...................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.5005
1860/5000 [==========>...................] - ETA: 37s - loss: 0.6964 - binary_accuracy: 0.5010
1865/5000 [==========>...................] - ETA: 36s - loss: 0.6963 - binary_accuracy: 0.5005
1870/5000 [==========>...................] - ETA: 36s - loss: 0.6963 - binary_accuracy: 0.5004
1875/5000 [==========>...................] - ETA: 36s - loss: 0.6963 - binary_accuracy: 0.5006
1880/5000 [==========>...................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.5010
1885/5000 [==========>...................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.5012
1890/5000 [==========>...................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.5014
1895/5000 [==========>...................] - ETA: 36s - loss: 0.6961 - binary_accuracy: 0.5011
1900/5000 [==========>...................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.5012
1905/5000 [==========>...................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.5014
1910/5000 [==========>...................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.5014
1915/5000 [==========>...................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.5014
1920/5000 [==========>...................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.5015
1925/5000 [==========>...................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.5010
1930/5000 [==========>...................] - ETA: 36s - loss: 0.6961 - binary_accuracy: 0.5008
1935/5000 [==========>...................] - ETA: 36s - loss: 0.6962 - binary_accuracy: 0.5009
1940/5000 [==========>...................] - ETA: 36s - loss: 0.6961 - binary_accuracy: 0.5006
1945/5000 [==========>...................] - ETA: 36s - loss: 0.6961 - binary_accuracy: 0.5005
1950/5000 [==========>...................] - ETA: 35s - loss: 0.6961 - binary_accuracy: 0.5006
1955/5000 [==========>...................] - ETA: 35s - loss: 0.6961 - binary_accuracy: 0.5007
1960/5000 [==========>...................] - ETA: 35s - loss: 0.6961 - binary_accuracy: 0.5007
1965/5000 [==========>...................] - ETA: 35s - loss: 0.6961 - binary_accuracy: 0.5008
1970/5000 [==========>...................] - ETA: 35s - loss: 0.6961 - binary_accuracy: 0.5007
1975/5000 [==========>...................] - ETA: 35s - loss: 0.6961 - binary_accuracy: 0.5004
1980/5000 [==========>...................] - ETA: 35s - loss: 0.6960 - binary_accuracy: 0.5001
1985/5000 [==========>...................] - ETA: 35s - loss: 0.6960 - binary_accuracy: 0.5001
1990/5000 [==========>...................] - ETA: 35s - loss: 0.6961 - binary_accuracy: 0.5002
1995/5000 [==========>...................] - ETA: 35s - loss: 0.6960 - binary_accuracy: 0.4998
2000/5000 [===========>..................] - ETA: 35s - loss: 0.6960 - binary_accuracy: 0.4999
2005/5000 [===========>..................] - ETA: 35s - loss: 0.6960 - binary_accuracy: 0.4995
2010/5000 [===========>..................] - ETA: 35s - loss: 0.6959 - binary_accuracy: 0.4990
2015/5000 [===========>..................] - ETA: 35s - loss: 0.6959 - binary_accuracy: 0.4991
2020/5000 [===========>..................] - ETA: 35s - loss: 0.6958 - binary_accuracy: 0.4987
