2021-09-28 06:29:22.876768: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.877063: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.882481: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.882805: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.883290: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:22.883527: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:25.402125: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:25.603393: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:12 - loss: 0.3279 - binary_accuracy: 0.0000e+00
1091/5000 [=====>........................] - ETA: 43s - loss: 0.2379 - binary_accuracy: 0.6027
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2379 - binary_accuracy: 0.6029
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2378 - binary_accuracy: 0.6035
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2377 - binary_accuracy: 0.6040
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2376 - binary_accuracy: 0.6045
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2377 - binary_accuracy: 0.6041
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2376 - binary_accuracy: 0.6043
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2375 - binary_accuracy: 0.6044
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2375 - binary_accuracy: 0.6044
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2375 - binary_accuracy: 0.6040
1141/5000 [=====>........................] - ETA: 42s - loss: 0.2375 - binary_accuracy: 0.6042
1146/5000 [=====>........................] - ETA: 42s - loss: 0.2375 - binary_accuracy: 0.6045
1151/5000 [=====>........................] - ETA: 42s - loss: 0.2375 - binary_accuracy: 0.6038
1156/5000 [=====>........................] - ETA: 42s - loss: 0.2374 - binary_accuracy: 0.6048
1161/5000 [=====>........................] - ETA: 42s - loss: 0.2373 - binary_accuracy: 0.6050
1166/5000 [=====>........................] - ETA: 42s - loss: 0.2373 - binary_accuracy: 0.6053
1171/5000 [======>.......................] - ETA: 42s - loss: 0.2372 - binary_accuracy: 0.6056
1176/5000 [======>.......................] - ETA: 42s - loss: 0.2371 - binary_accuracy: 0.6060
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2370 - binary_accuracy: 0.6068
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2371 - binary_accuracy: 0.6066
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2371 - binary_accuracy: 0.6065
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2371 - binary_accuracy: 0.6067
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2371 - binary_accuracy: 0.6067
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2371 - binary_accuracy: 0.6061
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2373 - binary_accuracy: 0.6050
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2374 - binary_accuracy: 0.6044
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2374 - binary_accuracy: 0.6039
1226/5000 [======>.......................] - ETA: 41s - loss: 0.2375 - binary_accuracy: 0.6036
1231/5000 [======>.......................] - ETA: 41s - loss: 0.2375 - binary_accuracy: 0.6034
1236/5000 [======>.......................] - ETA: 41s - loss: 0.2376 - binary_accuracy: 0.6029
1241/5000 [======>.......................] - ETA: 41s - loss: 0.2375 - binary_accuracy: 0.6029
1246/5000 [======>.......................] - ETA: 41s - loss: 0.2375 - binary_accuracy: 0.6030
1251/5000 [======>.......................] - ETA: 41s - loss: 0.2375 - binary_accuracy: 0.6029
1256/5000 [======>.......................] - ETA: 41s - loss: 0.2376 - binary_accuracy: 0.6019
1261/5000 [======>.......................] - ETA: 41s - loss: 0.2376 - binary_accuracy: 0.6021
1266/5000 [======>.......................] - ETA: 41s - loss: 0.2376 - binary_accuracy: 0.6019
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2375 - binary_accuracy: 0.6022
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2374 - binary_accuracy: 0.6028
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2374 - binary_accuracy: 0.6027
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2374 - binary_accuracy: 0.6026
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2374 - binary_accuracy: 0.6029
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2374 - binary_accuracy: 0.6032
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2375 - binary_accuracy: 0.6028
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2375 - binary_accuracy: 0.6026
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2375 - binary_accuracy: 0.6021
1316/5000 [======>.......................] - ETA: 40s - loss: 0.2375 - binary_accuracy: 0.6026
1321/5000 [======>.......................] - ETA: 40s - loss: 0.2375 - binary_accuracy: 0.6021
1326/5000 [======>.......................] - ETA: 40s - loss: 0.2374 - binary_accuracy: 0.6027
1331/5000 [======>.......................] - ETA: 40s - loss: 0.2374 - binary_accuracy: 0.6026
1336/5000 [=======>......................] - ETA: 40s - loss: 0.2374 - binary_accuracy: 0.6030
1341/5000 [=======>......................] - ETA: 40s - loss: 0.2374 - binary_accuracy: 0.6030
1346/5000 [=======>......................] - ETA: 40s - loss: 0.2373 - binary_accuracy: 0.6037
1351/5000 [=======>......................] - ETA: 40s - loss: 0.2372 - binary_accuracy: 0.6037
1356/5000 [=======>......................] - ETA: 40s - loss: 0.2373 - binary_accuracy: 0.6035
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2373 - binary_accuracy: 0.6032
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2372 - binary_accuracy: 0.6035
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2372 - binary_accuracy: 0.6034
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2373 - binary_accuracy: 0.6031
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2373 - binary_accuracy: 0.6030
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2372 - binary_accuracy: 0.6035
1391/5000 [=======>......................] - ETA: 40s - loss: 0.2373 - binary_accuracy: 0.6027
1396/5000 [=======>......................] - ETA: 40s - loss: 0.2373 - binary_accuracy: 0.6026
1401/5000 [=======>......................] - ETA: 39s - loss: 0.2373 - binary_accuracy: 0.6030
1406/5000 [=======>......................] - ETA: 39s - loss: 0.2373 - binary_accuracy: 0.6028
1411/5000 [=======>......................] - ETA: 39s - loss: 0.2373 - binary_accuracy: 0.6028
1416/5000 [=======>......................] - ETA: 39s - loss: 0.2371 - binary_accuracy: 0.6035
1421/5000 [=======>......................] - ETA: 39s - loss: 0.2372 - binary_accuracy: 0.6031
1426/5000 [=======>......................] - ETA: 39s - loss: 0.2372 - binary_accuracy: 0.6034
1431/5000 [=======>......................] - ETA: 39s - loss: 0.2372 - binary_accuracy: 0.6035
1436/5000 [=======>......................] - ETA: 39s - loss: 0.2372 - binary_accuracy: 0.6033
1441/5000 [=======>......................] - ETA: 39s - loss: 0.2371 - binary_accuracy: 0.6039
1446/5000 [=======>......................] - ETA: 39s - loss: 0.2372 - binary_accuracy: 0.6035
1451/5000 [=======>......................] - ETA: 39s - loss: 0.2371 - binary_accuracy: 0.6037
1456/5000 [=======>......................] - ETA: 39s - loss: 0.2371 - binary_accuracy: 0.6038
1461/5000 [=======>......................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.6040
1466/5000 [=======>......................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.6040
1471/5000 [=======>......................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.6043
1476/5000 [=======>......................] - ETA: 39s - loss: 0.2371 - binary_accuracy: 0.6037
1481/5000 [=======>......................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.6036
1486/5000 [=======>......................] - ETA: 39s - loss: 0.2370 - binary_accuracy: 0.6040
1491/5000 [=======>......................] - ETA: 39s - loss: 0.2368 - binary_accuracy: 0.6046
1496/5000 [=======>......................] - ETA: 38s - loss: 0.2369 - binary_accuracy: 0.6041
1501/5000 [========>.....................] - ETA: 38s - loss: 0.2368 - binary_accuracy: 0.6043
1506/5000 [========>.....................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.6048
1511/5000 [========>.....................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.6048
1516/5000 [========>.....................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.6047
1521/5000 [========>.....................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.6049
1526/5000 [========>.....................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.6051
1531/5000 [========>.....................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.6051
1536/5000 [========>.....................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.6048
1541/5000 [========>.....................] - ETA: 38s - loss: 0.2367 - binary_accuracy: 0.6047
1546/5000 [========>.....................] - ETA: 38s - loss: 0.2365 - binary_accuracy: 0.6053
1551/5000 [========>.....................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.6054
1556/5000 [========>.....................] - ETA: 38s - loss: 0.2366 - binary_accuracy: 0.6055
1561/5000 [========>.....................] - ETA: 38s - loss: 0.2365 - binary_accuracy: 0.6059
1566/5000 [========>.....................] - ETA: 38s - loss: 0.2365 - binary_accuracy: 0.6061
1571/5000 [========>.....................] - ETA: 38s - loss: 0.2363 - binary_accuracy: 0.6065
1576/5000 [========>.....................] - ETA: 38s - loss: 0.2364 - binary_accuracy: 0.6065
1581/5000 [========>.....................] - ETA: 38s - loss: 0.2365 - binary_accuracy: 0.6053
1586/5000 [========>.....................] - ETA: 38s - loss: 0.2365 - binary_accuracy: 0.6057
1591/5000 [========>.....................] - ETA: 37s - loss: 0.2364 - binary_accuracy: 0.6058
1596/5000 [========>.....................] - ETA: 37s - loss: 0.2364 - binary_accuracy: 0.6056
1601/5000 [========>.....................] - ETA: 37s - loss: 0.2365 - binary_accuracy: 0.6052
1606/5000 [========>.....................] - ETA: 37s - loss: 0.2364 - binary_accuracy: 0.6055
1611/5000 [========>.....................] - ETA: 37s - loss: 0.2364 - binary_accuracy: 0.6055
1616/5000 [========>.....................] - ETA: 37s - loss: 0.2364 - binary_accuracy: 0.6057
1621/5000 [========>.....................] - ETA: 37s - loss: 0.2363 - binary_accuracy: 0.6059
1626/5000 [========>.....................] - ETA: 37s - loss: 0.2363 - binary_accuracy: 0.6060
1631/5000 [========>.....................] - ETA: 37s - loss: 0.2364 - binary_accuracy: 0.6059
1636/5000 [========>.....................] - ETA: 37s - loss: 0.2363 - binary_accuracy: 0.6062
1641/5000 [========>.....................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.6062
1646/5000 [========>.....................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.6066
1651/5000 [========>.....................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.6061
1656/5000 [========>.....................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.6059
1661/5000 [========>.....................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.6057
1666/5000 [========>.....................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.6056
1671/5000 [=========>....................] - ETA: 37s - loss: 0.2362 - binary_accuracy: 0.6057
1676/5000 [=========>....................] - ETA: 37s - loss: 0.2361 - binary_accuracy: 0.6056
1681/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6059
1686/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6058
1691/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6054
1696/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6055
1701/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6052
1706/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6052
1711/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6051
1716/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6050
1721/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6048
1726/5000 [=========>....................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.6042
1731/5000 [=========>....................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.6039
1736/5000 [=========>....................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.6038
1741/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6042
1746/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6044
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.6042
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2361 - binary_accuracy: 0.6043
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6041
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6037
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2360 - binary_accuracy: 0.6040
1776/5000 [=========>....................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.6041
1781/5000 [=========>....................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.6039
1786/5000 [=========>....................] - ETA: 35s - loss: 0.2360 - binary_accuracy: 0.6038
1791/5000 [=========>....................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.6040
1796/5000 [=========>....................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.6042
1801/5000 [=========>....................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.6038
1806/5000 [=========>....................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.6039
1811/5000 [=========>....................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.6040
1816/5000 [=========>....................] - ETA: 35s - loss: 0.2358 - binary_accuracy: 0.6042
1821/5000 [=========>....................] - ETA: 35s - loss: 0.2358 - binary_accuracy: 0.6043
1826/5000 [=========>....................] - ETA: 35s - loss: 0.2358 - binary_accuracy: 0.6045
1831/5000 [=========>....................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.6040
1836/5000 [==========>...................] - ETA: 35s - loss: 0.2359 - binary_accuracy: 0.6041
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2358 - binary_accuracy: 0.6042
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2357 - binary_accuracy: 0.6049
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2356 - binary_accuracy: 0.6051
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2356 - binary_accuracy: 0.6050
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2356 - binary_accuracy: 0.6053
1866/5000 [==========>...................] - ETA: 34s - loss: 0.2356 - binary_accuracy: 0.6049
1871/5000 [==========>...................] - ETA: 34s - loss: 0.2356 - binary_accuracy: 0.6049
1876/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6054
1881/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6052
1886/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6052
1891/5000 [==========>...................] - ETA: 34s - loss: 0.2354 - binary_accuracy: 0.6054
1896/5000 [==========>...................] - ETA: 34s - loss: 0.2354 - binary_accuracy: 0.6055
1901/5000 [==========>...................] - ETA: 34s - loss: 0.2354 - binary_accuracy: 0.6056
1906/5000 [==========>...................] - ETA: 34s - loss: 0.2354 - binary_accuracy: 0.6055
1911/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6050
1916/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6051
1921/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6053
1926/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6053
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6051
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6051
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6048
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6049
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6052
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2355 - binary_accuracy: 0.6052
1961/5000 [==========>...................] - ETA: 33s - loss: 0.2356 - binary_accuracy: 0.6051
1966/5000 [==========>...................] - ETA: 33s - loss: 0.2356 - binary_accuracy: 0.6049
1971/5000 [==========>...................] - ETA: 33s - loss: 0.2356 - binary_accuracy: 0.6045
1976/5000 [==========>...................] - ETA: 33s - loss: 0.2355 - binary_accuracy: 0.6048
1981/5000 [==========>...................] - ETA: 33s - loss: 0.2354 - binary_accuracy: 0.6051
1986/5000 [==========>...................] - ETA: 33s - loss: 0.2354 - binary_accuracy: 0.6054
1991/5000 [==========>...................] - ETA: 33s - loss: 0.2354 - binary_accuracy: 0.6051
1996/5000 [==========>...................] - ETA: 33s - loss: 0.2354 - binary_accuracy: 0.6054
2001/5000 [===========>..................] - ETA: 33s - loss: 0.2354 - binary_accuracy: 0.6053
2006/5000 [===========>..................] - ETA: 33s - loss: 0.2355 - binary_accuracy: 0.6050
2011/5000 [===========>..................] - ETA: 33s - loss: 0.2355 - binary_accuracy: 0.6049
2016/5000 [===========>..................] - ETA: 33s - loss: 0.2355 - binary_accuracy: 0.6048
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2355 - binary_accuracy: 0.6047
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2354 - binary_accuracy: 0.6050
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2354 - binary_accuracy: 0.6050
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2355 - binary_accuracy: 0.6047
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2354 - binary_accuracy: 0.6051
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2354 - binary_accuracy: 0.6052
2051/5000 [===========>..................] - ETA: 32s - loss: 0.2354 - binary_accuracy: 0.6056
2056/5000 [===========>..................] - ETA: 32s - loss: 0.2354 - binary_accuracy: 0.6055
2061/5000 [===========>..................] - ETA: 32s - loss: 0.2354 - binary_accuracy: 0.6055
2066/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6057
2071/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6060
2076/5000 [===========>..................] - ETA: 32s - loss: 0.2352 - binary_accuracy: 0.6062
2081/5000 [===========>..................] - ETA: 32s - loss: 0.2352 - binary_accuracy: 0.6060
2086/5000 [===========>..................] - ETA: 32s - loss: 0.2352 - binary_accuracy: 0.6061
2091/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6058
2096/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6057
2101/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6056
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6057
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6055
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6057
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6057
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6055
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2353 - binary_accuracy: 0.6054
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2352 - binary_accuracy: 0.6055
2141/5000 [===========>..................] - ETA: 31s - loss: 0.2352 - binary_accuracy: 0.6054
2146/5000 [===========>..................] - ETA: 31s - loss: 0.2353 - binary_accuracy: 0.6051
2151/5000 [===========>..................] - ETA: 31s - loss: 0.2353 - binary_accuracy: 0.6046
2156/5000 [===========>..................] - ETA: 31s - loss: 0.2353 - binary_accuracy: 0.6047
2161/5000 [===========>..................] - ETA: 31s - loss: 0.2353 - binary_accuracy: 0.6045
2166/5000 [===========>..................] - ETA: 31s - loss: 0.2353 - binary_accuracy: 0.6046
2171/5000 [============>.................] - ETA: 31s - loss: 0.2353 - binary_accuracy: 0.6049
2176/5000 [============>.................] - ETA: 31s - loss: 0.2353 - binary_accuracy: 0.6048
2181/5000 [============>.................] - ETA: 31s - loss: 0.2352 - binary_accuracy: 0.6052
2186/5000 [============>.................] - ETA: 31s - loss: 0.2351 - binary_accuracy: 0.6054
2191/5000 [============>.................] - ETA: 31s - loss: 0.2352 - binary_accuracy: 0.6054
2196/5000 [============>.................] - ETA: 31s - loss: 0.2351 - binary_accuracy: 0.6056
2201/5000 [============>.................] - ETA: 31s - loss: 0.2351 - binary_accuracy: 0.6055
2206/5000 [============>.................] - ETA: 31s - loss: 0.2352 - binary_accuracy: 0.6054
2211/5000 [============>.................] - ETA: 31s - loss: 0.2351 - binary_accuracy: 0.6057
2216/5000 [============>.................] - ETA: 31s - loss: 0.2351 - binary_accuracy: 0.6059
2221/5000 [============>.................] - ETA: 31s - loss: 0.2351 - binary_accuracy: 0.6060
2226/5000 [============>.................] - ETA: 31s - loss: 0.2351 - binary_accuracy: 0.6063
2231/5000 [============>.................] - ETA: 30s - loss: 0.2351 - binary_accuracy: 0.6062
2236/5000 [============>.................] - ETA: 30s - loss: 0.2351 - binary_accuracy: 0.6062
2241/5000 [============>.................] - ETA: 30s - loss: 0.2351 - binary_accuracy: 0.6062
2246/5000 [============>.................] - ETA: 30s - loss: 0.2351 - binary_accuracy: 0.6059
2251/5000 [============>.................] - ETA: 30s - loss: 0.2351 - binary_accuracy: 0.6056
2256/5000 [============>.................] - ETA: 30s - loss: 0.2352 - binary_accuracy: 0.6052
2261/5000 [============>.................] - ETA: 30s - loss: 0.2352 - binary_accuracy: 0.6052
2266/5000 [============>.................] - ETA: 30s - loss: 0.2352 - binary_accuracy: 0.6050
2271/5000 [============>.................] - ETA: 30s - loss: 0.2352 - binary_accuracy: 0.6049
2276/5000 [============>.................] - ETA: 30s - loss: 0.2351 - binary_accuracy: 0.6051
2281/5000 [============>.................] - ETA: 30s - loss: 0.2352 - binary_accuracy: 0.6050
