2021-09-28 03:36:41.580118: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:41.580401: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:41.585458: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:41.585739: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:41.586209: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:41.586439: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:36:43.968268: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:36:44.165283: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:19 - loss: 0.2896 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2681 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2648 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 54s - loss: 0.2619 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.2605 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 53s - loss: 0.2583 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 53s - loss: 0.2562 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 53s - loss: 0.2569 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.4870
  51/5000 [..............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.5143
  96/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 52s - loss: 0.2547 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.5027
 116/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.5017
 121/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.5025
 126/5000 [..............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5016
 131/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.5053
 136/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5044
 141/5000 [..............................] - ETA: 52s - loss: 0.2543 - binary_accuracy: 0.5078
 146/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.5068
 151/5000 [..............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5073
 156/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.5064
 161/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5019
 166/5000 [..............................] - ETA: 52s - loss: 0.2548 - binary_accuracy: 0.5000
 171/5000 [>.............................] - ETA: 52s - loss: 0.2539 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5057
 181/5000 [>.............................] - ETA: 52s - loss: 0.2540 - binary_accuracy: 0.5072
 186/5000 [>.............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.5097
 191/5000 [>.............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5079
 196/5000 [>.............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.5031
 201/5000 [>.............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.5045
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5016
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5032
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5030
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5025
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5026
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5038
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5043
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5044
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5039
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5047
 600/5000 [==>...........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5053
 604/5000 [==>...........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5056
 608/5000 [==>...........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5043
 612/5000 [==>...........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5039
 617/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5034
 622/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5023
 627/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5033
 632/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5022
 637/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5024
 642/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5037
 647/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5036
 652/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5034
 657/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5026
 662/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5030
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5036
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5031
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5037
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5040
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5050
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5051
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5037
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5041
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5040
 709/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.5044
 714/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5042
 719/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5035
 724/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5033
 729/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5043
 734/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5044
 739/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5037
 744/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5043
 749/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5025
 754/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5024
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5022
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5018
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5012
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5021
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5024
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.5015
 789/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5019
 794/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5025
 799/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5019
 804/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5022
 809/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5021
 814/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5025
 819/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5016
 824/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5017
 829/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5013
 834/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5007
 839/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4999
 844/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4995
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4985
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4979
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4976
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4984
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4978
 874/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4982
 879/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4969
 884/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4973
 889/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4974
 894/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4975
 899/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4981
 904/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4985
 909/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4979
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4991
 919/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4990
 924/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4991
 929/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4988
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4985
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4990
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4992
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4988
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4983
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4980
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4973
 969/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4972
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4973
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4981
 984/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4974
 989/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4983
 994/5000 [====>.........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4976
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4981
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4988
1009/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4989
1014/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4994
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4985
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4988
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4993
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4988
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4980
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2527 - binary_accuracy: 0.4975
1049/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4965
1054/5000 [=====>........................] - ETA: 43s - loss: 0.2527 - binary_accuracy: 0.4956
