2021-09-28 02:21:37.560500: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.560788: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.566107: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.566414: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.566900: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:37.567136: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 02:21:39.992162: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 02:21:40.200298: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.15.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:43 - loss: 0.2262 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 58s - loss: 0.2390 - binary_accuracy: 0.7000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2470 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 57s - loss: 0.2478 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 57s - loss: 0.2477 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 57s - loss: 0.2504 - binary_accuracy: 0.5154
  31/5000 [..............................] - ETA: 57s - loss: 0.2502 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 57s - loss: 0.2497 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 57s - loss: 0.2516 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 57s - loss: 0.2530 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 57s - loss: 0.2506 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.5214
  61/5000 [..............................] - ETA: 57s - loss: 0.2514 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 57s - loss: 0.2513 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5352
  76/5000 [..............................] - ETA: 56s - loss: 0.2522 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5168
 106/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 56s - loss: 0.2525 - binary_accuracy: 0.5189
 116/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5140
 126/5000 [..............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5159
 131/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 56s - loss: 0.2507 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5219
 156/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5205
 161/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5168
 166/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5145
 171/5000 [>.............................] - ETA: 55s - loss: 0.2507 - binary_accuracy: 0.5146
 176/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5160
 186/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5162
 196/5000 [>.............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5163
 201/5000 [>.............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5164
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2469 - binary_accuracy: 0.5252
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2468 - binary_accuracy: 0.5252
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2466 - binary_accuracy: 0.5258
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5258
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2467 - binary_accuracy: 0.5264
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5274
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5274
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5287
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5283
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5282
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5295
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2464 - binary_accuracy: 0.5297
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5293
 616/5000 [==>...........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5289
 621/5000 [==>...........................] - ETA: 50s - loss: 0.2463 - binary_accuracy: 0.5279
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5275
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5281
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2465 - binary_accuracy: 0.5277
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2462 - binary_accuracy: 0.5276
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2460 - binary_accuracy: 0.5285
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2458 - binary_accuracy: 0.5281
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2458 - binary_accuracy: 0.5274
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5265
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2459 - binary_accuracy: 0.5270
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5276
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5272
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5272
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5277
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2460 - binary_accuracy: 0.5268
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5273
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5278
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5266
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5277
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2457 - binary_accuracy: 0.5277
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2455 - binary_accuracy: 0.5279
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5281
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2458 - binary_accuracy: 0.5283
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5296
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5306
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5300
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5310
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5323
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5327
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2455 - binary_accuracy: 0.5326
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5320
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5317
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5324
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5323
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5322
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5319
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2454 - binary_accuracy: 0.5328
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2452 - binary_accuracy: 0.5333
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2451 - binary_accuracy: 0.5327
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5326
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5328
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2453 - binary_accuracy: 0.5332
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2451 - binary_accuracy: 0.5333
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5330
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2451 - binary_accuracy: 0.5341
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2450 - binary_accuracy: 0.5345
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5354
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5348
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5357
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2447 - binary_accuracy: 0.5358
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2448 - binary_accuracy: 0.5362
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5363
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5360
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5361
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5360
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5355
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5341
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2446 - binary_accuracy: 0.5342
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2445 - binary_accuracy: 0.5346
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5347
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5346
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5350
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5347
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5350
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5341
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2444 - binary_accuracy: 0.5340
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5346
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5345
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2445 - binary_accuracy: 0.5347
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5344
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5347
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5348
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5354
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5359
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5366
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2446 - binary_accuracy: 0.5361
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2446 - binary_accuracy: 0.5363
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2444 - binary_accuracy: 0.5372
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5375
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5378
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5377
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5382
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5385
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5384
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5385
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2441 - binary_accuracy: 0.5384
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5385
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2442 - binary_accuracy: 0.5386
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2443 - binary_accuracy: 0.5380
