2021-09-28 01:57:39.532134: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.532409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.537409: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.537685: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.538152: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:39.538380: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:57:41.746462: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:57:41.939917: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.0.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:21 - loss: 0.2200 - binary_accuracy: 1.0000
   6/5000 [..............................] - ETA: 56s - loss: 0.2474 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2435 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 56s - loss: 0.2411 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 56s - loss: 0.2455 - binary_accuracy: 0.6381
  26/5000 [..............................] - ETA: 56s - loss: 0.2466 - binary_accuracy: 0.6154
  31/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.6065
  36/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5833
  41/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5609
  51/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5608
  56/5000 [..............................] - ETA: 55s - loss: 0.2535 - binary_accuracy: 0.5571
  61/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5574
  66/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5606
  71/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5690
  76/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5711
  81/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5704
  86/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.5767
  91/5000 [..............................] - ETA: 55s - loss: 0.2492 - binary_accuracy: 0.5824
  96/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5792
 101/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5743
 106/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5736
 111/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5694
 116/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5741
 121/5000 [..............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.5802
 126/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5778
 131/5000 [..............................] - ETA: 54s - loss: 0.2483 - binary_accuracy: 0.5771
 136/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5735
 141/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5773
 146/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5753
 151/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5735
 156/5000 [..............................] - ETA: 54s - loss: 0.2477 - binary_accuracy: 0.5718
 161/5000 [..............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5677
 166/5000 [..............................] - ETA: 54s - loss: 0.2473 - binary_accuracy: 0.5699
 171/5000 [>.............................] - ETA: 54s - loss: 0.2471 - binary_accuracy: 0.5696
 176/5000 [>.............................] - ETA: 54s - loss: 0.2467 - binary_accuracy: 0.5705
 181/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5680
 186/5000 [>.............................] - ETA: 54s - loss: 0.2469 - binary_accuracy: 0.5645
 191/5000 [>.............................] - ETA: 53s - loss: 0.2464 - binary_accuracy: 0.5634
 196/5000 [>.............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5684
 201/5000 [>.............................] - ETA: 53s - loss: 0.2463 - binary_accuracy: 0.5622
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5521
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2451 - binary_accuracy: 0.5529
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2452 - binary_accuracy: 0.5529
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2455 - binary_accuracy: 0.5516
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2456 - binary_accuracy: 0.5527
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2455 - binary_accuracy: 0.5538
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2453 - binary_accuracy: 0.5546
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2452 - binary_accuracy: 0.5539
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2452 - binary_accuracy: 0.5536
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2450 - binary_accuracy: 0.5547
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5547
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5545
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5538
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2448 - binary_accuracy: 0.5539
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2447 - binary_accuracy: 0.5546
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2449 - binary_accuracy: 0.5540
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5544
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5547
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2448 - binary_accuracy: 0.5541
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2447 - binary_accuracy: 0.5548
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2446 - binary_accuracy: 0.5551
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5546
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5549
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5550
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5544
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5556
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5548
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5554
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2445 - binary_accuracy: 0.5557
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5555
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5546
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2444 - binary_accuracy: 0.5555
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2442 - binary_accuracy: 0.5564
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2443 - binary_accuracy: 0.5553
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2442 - binary_accuracy: 0.5556
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2441 - binary_accuracy: 0.5556
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2441 - binary_accuracy: 0.5554
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2440 - binary_accuracy: 0.5554
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2439 - binary_accuracy: 0.5560
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2438 - binary_accuracy: 0.5558
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2437 - binary_accuracy: 0.5561
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2436 - binary_accuracy: 0.5561
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2436 - binary_accuracy: 0.5556
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2435 - binary_accuracy: 0.5561
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5575
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2434 - binary_accuracy: 0.5575
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2432 - binary_accuracy: 0.5580
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.5578
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2431 - binary_accuracy: 0.5575
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2432 - binary_accuracy: 0.5580
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2432 - binary_accuracy: 0.5581
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5600
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2430 - binary_accuracy: 0.5598
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5600
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5593
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5591
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5598
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5605
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2429 - binary_accuracy: 0.5603
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5615
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5605
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5610
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5607
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2428 - binary_accuracy: 0.5617
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5614
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2426 - binary_accuracy: 0.5616
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5612
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2427 - binary_accuracy: 0.5605
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2428 - binary_accuracy: 0.5598
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2429 - binary_accuracy: 0.5592
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2428 - binary_accuracy: 0.5596
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2428 - binary_accuracy: 0.5603
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5603
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2428 - binary_accuracy: 0.5600
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2428 - binary_accuracy: 0.5603
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5600
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2427 - binary_accuracy: 0.5598
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5590
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2426 - binary_accuracy: 0.5592
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5590
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2425 - binary_accuracy: 0.5579
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2423 - binary_accuracy: 0.5579
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2422 - binary_accuracy: 0.5578
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2422 - binary_accuracy: 0.5578
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2422 - binary_accuracy: 0.5572
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2422 - binary_accuracy: 0.5572
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2422 - binary_accuracy: 0.5560
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5562
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5560
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5556
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2425 - binary_accuracy: 0.5548
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2424 - binary_accuracy: 0.5555
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5555
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2422 - binary_accuracy: 0.5547
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2422 - binary_accuracy: 0.5553
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2421 - binary_accuracy: 0.5552
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2420 - binary_accuracy: 0.5558
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2421 - binary_accuracy: 0.5552
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2422 - binary_accuracy: 0.5550
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2422 - binary_accuracy: 0.5539
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2422 - binary_accuracy: 0.5538
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2422 - binary_accuracy: 0.5538
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2423 - binary_accuracy: 0.5542
