2021-09-27 22:38:16.048756: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.049043: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.054397: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.054700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.055184: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:16.055421: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 22:38:18.459368: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 22:38:18.675292: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:48 - loss: 0.2121 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2645 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 57s - loss: 0.2613 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 57s - loss: 0.2669 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 57s - loss: 0.2621 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 56s - loss: 0.2594 - binary_accuracy: 0.4385
  31/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 56s - loss: 0.2567 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 56s - loss: 0.2558 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 56s - loss: 0.2559 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 56s - loss: 0.2521 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 56s - loss: 0.2516 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 56s - loss: 0.2498 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 56s - loss: 0.2499 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5081
 116/5000 [..............................] - ETA: 56s - loss: 0.2506 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 56s - loss: 0.2508 - binary_accuracy: 0.5041
 126/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5048
 131/5000 [..............................] - ETA: 56s - loss: 0.2510 - binary_accuracy: 0.5008
 135/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5052
 140/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5029
 145/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5062
 150/5000 [..............................] - ETA: 56s - loss: 0.2509 - binary_accuracy: 0.5080
 155/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5084
 160/5000 [..............................] - ETA: 56s - loss: 0.2504 - binary_accuracy: 0.5100
 165/5000 [..............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.5164
 170/5000 [>.............................] - ETA: 56s - loss: 0.2496 - binary_accuracy: 0.5165
 175/5000 [>.............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5143
 180/5000 [>.............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.5178
 185/5000 [>.............................] - ETA: 56s - loss: 0.2495 - binary_accuracy: 0.5189
 190/5000 [>.............................] - ETA: 55s - loss: 0.2496 - binary_accuracy: 0.5189
 195/5000 [>.............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5149
 200/5000 [>.............................] - ETA: 55s - loss: 0.2498 - binary_accuracy: 0.5140
 547/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4995
 552/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.5004
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2522 - binary_accuracy: 0.5000
 560/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.5004
 564/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4996
 568/5000 [==>...........................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4986
 572/5000 [==>...........................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4983
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4976
 580/5000 [==>...........................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4969
 584/5000 [==>...........................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4973
 589/5000 [==>...........................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4981
 594/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4997
 599/5000 [==>...........................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4988
 604/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4983
 609/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4979
 614/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4974
 619/5000 [==>...........................] - ETA: 51s - loss: 0.2523 - binary_accuracy: 0.4979
 623/5000 [==>...........................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4982
 627/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4982
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4979
 635/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4976
 639/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4973
 643/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4980
 647/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4980
 652/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4994
 657/5000 [==>...........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4995
 662/5000 [==>...........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4988
 667/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4981
 672/5000 [===>..........................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4985
 677/5000 [===>..........................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4984
 682/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4977
 687/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4987
 692/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5000
 697/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5010
 702/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.5000
 707/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4996
 712/5000 [===>..........................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4989
 717/5000 [===>..........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.5001
 722/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5006
 727/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5004
 732/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5003
 737/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5007
 742/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5008
 747/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5017
 752/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5013
 757/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5022
 762/5000 [===>..........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5024
 767/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5025
 772/5000 [===>..........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.5021
 777/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5019
 782/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5026
 787/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5029
 792/5000 [===>..........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5028
 797/5000 [===>..........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.5019
 802/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5022
 807/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5024
 812/5000 [===>..........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5030
 817/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5031
 822/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5017
 827/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5016
 832/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5012
 837/5000 [====>.........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5013
 842/5000 [====>.........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5014
 847/5000 [====>.........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5013
 852/5000 [====>.........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5016
 857/5000 [====>.........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5011
 862/5000 [====>.........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5012
 867/5000 [====>.........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5008
 872/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4998
 877/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4994
 882/5000 [====>.........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5002
 887/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5008
 892/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5000
 897/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5001
 902/5000 [====>.........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5013
 907/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5010
 912/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5011
 917/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5008
 922/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5011
 927/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5018
 932/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5017
 937/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5029
 942/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5034
 947/5000 [====>.........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5033
 952/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5025
 957/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5026
 962/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5023
 967/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5020
 972/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5010
 977/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5005
 982/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5006
 987/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5007
 992/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5016
 997/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5019
1002/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5014
1007/5000 [=====>........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5021
1012/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5020
1017/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5021
1022/5000 [=====>........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5022
1027/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5020
1032/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5019
1037/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5022
1042/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5019
