2021-09-28 07:43:02.128406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.128700: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.133997: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.134298: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.134777: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:02.135013: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 07:43:04.719394: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 07:43:04.927091: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.45.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:58 - loss: 0.2610 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2457 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2408 - binary_accuracy: 0.6727
  16/5000 [..............................] - ETA: 56s - loss: 0.2486 - binary_accuracy: 0.6750
  21/5000 [..............................] - ETA: 56s - loss: 0.2503 - binary_accuracy: 0.6762
  26/5000 [..............................] - ETA: 56s - loss: 0.2534 - binary_accuracy: 0.6385
  31/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.6258
  36/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.6278
  41/5000 [..............................] - ETA: 56s - loss: 0.2554 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.5870
  51/5000 [..............................] - ETA: 56s - loss: 0.2546 - binary_accuracy: 0.5843
  56/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.5821
  61/5000 [..............................] - ETA: 56s - loss: 0.2529 - binary_accuracy: 0.5934
  66/5000 [..............................] - ETA: 56s - loss: 0.2524 - binary_accuracy: 0.5879
  71/5000 [..............................] - ETA: 56s - loss: 0.2517 - binary_accuracy: 0.5859
  76/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5789
  81/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5728
  86/5000 [..............................] - ETA: 56s - loss: 0.2520 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5714
  96/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5729
 101/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.5723
 106/5000 [..............................] - ETA: 55s - loss: 0.2504 - binary_accuracy: 0.5698
 111/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5676
 116/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5690
 121/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5653
 126/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5587
 131/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5603
 136/5000 [..............................] - ETA: 55s - loss: 0.2505 - binary_accuracy: 0.5588
 141/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.5574
 146/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.5562
 151/5000 [..............................] - ETA: 55s - loss: 0.2499 - binary_accuracy: 0.5550
 156/5000 [..............................] - ETA: 55s - loss: 0.2501 - binary_accuracy: 0.5513
 161/5000 [..............................] - ETA: 55s - loss: 0.2497 - binary_accuracy: 0.5528
 166/5000 [..............................] - ETA: 55s - loss: 0.2493 - binary_accuracy: 0.5530
 171/5000 [>.............................] - ETA: 55s - loss: 0.2487 - binary_accuracy: 0.5556
 176/5000 [>.............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5534
 181/5000 [>.............................] - ETA: 54s - loss: 0.2486 - binary_accuracy: 0.5536
 186/5000 [>.............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5548
 191/5000 [>.............................] - ETA: 54s - loss: 0.2479 - binary_accuracy: 0.5550
 196/5000 [>.............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5551
 201/5000 [>.............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5552
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2402 - binary_accuracy: 0.5623
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2402 - binary_accuracy: 0.5612
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2402 - binary_accuracy: 0.5608
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2403 - binary_accuracy: 0.5615
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2401 - binary_accuracy: 0.5618
 576/5000 [==>...........................] - ETA: 50s - loss: 0.2402 - binary_accuracy: 0.5615
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2401 - binary_accuracy: 0.5618
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2402 - binary_accuracy: 0.5618
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2401 - binary_accuracy: 0.5621
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2401 - binary_accuracy: 0.5621
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2399 - binary_accuracy: 0.5624
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2398 - binary_accuracy: 0.5627
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2400 - binary_accuracy: 0.5630
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5627
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2397 - binary_accuracy: 0.5630
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2397 - binary_accuracy: 0.5629
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5635
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5645
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5641
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5641
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5641
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2392 - binary_accuracy: 0.5646
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2390 - binary_accuracy: 0.5655
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2390 - binary_accuracy: 0.5655
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2387 - binary_accuracy: 0.5660
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2385 - binary_accuracy: 0.5678
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2382 - binary_accuracy: 0.5683
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2381 - binary_accuracy: 0.5691
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2380 - binary_accuracy: 0.5693
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2379 - binary_accuracy: 0.5681
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2378 - binary_accuracy: 0.5686
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2381 - binary_accuracy: 0.5686
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2379 - binary_accuracy: 0.5693
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2379 - binary_accuracy: 0.5696
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2378 - binary_accuracy: 0.5698
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2380 - binary_accuracy: 0.5702
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2380 - binary_accuracy: 0.5707
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2380 - binary_accuracy: 0.5707
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2379 - binary_accuracy: 0.5706
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2378 - binary_accuracy: 0.5708
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2378 - binary_accuracy: 0.5704
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2380 - binary_accuracy: 0.5693
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2381 - binary_accuracy: 0.5687
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2381 - binary_accuracy: 0.5676
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2381 - binary_accuracy: 0.5665
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2380 - binary_accuracy: 0.5655
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2379 - binary_accuracy: 0.5647
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2379 - binary_accuracy: 0.5646
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2378 - binary_accuracy: 0.5643
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2377 - binary_accuracy: 0.5653
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2378 - binary_accuracy: 0.5655
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2379 - binary_accuracy: 0.5658
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2378 - binary_accuracy: 0.5662
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2380 - binary_accuracy: 0.5659
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2379 - binary_accuracy: 0.5664
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2380 - binary_accuracy: 0.5666
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2378 - binary_accuracy: 0.5665
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2377 - binary_accuracy: 0.5665
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2375 - binary_accuracy: 0.5665
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2375 - binary_accuracy: 0.5664
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2375 - binary_accuracy: 0.5664
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2374 - binary_accuracy: 0.5661
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2374 - binary_accuracy: 0.5663
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2372 - binary_accuracy: 0.5670
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2374 - binary_accuracy: 0.5669
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2375 - binary_accuracy: 0.5676
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2375 - binary_accuracy: 0.5675
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2376 - binary_accuracy: 0.5679
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2375 - binary_accuracy: 0.5688
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2374 - binary_accuracy: 0.5692
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2375 - binary_accuracy: 0.5691
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2375 - binary_accuracy: 0.5691
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2374 - binary_accuracy: 0.5690
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2374 - binary_accuracy: 0.5690
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2374 - binary_accuracy: 0.5694
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2375 - binary_accuracy: 0.5702
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2374 - binary_accuracy: 0.5704
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2373 - binary_accuracy: 0.5718
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2371 - binary_accuracy: 0.5722
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2371 - binary_accuracy: 0.5727
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2373 - binary_accuracy: 0.5718
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2372 - binary_accuracy: 0.5722
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2372 - binary_accuracy: 0.5729
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2370 - binary_accuracy: 0.5731
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2370 - binary_accuracy: 0.5724
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2370 - binary_accuracy: 0.5723
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2368 - binary_accuracy: 0.5733
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2369 - binary_accuracy: 0.5738
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2368 - binary_accuracy: 0.5742
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2367 - binary_accuracy: 0.5747
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2366 - binary_accuracy: 0.5752
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2366 - binary_accuracy: 0.5753
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2365 - binary_accuracy: 0.5763
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2366 - binary_accuracy: 0.5764
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2366 - binary_accuracy: 0.5763
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2365 - binary_accuracy: 0.5768
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2364 - binary_accuracy: 0.5777
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2364 - binary_accuracy: 0.5782
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2365 - binary_accuracy: 0.5781
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2364 - binary_accuracy: 0.5782
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2365 - binary_accuracy: 0.5774
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2363 - binary_accuracy: 0.5775
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2364 - binary_accuracy: 0.5768
