2021-09-27 23:54:50.076047: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.076326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.081275: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.081551: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.082022: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:50.082249: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-27 23:54:52.334761: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-27 23:54:52.524539: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.32.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:38 - loss: 0.2351 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2481 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2482 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 55s - loss: 0.2491 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 54s - loss: 0.2485 - binary_accuracy: 0.5294
  56/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5286
  61/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5311
  66/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5239
  76/5000 [..............................] - ETA: 54s - loss: 0.2480 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 54s - loss: 0.2502 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5229
 101/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5248
 106/5000 [..............................] - ETA: 54s - loss: 0.2487 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5243
 116/5000 [..............................] - ETA: 54s - loss: 0.2490 - binary_accuracy: 0.5259
 121/5000 [..............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 53s - loss: 0.2479 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5206
 141/5000 [..............................] - ETA: 53s - loss: 0.2499 - binary_accuracy: 0.5220
 146/5000 [..............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5260
 151/5000 [..............................] - ETA: 53s - loss: 0.2488 - binary_accuracy: 0.5285
 156/5000 [..............................] - ETA: 53s - loss: 0.2489 - binary_accuracy: 0.5295
 161/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5277
 171/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5216
 176/5000 [>.............................] - ETA: 53s - loss: 0.2491 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5304
 186/5000 [>.............................] - ETA: 53s - loss: 0.2484 - binary_accuracy: 0.5290
 191/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5288
 196/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5327
 201/5000 [>.............................] - ETA: 53s - loss: 0.2480 - binary_accuracy: 0.5313
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5103
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5101
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.5091
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5078
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5068
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5087
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5091
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5102
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5090
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.5089
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5088
 603/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5098
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2498 - binary_accuracy: 0.5104
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5110
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2498 - binary_accuracy: 0.5125
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2498 - binary_accuracy: 0.5123
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2498 - binary_accuracy: 0.5114
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5108
 635/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.5099
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5119
 645/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.5113
 650/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5095
 655/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5096
 659/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5102
 663/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5095
 667/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5100
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5100
 675/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5099
 679/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5096
 684/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5094
 689/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5097
 694/5000 [===>..........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5110
 699/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5110
 704/5000 [===>..........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5119
 709/5000 [===>..........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5109
 714/5000 [===>..........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.5106
 719/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5102
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5102
 729/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5092
 734/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5101
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5085
 744/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5081
 749/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5081
 754/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5080
 759/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5072
 764/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5076
 769/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5064
 774/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5072
 779/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5071
 784/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5066
 789/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5072
 794/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5073
 799/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5069
 804/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5067
 809/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5073
 814/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5074
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5070
 824/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5073
 829/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5064
 834/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5062
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5058
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5057
 849/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5055
 854/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5052
 859/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5052
 864/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5053
 869/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5052
 874/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5048
 879/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5051
 884/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5048
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5048
 894/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5034
 899/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5032
 904/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5038
 909/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5047
 914/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5044
 919/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5049
 924/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5045
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5048
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.5045
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5039
 944/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5034
 949/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5041
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5044
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5053
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5052
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5053
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5055
 979/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5050
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5055
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5056
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5052
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5055
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5048
1009/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5045
1014/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5045
1019/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5036
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5035
1029/5000 [=====>........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5036
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5037
1039/5000 [=====>........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5038
1044/5000 [=====>........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5042
1049/5000 [=====>........................] - ETA: 44s - loss: 0.2496 - binary_accuracy: 0.5039
