2021-09-28 01:33:50.420586: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.420872: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.426287: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.426598: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.427085: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:50.427325: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:53.000027: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:33:53.211241: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.6.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:42 - loss: 0.2369 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 58s - loss: 0.2516 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 58s - loss: 0.2565 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 58s - loss: 0.2575 - binary_accuracy: 0.6000
  21/5000 [..............................] - ETA: 58s - loss: 0.2548 - binary_accuracy: 0.5905
  26/5000 [..............................] - ETA: 58s - loss: 0.2549 - binary_accuracy: 0.5923
  31/5000 [..............................] - ETA: 58s - loss: 0.2553 - binary_accuracy: 0.5935
  36/5000 [..............................] - ETA: 57s - loss: 0.2516 - binary_accuracy: 0.6222
  41/5000 [..............................] - ETA: 57s - loss: 0.2529 - binary_accuracy: 0.6049
  46/5000 [..............................] - ETA: 57s - loss: 0.2536 - binary_accuracy: 0.6000
  51/5000 [..............................] - ETA: 57s - loss: 0.2549 - binary_accuracy: 0.5765
  56/5000 [..............................] - ETA: 57s - loss: 0.2541 - binary_accuracy: 0.5786
  61/5000 [..............................] - ETA: 57s - loss: 0.2545 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.5697
  71/5000 [..............................] - ETA: 57s - loss: 0.2558 - binary_accuracy: 0.5662
  76/5000 [..............................] - ETA: 57s - loss: 0.2547 - binary_accuracy: 0.5763
  81/5000 [..............................] - ETA: 57s - loss: 0.2536 - binary_accuracy: 0.5778
  86/5000 [..............................] - ETA: 57s - loss: 0.2553 - binary_accuracy: 0.5698
  91/5000 [..............................] - ETA: 57s - loss: 0.2542 - binary_accuracy: 0.5802
  96/5000 [..............................] - ETA: 57s - loss: 0.2543 - binary_accuracy: 0.5854
 101/5000 [..............................] - ETA: 57s - loss: 0.2538 - binary_accuracy: 0.5842
 106/5000 [..............................] - ETA: 56s - loss: 0.2547 - binary_accuracy: 0.5736
 111/5000 [..............................] - ETA: 56s - loss: 0.2545 - binary_accuracy: 0.5730
 116/5000 [..............................] - ETA: 56s - loss: 0.2538 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 56s - loss: 0.2543 - binary_accuracy: 0.5686
 126/5000 [..............................] - ETA: 56s - loss: 0.2550 - binary_accuracy: 0.5651
 131/5000 [..............................] - ETA: 56s - loss: 0.2548 - binary_accuracy: 0.5649
 136/5000 [..............................] - ETA: 56s - loss: 0.2549 - binary_accuracy: 0.5647
 141/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.5674
 146/5000 [..............................] - ETA: 56s - loss: 0.2539 - binary_accuracy: 0.5699
 151/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.5656
 156/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.5654
 161/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.5652
 166/5000 [..............................] - ETA: 56s - loss: 0.2540 - binary_accuracy: 0.5627
 171/5000 [>.............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5614
 176/5000 [>.............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.5602
 181/5000 [>.............................] - ETA: 56s - loss: 0.2542 - binary_accuracy: 0.5613
 186/5000 [>.............................] - ETA: 56s - loss: 0.2541 - binary_accuracy: 0.5581
 191/5000 [>.............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5518
 196/5000 [>.............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5561
 201/5000 [>.............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5562
 551/5000 [==>...........................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.5470
 556/5000 [==>...........................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5464
 561/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5472
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5466
 571/5000 [==>...........................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5464
 576/5000 [==>...........................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5458
 581/5000 [==>...........................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5456
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5464
 591/5000 [==>...........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5462
 596/5000 [==>...........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5466
 601/5000 [==>...........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5454
 606/5000 [==>...........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5455
 611/5000 [==>...........................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5460
 616/5000 [==>...........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5442
 621/5000 [==>...........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5436
 626/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5450
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5429
 636/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5431
 641/5000 [==>...........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5429
 646/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5412
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5407
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.5399
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5383
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5387
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5386
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2510 - binary_accuracy: 0.5373
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2509 - binary_accuracy: 0.5374
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5373
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.5378
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5385
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.5387
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5397
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5395
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5413
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5423
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5424
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5417
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.5424
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5422
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5424
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.5419
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5431
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5430
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5433
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5432
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5430
 781/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.5429
 786/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.5445
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5444
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5435
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5431
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.5429
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5438
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5439
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.5432
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5443
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5446
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5443
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.5434
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.5444
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5445
 856/5000 [====>.........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5446
 861/5000 [====>.........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5443
 866/5000 [====>.........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5443
 871/5000 [====>.........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.5447
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5450
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.5453
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5442
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5441
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5431
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5421
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5424
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.5420
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5419
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5420
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5423
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5426
 936/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5429
 941/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5428
 946/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5438
 951/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.5447
 956/5000 [====>.........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.5439
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5438
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5453
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5460
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5461
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5466
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5464
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5463
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5466
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5473
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5465
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5462
1016/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5461
1021/5000 [=====>........................] - ETA: 46s - loss: 0.2503 - binary_accuracy: 0.5465
1026/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5468
1031/5000 [=====>........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5470
1036/5000 [=====>........................] - ETA: 46s - loss: 0.2502 - binary_accuracy: 0.5461
1041/5000 [=====>........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.5470
1046/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5470
1051/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5456
1056/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.5449
1061/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.5450
