2021-09-28 06:28:57.884416: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.884702: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.889926: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890690: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:28:57.890923: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 06:29:00.316691: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 06:29:00.519326: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.23.csv
Dataset:  3_5_7_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:56 - loss: 0.2306 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2636 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.4918
  66/5000 [..............................] - ETA: 55s - loss: 0.2494 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.5014
  76/5000 [..............................] - ETA: 55s - loss: 0.2489 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 54s - loss: 0.2489 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 54s - loss: 0.2491 - binary_accuracy: 0.5209
  91/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5253
  96/5000 [..............................] - ETA: 54s - loss: 0.2496 - binary_accuracy: 0.5188
 101/5000 [..............................] - ETA: 54s - loss: 0.2493 - binary_accuracy: 0.5208
 106/5000 [..............................] - ETA: 54s - loss: 0.2492 - binary_accuracy: 0.5170
 111/5000 [..............................] - ETA: 54s - loss: 0.2494 - binary_accuracy: 0.5153
 116/5000 [..............................] - ETA: 54s - loss: 0.2488 - binary_accuracy: 0.5172
 121/5000 [..............................] - ETA: 54s - loss: 0.2484 - binary_accuracy: 0.5240
 126/5000 [..............................] - ETA: 54s - loss: 0.2482 - binary_accuracy: 0.5254
 131/5000 [..............................] - ETA: 54s - loss: 0.2481 - binary_accuracy: 0.5313
 136/5000 [..............................] - ETA: 54s - loss: 0.2478 - binary_accuracy: 0.5294
 141/5000 [..............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5277
 146/5000 [..............................] - ETA: 54s - loss: 0.2470 - binary_accuracy: 0.5274
 151/5000 [..............................] - ETA: 54s - loss: 0.2468 - binary_accuracy: 0.5272
 156/5000 [..............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5282
 161/5000 [..............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5280
 166/5000 [..............................] - ETA: 53s - loss: 0.2468 - binary_accuracy: 0.5253
 171/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5181
 176/5000 [>.............................] - ETA: 53s - loss: 0.2476 - binary_accuracy: 0.5182
 181/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5227
 186/5000 [>.............................] - ETA: 53s - loss: 0.2477 - binary_accuracy: 0.5226
 191/5000 [>.............................] - ETA: 53s - loss: 0.2475 - binary_accuracy: 0.5225
 196/5000 [>.............................] - ETA: 53s - loss: 0.2478 - binary_accuracy: 0.5194
 201/5000 [>.............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.5204
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5172
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5176
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5184
 565/5000 [==>...........................] - ETA: 50s - loss: 0.2471 - binary_accuracy: 0.5182
 569/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5188
 573/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5180
 577/5000 [==>...........................] - ETA: 50s - loss: 0.2472 - binary_accuracy: 0.5185
 581/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5181
 585/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5190
 589/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5195
 593/5000 [==>...........................] - ETA: 50s - loss: 0.2470 - binary_accuracy: 0.5191
 598/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5181
 603/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5194
 608/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5204
 613/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5191
 618/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5194
 623/5000 [==>...........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5197
 628/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5188
 633/5000 [==>...........................] - ETA: 49s - loss: 0.2467 - binary_accuracy: 0.5194
 638/5000 [==>...........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5188
 642/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5199
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5198
 650/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5206
 654/5000 [==>...........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5208
 658/5000 [==>...........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5201
 662/5000 [==>...........................] - ETA: 49s - loss: 0.2469 - binary_accuracy: 0.5196
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5201
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5186
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5192
 681/5000 [===>..........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5192
 686/5000 [===>..........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5198
 691/5000 [===>..........................] - ETA: 49s - loss: 0.2468 - binary_accuracy: 0.5198
 696/5000 [===>..........................] - ETA: 49s - loss: 0.2470 - binary_accuracy: 0.5187
 701/5000 [===>..........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5187
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5193
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5198
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5190
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5187
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5176
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5190
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5190
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5182
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5169
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5172
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5159
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5154
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5149
 771/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5157
 776/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5162
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5157
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2475 - binary_accuracy: 0.5158
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5153
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5151
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5149
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5141
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5142
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5142
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5140
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5140
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5134
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5132
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5127
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2476 - binary_accuracy: 0.5123
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5119
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5117
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.5117
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.5111
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5121
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2475 - binary_accuracy: 0.5116
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5112
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5113
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5113
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2474 - binary_accuracy: 0.5109
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5117
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5110
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5104
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5114
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5112
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.5117
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5111
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5118
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.5124
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2473 - binary_accuracy: 0.5127
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.5125
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.5121
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2473 - binary_accuracy: 0.5122
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5124
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5118
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5119
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5123
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5126
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5136
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5133
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5139
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5135
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5128
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2472 - binary_accuracy: 0.5130
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2471 - binary_accuracy: 0.5134
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5136
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2471 - binary_accuracy: 0.5143
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5145
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5139
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2472 - binary_accuracy: 0.5136
