2021-09-28 01:31:46.640310: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:46.640594: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:46.645809: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:46.646121: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:46.646606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:46.646842: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:31:49.169144: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:31:49.372170: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.54.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:38 - loss: 0.3011 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2679 - binary_accuracy: 0.4333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2608 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 56s - loss: 0.2626 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 56s - loss: 0.2606 - binary_accuracy: 0.5333
  26/5000 [..............................] - ETA: 56s - loss: 0.2593 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 56s - loss: 0.2557 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 56s - loss: 0.2569 - binary_accuracy: 0.5167
  41/5000 [..............................] - ETA: 55s - loss: 0.2582 - binary_accuracy: 0.4976
  46/5000 [..............................] - ETA: 55s - loss: 0.2586 - binary_accuracy: 0.5043
  51/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.4980
  56/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.4909
  71/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.4789
  76/5000 [..............................] - ETA: 55s - loss: 0.2573 - binary_accuracy: 0.4789
  81/5000 [..............................] - ETA: 55s - loss: 0.2567 - binary_accuracy: 0.4790
  86/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.4747
  96/5000 [..............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.4771
 101/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.4792
 106/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4774
 111/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4775
 116/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4741
 121/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4727
 126/5000 [..............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4778
 131/5000 [..............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4809
 146/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4836
 151/5000 [..............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.4808
 156/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4833
 161/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4795
 166/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4855
 171/5000 [>.............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4889
 176/5000 [>.............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4875
 181/5000 [>.............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.4906
 186/5000 [>.............................] - ETA: 54s - loss: 0.2549 - binary_accuracy: 0.4935
 191/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.5005
 196/5000 [>.............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5000
 201/5000 [>.............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.5015
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4966
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4960
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4966
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4972
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4974
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4986
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4978
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4973
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4981
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4980
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4988
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4997
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4982
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4981
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.4982
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.4984
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4986
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4984
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.4989
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4997
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4992
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2522 - binary_accuracy: 0.5006
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4992
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5000
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5016
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5015
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5013
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5009
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5007
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5006
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4999
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4997
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4987
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4989
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.4999
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5003
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5004
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5005
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.4996
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5005
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5001
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4997
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4999
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4992
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4988
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4992
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4994
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4992
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4996
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5010
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5024
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5020
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5033
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5029
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5035
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5034
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5037
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5029
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5034
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5031
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5020
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5019
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5024
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5021
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5017
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5016
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5012
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5016
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5010
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5011
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5008
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5011
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5012
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5015
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5012
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5011
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5012
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5017
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5012
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5013
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5016
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5015
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5007
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5000
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5003
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5002
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.4995
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.4994
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.4999
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5002
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5003
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5006
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5007
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5006
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.4997
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4998
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4997
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4990
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4988
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.4981
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.4980
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.4977
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.4980
