2021-09-28 01:33:42.012267: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.012547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.017643: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.017934: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.018406: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:42.018637: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:33:44.423783: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:33:44.624662: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.59.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:35 - loss: 0.3184 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 57s - loss: 0.2924 - binary_accuracy: 0.3333      
  11/5000 [..............................] - ETA: 57s - loss: 0.2742 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 57s - loss: 0.2718 - binary_accuracy: 0.3625
  21/5000 [..............................] - ETA: 56s - loss: 0.2714 - binary_accuracy: 0.3905
  26/5000 [..............................] - ETA: 56s - loss: 0.2697 - binary_accuracy: 0.4154
  31/5000 [..............................] - ETA: 56s - loss: 0.2684 - binary_accuracy: 0.4129
  36/5000 [..............................] - ETA: 56s - loss: 0.2666 - binary_accuracy: 0.4167
  41/5000 [..............................] - ETA: 56s - loss: 0.2670 - binary_accuracy: 0.4000
  46/5000 [..............................] - ETA: 56s - loss: 0.2664 - binary_accuracy: 0.3957
  51/5000 [..............................] - ETA: 56s - loss: 0.2662 - binary_accuracy: 0.3922
  56/5000 [..............................] - ETA: 56s - loss: 0.2648 - binary_accuracy: 0.4000
  61/5000 [..............................] - ETA: 56s - loss: 0.2651 - binary_accuracy: 0.3934
  66/5000 [..............................] - ETA: 56s - loss: 0.2632 - binary_accuracy: 0.3970
  71/5000 [..............................] - ETA: 56s - loss: 0.2623 - binary_accuracy: 0.3887
  76/5000 [..............................] - ETA: 55s - loss: 0.2617 - binary_accuracy: 0.3895
  81/5000 [..............................] - ETA: 55s - loss: 0.2603 - binary_accuracy: 0.3827
  86/5000 [..............................] - ETA: 55s - loss: 0.2590 - binary_accuracy: 0.3884
  91/5000 [..............................] - ETA: 55s - loss: 0.2577 - binary_accuracy: 0.3868
  96/5000 [..............................] - ETA: 55s - loss: 0.2568 - binary_accuracy: 0.3938
 101/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.4000
 106/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4075
 111/5000 [..............................] - ETA: 55s - loss: 0.2532 - binary_accuracy: 0.4144
 116/5000 [..............................] - ETA: 55s - loss: 0.2516 - binary_accuracy: 0.4276
 121/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.4298
 126/5000 [..............................] - ETA: 55s - loss: 0.2500 - binary_accuracy: 0.4349
 131/5000 [..............................] - ETA: 55s - loss: 0.2495 - binary_accuracy: 0.4382
 136/5000 [..............................] - ETA: 55s - loss: 0.2483 - binary_accuracy: 0.4456
 141/5000 [..............................] - ETA: 55s - loss: 0.2480 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 55s - loss: 0.2470 - binary_accuracy: 0.4575
 151/5000 [..............................] - ETA: 55s - loss: 0.2468 - binary_accuracy: 0.4609
 156/5000 [..............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.4641
 161/5000 [..............................] - ETA: 54s - loss: 0.2459 - binary_accuracy: 0.4696
 166/5000 [..............................] - ETA: 54s - loss: 0.2452 - binary_accuracy: 0.4699
 171/5000 [>.............................] - ETA: 54s - loss: 0.2447 - binary_accuracy: 0.4749
 176/5000 [>.............................] - ETA: 54s - loss: 0.2434 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 54s - loss: 0.2435 - binary_accuracy: 0.4785
 186/5000 [>.............................] - ETA: 54s - loss: 0.2424 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 54s - loss: 0.2421 - binary_accuracy: 0.4838
 196/5000 [>.............................] - ETA: 54s - loss: 0.2414 - binary_accuracy: 0.4878
 201/5000 [>.............................] - ETA: 54s - loss: 0.2413 - binary_accuracy: 0.4925
 550/5000 [==>...........................] - ETA: 51s - loss: 0.2242 - binary_accuracy: 0.5495
 554/5000 [==>...........................] - ETA: 51s - loss: 0.2241 - binary_accuracy: 0.5498
 558/5000 [==>...........................] - ETA: 51s - loss: 0.2239 - binary_accuracy: 0.5502
 562/5000 [==>...........................] - ETA: 51s - loss: 0.2239 - binary_accuracy: 0.5512
 566/5000 [==>...........................] - ETA: 51s - loss: 0.2238 - binary_accuracy: 0.5519
 570/5000 [==>...........................] - ETA: 51s - loss: 0.2236 - binary_accuracy: 0.5519
 574/5000 [==>...........................] - ETA: 51s - loss: 0.2236 - binary_accuracy: 0.5530
 578/5000 [==>...........................] - ETA: 51s - loss: 0.2235 - binary_accuracy: 0.5533
 582/5000 [==>...........................] - ETA: 51s - loss: 0.2234 - binary_accuracy: 0.5533
 586/5000 [==>...........................] - ETA: 51s - loss: 0.2234 - binary_accuracy: 0.5543
 590/5000 [==>...........................] - ETA: 51s - loss: 0.2232 - binary_accuracy: 0.5553
 594/5000 [==>...........................] - ETA: 51s - loss: 0.2231 - binary_accuracy: 0.5549
 599/5000 [==>...........................] - ETA: 51s - loss: 0.2230 - binary_accuracy: 0.5553
 604/5000 [==>...........................] - ETA: 51s - loss: 0.2228 - binary_accuracy: 0.5560
 609/5000 [==>...........................] - ETA: 51s - loss: 0.2227 - binary_accuracy: 0.5550
 614/5000 [==>...........................] - ETA: 51s - loss: 0.2227 - binary_accuracy: 0.5547
 618/5000 [==>...........................] - ETA: 51s - loss: 0.2226 - binary_accuracy: 0.5557
 622/5000 [==>...........................] - ETA: 51s - loss: 0.2225 - binary_accuracy: 0.5566
 626/5000 [==>...........................] - ETA: 51s - loss: 0.2224 - binary_accuracy: 0.5565
 630/5000 [==>...........................] - ETA: 51s - loss: 0.2224 - binary_accuracy: 0.5575
 634/5000 [==>...........................] - ETA: 51s - loss: 0.2223 - binary_accuracy: 0.5580
 638/5000 [==>...........................] - ETA: 51s - loss: 0.2223 - binary_accuracy: 0.5586
 642/5000 [==>...........................] - ETA: 51s - loss: 0.2222 - binary_accuracy: 0.5589
 646/5000 [==>...........................] - ETA: 51s - loss: 0.2221 - binary_accuracy: 0.5588
 650/5000 [==>...........................] - ETA: 51s - loss: 0.2220 - binary_accuracy: 0.5600
 654/5000 [==>...........................] - ETA: 51s - loss: 0.2220 - binary_accuracy: 0.5609
 658/5000 [==>...........................] - ETA: 51s - loss: 0.2218 - binary_accuracy: 0.5614
 662/5000 [==>...........................] - ETA: 51s - loss: 0.2218 - binary_accuracy: 0.5610
 667/5000 [===>..........................] - ETA: 51s - loss: 0.2216 - binary_accuracy: 0.5607
 672/5000 [===>..........................] - ETA: 50s - loss: 0.2215 - binary_accuracy: 0.5607
 677/5000 [===>..........................] - ETA: 50s - loss: 0.2214 - binary_accuracy: 0.5607
 682/5000 [===>..........................] - ETA: 50s - loss: 0.2213 - binary_accuracy: 0.5613
 687/5000 [===>..........................] - ETA: 50s - loss: 0.2212 - binary_accuracy: 0.5619
 692/5000 [===>..........................] - ETA: 50s - loss: 0.2211 - binary_accuracy: 0.5618
 697/5000 [===>..........................] - ETA: 50s - loss: 0.2209 - binary_accuracy: 0.5615
 702/5000 [===>..........................] - ETA: 50s - loss: 0.2208 - binary_accuracy: 0.5627
 707/5000 [===>..........................] - ETA: 50s - loss: 0.2206 - binary_accuracy: 0.5632
 712/5000 [===>..........................] - ETA: 50s - loss: 0.2206 - binary_accuracy: 0.5626
 717/5000 [===>..........................] - ETA: 50s - loss: 0.2204 - binary_accuracy: 0.5637
 722/5000 [===>..........................] - ETA: 50s - loss: 0.2204 - binary_accuracy: 0.5637
 727/5000 [===>..........................] - ETA: 50s - loss: 0.2203 - binary_accuracy: 0.5637
 732/5000 [===>..........................] - ETA: 50s - loss: 0.2201 - binary_accuracy: 0.5639
 737/5000 [===>..........................] - ETA: 50s - loss: 0.2200 - binary_accuracy: 0.5639
 742/5000 [===>..........................] - ETA: 50s - loss: 0.2200 - binary_accuracy: 0.5639
 747/5000 [===>..........................] - ETA: 50s - loss: 0.2199 - binary_accuracy: 0.5639
 752/5000 [===>..........................] - ETA: 49s - loss: 0.2198 - binary_accuracy: 0.5633
 757/5000 [===>..........................] - ETA: 49s - loss: 0.2196 - binary_accuracy: 0.5635
 762/5000 [===>..........................] - ETA: 49s - loss: 0.2196 - binary_accuracy: 0.5630
 767/5000 [===>..........................] - ETA: 49s - loss: 0.2194 - binary_accuracy: 0.5625
 772/5000 [===>..........................] - ETA: 49s - loss: 0.2193 - binary_accuracy: 0.5609
 777/5000 [===>..........................] - ETA: 49s - loss: 0.2192 - binary_accuracy: 0.5611
 782/5000 [===>..........................] - ETA: 49s - loss: 0.2192 - binary_accuracy: 0.5619
 787/5000 [===>..........................] - ETA: 49s - loss: 0.2191 - binary_accuracy: 0.5619
 792/5000 [===>..........................] - ETA: 49s - loss: 0.2188 - binary_accuracy: 0.5619
 797/5000 [===>..........................] - ETA: 49s - loss: 0.2186 - binary_accuracy: 0.5621
 802/5000 [===>..........................] - ETA: 49s - loss: 0.2185 - binary_accuracy: 0.5613
 807/5000 [===>..........................] - ETA: 49s - loss: 0.2184 - binary_accuracy: 0.5618
 812/5000 [===>..........................] - ETA: 49s - loss: 0.2182 - binary_accuracy: 0.5611
 817/5000 [===>..........................] - ETA: 49s - loss: 0.2183 - binary_accuracy: 0.5618
 822/5000 [===>..........................] - ETA: 49s - loss: 0.2181 - binary_accuracy: 0.5616
 827/5000 [===>..........................] - ETA: 49s - loss: 0.2181 - binary_accuracy: 0.5618
 832/5000 [===>..........................] - ETA: 48s - loss: 0.2179 - binary_accuracy: 0.5611
 837/5000 [====>.........................] - ETA: 48s - loss: 0.2179 - binary_accuracy: 0.5611
 842/5000 [====>.........................] - ETA: 48s - loss: 0.2178 - binary_accuracy: 0.5608
 847/5000 [====>.........................] - ETA: 48s - loss: 0.2177 - binary_accuracy: 0.5610
 852/5000 [====>.........................] - ETA: 48s - loss: 0.2177 - binary_accuracy: 0.5608
 857/5000 [====>.........................] - ETA: 48s - loss: 0.2176 - binary_accuracy: 0.5606
 862/5000 [====>.........................] - ETA: 48s - loss: 0.2174 - binary_accuracy: 0.5613
 867/5000 [====>.........................] - ETA: 48s - loss: 0.2174 - binary_accuracy: 0.5612
 872/5000 [====>.........................] - ETA: 48s - loss: 0.2173 - binary_accuracy: 0.5612
 877/5000 [====>.........................] - ETA: 48s - loss: 0.2172 - binary_accuracy: 0.5610
 882/5000 [====>.........................] - ETA: 48s - loss: 0.2172 - binary_accuracy: 0.5610
 887/5000 [====>.........................] - ETA: 48s - loss: 0.2171 - binary_accuracy: 0.5605
 892/5000 [====>.........................] - ETA: 48s - loss: 0.2170 - binary_accuracy: 0.5612
 897/5000 [====>.........................] - ETA: 48s - loss: 0.2169 - binary_accuracy: 0.5614
 902/5000 [====>.........................] - ETA: 48s - loss: 0.2168 - binary_accuracy: 0.5612
 907/5000 [====>.........................] - ETA: 48s - loss: 0.2167 - binary_accuracy: 0.5616
 912/5000 [====>.........................] - ETA: 47s - loss: 0.2166 - binary_accuracy: 0.5607
 917/5000 [====>.........................] - ETA: 47s - loss: 0.2166 - binary_accuracy: 0.5605
 922/5000 [====>.........................] - ETA: 47s - loss: 0.2165 - binary_accuracy: 0.5601
 927/5000 [====>.........................] - ETA: 47s - loss: 0.2164 - binary_accuracy: 0.5601
 932/5000 [====>.........................] - ETA: 47s - loss: 0.2163 - binary_accuracy: 0.5599
 937/5000 [====>.........................] - ETA: 47s - loss: 0.2163 - binary_accuracy: 0.5609
 942/5000 [====>.........................] - ETA: 47s - loss: 0.2162 - binary_accuracy: 0.5605
 947/5000 [====>.........................] - ETA: 47s - loss: 0.2161 - binary_accuracy: 0.5601
 952/5000 [====>.........................] - ETA: 47s - loss: 0.2161 - binary_accuracy: 0.5601
 957/5000 [====>.........................] - ETA: 47s - loss: 0.2160 - binary_accuracy: 0.5605
 962/5000 [====>.........................] - ETA: 47s - loss: 0.2160 - binary_accuracy: 0.5609
 967/5000 [====>.........................] - ETA: 47s - loss: 0.2160 - binary_accuracy: 0.5622
 972/5000 [====>.........................] - ETA: 47s - loss: 0.2158 - binary_accuracy: 0.5623
 977/5000 [====>.........................] - ETA: 47s - loss: 0.2157 - binary_accuracy: 0.5623
 982/5000 [====>.........................] - ETA: 47s - loss: 0.2156 - binary_accuracy: 0.5627
 987/5000 [====>.........................] - ETA: 47s - loss: 0.2156 - binary_accuracy: 0.5627
 992/5000 [====>.........................] - ETA: 46s - loss: 0.2156 - binary_accuracy: 0.5627
 997/5000 [====>.........................] - ETA: 46s - loss: 0.2156 - binary_accuracy: 0.5629
1002/5000 [=====>........................] - ETA: 46s - loss: 0.2155 - binary_accuracy: 0.5639
1007/5000 [=====>........................] - ETA: 46s - loss: 0.2155 - binary_accuracy: 0.5648
1012/5000 [=====>........................] - ETA: 46s - loss: 0.2155 - binary_accuracy: 0.5648
1017/5000 [=====>........................] - ETA: 46s - loss: 0.2155 - binary_accuracy: 0.5646
1022/5000 [=====>........................] - ETA: 46s - loss: 0.2155 - binary_accuracy: 0.5656
1027/5000 [=====>........................] - ETA: 46s - loss: 0.2154 - binary_accuracy: 0.5661
1032/5000 [=====>........................] - ETA: 46s - loss: 0.2154 - binary_accuracy: 0.5663
1037/5000 [=====>........................] - ETA: 46s - loss: 0.2153 - binary_accuracy: 0.5668
