2021-09-28 01:08:13.592227: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:13.592506: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:13.597579: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:13.597864: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:13.598341: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:13.598571: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 01:08:15.905701: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 01:08:16.103389: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.5.csv
Dataset:  3_5_15_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:10 - loss: 0.2715 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 55s - loss: 0.2694 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2686 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 55s - loss: 0.2605 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.2598 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 54s - loss: 0.2618 - binary_accuracy: 0.4231
  31/5000 [..............................] - ETA: 54s - loss: 0.2590 - binary_accuracy: 0.4258
  36/5000 [..............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 54s - loss: 0.2578 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 54s - loss: 0.2570 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4689
  66/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4636
  71/5000 [..............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.4563
  76/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.4667
  86/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.4721
  91/5000 [..............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.4681
  96/5000 [..............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.4708
 101/5000 [..............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4594
 106/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.4541
 116/5000 [..............................] - ETA: 53s - loss: 0.2554 - binary_accuracy: 0.4500
 121/5000 [..............................] - ETA: 53s - loss: 0.2556 - binary_accuracy: 0.4479
 126/5000 [..............................] - ETA: 53s - loss: 0.2552 - binary_accuracy: 0.4556
 131/5000 [..............................] - ETA: 53s - loss: 0.2555 - binary_accuracy: 0.4550
 136/5000 [..............................] - ETA: 53s - loss: 0.2546 - binary_accuracy: 0.4588
 141/5000 [..............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4610
 146/5000 [..............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.4603
 151/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4556
 156/5000 [..............................] - ETA: 53s - loss: 0.2539 - binary_accuracy: 0.4526
 161/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4547
 166/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4566
 171/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4561
 176/5000 [>.............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4580
 181/5000 [>.............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4586
 186/5000 [>.............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.4613
 191/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4551
 201/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4537
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4490
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4486
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4492
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4488
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4494
 575/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4501
 579/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.4515
 583/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4521
 587/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.4532
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4528
 595/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4518
 599/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4521
 603/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4527
 607/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4524
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4534
 615/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4527
 620/5000 [==>...........................] - ETA: 49s - loss: 0.2514 - binary_accuracy: 0.4519
 625/5000 [==>...........................] - ETA: 49s - loss: 0.2513 - binary_accuracy: 0.4528
 630/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4543
 635/5000 [==>...........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4548
 640/5000 [==>...........................] - ETA: 49s - loss: 0.2512 - binary_accuracy: 0.4528
 644/5000 [==>...........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4531
 648/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4534
 652/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4518
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4530
 660/5000 [==>...........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4536
 664/5000 [==>...........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4545
 668/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4551
 672/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4560
 676/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4550
 680/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4559
 684/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4558
 689/5000 [===>..........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4560
 694/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4559
 699/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4567
 704/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4577
 709/5000 [===>..........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4575
 714/5000 [===>..........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4569
 719/5000 [===>..........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4573
 724/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4566
 729/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4573
 734/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4575
 739/5000 [===>..........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4582
 744/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4578
 749/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4561
 754/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4557
 759/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4561
 764/5000 [===>..........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4555
 769/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4567
 774/5000 [===>..........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4576
 779/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4575
 784/5000 [===>..........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4574
 789/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4573
 794/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4582
 799/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4581
 804/5000 [===>..........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4585
 809/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4583
 814/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4587
 819/5000 [===>..........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4591
 824/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4597
 829/5000 [===>..........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4589
 834/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4592
 839/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4596
 844/5000 [====>.........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4600
 849/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4596
 854/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4590
 859/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4587
 864/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4586
 869/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4587
 874/5000 [====>.........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4579
 879/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4582
 884/5000 [====>.........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4586
 889/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4594
 894/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4586
 899/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4585
 904/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4588
 909/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4594
 914/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4593
 919/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4592
 924/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4600
 929/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4601
 934/5000 [====>.........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.4604
 939/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4611
 944/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4612
 949/5000 [====>.........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4622
 954/5000 [====>.........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.4621
 959/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4628
 964/5000 [====>.........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4627
 969/5000 [====>.........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.4632
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.4626
 979/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.4629
 984/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4622
 989/5000 [====>.........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.4627
 994/5000 [====>.........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.4628
 999/5000 [====>.........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4627
1004/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4627
1009/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4622
1014/5000 [=====>........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.4621
1019/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4624
1024/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4625
1029/5000 [=====>........................] - ETA: 45s - loss: 0.2499 - binary_accuracy: 0.4616
1034/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4613
1039/5000 [=====>........................] - ETA: 45s - loss: 0.2498 - binary_accuracy: 0.4614
