2021-09-28 03:38:37.224608: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.224899: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.230242: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.230547: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.231035: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:37.231271: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:38:39.762950: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:38:39.973194: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.39.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 40:32 - loss: 0.2962 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 58s - loss: 0.2501 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 58s - loss: 0.2635 - binary_accuracy: 0.4182
  16/5000 [..............................] - ETA: 58s - loss: 0.2570 - binary_accuracy: 0.4500
  21/5000 [..............................] - ETA: 58s - loss: 0.2581 - binary_accuracy: 0.4190
  26/5000 [..............................] - ETA: 58s - loss: 0.2577 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 58s - loss: 0.2602 - binary_accuracy: 0.4387
  36/5000 [..............................] - ETA: 57s - loss: 0.2626 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 57s - loss: 0.2619 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 57s - loss: 0.2617 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.4510
  56/5000 [..............................] - ETA: 57s - loss: 0.2585 - binary_accuracy: 0.4643
  61/5000 [..............................] - ETA: 57s - loss: 0.2573 - binary_accuracy: 0.4656
  66/5000 [..............................] - ETA: 57s - loss: 0.2566 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.4592
  76/5000 [..............................] - ETA: 57s - loss: 0.2569 - binary_accuracy: 0.4526
  81/5000 [..............................] - ETA: 57s - loss: 0.2570 - binary_accuracy: 0.4519
  86/5000 [..............................] - ETA: 57s - loss: 0.2574 - binary_accuracy: 0.4442
  91/5000 [..............................] - ETA: 57s - loss: 0.2585 - binary_accuracy: 0.4396
  96/5000 [..............................] - ETA: 57s - loss: 0.2594 - binary_accuracy: 0.4479
 101/5000 [..............................] - ETA: 57s - loss: 0.2588 - binary_accuracy: 0.4495
 106/5000 [..............................] - ETA: 57s - loss: 0.2590 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 56s - loss: 0.2583 - binary_accuracy: 0.4523
 116/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4586
 121/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4579
 126/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4540
 131/5000 [..............................] - ETA: 56s - loss: 0.2579 - binary_accuracy: 0.4519
 136/5000 [..............................] - ETA: 56s - loss: 0.2580 - binary_accuracy: 0.4529
 141/5000 [..............................] - ETA: 56s - loss: 0.2578 - binary_accuracy: 0.4511
 146/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4507
 151/5000 [..............................] - ETA: 56s - loss: 0.2576 - binary_accuracy: 0.4543
 156/5000 [..............................] - ETA: 56s - loss: 0.2572 - binary_accuracy: 0.4603
 161/5000 [..............................] - ETA: 56s - loss: 0.2568 - binary_accuracy: 0.4658
 166/5000 [..............................] - ETA: 56s - loss: 0.2565 - binary_accuracy: 0.4651
 171/5000 [>.............................] - ETA: 56s - loss: 0.2564 - binary_accuracy: 0.4690
 176/5000 [>.............................] - ETA: 56s - loss: 0.2563 - binary_accuracy: 0.4682
 181/5000 [>.............................] - ETA: 56s - loss: 0.2562 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 56s - loss: 0.2561 - binary_accuracy: 0.4731
 191/5000 [>.............................] - ETA: 56s - loss: 0.2563 - binary_accuracy: 0.4743
 196/5000 [>.............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4704
 201/5000 [>.............................] - ETA: 55s - loss: 0.2560 - binary_accuracy: 0.4687
 543/5000 [==>...........................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4626
 547/5000 [==>...........................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4625
 551/5000 [==>...........................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4621
 555/5000 [==>...........................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4620
 559/5000 [==>...........................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4630
 563/5000 [==>...........................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4611
 567/5000 [==>...........................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4624
 571/5000 [==>...........................] - ETA: 52s - loss: 0.2522 - binary_accuracy: 0.4641
 576/5000 [==>...........................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4639
 581/5000 [==>...........................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4644
 586/5000 [==>...........................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4638
 590/5000 [==>...........................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4634
 594/5000 [==>...........................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4626
 598/5000 [==>...........................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4605
 602/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4615
 606/5000 [==>...........................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4617
 610/5000 [==>...........................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4626
 614/5000 [==>...........................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4619
 618/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4612
 622/5000 [==>...........................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.4614
 626/5000 [==>...........................] - ETA: 52s - loss: 0.2517 - binary_accuracy: 0.4610
 630/5000 [==>...........................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4606
 634/5000 [==>...........................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4609
 638/5000 [==>...........................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4611
 642/5000 [==>...........................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4614
 647/5000 [==>...........................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.4621
 652/5000 [==>...........................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4617
 657/5000 [==>...........................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4627
 662/5000 [==>...........................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4628
 667/5000 [===>..........................] - ETA: 52s - loss: 0.2512 - binary_accuracy: 0.4630
 672/5000 [===>..........................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.4628
 677/5000 [===>..........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4626
 682/5000 [===>..........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4622
 687/5000 [===>..........................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4608
 692/5000 [===>..........................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4616
 697/5000 [===>..........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4623
 702/5000 [===>..........................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4615
 707/5000 [===>..........................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4617
 712/5000 [===>..........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4624
 717/5000 [===>..........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4611
 722/5000 [===>..........................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4615
 727/5000 [===>..........................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4622
 732/5000 [===>..........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4620
 737/5000 [===>..........................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.4627
 742/5000 [===>..........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4636
 747/5000 [===>..........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4643
 752/5000 [===>..........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4633
 757/5000 [===>..........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4631
 762/5000 [===>..........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4630
 767/5000 [===>..........................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4631
 772/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4630
 777/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4638
 782/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4634
 787/5000 [===>..........................] - ETA: 50s - loss: 0.2507 - binary_accuracy: 0.4635
 792/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4639
 797/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4637
 802/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4633
 807/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4634
 812/5000 [===>..........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4643
 817/5000 [===>..........................] - ETA: 50s - loss: 0.2505 - binary_accuracy: 0.4639
 822/5000 [===>..........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4640
 827/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4631
 832/5000 [===>..........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4632
 837/5000 [====>.........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4638
 842/5000 [====>.........................] - ETA: 50s - loss: 0.2506 - binary_accuracy: 0.4641
 847/5000 [====>.........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4635
 852/5000 [====>.........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4631
 857/5000 [====>.........................] - ETA: 49s - loss: 0.2505 - binary_accuracy: 0.4637
 862/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4647
 867/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4655
 872/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4658
 877/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4652
 882/5000 [====>.........................] - ETA: 49s - loss: 0.2504 - binary_accuracy: 0.4655
 887/5000 [====>.........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4656
 892/5000 [====>.........................] - ETA: 49s - loss: 0.2503 - binary_accuracy: 0.4648
 897/5000 [====>.........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4653
 902/5000 [====>.........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4659
 907/5000 [====>.........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4659
 912/5000 [====>.........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4664
 917/5000 [====>.........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4667
 922/5000 [====>.........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4666
 927/5000 [====>.........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4669
 932/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4665
 937/5000 [====>.........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4677
 942/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4677
 947/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4680
 952/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4691
 957/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4692
 962/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4694
 967/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4705
 972/5000 [====>.........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4706
 977/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4698
 982/5000 [====>.........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4701
 987/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4713
 992/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4714
 997/5000 [====>.........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4704
1002/5000 [=====>........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4697
1007/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4693
1012/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4702
1017/5000 [=====>........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4700
1022/5000 [=====>........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4697
1027/5000 [=====>........................] - ETA: 47s - loss: 0.2506 - binary_accuracy: 0.4699
1032/5000 [=====>........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4698
