2021-09-28 03:11:53.788334: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:53.788617: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:53.793870: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:53.794196: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:53.794672: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:53.794904: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 03:11:56.199583: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 03:11:56.399360: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.29.csv
Dataset:  3_5_30_128_9
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:51 - loss: 0.2440 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2291 - binary_accuracy: 0.7000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2282 - binary_accuracy: 0.6182
  16/5000 [..............................] - ETA: 56s - loss: 0.2270 - binary_accuracy: 0.6500
  21/5000 [..............................] - ETA: 56s - loss: 0.2274 - binary_accuracy: 0.6476
  26/5000 [..............................] - ETA: 56s - loss: 0.2304 - binary_accuracy: 0.6077
  31/5000 [..............................] - ETA: 56s - loss: 0.2294 - binary_accuracy: 0.6129
  36/5000 [..............................] - ETA: 56s - loss: 0.2332 - binary_accuracy: 0.6111
  41/5000 [..............................] - ETA: 56s - loss: 0.2351 - binary_accuracy: 0.5902
  46/5000 [..............................] - ETA: 55s - loss: 0.2375 - binary_accuracy: 0.5870
  51/5000 [..............................] - ETA: 55s - loss: 0.2382 - binary_accuracy: 0.5686
  56/5000 [..............................] - ETA: 55s - loss: 0.2392 - binary_accuracy: 0.5643
  61/5000 [..............................] - ETA: 55s - loss: 0.2383 - binary_accuracy: 0.5738
  66/5000 [..............................] - ETA: 55s - loss: 0.2367 - binary_accuracy: 0.5818
  71/5000 [..............................] - ETA: 55s - loss: 0.2374 - binary_accuracy: 0.5746
  76/5000 [..............................] - ETA: 55s - loss: 0.2371 - binary_accuracy: 0.5763
  81/5000 [..............................] - ETA: 55s - loss: 0.2351 - binary_accuracy: 0.5852
  86/5000 [..............................] - ETA: 55s - loss: 0.2374 - binary_accuracy: 0.5767
  91/5000 [..............................] - ETA: 55s - loss: 0.2370 - binary_accuracy: 0.5802
  96/5000 [..............................] - ETA: 55s - loss: 0.2373 - binary_accuracy: 0.5771
 101/5000 [..............................] - ETA: 55s - loss: 0.2369 - binary_accuracy: 0.5782
 106/5000 [..............................] - ETA: 55s - loss: 0.2355 - binary_accuracy: 0.5811
 111/5000 [..............................] - ETA: 55s - loss: 0.2348 - binary_accuracy: 0.5820
 116/5000 [..............................] - ETA: 55s - loss: 0.2353 - binary_accuracy: 0.5724
 121/5000 [..............................] - ETA: 55s - loss: 0.2351 - binary_accuracy: 0.5736
 126/5000 [..............................] - ETA: 55s - loss: 0.2334 - binary_accuracy: 0.5794
 131/5000 [..............................] - ETA: 55s - loss: 0.2339 - binary_accuracy: 0.5786
 136/5000 [..............................] - ETA: 54s - loss: 0.2351 - binary_accuracy: 0.5735
 141/5000 [..............................] - ETA: 54s - loss: 0.2345 - binary_accuracy: 0.5759
 146/5000 [..............................] - ETA: 54s - loss: 0.2343 - binary_accuracy: 0.5808
 151/5000 [..............................] - ETA: 54s - loss: 0.2346 - binary_accuracy: 0.5828
 156/5000 [..............................] - ETA: 54s - loss: 0.2350 - binary_accuracy: 0.5833
 161/5000 [..............................] - ETA: 54s - loss: 0.2344 - binary_accuracy: 0.5814
 166/5000 [..............................] - ETA: 54s - loss: 0.2356 - binary_accuracy: 0.5747
 171/5000 [>.............................] - ETA: 54s - loss: 0.2352 - binary_accuracy: 0.5754
 176/5000 [>.............................] - ETA: 54s - loss: 0.2359 - binary_accuracy: 0.5761
 181/5000 [>.............................] - ETA: 54s - loss: 0.2358 - binary_accuracy: 0.5768
 186/5000 [>.............................] - ETA: 54s - loss: 0.2357 - binary_accuracy: 0.5806
 191/5000 [>.............................] - ETA: 54s - loss: 0.2342 - binary_accuracy: 0.5822
 196/5000 [>.............................] - ETA: 54s - loss: 0.2338 - binary_accuracy: 0.5857
 201/5000 [>.............................] - ETA: 54s - loss: 0.2345 - binary_accuracy: 0.5831
 550/5000 [==>...........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5676
 554/5000 [==>...........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5679
 558/5000 [==>...........................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5685
 562/5000 [==>...........................] - ETA: 50s - loss: 0.2397 - binary_accuracy: 0.5694
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5686
 570/5000 [==>...........................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5688
 574/5000 [==>...........................] - ETA: 50s - loss: 0.2393 - binary_accuracy: 0.5690
 578/5000 [==>...........................] - ETA: 50s - loss: 0.2392 - binary_accuracy: 0.5692
 582/5000 [==>...........................] - ETA: 50s - loss: 0.2392 - binary_accuracy: 0.5684
 586/5000 [==>...........................] - ETA: 50s - loss: 0.2391 - binary_accuracy: 0.5689
 591/5000 [==>...........................] - ETA: 50s - loss: 0.2393 - binary_accuracy: 0.5682
 596/5000 [==>...........................] - ETA: 50s - loss: 0.2389 - binary_accuracy: 0.5681
 601/5000 [==>...........................] - ETA: 50s - loss: 0.2389 - binary_accuracy: 0.5684
 606/5000 [==>...........................] - ETA: 50s - loss: 0.2388 - binary_accuracy: 0.5690
 611/5000 [==>...........................] - ETA: 50s - loss: 0.2388 - binary_accuracy: 0.5692
 615/5000 [==>...........................] - ETA: 50s - loss: 0.2388 - binary_accuracy: 0.5691
 619/5000 [==>...........................] - ETA: 50s - loss: 0.2391 - binary_accuracy: 0.5687
 623/5000 [==>...........................] - ETA: 50s - loss: 0.2390 - binary_accuracy: 0.5679
 627/5000 [==>...........................] - ETA: 50s - loss: 0.2391 - binary_accuracy: 0.5678
 631/5000 [==>...........................] - ETA: 50s - loss: 0.2391 - binary_accuracy: 0.5677
 635/5000 [==>...........................] - ETA: 50s - loss: 0.2391 - binary_accuracy: 0.5672
 639/5000 [==>...........................] - ETA: 50s - loss: 0.2391 - binary_accuracy: 0.5678
 643/5000 [==>...........................] - ETA: 50s - loss: 0.2393 - binary_accuracy: 0.5673
 647/5000 [==>...........................] - ETA: 50s - loss: 0.2393 - binary_accuracy: 0.5666
 651/5000 [==>...........................] - ETA: 50s - loss: 0.2396 - binary_accuracy: 0.5659
 656/5000 [==>...........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5680
 661/5000 [==>...........................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5682
 666/5000 [==>...........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5682
 671/5000 [===>..........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5672
 676/5000 [===>..........................] - ETA: 50s - loss: 0.2393 - binary_accuracy: 0.5678
 681/5000 [===>..........................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5668
 686/5000 [===>..........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5662
 691/5000 [===>..........................] - ETA: 50s - loss: 0.2393 - binary_accuracy: 0.5664
 696/5000 [===>..........................] - ETA: 50s - loss: 0.2394 - binary_accuracy: 0.5664
 701/5000 [===>..........................] - ETA: 50s - loss: 0.2395 - binary_accuracy: 0.5660
 706/5000 [===>..........................] - ETA: 49s - loss: 0.2394 - binary_accuracy: 0.5669
 711/5000 [===>..........................] - ETA: 49s - loss: 0.2396 - binary_accuracy: 0.5660
 716/5000 [===>..........................] - ETA: 49s - loss: 0.2396 - binary_accuracy: 0.5659
 721/5000 [===>..........................] - ETA: 49s - loss: 0.2398 - binary_accuracy: 0.5659
 726/5000 [===>..........................] - ETA: 49s - loss: 0.2397 - binary_accuracy: 0.5664
 731/5000 [===>..........................] - ETA: 49s - loss: 0.2395 - binary_accuracy: 0.5661
 736/5000 [===>..........................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5660
 741/5000 [===>..........................] - ETA: 49s - loss: 0.2392 - binary_accuracy: 0.5663
 746/5000 [===>..........................] - ETA: 49s - loss: 0.2390 - binary_accuracy: 0.5670
 751/5000 [===>..........................] - ETA: 49s - loss: 0.2392 - binary_accuracy: 0.5664
 756/5000 [===>..........................] - ETA: 49s - loss: 0.2392 - binary_accuracy: 0.5667
 761/5000 [===>..........................] - ETA: 49s - loss: 0.2391 - binary_accuracy: 0.5669
 766/5000 [===>..........................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5658
 771/5000 [===>..........................] - ETA: 49s - loss: 0.2393 - binary_accuracy: 0.5658
 776/5000 [===>..........................] - ETA: 49s - loss: 0.2391 - binary_accuracy: 0.5662
 781/5000 [===>..........................] - ETA: 48s - loss: 0.2390 - binary_accuracy: 0.5654
 786/5000 [===>..........................] - ETA: 48s - loss: 0.2388 - binary_accuracy: 0.5659
 791/5000 [===>..........................] - ETA: 48s - loss: 0.2392 - binary_accuracy: 0.5651
 796/5000 [===>..........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5643
 801/5000 [===>..........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5648
 806/5000 [===>..........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5640
 811/5000 [===>..........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5635
 816/5000 [===>..........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5640
 821/5000 [===>..........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5632
 826/5000 [===>..........................] - ETA: 48s - loss: 0.2392 - binary_accuracy: 0.5637
 831/5000 [===>..........................] - ETA: 48s - loss: 0.2391 - binary_accuracy: 0.5637
 836/5000 [====>.........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5624
 841/5000 [====>.........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5631
 846/5000 [====>.........................] - ETA: 48s - loss: 0.2393 - binary_accuracy: 0.5629
 851/5000 [====>.........................] - ETA: 48s - loss: 0.2391 - binary_accuracy: 0.5633
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2390 - binary_accuracy: 0.5633
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2389 - binary_accuracy: 0.5633
 866/5000 [====>.........................] - ETA: 47s - loss: 0.2389 - binary_accuracy: 0.5635
 871/5000 [====>.........................] - ETA: 47s - loss: 0.2390 - binary_accuracy: 0.5630
 876/5000 [====>.........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5621
 881/5000 [====>.........................] - ETA: 47s - loss: 0.2394 - binary_accuracy: 0.5621
 886/5000 [====>.........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5621
 891/5000 [====>.........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5627
 896/5000 [====>.........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5627
 901/5000 [====>.........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5629
 906/5000 [====>.........................] - ETA: 47s - loss: 0.2393 - binary_accuracy: 0.5636
 911/5000 [====>.........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5644
 916/5000 [====>.........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5642
 921/5000 [====>.........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5637
 926/5000 [====>.........................] - ETA: 47s - loss: 0.2391 - binary_accuracy: 0.5637
 931/5000 [====>.........................] - ETA: 47s - loss: 0.2392 - binary_accuracy: 0.5639
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2390 - binary_accuracy: 0.5645
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2388 - binary_accuracy: 0.5651
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2388 - binary_accuracy: 0.5647
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2388 - binary_accuracy: 0.5642
 956/5000 [====>.........................] - ETA: 46s - loss: 0.2389 - binary_accuracy: 0.5636
 961/5000 [====>.........................] - ETA: 46s - loss: 0.2388 - binary_accuracy: 0.5638
 966/5000 [====>.........................] - ETA: 46s - loss: 0.2389 - binary_accuracy: 0.5642
 971/5000 [====>.........................] - ETA: 46s - loss: 0.2389 - binary_accuracy: 0.5642
 976/5000 [====>.........................] - ETA: 46s - loss: 0.2390 - binary_accuracy: 0.5635
 981/5000 [====>.........................] - ETA: 46s - loss: 0.2389 - binary_accuracy: 0.5631
 986/5000 [====>.........................] - ETA: 46s - loss: 0.2388 - binary_accuracy: 0.5631
 991/5000 [====>.........................] - ETA: 46s - loss: 0.2387 - binary_accuracy: 0.5631
 996/5000 [====>.........................] - ETA: 46s - loss: 0.2388 - binary_accuracy: 0.5631
1001/5000 [=====>........................] - ETA: 46s - loss: 0.2388 - binary_accuracy: 0.5628
1006/5000 [=====>........................] - ETA: 46s - loss: 0.2387 - binary_accuracy: 0.5632
1011/5000 [=====>........................] - ETA: 46s - loss: 0.2388 - binary_accuracy: 0.5624
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2389 - binary_accuracy: 0.5620
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2388 - binary_accuracy: 0.5622
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2389 - binary_accuracy: 0.5626
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2389 - binary_accuracy: 0.5624
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2389 - binary_accuracy: 0.5627
1041/5000 [=====>........................] - ETA: 45s - loss: 0.2390 - binary_accuracy: 0.5629
