2021-09-28 10:21:35.228051: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.228327: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.233279: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.233524: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.233991: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:35.234220: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:21:37.387312: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:21:37.576003: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.0.csv
Dataset:  3_5_15_128_9_0
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:02 - loss: 0.2236 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2547 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 52s - loss: 0.2593 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 52s - loss: 0.2587 - binary_accuracy: 0.4585
  46/5000 [..............................] - ETA: 52s - loss: 0.2596 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.4627
  56/5000 [..............................] - ETA: 52s - loss: 0.2602 - binary_accuracy: 0.4607
  61/5000 [..............................] - ETA: 52s - loss: 0.2604 - binary_accuracy: 0.4623
  66/5000 [..............................] - ETA: 52s - loss: 0.2590 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.4704
  76/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 51s - loss: 0.2566 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4674
  91/5000 [..............................] - ETA: 51s - loss: 0.2562 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 51s - loss: 0.2551 - binary_accuracy: 0.4812
 101/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4733
 106/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4776
 121/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4762
 131/5000 [..............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4794
 136/5000 [..............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.4794
 141/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4823
 146/5000 [..............................] - ETA: 51s - loss: 0.2544 - binary_accuracy: 0.4849
 151/5000 [..............................] - ETA: 51s - loss: 0.2542 - binary_accuracy: 0.4808
 156/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4872
 161/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4857
 166/5000 [..............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4772
 176/5000 [>.............................] - ETA: 51s - loss: 0.2531 - binary_accuracy: 0.4750
 181/5000 [>.............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4729
 186/5000 [>.............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4763
 191/5000 [>.............................] - ETA: 51s - loss: 0.2526 - binary_accuracy: 0.4723
 196/5000 [>.............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4745
 201/5000 [>.............................] - ETA: 50s - loss: 0.2525 - binary_accuracy: 0.4756
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5005
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5004
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5005
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5004
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5005
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5024
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5043
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5055
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5056
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5047
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5042
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5043
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5051
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5049
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5066
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5070
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5068
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5079
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5076
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5093
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5088
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5098
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5092
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5093
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5091
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5086
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5072
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.5058
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5054
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5066
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5070
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.5059
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.5058
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5067
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5074
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5085
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5092
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5095
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5107
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5118
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5111
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5116
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2445 - binary_accuracy: 0.5117
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2444 - binary_accuracy: 0.5115
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2443 - binary_accuracy: 0.5126
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2441 - binary_accuracy: 0.5137
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2440 - binary_accuracy: 0.5140
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2438 - binary_accuracy: 0.5145
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2436 - binary_accuracy: 0.5150
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2436 - binary_accuracy: 0.5156
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2437 - binary_accuracy: 0.5151
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2438 - binary_accuracy: 0.5154
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2438 - binary_accuracy: 0.5162
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2437 - binary_accuracy: 0.5157
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2437 - binary_accuracy: 0.5157
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2439 - binary_accuracy: 0.5160
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2438 - binary_accuracy: 0.5160
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2438 - binary_accuracy: 0.5163
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2438 - binary_accuracy: 0.5172
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2439 - binary_accuracy: 0.5173
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2437 - binary_accuracy: 0.5180
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2434 - binary_accuracy: 0.5196
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2434 - binary_accuracy: 0.5201
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2436 - binary_accuracy: 0.5199
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2435 - binary_accuracy: 0.5199
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2433 - binary_accuracy: 0.5196
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2435 - binary_accuracy: 0.5196
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2434 - binary_accuracy: 0.5210
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2434 - binary_accuracy: 0.5217
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2434 - binary_accuracy: 0.5217
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2431 - binary_accuracy: 0.5219
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2432 - binary_accuracy: 0.5216
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2433 - binary_accuracy: 0.5210
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2431 - binary_accuracy: 0.5221
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2432 - binary_accuracy: 0.5220
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2432 - binary_accuracy: 0.5225
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2431 - binary_accuracy: 0.5227
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2430 - binary_accuracy: 0.5235
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2429 - binary_accuracy: 0.5235
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2428 - binary_accuracy: 0.5235
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2427 - binary_accuracy: 0.5237
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2426 - binary_accuracy: 0.5243
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2425 - binary_accuracy: 0.5242
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2424 - binary_accuracy: 0.5244
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2423 - binary_accuracy: 0.5250
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2422 - binary_accuracy: 0.5254
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2420 - binary_accuracy: 0.5260
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2420 - binary_accuracy: 0.5266
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2420 - binary_accuracy: 0.5275
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2421 - binary_accuracy: 0.5269
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2422 - binary_accuracy: 0.5267
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2423 - binary_accuracy: 0.5270
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2424 - binary_accuracy: 0.5272
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2424 - binary_accuracy: 0.5276
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2426 - binary_accuracy: 0.5277
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2426 - binary_accuracy: 0.5273
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - binary_accuracy: 0.5276
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - binary_accuracy: 0.5280
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - binary_accuracy: 0.5278
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2425 - binary_accuracy: 0.5273
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2425 - binary_accuracy: 0.5267
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2425 - binary_accuracy: 0.5271
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2424 - binary_accuracy: 0.5267
