2021-09-28 17:20:54.067942: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:54.068449: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:54.073478: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:54.074000: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:54.074467: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:54.074925: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:20:56.245952: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:20:56.436768: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.53.csv
Dataset:  3_5_30_128_9_53
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:29 - loss: 0.2279 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 52s - loss: 0.2434 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.3818
  16/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 52s - loss: 0.2604 - binary_accuracy: 0.4381
  26/5000 [..............................] - ETA: 52s - loss: 0.2580 - binary_accuracy: 0.4538
  31/5000 [..............................] - ETA: 52s - loss: 0.2610 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 52s - loss: 0.2609 - binary_accuracy: 0.4500
  41/5000 [..............................] - ETA: 51s - loss: 0.2600 - binary_accuracy: 0.4244
  46/5000 [..............................] - ETA: 51s - loss: 0.2580 - binary_accuracy: 0.4435
  51/5000 [..............................] - ETA: 51s - loss: 0.2583 - binary_accuracy: 0.4392
  56/5000 [..............................] - ETA: 51s - loss: 0.2563 - binary_accuracy: 0.4536
  61/5000 [..............................] - ETA: 51s - loss: 0.2558 - binary_accuracy: 0.4492
  66/5000 [..............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.4576
  71/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4648
  76/5000 [..............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4632
  81/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4593
  86/5000 [..............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4628
  91/5000 [..............................] - ETA: 51s - loss: 0.2549 - binary_accuracy: 0.4571
  96/5000 [..............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.4542
 101/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.4495
 106/5000 [..............................] - ETA: 51s - loss: 0.2545 - binary_accuracy: 0.4509
 111/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4468
 116/5000 [..............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.4448
 121/5000 [..............................] - ETA: 51s - loss: 0.2552 - binary_accuracy: 0.4463
 126/5000 [..............................] - ETA: 50s - loss: 0.2553 - binary_accuracy: 0.4397
 131/5000 [..............................] - ETA: 50s - loss: 0.2557 - binary_accuracy: 0.4412
 136/5000 [..............................] - ETA: 50s - loss: 0.2548 - binary_accuracy: 0.4500
 141/5000 [..............................] - ETA: 50s - loss: 0.2545 - binary_accuracy: 0.4525
 146/5000 [..............................] - ETA: 50s - loss: 0.2541 - binary_accuracy: 0.4562
 151/5000 [..............................] - ETA: 50s - loss: 0.2540 - binary_accuracy: 0.4556
 156/5000 [..............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4577
 161/5000 [..............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4534
 166/5000 [..............................] - ETA: 50s - loss: 0.2537 - binary_accuracy: 0.4470
 171/5000 [>.............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.4526
 176/5000 [>.............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.4511
 181/5000 [>.............................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.4497
 186/5000 [>.............................] - ETA: 50s - loss: 0.2528 - binary_accuracy: 0.4548
 191/5000 [>.............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4586
 196/5000 [>.............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4582
 201/5000 [>.............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.4577
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4646
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4655
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4645
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4640
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4644
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4639
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4651
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4659
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4660
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4661
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4672
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4673
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4681
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4692
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4686
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4696
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.4691
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.4686
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.4693
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4700
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4707
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4707
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4705
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4706
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4694
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4698
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4705
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4708
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4712
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4716
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4730
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4728
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4740
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4732
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4741
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4749
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4747
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4758
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4756
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4761
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4764
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4765
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4765
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2506 - binary_accuracy: 0.4775
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2506 - binary_accuracy: 0.4776
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2504 - binary_accuracy: 0.4786
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2503 - binary_accuracy: 0.4781
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2503 - binary_accuracy: 0.4779
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2502 - binary_accuracy: 0.4781
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2503 - binary_accuracy: 0.4781
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.4774
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.4772
 811/5000 [===>..........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4784
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4782
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4789
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4784
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4789
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4787
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4797
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4794
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4797
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2506 - binary_accuracy: 0.4801
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2505 - binary_accuracy: 0.4804
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4813
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4817
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2504 - binary_accuracy: 0.4831
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2503 - binary_accuracy: 0.4833
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4842
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4844
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2502 - binary_accuracy: 0.4846
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2501 - binary_accuracy: 0.4852
 906/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4848
 911/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4834
 916/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4836
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4834
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4836
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4842
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4831
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4831
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4822
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4824
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4824
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4824
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4834
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4836
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4836
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4838
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4832
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4831
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4829
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4831
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4823
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4827
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4835
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4838
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4834
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2500 - binary_accuracy: 0.4840
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2501 - binary_accuracy: 0.4836
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.4838
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.4839
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.4832
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2501 - binary_accuracy: 0.4831
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2500 - binary_accuracy: 0.4828
