2021-09-28 14:06:22.435873: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.436381: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.441394: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.441892: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.442370: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:22.442832: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:06:24.651350: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:06:24.843486: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.12.csv
Dataset:  3_5_30_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:25 - loss: 0.2479 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2387 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4000
  16/5000 [..............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4000
  21/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4077
  31/5000 [..............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4194
  36/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.4111
  41/5000 [..............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.4293
  46/5000 [..............................] - ETA: 52s - loss: 0.2545 - binary_accuracy: 0.4261
  51/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.4078
  56/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.3929
  61/5000 [..............................] - ETA: 52s - loss: 0.2556 - binary_accuracy: 0.4000
  66/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.3939
  71/5000 [..............................] - ETA: 52s - loss: 0.2557 - binary_accuracy: 0.3915
  76/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.3921
  81/5000 [..............................] - ETA: 52s - loss: 0.2546 - binary_accuracy: 0.3951
  86/5000 [..............................] - ETA: 52s - loss: 0.2541 - binary_accuracy: 0.4047
  91/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 52s - loss: 0.2519 - binary_accuracy: 0.4250
 101/5000 [..............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4158
 106/5000 [..............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.4151
 111/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4126
 116/5000 [..............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.4155
 121/5000 [..............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4182
 126/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4238
 131/5000 [..............................] - ETA: 51s - loss: 0.2524 - binary_accuracy: 0.4275
 136/5000 [..............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4294
 141/5000 [..............................] - ETA: 51s - loss: 0.2521 - binary_accuracy: 0.4355
 146/5000 [..............................] - ETA: 51s - loss: 0.2513 - binary_accuracy: 0.4397
 151/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4397
 156/5000 [..............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.4372
 161/5000 [..............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.4385
 166/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4373
 171/5000 [>.............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.4316
 176/5000 [>.............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.4307
 181/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.4343
 186/5000 [>.............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.4398
 191/5000 [>.............................] - ETA: 51s - loss: 0.2495 - binary_accuracy: 0.4398
 196/5000 [>.............................] - ETA: 51s - loss: 0.2490 - binary_accuracy: 0.4449
 201/5000 [>.............................] - ETA: 51s - loss: 0.2491 - binary_accuracy: 0.4458
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4693
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4683
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4681
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4689
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4701
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4705
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.4702
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2471 - binary_accuracy: 0.4713
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2472 - binary_accuracy: 0.4717
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2470 - binary_accuracy: 0.4738
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.4749
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.4739
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.4736
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4753
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4754
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4748
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4764
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.4777
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.4777
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.4780
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4774
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4771
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4784
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4781
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2466 - binary_accuracy: 0.4781
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2465 - binary_accuracy: 0.4781
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2464 - binary_accuracy: 0.4796
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2464 - binary_accuracy: 0.4796
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.4799
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.4807
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.4816
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.4807
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.4807
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2464 - binary_accuracy: 0.4807
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.4807
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2463 - binary_accuracy: 0.4804
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2462 - binary_accuracy: 0.4810
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.4823
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.4815
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.4812
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.4815
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.4825
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2461 - binary_accuracy: 0.4823
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.4820
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.4809
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.4804
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2462 - binary_accuracy: 0.4796
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2462 - binary_accuracy: 0.4796
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2462 - binary_accuracy: 0.4794
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2462 - binary_accuracy: 0.4794
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.4801
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.4794
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2462 - binary_accuracy: 0.4789
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.4799
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.4787
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.4780
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.4787
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2461 - binary_accuracy: 0.4778
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2460 - binary_accuracy: 0.4778
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2458 - binary_accuracy: 0.4785
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.4783
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.4787
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.4790
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.4797
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2456 - binary_accuracy: 0.4792
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2456 - binary_accuracy: 0.4799
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.4801
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.4806
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.4804
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.4810
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.4806
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.4808
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2460 - binary_accuracy: 0.4806
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2459 - binary_accuracy: 0.4814
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.4814
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2458 - binary_accuracy: 0.4821
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2457 - binary_accuracy: 0.4818
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2456 - binary_accuracy: 0.4816
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2456 - binary_accuracy: 0.4814
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2455 - binary_accuracy: 0.4818
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2456 - binary_accuracy: 0.4820
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2455 - binary_accuracy: 0.4828
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2454 - binary_accuracy: 0.4830
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2453 - binary_accuracy: 0.4841
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4842
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2453 - binary_accuracy: 0.4842
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4844
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4844
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4846
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4845
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2454 - binary_accuracy: 0.4843
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2453 - binary_accuracy: 0.4847
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4853
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4852
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2453 - binary_accuracy: 0.4852
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4854
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4855
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4859
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2452 - binary_accuracy: 0.4857
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2450 - binary_accuracy: 0.4864
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2451 - binary_accuracy: 0.4862
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2451 - binary_accuracy: 0.4864
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2451 - binary_accuracy: 0.4861
