2021-09-28 14:55:47.372066: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.372580: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.377696: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.378241: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.378723: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:47.379195: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:55:49.728514: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:55:49.926411: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.23.csv
Dataset:  3_5_30_128_9_23
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:44 - loss: 0.2353 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2780 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 53s - loss: 0.2766 - binary_accuracy: 0.5091
  16/5000 [..............................] - ETA: 53s - loss: 0.2727 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 53s - loss: 0.2654 - binary_accuracy: 0.5619
  26/5000 [..............................] - ETA: 53s - loss: 0.2595 - binary_accuracy: 0.5538
  31/5000 [..............................] - ETA: 53s - loss: 0.2597 - binary_accuracy: 0.5419
  36/5000 [..............................] - ETA: 53s - loss: 0.2600 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.2607 - binary_accuracy: 0.5220
  46/5000 [..............................] - ETA: 52s - loss: 0.2605 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 52s - loss: 0.2595 - binary_accuracy: 0.5059
  56/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 52s - loss: 0.2603 - binary_accuracy: 0.4984
  66/5000 [..............................] - ETA: 52s - loss: 0.2598 - binary_accuracy: 0.5091
  71/5000 [..............................] - ETA: 52s - loss: 0.2588 - binary_accuracy: 0.5070
  76/5000 [..............................] - ETA: 52s - loss: 0.2579 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 52s - loss: 0.2576 - binary_accuracy: 0.5136
  86/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.5186
  91/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.5231
  96/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 52s - loss: 0.2574 - binary_accuracy: 0.5207
 116/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.5190
 121/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.5190
 126/5000 [..............................] - ETA: 51s - loss: 0.2567 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 51s - loss: 0.2561 - binary_accuracy: 0.5267
 136/5000 [..............................] - ETA: 51s - loss: 0.2559 - binary_accuracy: 0.5279
 141/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5262
 146/5000 [..............................] - ETA: 51s - loss: 0.2556 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 51s - loss: 0.2557 - binary_accuracy: 0.5179
 156/5000 [..............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.5128
 161/5000 [..............................] - ETA: 51s - loss: 0.2560 - binary_accuracy: 0.5130
 166/5000 [..............................] - ETA: 51s - loss: 0.2555 - binary_accuracy: 0.5108
 171/5000 [>.............................] - ETA: 51s - loss: 0.2553 - binary_accuracy: 0.5111
 176/5000 [>.............................] - ETA: 51s - loss: 0.2547 - binary_accuracy: 0.5148
 181/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 51s - loss: 0.2546 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 51s - loss: 0.2550 - binary_accuracy: 0.5122
 201/5000 [>.............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.5104
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5089
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5079
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5073
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5071
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5068
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5063
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5071
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5072
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5063
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5054
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5065
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5086
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5106
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.5104
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5098
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5093
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.5084
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5094
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5092
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2527 - binary_accuracy: 0.5090
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5088
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5073
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5080
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5078
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2526 - binary_accuracy: 0.5076
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.5062
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.5057
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.5052
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.5059
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.5055
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.5056
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.5045
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.5038
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.5036
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2526 - binary_accuracy: 0.5035
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2525 - binary_accuracy: 0.5030
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5042
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5038
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5036
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5038
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5044
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5040
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5049
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5031
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5030
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5018
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2523 - binary_accuracy: 0.5004
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5003
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5004
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5008
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5009
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5002
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2523 - binary_accuracy: 0.5006
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5005
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2523 - binary_accuracy: 0.5009
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5017
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5023
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5017
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.5020
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2524 - binary_accuracy: 0.5017
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.5013
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.5014
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2525 - binary_accuracy: 0.5013
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5012
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5020
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5014
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.5008
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4998
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4994
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4989
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4990
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2525 - binary_accuracy: 0.4987
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4995
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2524 - binary_accuracy: 0.4993
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4995
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4991
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4988
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.4991
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2523 - binary_accuracy: 0.5001
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.5002
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2522 - binary_accuracy: 0.5005
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5006
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5001
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5002
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2524 - binary_accuracy: 0.5003
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5000
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5007
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5008
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5005
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5008
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5001
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5008
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.5007
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5002
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5001
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5000
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.5003
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4998
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2523 - binary_accuracy: 0.4997
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.4994
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2522 - binary_accuracy: 0.4988
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4994
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2522 - binary_accuracy: 0.4997
