2021-09-28 20:12:02.147841: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.148349: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.153362: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.153874: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.154352: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:02.154813: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:12:04.430670: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:12:04.624345: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.39.csv
Dataset:  3_5_7_128_9_39
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:27 - loss: 0.2530 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2482 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 54s - loss: 0.2465 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5714
  26/5000 [..............................] - ETA: 54s - loss: 0.2476 - binary_accuracy: 0.5462
  31/5000 [..............................] - ETA: 53s - loss: 0.2493 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 53s - loss: 0.2466 - binary_accuracy: 0.5444
  41/5000 [..............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5512
  46/5000 [..............................] - ETA: 53s - loss: 0.2457 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 53s - loss: 0.2469 - binary_accuracy: 0.5569
  56/5000 [..............................] - ETA: 53s - loss: 0.2490 - binary_accuracy: 0.5500
  61/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5541
  66/5000 [..............................] - ETA: 53s - loss: 0.2486 - binary_accuracy: 0.5545
  71/5000 [..............................] - ETA: 53s - loss: 0.2485 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 53s - loss: 0.2496 - binary_accuracy: 0.5395
  81/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5259
  86/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.5279
  91/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5297
  96/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5267
 106/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5302
 111/5000 [..............................] - ETA: 52s - loss: 0.2489 - binary_accuracy: 0.5369
 116/5000 [..............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.5379
 121/5000 [..............................] - ETA: 52s - loss: 0.2488 - binary_accuracy: 0.5438
 126/5000 [..............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5460
 131/5000 [..............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5405
 136/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5338
 141/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5390
 146/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.5397
 151/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.5377
 156/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5333
 161/5000 [..............................] - ETA: 52s - loss: 0.2514 - binary_accuracy: 0.5304
 166/5000 [..............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5313
 171/5000 [>.............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.5298
 176/5000 [>.............................] - ETA: 51s - loss: 0.2515 - binary_accuracy: 0.5364
 181/5000 [>.............................] - ETA: 51s - loss: 0.2511 - binary_accuracy: 0.5392
 186/5000 [>.............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5387
 191/5000 [>.............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5351
 196/5000 [>.............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5367
 201/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5363
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5241
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5237
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5241
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5244
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5240
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5240
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5246
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5239
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5245
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5252
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5251
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5234
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5227
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5214
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5221
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5211
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5220
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5223
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5220
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5223
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5229
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5229
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5231
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5222
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5216
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5219
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5216
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5216
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5224
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5218
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5210
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5218
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5215
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2524 - binary_accuracy: 0.5209
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5212
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5220
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5220
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5212
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5217
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5223
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5220
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5212
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5206
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5209
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5219
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5204
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5201
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5191
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5188
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5183
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5194
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5196
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5194
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5189
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5189
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5191
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5191
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5189
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5194
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5191
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5201
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5199
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5189
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5187
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5183
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5180
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5180
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5176
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5183
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5183
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5188
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5172
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5166
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5168
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5162
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5158
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5162
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5158
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5148
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5148
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5148
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5153
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5155
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5159
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5168
 975/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5173
 979/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5171
 983/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5174
 987/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5173
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5173
 995/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5178
 999/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5181
1003/5000 [=====>........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5180
1008/5000 [=====>........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5171
1013/5000 [=====>........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5171
1018/5000 [=====>........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5165
1023/5000 [=====>........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5157
1028/5000 [=====>........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5158
1033/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5152
1038/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5160
1043/5000 [=====>........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5160
1048/5000 [=====>........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5158
1053/5000 [=====>........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5162
