2021-09-28 21:24:55.679961: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.680480: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.685629: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.686161: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.686635: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:55.687101: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:24:58.018338: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:24:58.216199: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.56.csv
Dataset:  3_5_7_128_9_56
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:09 - loss: 0.2805 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 55s - loss: 0.2581 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 54s - loss: 0.2456 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5625
  21/5000 [..............................] - ETA: 54s - loss: 0.2472 - binary_accuracy: 0.5810
  26/5000 [..............................] - ETA: 54s - loss: 0.2466 - binary_accuracy: 0.5846
  31/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.5222
  41/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5024
  46/5000 [..............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.5130
  51/5000 [..............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 54s - loss: 0.2520 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.5000
  71/5000 [..............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.5042
  76/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5000
  81/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5077
  96/5000 [..............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5062
 101/5000 [..............................] - ETA: 53s - loss: 0.2530 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5038
 111/5000 [..............................] - ETA: 53s - loss: 0.2528 - binary_accuracy: 0.5063
 116/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.5041
 126/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5048
 131/5000 [..............................] - ETA: 53s - loss: 0.2525 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 53s - loss: 0.2531 - binary_accuracy: 0.5000
 141/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4993
 146/5000 [..............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.4973
 151/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4980
 156/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4987
 161/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.5006
 166/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4988
 171/5000 [>.............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4994
 176/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.4977
 181/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4939
 186/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.4935
 191/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4974
 196/5000 [>.............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4990
 201/5000 [>.............................] - ETA: 52s - loss: 0.2521 - binary_accuracy: 0.4975
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4940
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4942
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4952
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4936
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2503 - binary_accuracy: 0.4935
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2502 - binary_accuracy: 0.4944
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2501 - binary_accuracy: 0.4936
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4949
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4958
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4963
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.4968
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2498 - binary_accuracy: 0.4970
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4966
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4968
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4966
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4968
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4983
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4984
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4983
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4975
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4986
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4985
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4980
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4979
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4990
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4985
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4996
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2499 - binary_accuracy: 0.4997
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4996
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4997
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.5004
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4997
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4996
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4997
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.5001
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5008
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5015
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5030
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5028
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5024
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5033
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5029
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5041
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5031
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5032
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5041
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.5037
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5036
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5037
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5035
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5039
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5040
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2498 - binary_accuracy: 0.5036
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2497 - binary_accuracy: 0.5032
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5033
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5027
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5025
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5036
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5042
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5035
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5041
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5040
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5041
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5053
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5063
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5059
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2493 - binary_accuracy: 0.5062
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5063
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5057
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5062
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5065
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5066
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5071
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5070
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5068
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5069
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2492 - binary_accuracy: 0.5070
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5060
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5058
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5061
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5070
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5063
 960/5000 [====>.........................] - ETA: 44s - loss: 0.2493 - binary_accuracy: 0.5052
 964/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5054
 968/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5056
 972/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5058
 977/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5052
 982/5000 [====>.........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5053
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5050
 992/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5044
 997/5000 [====>.........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5039
1002/5000 [=====>........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5050
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2492 - binary_accuracy: 0.5049
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5053
1017/5000 [=====>........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5052
1022/5000 [=====>........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5057
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2491 - binary_accuracy: 0.5051
1030/5000 [=====>........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5047
1034/5000 [=====>........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5041
1038/5000 [=====>........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5035
1043/5000 [=====>........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5035
1048/5000 [=====>........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5044
1053/5000 [=====>........................] - ETA: 44s - loss: 0.2490 - binary_accuracy: 0.5052
