2021-09-28 10:22:36.928441: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:36.928728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:36.933901: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:36.934208: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:36.934686: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:36.934920: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:39.305261: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:22:39.507906: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.13.csv
Dataset:  3_5_15_128_9_13
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 38:44 - loss: 0.2493 - binary_accuracy: 0.6000
1726/5000 [=========>....................] - ETA: 37s - loss: 0.2613 - binary_accuracy: 0.4650
1731/5000 [=========>....................] - ETA: 37s - loss: 0.2613 - binary_accuracy: 0.4648
1736/5000 [=========>....................] - ETA: 37s - loss: 0.2613 - binary_accuracy: 0.4647
1741/5000 [=========>....................] - ETA: 37s - loss: 0.2613 - binary_accuracy: 0.4646
1746/5000 [=========>....................] - ETA: 37s - loss: 0.2612 - binary_accuracy: 0.4646
1751/5000 [=========>....................] - ETA: 36s - loss: 0.2612 - binary_accuracy: 0.4649
1756/5000 [=========>....................] - ETA: 36s - loss: 0.2612 - binary_accuracy: 0.4648
1761/5000 [=========>....................] - ETA: 36s - loss: 0.2612 - binary_accuracy: 0.4643
1766/5000 [=========>....................] - ETA: 36s - loss: 0.2611 - binary_accuracy: 0.4642
1771/5000 [=========>....................] - ETA: 36s - loss: 0.2611 - binary_accuracy: 0.4644
1776/5000 [=========>....................] - ETA: 36s - loss: 0.2611 - binary_accuracy: 0.4644
1781/5000 [=========>....................] - ETA: 36s - loss: 0.2611 - binary_accuracy: 0.4646
1786/5000 [=========>....................] - ETA: 36s - loss: 0.2611 - binary_accuracy: 0.4643
1791/5000 [=========>....................] - ETA: 36s - loss: 0.2610 - binary_accuracy: 0.4639
1796/5000 [=========>....................] - ETA: 36s - loss: 0.2610 - binary_accuracy: 0.4633
1801/5000 [=========>....................] - ETA: 36s - loss: 0.2610 - binary_accuracy: 0.4633
1806/5000 [=========>....................] - ETA: 36s - loss: 0.2610 - binary_accuracy: 0.4633
1811/5000 [=========>....................] - ETA: 36s - loss: 0.2610 - binary_accuracy: 0.4636
1816/5000 [=========>....................] - ETA: 36s - loss: 0.2610 - binary_accuracy: 0.4639
1821/5000 [=========>....................] - ETA: 36s - loss: 0.2609 - binary_accuracy: 0.4638
1826/5000 [=========>....................] - ETA: 36s - loss: 0.2609 - binary_accuracy: 0.4637
1831/5000 [=========>....................] - ETA: 36s - loss: 0.2609 - binary_accuracy: 0.4637
1836/5000 [==========>...................] - ETA: 36s - loss: 0.2609 - binary_accuracy: 0.4637
1841/5000 [==========>...................] - ETA: 35s - loss: 0.2609 - binary_accuracy: 0.4636
1846/5000 [==========>...................] - ETA: 35s - loss: 0.2609 - binary_accuracy: 0.4636
1851/5000 [==========>...................] - ETA: 35s - loss: 0.2608 - binary_accuracy: 0.4636
1856/5000 [==========>...................] - ETA: 35s - loss: 0.2608 - binary_accuracy: 0.4639
1861/5000 [==========>...................] - ETA: 35s - loss: 0.2607 - binary_accuracy: 0.4639
1866/5000 [==========>...................] - ETA: 35s - loss: 0.2608 - binary_accuracy: 0.4638
1871/5000 [==========>...................] - ETA: 35s - loss: 0.2607 - binary_accuracy: 0.4637
1876/5000 [==========>...................] - ETA: 35s - loss: 0.2607 - binary_accuracy: 0.4642
1881/5000 [==========>...................] - ETA: 35s - loss: 0.2607 - binary_accuracy: 0.4641
1886/5000 [==========>...................] - ETA: 35s - loss: 0.2606 - binary_accuracy: 0.4644
1891/5000 [==========>...................] - ETA: 35s - loss: 0.2606 - binary_accuracy: 0.4646
1896/5000 [==========>...................] - ETA: 35s - loss: 0.2606 - binary_accuracy: 0.4647
1901/5000 [==========>...................] - ETA: 35s - loss: 0.2605 - binary_accuracy: 0.4649
1906/5000 [==========>...................] - ETA: 35s - loss: 0.2605 - binary_accuracy: 0.4648
1911/5000 [==========>...................] - ETA: 35s - loss: 0.2605 - binary_accuracy: 0.4646
1916/5000 [==========>...................] - ETA: 35s - loss: 0.2605 - binary_accuracy: 0.4644
1921/5000 [==========>...................] - ETA: 35s - loss: 0.2605 - binary_accuracy: 0.4642
1926/5000 [==========>...................] - ETA: 35s - loss: 0.2605 - binary_accuracy: 0.4640
1931/5000 [==========>...................] - ETA: 34s - loss: 0.2605 - binary_accuracy: 0.4634
1936/5000 [==========>...................] - ETA: 34s - loss: 0.2605 - binary_accuracy: 0.4632
1941/5000 [==========>...................] - ETA: 34s - loss: 0.2604 - binary_accuracy: 0.4633
1946/5000 [==========>...................] - ETA: 34s - loss: 0.2604 - binary_accuracy: 0.4635
1951/5000 [==========>...................] - ETA: 34s - loss: 0.2604 - binary_accuracy: 0.4637
1956/5000 [==========>...................] - ETA: 34s - loss: 0.2604 - binary_accuracy: 0.4638
1961/5000 [==========>...................] - ETA: 34s - loss: 0.2604 - binary_accuracy: 0.4637
1966/5000 [==========>...................] - ETA: 34s - loss: 0.2604 - binary_accuracy: 0.4633
1971/5000 [==========>...................] - ETA: 34s - loss: 0.2603 - binary_accuracy: 0.4633
1976/5000 [==========>...................] - ETA: 34s - loss: 0.2603 - binary_accuracy: 0.4636
1981/5000 [==========>...................] - ETA: 34s - loss: 0.2603 - binary_accuracy: 0.4633
1986/5000 [==========>...................] - ETA: 34s - loss: 0.2603 - binary_accuracy: 0.4632
1991/5000 [==========>...................] - ETA: 34s - loss: 0.2603 - binary_accuracy: 0.4633
1996/5000 [==========>...................] - ETA: 34s - loss: 0.2603 - binary_accuracy: 0.4632
2001/5000 [===========>..................] - ETA: 34s - loss: 0.2602 - binary_accuracy: 0.4631
2006/5000 [===========>..................] - ETA: 34s - loss: 0.2602 - binary_accuracy: 0.4631
2011/5000 [===========>..................] - ETA: 34s - loss: 0.2602 - binary_accuracy: 0.4630
2016/5000 [===========>..................] - ETA: 34s - loss: 0.2602 - binary_accuracy: 0.4633
2021/5000 [===========>..................] - ETA: 33s - loss: 0.2601 - binary_accuracy: 0.4635
2026/5000 [===========>..................] - ETA: 33s - loss: 0.2601 - binary_accuracy: 0.4636
2031/5000 [===========>..................] - ETA: 33s - loss: 0.2601 - binary_accuracy: 0.4635
2036/5000 [===========>..................] - ETA: 33s - loss: 0.2601 - binary_accuracy: 0.4637
2041/5000 [===========>..................] - ETA: 33s - loss: 0.2601 - binary_accuracy: 0.4638
2046/5000 [===========>..................] - ETA: 33s - loss: 0.2600 - binary_accuracy: 0.4637
2051/5000 [===========>..................] - ETA: 33s - loss: 0.2600 - binary_accuracy: 0.4638
2056/5000 [===========>..................] - ETA: 33s - loss: 0.2600 - binary_accuracy: 0.4637
2061/5000 [===========>..................] - ETA: 33s - loss: 0.2600 - binary_accuracy: 0.4639
2066/5000 [===========>..................] - ETA: 33s - loss: 0.2599 - binary_accuracy: 0.4639
2071/5000 [===========>..................] - ETA: 33s - loss: 0.2599 - binary_accuracy: 0.4638
2076/5000 [===========>..................] - ETA: 33s - loss: 0.2599 - binary_accuracy: 0.4642
2081/5000 [===========>..................] - ETA: 33s - loss: 0.2599 - binary_accuracy: 0.4646
2086/5000 [===========>..................] - ETA: 33s - loss: 0.2598 - binary_accuracy: 0.4645
2091/5000 [===========>..................] - ETA: 33s - loss: 0.2598 - binary_accuracy: 0.4649
2096/5000 [===========>..................] - ETA: 33s - loss: 0.2598 - binary_accuracy: 0.4653
2101/5000 [===========>..................] - ETA: 33s - loss: 0.2597 - binary_accuracy: 0.4657
2106/5000 [===========>..................] - ETA: 32s - loss: 0.2597 - binary_accuracy: 0.4656
2111/5000 [===========>..................] - ETA: 32s - loss: 0.2597 - binary_accuracy: 0.4658
2116/5000 [===========>..................] - ETA: 32s - loss: 0.2597 - binary_accuracy: 0.4657
2121/5000 [===========>..................] - ETA: 32s - loss: 0.2597 - binary_accuracy: 0.4657
2126/5000 [===========>..................] - ETA: 32s - loss: 0.2597 - binary_accuracy: 0.4659
2131/5000 [===========>..................] - ETA: 32s - loss: 0.2596 - binary_accuracy: 0.4664
2136/5000 [===========>..................] - ETA: 32s - loss: 0.2596 - binary_accuracy: 0.4663
2141/5000 [===========>..................] - ETA: 32s - loss: 0.2596 - binary_accuracy: 0.4665
2146/5000 [===========>..................] - ETA: 32s - loss: 0.2596 - binary_accuracy: 0.4667
2151/5000 [===========>..................] - ETA: 32s - loss: 0.2596 - binary_accuracy: 0.4667
2156/5000 [===========>..................] - ETA: 32s - loss: 0.2595 - binary_accuracy: 0.4666
2161/5000 [===========>..................] - ETA: 32s - loss: 0.2595 - binary_accuracy: 0.4666
2166/5000 [===========>..................] - ETA: 32s - loss: 0.2595 - binary_accuracy: 0.4670
2171/5000 [============>.................] - ETA: 32s - loss: 0.2595 - binary_accuracy: 0.4673
2176/5000 [============>.................] - ETA: 32s - loss: 0.2594 - binary_accuracy: 0.4676
2181/5000 [============>.................] - ETA: 32s - loss: 0.2594 - binary_accuracy: 0.4677
2186/5000 [============>.................] - ETA: 32s - loss: 0.2594 - binary_accuracy: 0.4677
2191/5000 [============>.................] - ETA: 32s - loss: 0.2594 - binary_accuracy: 0.4676
2196/5000 [============>.................] - ETA: 31s - loss: 0.2594 - binary_accuracy: 0.4677
2201/5000 [============>.................] - ETA: 31s - loss: 0.2593 - binary_accuracy: 0.4679
2206/5000 [============>.................] - ETA: 31s - loss: 0.2593 - binary_accuracy: 0.4676
2211/5000 [============>.................] - ETA: 31s - loss: 0.2593 - binary_accuracy: 0.4681
2216/5000 [============>.................] - ETA: 31s - loss: 0.2593 - binary_accuracy: 0.4679
2221/5000 [============>.................] - ETA: 31s - loss: 0.2593 - binary_accuracy: 0.4677
2226/5000 [============>.................] - ETA: 31s - loss: 0.2593 - binary_accuracy: 0.4680
2231/5000 [============>.................] - ETA: 31s - loss: 0.2592 - binary_accuracy: 0.4680
2236/5000 [============>.................] - ETA: 31s - loss: 0.2592 - binary_accuracy: 0.4682
2241/5000 [============>.................] - ETA: 31s - loss: 0.2592 - binary_accuracy: 0.4685
2246/5000 [============>.................] - ETA: 31s - loss: 0.2592 - binary_accuracy: 0.4683
2251/5000 [============>.................] - ETA: 31s - loss: 0.2591 - binary_accuracy: 0.4683
2256/5000 [============>.................] - ETA: 31s - loss: 0.2591 - binary_accuracy: 0.4682
2261/5000 [============>.................] - ETA: 31s - loss: 0.2591 - binary_accuracy: 0.4681
2266/5000 [============>.................] - ETA: 31s - loss: 0.2591 - binary_accuracy: 0.4681
2271/5000 [============>.................] - ETA: 31s - loss: 0.2591 - binary_accuracy: 0.4679
2276/5000 [============>.................] - ETA: 31s - loss: 0.2591 - binary_accuracy: 0.4680
2281/5000 [============>.................] - ETA: 31s - loss: 0.2591 - binary_accuracy: 0.4681
2286/5000 [============>.................] - ETA: 30s - loss: 0.2591 - binary_accuracy: 0.4680
2291/5000 [============>.................] - ETA: 30s - loss: 0.2590 - binary_accuracy: 0.4683
2296/5000 [============>.................] - ETA: 30s - loss: 0.2590 - binary_accuracy: 0.4684
2301/5000 [============>.................] - ETA: 30s - loss: 0.2590 - binary_accuracy: 0.4687
2306/5000 [============>.................] - ETA: 30s - loss: 0.2590 - binary_accuracy: 0.4684
2311/5000 [============>.................] - ETA: 30s - loss: 0.2590 - binary_accuracy: 0.4684
2316/5000 [============>.................] - ETA: 30s - loss: 0.2590 - binary_accuracy: 0.4687
2321/5000 [============>.................] - ETA: 30s - loss: 0.2589 - binary_accuracy: 0.4688
2326/5000 [============>.................] - ETA: 30s - loss: 0.2589 - binary_accuracy: 0.4687
2331/5000 [============>.................] - ETA: 30s - loss: 0.2589 - binary_accuracy: 0.4688
2336/5000 [=============>................] - ETA: 30s - loss: 0.2589 - binary_accuracy: 0.4693
2341/5000 [=============>................] - ETA: 30s - loss: 0.2588 - binary_accuracy: 0.4696
2346/5000 [=============>................] - ETA: 30s - loss: 0.2588 - binary_accuracy: 0.4700
2351/5000 [=============>................] - ETA: 30s - loss: 0.2588 - binary_accuracy: 0.4698
2356/5000 [=============>................] - ETA: 30s - loss: 0.2588 - binary_accuracy: 0.4700
2361/5000 [=============>................] - ETA: 30s - loss: 0.2588 - binary_accuracy: 0.4701
2366/5000 [=============>................] - ETA: 30s - loss: 0.2588 - binary_accuracy: 0.4704
2371/5000 [=============>................] - ETA: 29s - loss: 0.2587 - binary_accuracy: 0.4704
2376/5000 [=============>................] - ETA: 29s - loss: 0.2587 - binary_accuracy: 0.4705
2381/5000 [=============>................] - ETA: 29s - loss: 0.2587 - binary_accuracy: 0.4705
2386/5000 [=============>................] - ETA: 29s - loss: 0.2587 - binary_accuracy: 0.4705
2391/5000 [=============>................] - ETA: 29s - loss: 0.2587 - binary_accuracy: 0.4706
2396/5000 [=============>................] - ETA: 29s - loss: 0.2586 - binary_accuracy: 0.4710
2401/5000 [=============>................] - ETA: 29s - loss: 0.2586 - binary_accuracy: 0.4715
2406/5000 [=============>................] - ETA: 29s - loss: 0.2586 - binary_accuracy: 0.4715
2411/5000 [=============>................] - ETA: 29s - loss: 0.2586 - binary_accuracy: 0.4718
2416/5000 [=============>................] - ETA: 29s - loss: 0.2585 - binary_accuracy: 0.4719
2421/5000 [=============>................] - ETA: 29s - loss: 0.2585 - binary_accuracy: 0.4720
2426/5000 [=============>................] - ETA: 29s - loss: 0.2585 - binary_accuracy: 0.4721
2431/5000 [=============>................] - ETA: 29s - loss: 0.2585 - binary_accuracy: 0.4721
2436/5000 [=============>................] - ETA: 29s - loss: 0.2585 - binary_accuracy: 0.4723
2441/5000 [=============>................] - ETA: 29s - loss: 0.2584 - binary_accuracy: 0.4725
2446/5000 [=============>................] - ETA: 29s - loss: 0.2584 - binary_accuracy: 0.4729
2451/5000 [=============>................] - ETA: 29s - loss: 0.2584 - binary_accuracy: 0.4731
2456/5000 [=============>................] - ETA: 28s - loss: 0.2584 - binary_accuracy: 0.4731
2461/5000 [=============>................] - ETA: 28s - loss: 0.2584 - binary_accuracy: 0.4735
2466/5000 [=============>................] - ETA: 28s - loss: 0.2584 - binary_accuracy: 0.4739
2471/5000 [=============>................] - ETA: 28s - loss: 0.2583 - binary_accuracy: 0.4742
2476/5000 [=============>................] - ETA: 28s - loss: 0.2583 - binary_accuracy: 0.4742
2481/5000 [=============>................] - ETA: 28s - loss: 0.2583 - binary_accuracy: 0.4745
2486/5000 [=============>................] - ETA: 28s - loss: 0.2583 - binary_accuracy: 0.4744
2491/5000 [=============>................] - ETA: 28s - loss: 0.2582 - binary_accuracy: 0.4747
2496/5000 [=============>................] - ETA: 28s - loss: 0.2582 - binary_accuracy: 0.4746
2501/5000 [==============>...............] - ETA: 28s - loss: 0.2582 - binary_accuracy: 0.4745
2506/5000 [==============>...............] - ETA: 28s - loss: 0.2582 - binary_accuracy: 0.4746
2511/5000 [==============>...............] - ETA: 28s - loss: 0.2582 - binary_accuracy: 0.4748
2516/5000 [==============>...............] - ETA: 28s - loss: 0.2581 - binary_accuracy: 0.4750
2521/5000 [==============>...............] - ETA: 28s - loss: 0.2581 - binary_accuracy: 0.4752
2526/5000 [==============>...............] - ETA: 28s - loss: 0.2581 - binary_accuracy: 0.4752
2531/5000 [==============>...............] - ETA: 28s - loss: 0.2581 - binary_accuracy: 0.4752
2536/5000 [==============>...............] - ETA: 28s - loss: 0.2581 - binary_accuracy: 0.4751
2541/5000 [==============>...............] - ETA: 28s - loss: 0.2581 - binary_accuracy: 0.4756
2546/5000 [==============>...............] - ETA: 27s - loss: 0.2581 - binary_accuracy: 0.4756
2551/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - binary_accuracy: 0.4761
2556/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - binary_accuracy: 0.4757
2561/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - binary_accuracy: 0.4759
2566/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - binary_accuracy: 0.4761
2571/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - binary_accuracy: 0.4760
2576/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - binary_accuracy: 0.4762
2581/5000 [==============>...............] - ETA: 27s - loss: 0.2580 - binary_accuracy: 0.4761
2586/5000 [==============>...............] - ETA: 27s - loss: 0.2579 - binary_accuracy: 0.4763
2591/5000 [==============>...............] - ETA: 27s - loss: 0.2579 - binary_accuracy: 0.4762
2596/5000 [==============>...............] - ETA: 27s - loss: 0.2579 - binary_accuracy: 0.4763
2601/5000 [==============>...............] - ETA: 27s - loss: 0.2579 - binary_accuracy: 0.4765
2606/5000 [==============>...............] - ETA: 27s - loss: 0.2579 - binary_accuracy: 0.4767
2611/5000 [==============>...............] - ETA: 27s - loss: 0.2578 - binary_accuracy: 0.4768
2616/5000 [==============>...............] - ETA: 27s - loss: 0.2578 - binary_accuracy: 0.4766
2621/5000 [==============>...............] - ETA: 27s - loss: 0.2578 - binary_accuracy: 0.4767
2626/5000 [==============>...............] - ETA: 27s - loss: 0.2578 - binary_accuracy: 0.4768
2631/5000 [==============>...............] - ETA: 26s - loss: 0.2578 - binary_accuracy: 0.4772
2636/5000 [==============>...............] - ETA: 26s - loss: 0.2578 - binary_accuracy: 0.4772
2641/5000 [==============>...............] - ETA: 26s - loss: 0.2578 - binary_accuracy: 0.4777
2646/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - binary_accuracy: 0.4779
2651/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - binary_accuracy: 0.4780
2656/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - binary_accuracy: 0.4781
2661/5000 [==============>...............] - ETA: 26s - loss: 0.2577 - binary_accuracy: 0.4781
2666/5000 [==============>...............] - ETA: 26s - loss: 0.2576 - binary_accuracy: 0.4784
2671/5000 [===============>..............] - ETA: 26s - loss: 0.2576 - binary_accuracy: 0.4784
2676/5000 [===============>..............] - ETA: 26s - loss: 0.2576 - binary_accuracy: 0.4785
2681/5000 [===============>..............] - ETA: 26s - loss: 0.2576 - binary_accuracy: 0.4789
2686/5000 [===============>..............] - ETA: 26s - loss: 0.2576 - binary_accuracy: 0.4791
2691/5000 [===============>..............] - ETA: 26s - loss: 0.2575 - binary_accuracy: 0.4790
2696/5000 [===============>..............] - ETA: 26s - loss: 0.2575 - binary_accuracy: 0.4793
2701/5000 [===============>..............] - ETA: 26s - loss: 0.2575 - binary_accuracy: 0.4795
2706/5000 [===============>..............] - ETA: 26s - loss: 0.2575 - binary_accuracy: 0.4797
2711/5000 [===============>..............] - ETA: 26s - loss: 0.2575 - binary_accuracy: 0.4799
2716/5000 [===============>..............] - ETA: 26s - loss: 0.2575 - binary_accuracy: 0.4796
2721/5000 [===============>..............] - ETA: 25s - loss: 0.2575 - binary_accuracy: 0.4798
2726/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - binary_accuracy: 0.4799
2731/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - binary_accuracy: 0.4800
2736/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - binary_accuracy: 0.4803
2741/5000 [===============>..............] - ETA: 25s - loss: 0.2574 - binary_accuracy: 0.4805
2746/5000 [===============>..............] - ETA: 25s - loss: 0.2573 - binary_accuracy: 0.4809
2751/5000 [===============>..............] - ETA: 25s - loss: 0.2573 - binary_accuracy: 0.4808
2756/5000 [===============>..............] - ETA: 25s - loss: 0.2573 - binary_accuracy: 0.4810
2761/5000 [===============>..............] - ETA: 25s - loss: 0.2573 - binary_accuracy: 0.4811
2766/5000 [===============>..............] - ETA: 25s - loss: 0.2573 - binary_accuracy: 0.4809
2771/5000 [===============>..............] - ETA: 25s - loss: 0.2573 - binary_accuracy: 0.4810
2776/5000 [===============>..............] - ETA: 25s - loss: 0.2573 - binary_accuracy: 0.4811
2781/5000 [===============>..............] - ETA: 25s - loss: 0.2573 - binary_accuracy: 0.4813
2786/5000 [===============>..............] - ETA: 25s - loss: 0.2572 - binary_accuracy: 0.4814
2791/5000 [===============>..............] - ETA: 25s - loss: 0.2572 - binary_accuracy: 0.4816
2796/5000 [===============>..............] - ETA: 25s - loss: 0.2572 - binary_accuracy: 0.4815
2801/5000 [===============>..............] - ETA: 25s - loss: 0.2572 - binary_accuracy: 0.4815
2806/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - binary_accuracy: 0.4815
2811/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - binary_accuracy: 0.4816
2816/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - binary_accuracy: 0.4817
2821/5000 [===============>..............] - ETA: 24s - loss: 0.2572 - binary_accuracy: 0.4820
2826/5000 [===============>..............] - ETA: 24s - loss: 0.2571 - binary_accuracy: 0.4824
2831/5000 [===============>..............] - ETA: 24s - loss: 0.2571 - binary_accuracy: 0.4827
2836/5000 [================>.............] - ETA: 24s - loss: 0.2571 - binary_accuracy: 0.4829
2841/5000 [================>.............] - ETA: 24s - loss: 0.2571 - binary_accuracy: 0.4827
2846/5000 [================>.............] - ETA: 24s - loss: 0.2571 - binary_accuracy: 0.4826
2851/5000 [================>.............] - ETA: 24s - loss: 0.2571 - binary_accuracy: 0.4827
2856/5000 [================>.............] - ETA: 24s - loss: 0.2570 - binary_accuracy: 0.4831
2861/5000 [================>.............] - ETA: 24s - loss: 0.2570 - binary_accuracy: 0.4835
2866/5000 [================>.............] - ETA: 24s - loss: 0.2570 - binary_accuracy: 0.4840
2871/5000 [================>.............] - ETA: 24s - loss: 0.2570 - binary_accuracy: 0.4842
2876/5000 [================>.............] - ETA: 24s - loss: 0.2569 - binary_accuracy: 0.4842
2881/5000 [================>.............] - ETA: 24s - loss: 0.2569 - binary_accuracy: 0.4841
2886/5000 [================>.............] - ETA: 24s - loss: 0.2569 - binary_accuracy: 0.4841
2891/5000 [================>.............] - ETA: 24s - loss: 0.2569 - binary_accuracy: 0.4843
2896/5000 [================>.............] - ETA: 23s - loss: 0.2569 - binary_accuracy: 0.4844
2901/5000 [================>.............] - ETA: 23s - loss: 0.2569 - binary_accuracy: 0.4845
2906/5000 [================>.............] - ETA: 23s - loss: 0.2569 - binary_accuracy: 0.4844
2911/5000 [================>.............] - ETA: 23s - loss: 0.2569 - binary_accuracy: 0.4845
2916/5000 [================>.............] - ETA: 23s - loss: 0.2568 - binary_accuracy: 0.4847
