2021-09-28 10:22:24.560329: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:24.560609: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:24.565656: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:24.565947: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:24.566415: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:24.566646: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 10:22:26.877223: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 10:22:27.074814: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.12.csv
Dataset:  3_5_15_128_9_12
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:48 - loss: 0.2121 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2645 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2613 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.2669 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.2621 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 54s - loss: 0.2594 - binary_accuracy: 0.4385
  31/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4710
  36/5000 [..............................] - ETA: 54s - loss: 0.2567 - binary_accuracy: 0.4778
  41/5000 [..............................] - ETA: 54s - loss: 0.2558 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4941
  56/5000 [..............................] - ETA: 54s - loss: 0.2548 - binary_accuracy: 0.5107
  61/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.5213
  66/5000 [..............................] - ETA: 54s - loss: 0.2516 - binary_accuracy: 0.5212
  71/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5211
  76/5000 [..............................] - ETA: 54s - loss: 0.2501 - binary_accuracy: 0.5211
  81/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5284
  86/5000 [..............................] - ETA: 54s - loss: 0.2499 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5121
  96/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5146
 101/5000 [..............................] - ETA: 54s - loss: 0.2511 - binary_accuracy: 0.5089
 106/5000 [..............................] - ETA: 53s - loss: 0.2513 - binary_accuracy: 0.5019
 111/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5081
 116/5000 [..............................] - ETA: 54s - loss: 0.2506 - binary_accuracy: 0.5069
 121/5000 [..............................] - ETA: 54s - loss: 0.2508 - binary_accuracy: 0.5041
 126/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5048
 131/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5008
 136/5000 [..............................] - ETA: 54s - loss: 0.2512 - binary_accuracy: 0.5029
 141/5000 [..............................] - ETA: 54s - loss: 0.2510 - binary_accuracy: 0.5050
 146/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5055
 151/5000 [..............................] - ETA: 54s - loss: 0.2507 - binary_accuracy: 0.5086
 156/5000 [..............................] - ETA: 54s - loss: 0.2509 - binary_accuracy: 0.5090
 161/5000 [..............................] - ETA: 54s - loss: 0.2503 - binary_accuracy: 0.5093
 166/5000 [..............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5169
 171/5000 [>.............................] - ETA: 54s - loss: 0.2498 - binary_accuracy: 0.5146
 176/5000 [>.............................] - ETA: 54s - loss: 0.2500 - binary_accuracy: 0.5159
 181/5000 [>.............................] - ETA: 54s - loss: 0.2495 - binary_accuracy: 0.5171
 186/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 53s - loss: 0.2497 - binary_accuracy: 0.5183
 196/5000 [>.............................] - ETA: 53s - loss: 0.2498 - binary_accuracy: 0.5133
 201/5000 [>.............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5134
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4998
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5000
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5002
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2524 - binary_accuracy: 0.4982
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.4988
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.4976
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2526 - binary_accuracy: 0.4967
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2525 - binary_accuracy: 0.4973
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4992
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.5000
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4988
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4983
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4982
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4984
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4979
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4984
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4979
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4975
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4977
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4981
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2524 - binary_accuracy: 0.4989
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.5000
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4992
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4982
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4984
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.4985
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4978
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4985
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4996
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5006
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5004
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4991
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4987
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5000
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5004
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5006
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5010
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5005
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5009
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.5016
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5012
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.5026
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5022
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5026
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5019
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5023
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5027
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5023
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5032
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5020
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5024
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5030
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5026
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5029
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5021
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5015
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5013
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5012
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5008
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5014
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5011
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5014
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5008
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5012
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4999
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.4995
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5001
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5005
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5003
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5000
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5010
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5009
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5008
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5009
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5010
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5019
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5016
 935/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5025
 939/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5031
 943/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5033
 947/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5033
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5026
 955/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5028
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5022
 963/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5022
 967/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5020
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5011
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5004
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5007
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5008
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5013
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5018
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5012
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5018
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5022
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5020
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5024
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5020
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5018
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5018
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5019
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5021
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5018
