2021-09-28 12:25:17.812433: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:17.812722: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:17.818050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:17.818348: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:17.818835: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:17.819073: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:25:20.383360: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:25:20.589659: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.40.csv
Dataset:  3_5_15_128_9_40
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:52 - loss: 0.2103 - binary_accuracy: 1.0000
 196/5000 [>.............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5867
 201/5000 [>.............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.5871
 206/5000 [>.............................] - ETA: 53s - loss: 0.2541 - binary_accuracy: 0.5883
 211/5000 [>.............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5848
 216/5000 [>.............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5852
 221/5000 [>.............................] - ETA: 53s - loss: 0.2538 - binary_accuracy: 0.5864
 226/5000 [>.............................] - ETA: 53s - loss: 0.2537 - binary_accuracy: 0.5850
 231/5000 [>.............................] - ETA: 53s - loss: 0.2534 - binary_accuracy: 0.5827
 236/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5754
 241/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5734
 246/5000 [>.............................] - ETA: 53s - loss: 0.2529 - binary_accuracy: 0.5707
 251/5000 [>.............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.5713
 256/5000 [>.............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.5703
 261/5000 [>.............................] - ETA: 52s - loss: 0.2524 - binary_accuracy: 0.5678
 266/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5714
 271/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.5712
 276/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5717
 281/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5715
 286/5000 [>.............................] - ETA: 52s - loss: 0.2527 - binary_accuracy: 0.5762
 291/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.5746
 296/5000 [>.............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.5750
 301/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5781
 306/5000 [>.............................] - ETA: 52s - loss: 0.2529 - binary_accuracy: 0.5765
 311/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5749
 316/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5753
 321/5000 [>.............................] - ETA: 52s - loss: 0.2531 - binary_accuracy: 0.5757
 326/5000 [>.............................] - ETA: 52s - loss: 0.2530 - binary_accuracy: 0.5748
 331/5000 [>.............................] - ETA: 52s - loss: 0.2533 - binary_accuracy: 0.5795
 336/5000 [=>............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5810
 341/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5812
 346/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5786
 351/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5812
 356/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5809
 361/5000 [=>............................] - ETA: 51s - loss: 0.2535 - binary_accuracy: 0.5839
 366/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5842
 371/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5833
 376/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5819
 381/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5816
 386/5000 [=>............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.5839
 391/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5826
 396/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5808
 401/5000 [=>............................] - ETA: 51s - loss: 0.2536 - binary_accuracy: 0.5815
 406/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5818
 411/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5800
 416/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5798
 421/5000 [=>............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.5805
 426/5000 [=>............................] - ETA: 51s - loss: 0.2534 - binary_accuracy: 0.5822
 431/5000 [=>............................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5833
 436/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5826
 441/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5819
 446/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5794
 451/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5809
 456/5000 [=>............................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5816
 461/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5800
 466/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5794
 471/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5788
 476/5000 [=>............................] - ETA: 50s - loss: 0.2529 - binary_accuracy: 0.5761
 481/5000 [=>............................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5792
 486/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5819
 491/5000 [=>............................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5825
 496/5000 [=>............................] - ETA: 50s - loss: 0.2533 - binary_accuracy: 0.5831
 501/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5828
 506/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5846
 511/5000 [==>...........................] - ETA: 50s - loss: 0.2535 - binary_accuracy: 0.5851
 516/5000 [==>...........................] - ETA: 50s - loss: 0.2534 - binary_accuracy: 0.5849
 521/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5812
 526/5000 [==>...........................] - ETA: 50s - loss: 0.2531 - binary_accuracy: 0.5814
 531/5000 [==>...........................] - ETA: 50s - loss: 0.2532 - binary_accuracy: 0.5804
 536/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5787
 541/5000 [==>...........................] - ETA: 50s - loss: 0.2530 - binary_accuracy: 0.5793
 546/5000 [==>...........................] - ETA: 49s - loss: 0.2529 - binary_accuracy: 0.5791
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5793
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5802
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5804
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2530 - binary_accuracy: 0.5799
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5811
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5813
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5811
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2531 - binary_accuracy: 0.5816
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5824
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5819
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5820
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5825
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5833
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5828
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5820
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5812
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5819
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5814
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5810
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5808
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5794
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5777
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5779
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5787
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5791
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5775
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5768
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5770
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5774
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5787
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5786
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5771
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5769
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5754
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5764
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5777
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2529 - binary_accuracy: 0.5776
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5766
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.5773
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2527 - binary_accuracy: 0.5767
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5771
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5770
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5753
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5742
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5761
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2527 - binary_accuracy: 0.5750
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5746
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5733
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5729
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5726
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5733
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2526 - binary_accuracy: 0.5730
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5719
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5718
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2525 - binary_accuracy: 0.5710
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5702
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.5711
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5715
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5717
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5716
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5716
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5717
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5728
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2525 - binary_accuracy: 0.5730
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2524 - binary_accuracy: 0.5734
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2523 - binary_accuracy: 0.5728
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5723
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.5720
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5710
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5705
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5711
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5702
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5697
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5697
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5689
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5683
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5691
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5692
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5692
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5698
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5691
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5688
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2517 - binary_accuracy: 0.5698
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5702
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5697
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5697
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5690
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5688
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5687
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5695
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2519 - binary_accuracy: 0.5706
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2518 - binary_accuracy: 0.5692
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5693
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5685
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5685
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5682
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5682
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5687
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5681
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5683
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5684
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5689
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2516 - binary_accuracy: 0.5691
1066/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5702
1071/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5699
1076/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5699
1081/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5698
1086/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5698
1091/5000 [=====>........................] - ETA: 44s - loss: 0.2517 - binary_accuracy: 0.5699
1096/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5695
1101/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5698
1106/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5700
1111/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5692
1116/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5694
1121/5000 [=====>........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5684
1126/5000 [=====>........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5682
1131/5000 [=====>........................] - ETA: 43s - loss: 0.2515 - binary_accuracy: 0.5689
1136/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5688
1141/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5693
1146/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5686
1151/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5685
1156/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5692
1161/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5690
1166/5000 [=====>........................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5690
1171/5000 [======>.......................] - ETA: 43s - loss: 0.2516 - binary_accuracy: 0.5687
1176/5000 [======>.......................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5687
1181/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.5683
1186/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.5675
1191/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5679
1196/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5674
1201/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5670
1206/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5675
1211/5000 [======>.......................] - ETA: 42s - loss: 0.2514 - binary_accuracy: 0.5680
1216/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5678
1221/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5685
1226/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5688
1231/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5691
1236/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5691
1241/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5691
1246/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5684
1251/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5680
1256/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.5685
1261/5000 [======>.......................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5669
1266/5000 [======>.......................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.5681
1271/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.5665
1276/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - binary_accuracy: 0.5665
1281/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.5671
1286/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - binary_accuracy: 0.5659
1291/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - binary_accuracy: 0.5665
1296/5000 [======>.......................] - ETA: 41s - loss: 0.2515 - binary_accuracy: 0.5665
1301/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - binary_accuracy: 0.5657
1306/5000 [======>.......................] - ETA: 41s - loss: 0.2514 - binary_accuracy: 0.5663
1311/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - binary_accuracy: 0.5661
1316/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - binary_accuracy: 0.5661
1321/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - binary_accuracy: 0.5662
1326/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - binary_accuracy: 0.5662
1331/5000 [======>.......................] - ETA: 41s - loss: 0.2513 - binary_accuracy: 0.5660
1336/5000 [=======>......................] - ETA: 41s - loss: 0.2513 - binary_accuracy: 0.5659
1341/5000 [=======>......................] - ETA: 41s - loss: 0.2513 - binary_accuracy: 0.5654
1346/5000 [=======>......................] - ETA: 41s - loss: 0.2513 - binary_accuracy: 0.5646
1351/5000 [=======>......................] - ETA: 41s - loss: 0.2513 - binary_accuracy: 0.5655
1356/5000 [=======>......................] - ETA: 41s - loss: 0.2513 - binary_accuracy: 0.5656
1361/5000 [=======>......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.5659
1366/5000 [=======>......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.5659
1371/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.5660
1376/5000 [=======>......................] - ETA: 40s - loss: 0.2514 - binary_accuracy: 0.5658
1381/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.5660
1386/5000 [=======>......................] - ETA: 40s - loss: 0.2513 - binary_accuracy: 0.5655
