2021-09-28 14:29:22.704185: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.704715: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.710019: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.710563: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.711050: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:22.711526: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 14:29:25.252070: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 14:29:25.457638: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.16.csv
Dataset:  3_5_30_128_9_16
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:13 - loss: 0.2918 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 57s - loss: 0.2473 - binary_accuracy: 0.4667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2412 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2467 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 56s - loss: 0.2493 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 56s - loss: 0.2526 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 56s - loss: 0.2555 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 56s - loss: 0.2558 - binary_accuracy: 0.4722
  41/5000 [..............................] - ETA: 56s - loss: 0.2568 - binary_accuracy: 0.4683
  46/5000 [..............................] - ETA: 56s - loss: 0.2563 - binary_accuracy: 0.4783
  51/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5020
  56/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.4929
  61/5000 [..............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5082
  66/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4848
  71/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4873
  76/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4921
  81/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.4840
  86/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4791
  91/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.4835
  96/5000 [..............................] - ETA: 55s - loss: 0.2526 - binary_accuracy: 0.4854
 101/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 55s - loss: 0.2517 - binary_accuracy: 0.4925
 111/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.4919
 116/5000 [..............................] - ETA: 55s - loss: 0.2512 - binary_accuracy: 0.4897
 121/5000 [..............................] - ETA: 55s - loss: 0.2514 - binary_accuracy: 0.4926
 126/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.4794
 131/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4809
 136/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4882
 141/5000 [..............................] - ETA: 54s - loss: 0.2521 - binary_accuracy: 0.4865
 146/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.4890
 151/5000 [..............................] - ETA: 54s - loss: 0.2523 - binary_accuracy: 0.4834
 156/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4821
 161/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4758
 166/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4783
 171/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4807
 176/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4784
 181/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4807
 186/5000 [>.............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4817
 191/5000 [>.............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4775
 196/5000 [>.............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4755
 201/5000 [>.............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4776
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.5024
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2515 - binary_accuracy: 0.5029
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.5027
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2515 - binary_accuracy: 0.5025
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5030
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2516 - binary_accuracy: 0.5017
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5012
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5020
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.5019
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5013
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.5012
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5013
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5025
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.5032
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5037
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5026
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2523 - binary_accuracy: 0.5021
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5019
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5020
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2522 - binary_accuracy: 0.5028
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2521 - binary_accuracy: 0.5029
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5034
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5041
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5048
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5037
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5033
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5043
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5047
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2521 - binary_accuracy: 0.5051
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5060
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5058
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5059
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5058
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.5059
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5054
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5050
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5053
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.5052
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5058
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5056
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5057
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5061
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5057
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5070
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5064
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5057
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5055
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5056
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5037
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.5035
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5044
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5047
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5058
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.5059
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5050
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.5058
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5054
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5053
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5051
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5059
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5074
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5077
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5078
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5085
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5086
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5082
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5076
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5077
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5077
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5080
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5088
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5077
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5071
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5068
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5071
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5065
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5072
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5075
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5078
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5087
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5085
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5075
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5068
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5077
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5079
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5080
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5085
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5075
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5072
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5066
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5073
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5066
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5064
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5057
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5052
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5055
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5055
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5058
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5057
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5059
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5058
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5053
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5052
