2021-09-28 15:43:36.768096: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.768610: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.773863: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.774419: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.774922: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:36.775391: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 15:43:39.191988: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 15:43:39.397025: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.33.csv
Dataset:  3_5_30_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:58 - loss: 0.2896 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 56s - loss: 0.2681 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2648 - binary_accuracy: 0.4727
  16/5000 [..............................] - ETA: 55s - loss: 0.2619 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 55s - loss: 0.2605 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 55s - loss: 0.2583 - binary_accuracy: 0.4846
  31/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.4903
  36/5000 [..............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.4870
  51/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 55s - loss: 0.2536 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 55s - loss: 0.2538 - binary_accuracy: 0.5049
  66/5000 [..............................] - ETA: 55s - loss: 0.2528 - binary_accuracy: 0.5121
  71/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 55s - loss: 0.2533 - binary_accuracy: 0.5105
  81/5000 [..............................] - ETA: 54s - loss: 0.2541 - binary_accuracy: 0.5111
  86/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5163
  91/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5143
  96/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5083
 101/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5069
 106/5000 [..............................] - ETA: 55s - loss: 0.2547 - binary_accuracy: 0.5057
 111/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5027
 116/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.5017
 121/5000 [..............................] - ETA: 55s - loss: 0.2545 - binary_accuracy: 0.5025
 126/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.5016
 131/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.5053
 136/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5044
 141/5000 [..............................] - ETA: 55s - loss: 0.2543 - binary_accuracy: 0.5078
 146/5000 [..............................] - ETA: 55s - loss: 0.2542 - binary_accuracy: 0.5068
 151/5000 [..............................] - ETA: 55s - loss: 0.2544 - binary_accuracy: 0.5073
 156/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5064
 161/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5019
 166/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.5000
 171/5000 [>.............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5057
 181/5000 [>.............................] - ETA: 55s - loss: 0.2540 - binary_accuracy: 0.5072
 186/5000 [>.............................] - ETA: 55s - loss: 0.2537 - binary_accuracy: 0.5097
 191/5000 [>.............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.5079
 196/5000 [>.............................] - ETA: 54s - loss: 0.2542 - binary_accuracy: 0.5031
 201/5000 [>.............................] - ETA: 54s - loss: 0.2544 - binary_accuracy: 0.5045
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5016
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2536 - binary_accuracy: 0.5032
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5030
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2536 - binary_accuracy: 0.5025
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5026
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5038
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5043
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5044
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5039
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5047
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5055
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2532 - binary_accuracy: 0.5050
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5041
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2533 - binary_accuracy: 0.5039
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5024
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2534 - binary_accuracy: 0.5029
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5024
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5025
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.5036
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.5037
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5032
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5027
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5026
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.5036
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5031
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.5041
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5043
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5047
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5042
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.5040
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.5041
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.5040
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2531 - binary_accuracy: 0.5041
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5039
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5035
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2530 - binary_accuracy: 0.5033
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5037
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5041
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5039
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2528 - binary_accuracy: 0.5035
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5025
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5021
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5022
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5016
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5014
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2529 - binary_accuracy: 0.5023
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2530 - binary_accuracy: 0.5024
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.5020
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5024
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5020
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5019
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.5022
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2531 - binary_accuracy: 0.5018
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5025
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5021
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5017
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.5011
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.5002
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4996
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4991
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4980
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4972
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4976
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4982
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4978
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4977
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4972
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4977
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4979
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4978
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4983
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4980
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4979
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4996
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4992
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4994
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4986
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4985
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4986
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4989
 950/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4989
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4983
 958/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4981
 962/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4977
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4971
 970/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4971
 974/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4973
 978/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4975
 982/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4978
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4978
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4981
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4980
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4987
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4992
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4993
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4990
1020/5000 [=====>........................] - ETA: 45s - loss: 0.2529 - binary_accuracy: 0.4982
1024/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4988
1028/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4990
1032/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4992
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4983
1040/5000 [=====>........................] - ETA: 45s - loss: 0.2528 - binary_accuracy: 0.4977
1044/5000 [=====>........................] - ETA: 45s - loss: 0.2527 - binary_accuracy: 0.4975
