2021-09-28 11:39:29.784424: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.784713: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.789933: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790232: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790712: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:29.790949: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:39:32.322774: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:39:32.524078: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.33.csv
Dataset:  3_5_15_128_9_33
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:57 - loss: 0.3811 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 56s - loss: 0.2623 - binary_accuracy: 0.3667      
  11/5000 [..............................] - ETA: 56s - loss: 0.2565 - binary_accuracy: 0.4364
  16/5000 [..............................] - ETA: 55s - loss: 0.2672 - binary_accuracy: 0.4625
  21/5000 [..............................] - ETA: 55s - loss: 0.2698 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 55s - loss: 0.2680 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 55s - loss: 0.2710 - binary_accuracy: 0.4452
  36/5000 [..............................] - ETA: 55s - loss: 0.2694 - binary_accuracy: 0.4333
  41/5000 [..............................] - ETA: 55s - loss: 0.2675 - binary_accuracy: 0.4537
  46/5000 [..............................] - ETA: 55s - loss: 0.2647 - binary_accuracy: 0.4609
  51/5000 [..............................] - ETA: 55s - loss: 0.2647 - binary_accuracy: 0.4667
  56/5000 [..............................] - ETA: 55s - loss: 0.2624 - binary_accuracy: 0.4750
  61/5000 [..............................] - ETA: 55s - loss: 0.2620 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 55s - loss: 0.2617 - binary_accuracy: 0.4667
  71/5000 [..............................] - ETA: 55s - loss: 0.2618 - binary_accuracy: 0.4676
  76/5000 [..............................] - ETA: 55s - loss: 0.2623 - binary_accuracy: 0.4605
  81/5000 [..............................] - ETA: 55s - loss: 0.2613 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 55s - loss: 0.2615 - binary_accuracy: 0.4628
  91/5000 [..............................] - ETA: 54s - loss: 0.2601 - binary_accuracy: 0.4659
  96/5000 [..............................] - ETA: 54s - loss: 0.2601 - binary_accuracy: 0.4688
 101/5000 [..............................] - ETA: 54s - loss: 0.2602 - binary_accuracy: 0.4713
 106/5000 [..............................] - ETA: 54s - loss: 0.2596 - binary_accuracy: 0.4736
 111/5000 [..............................] - ETA: 54s - loss: 0.2596 - binary_accuracy: 0.4685
 116/5000 [..............................] - ETA: 54s - loss: 0.2593 - binary_accuracy: 0.4690
 121/5000 [..............................] - ETA: 54s - loss: 0.2587 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 54s - loss: 0.2584 - binary_accuracy: 0.4714
 131/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4733
 136/5000 [..............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.4779
 141/5000 [..............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.4723
 146/5000 [..............................] - ETA: 54s - loss: 0.2573 - binary_accuracy: 0.4685
 151/5000 [..............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.4636
 156/5000 [..............................] - ETA: 54s - loss: 0.2574 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 54s - loss: 0.2575 - binary_accuracy: 0.4609
 166/5000 [..............................] - ETA: 54s - loss: 0.2579 - binary_accuracy: 0.4627
 171/5000 [>.............................] - ETA: 54s - loss: 0.2583 - binary_accuracy: 0.4655
 176/5000 [>.............................] - ETA: 53s - loss: 0.2581 - binary_accuracy: 0.4670
 181/5000 [>.............................] - ETA: 53s - loss: 0.2584 - binary_accuracy: 0.4685
 186/5000 [>.............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.4688
 191/5000 [>.............................] - ETA: 53s - loss: 0.2580 - binary_accuracy: 0.4660
 196/5000 [>.............................] - ETA: 53s - loss: 0.2576 - binary_accuracy: 0.4684
 201/5000 [>.............................] - ETA: 53s - loss: 0.2579 - binary_accuracy: 0.4687
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2557 - binary_accuracy: 0.4635
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2557 - binary_accuracy: 0.4640
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2555 - binary_accuracy: 0.4642
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.4650
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2552 - binary_accuracy: 0.4648
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2552 - binary_accuracy: 0.4642
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2552 - binary_accuracy: 0.4633
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2553 - binary_accuracy: 0.4638
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2551 - binary_accuracy: 0.4640
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.4634
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2555 - binary_accuracy: 0.4632
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.4627
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2553 - binary_accuracy: 0.4622
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.4623
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2555 - binary_accuracy: 0.4625
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.4617
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.4612
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2554 - binary_accuracy: 0.4616
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2553 - binary_accuracy: 0.4608
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2553 - binary_accuracy: 0.4622
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.4630
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2553 - binary_accuracy: 0.4634
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2552 - binary_accuracy: 0.4638
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.4640
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.4641
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.4639
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.4631
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.4647
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.4643
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2551 - binary_accuracy: 0.4649
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.4653
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.4654
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.4658
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.4659
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.4646
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.4639
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2550 - binary_accuracy: 0.4640
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.4644
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2549 - binary_accuracy: 0.4642
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2548 - binary_accuracy: 0.4635
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.4636
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.4638
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.4636
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.4634
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.4630
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2549 - binary_accuracy: 0.4629
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.4625
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2548 - binary_accuracy: 0.4631
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.4625
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2547 - binary_accuracy: 0.4636
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.4642
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.4640
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.4649
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2546 - binary_accuracy: 0.4652
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.4655
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2545 - binary_accuracy: 0.4663
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2544 - binary_accuracy: 0.4662
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2543 - binary_accuracy: 0.4663
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2542 - binary_accuracy: 0.4656
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.4655
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4658
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.4652
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2542 - binary_accuracy: 0.4643
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4647
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4650
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4660
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2541 - binary_accuracy: 0.4649
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4646
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4646
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2540 - binary_accuracy: 0.4641
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4633
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2539 - binary_accuracy: 0.4636
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4632
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4624
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2537 - binary_accuracy: 0.4623
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4629
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2538 - binary_accuracy: 0.4638
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4639
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4638
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4641
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4639
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4640
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4635
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4634
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2539 - binary_accuracy: 0.4639
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4639
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4642
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4647
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2537 - binary_accuracy: 0.4650
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4655
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4643
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4648
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4649
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4640
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4648
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2538 - binary_accuracy: 0.4647
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4650
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4645
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4647
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2540 - binary_accuracy: 0.4644
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4637
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4631
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2539 - binary_accuracy: 0.4635
