2021-09-28 11:37:27.308042: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.308317: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.313272: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.313544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.314010: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:27.314237: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:37:29.517896: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:37:29.709602: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.30.csv
Dataset:  3_5_15_128_9_30
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:05 - loss: 0.2222 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.6333  
  11/5000 [..............................] - ETA: 53s - loss: 0.2561 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.2471 - binary_accuracy: 0.5375
  21/5000 [..............................] - ETA: 53s - loss: 0.2495 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 53s - loss: 0.2504 - binary_accuracy: 0.5385
  31/5000 [..............................] - ETA: 53s - loss: 0.2500 - binary_accuracy: 0.5548
  36/5000 [..............................] - ETA: 53s - loss: 0.2494 - binary_accuracy: 0.5722
  41/5000 [..............................] - ETA: 53s - loss: 0.2508 - binary_accuracy: 0.5707
  46/5000 [..............................] - ETA: 53s - loss: 0.2509 - binary_accuracy: 0.5696
  51/5000 [..............................] - ETA: 53s - loss: 0.2515 - binary_accuracy: 0.5725
  56/5000 [..............................] - ETA: 52s - loss: 0.2511 - binary_accuracy: 0.5679
  61/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5672
  66/5000 [..............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.5697
  71/5000 [..............................] - ETA: 52s - loss: 0.2479 - binary_accuracy: 0.5634
  76/5000 [..............................] - ETA: 52s - loss: 0.2471 - binary_accuracy: 0.5684
  81/5000 [..............................] - ETA: 52s - loss: 0.2452 - binary_accuracy: 0.5753
  86/5000 [..............................] - ETA: 52s - loss: 0.2444 - binary_accuracy: 0.5721
  91/5000 [..............................] - ETA: 52s - loss: 0.2430 - binary_accuracy: 0.5670
  96/5000 [..............................] - ETA: 52s - loss: 0.2418 - binary_accuracy: 0.5687
 101/5000 [..............................] - ETA: 52s - loss: 0.2412 - binary_accuracy: 0.5683
 106/5000 [..............................] - ETA: 52s - loss: 0.2410 - binary_accuracy: 0.5642
 111/5000 [..............................] - ETA: 52s - loss: 0.2412 - binary_accuracy: 0.5712
 116/5000 [..............................] - ETA: 52s - loss: 0.2402 - binary_accuracy: 0.5690
 121/5000 [..............................] - ETA: 52s - loss: 0.2401 - binary_accuracy: 0.5686
 126/5000 [..............................] - ETA: 52s - loss: 0.2399 - binary_accuracy: 0.5698
 131/5000 [..............................] - ETA: 52s - loss: 0.2391 - binary_accuracy: 0.5725
 136/5000 [..............................] - ETA: 52s - loss: 0.2383 - binary_accuracy: 0.5721
 141/5000 [..............................] - ETA: 51s - loss: 0.2380 - binary_accuracy: 0.5730
 146/5000 [..............................] - ETA: 51s - loss: 0.2376 - binary_accuracy: 0.5740
 151/5000 [..............................] - ETA: 51s - loss: 0.2379 - binary_accuracy: 0.5722
 156/5000 [..............................] - ETA: 51s - loss: 0.2383 - binary_accuracy: 0.5718
 161/5000 [..............................] - ETA: 51s - loss: 0.2381 - binary_accuracy: 0.5727
 166/5000 [..............................] - ETA: 51s - loss: 0.2376 - binary_accuracy: 0.5723
 171/5000 [>.............................] - ETA: 51s - loss: 0.2370 - binary_accuracy: 0.5754
 176/5000 [>.............................] - ETA: 51s - loss: 0.2367 - binary_accuracy: 0.5727
 181/5000 [>.............................] - ETA: 51s - loss: 0.2359 - binary_accuracy: 0.5768
 186/5000 [>.............................] - ETA: 51s - loss: 0.2349 - binary_accuracy: 0.5796
 191/5000 [>.............................] - ETA: 51s - loss: 0.2353 - binary_accuracy: 0.5791
 196/5000 [>.............................] - ETA: 51s - loss: 0.2352 - binary_accuracy: 0.5796
 201/5000 [>.............................] - ETA: 51s - loss: 0.2347 - binary_accuracy: 0.5771
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2212 - binary_accuracy: 0.5844
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2213 - binary_accuracy: 0.5845
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2213 - binary_accuracy: 0.5843
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2211 - binary_accuracy: 0.5859
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2211 - binary_accuracy: 0.5856
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2209 - binary_accuracy: 0.5861
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2209 - binary_accuracy: 0.5862
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2208 - binary_accuracy: 0.5860
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2207 - binary_accuracy: 0.5861
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2204 - binary_accuracy: 0.5866
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2204 - binary_accuracy: 0.5857
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2202 - binary_accuracy: 0.5861
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2202 - binary_accuracy: 0.5859
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2199 - binary_accuracy: 0.5860
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2201 - binary_accuracy: 0.5858
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2199 - binary_accuracy: 0.5853
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2197 - binary_accuracy: 0.5854
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2195 - binary_accuracy: 0.5858
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2196 - binary_accuracy: 0.5853
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2195 - binary_accuracy: 0.5858
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2194 - binary_accuracy: 0.5853
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2192 - binary_accuracy: 0.5860
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2190 - binary_accuracy: 0.5861
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2188 - binary_accuracy: 0.5856
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2188 - binary_accuracy: 0.5854
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2188 - binary_accuracy: 0.5855
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2187 - binary_accuracy: 0.5856
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2186 - binary_accuracy: 0.5851
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2184 - binary_accuracy: 0.5852
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2186 - binary_accuracy: 0.5845
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2184 - binary_accuracy: 0.5849
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2184 - binary_accuracy: 0.5853
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2184 - binary_accuracy: 0.5845
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2185 - binary_accuracy: 0.5835
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2185 - binary_accuracy: 0.5853
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2185 - binary_accuracy: 0.5854
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2185 - binary_accuracy: 0.5858
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2185 - binary_accuracy: 0.5848
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2185 - binary_accuracy: 0.5852
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2184 - binary_accuracy: 0.5853
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2183 - binary_accuracy: 0.5851
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2183 - binary_accuracy: 0.5841
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2183 - binary_accuracy: 0.5848
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2182 - binary_accuracy: 0.5856
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2181 - binary_accuracy: 0.5870
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2180 - binary_accuracy: 0.5874
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2179 - binary_accuracy: 0.5869
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2177 - binary_accuracy: 0.5868
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2175 - binary_accuracy: 0.5876
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2176 - binary_accuracy: 0.5877
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2176 - binary_accuracy: 0.5873
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2175 - binary_accuracy: 0.5871
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2175 - binary_accuracy: 0.5869
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2174 - binary_accuracy: 0.5875
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2174 - binary_accuracy: 0.5883
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2173 - binary_accuracy: 0.5872
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2174 - binary_accuracy: 0.5872
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2173 - binary_accuracy: 0.5871
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2171 - binary_accuracy: 0.5867
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2169 - binary_accuracy: 0.5865
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2170 - binary_accuracy: 0.5864
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2169 - binary_accuracy: 0.5871
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2167 - binary_accuracy: 0.5879
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2165 - binary_accuracy: 0.5885
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2165 - binary_accuracy: 0.5881
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2164 - binary_accuracy: 0.5877
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2163 - binary_accuracy: 0.5884
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2162 - binary_accuracy: 0.5887
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2161 - binary_accuracy: 0.5890
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2160 - binary_accuracy: 0.5900
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2160 - binary_accuracy: 0.5893
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2158 - binary_accuracy: 0.5896
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2159 - binary_accuracy: 0.5897
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2158 - binary_accuracy: 0.5902
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2157 - binary_accuracy: 0.5907
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2156 - binary_accuracy: 0.5909
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2156 - binary_accuracy: 0.5914
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2154 - binary_accuracy: 0.5915
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2154 - binary_accuracy: 0.5911
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2152 - binary_accuracy: 0.5913
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2151 - binary_accuracy: 0.5916
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2149 - binary_accuracy: 0.5929
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2150 - binary_accuracy: 0.5933
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2149 - binary_accuracy: 0.5932
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2149 - binary_accuracy: 0.5932
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2149 - binary_accuracy: 0.5934
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2148 - binary_accuracy: 0.5931
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2147 - binary_accuracy: 0.5941
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2147 - binary_accuracy: 0.5943
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2145 - binary_accuracy: 0.5944
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2144 - binary_accuracy: 0.5944
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2145 - binary_accuracy: 0.5936
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2146 - binary_accuracy: 0.5933
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2145 - binary_accuracy: 0.5939
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2145 - binary_accuracy: 0.5943
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2145 - binary_accuracy: 0.5943
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2146 - binary_accuracy: 0.5946
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2145 - binary_accuracy: 0.5950
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2144 - binary_accuracy: 0.5954
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2143 - binary_accuracy: 0.5950
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2143 - binary_accuracy: 0.5947
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2143 - binary_accuracy: 0.5953
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2143 - binary_accuracy: 0.5957
