2021-09-28 20:35:38.964115: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:38.964639: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:38.970001: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:38.970539: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:38.971073: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:38.971549: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:35:41.476905: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:35:41.680532: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.43.csv
Dataset:  3_5_7_128_9_43
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:21 - loss: 0.2483 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 57s - loss: 0.2439 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 56s - loss: 0.2437 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 56s - loss: 0.2574 - binary_accuracy: 0.4571
  26/5000 [..............................] - ETA: 56s - loss: 0.2570 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 56s - loss: 0.2597 - binary_accuracy: 0.5032
  36/5000 [..............................] - ETA: 56s - loss: 0.2629 - binary_accuracy: 0.4889
  41/5000 [..............................] - ETA: 56s - loss: 0.2649 - binary_accuracy: 0.4732
  46/5000 [..............................] - ETA: 56s - loss: 0.2640 - binary_accuracy: 0.4739
  51/5000 [..............................] - ETA: 56s - loss: 0.2641 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 56s - loss: 0.2635 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 56s - loss: 0.2630 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 56s - loss: 0.2618 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 56s - loss: 0.2618 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 55s - loss: 0.2615 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 55s - loss: 0.2618 - binary_accuracy: 0.5235
  86/5000 [..............................] - ETA: 55s - loss: 0.2620 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 55s - loss: 0.2615 - binary_accuracy: 0.5209
  96/5000 [..............................] - ETA: 55s - loss: 0.2607 - binary_accuracy: 0.5312
 101/5000 [..............................] - ETA: 55s - loss: 0.2600 - binary_accuracy: 0.5327
 106/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5340
 111/5000 [..............................] - ETA: 55s - loss: 0.2594 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.5328
 121/5000 [..............................] - ETA: 55s - loss: 0.2586 - binary_accuracy: 0.5306
 126/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.5286
 131/5000 [..............................] - ETA: 55s - loss: 0.2576 - binary_accuracy: 0.5344
 136/5000 [..............................] - ETA: 55s - loss: 0.2568 - binary_accuracy: 0.5368
 141/5000 [..............................] - ETA: 55s - loss: 0.2564 - binary_accuracy: 0.5319
 146/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5370
 151/5000 [..............................] - ETA: 55s - loss: 0.2557 - binary_accuracy: 0.5377
 156/5000 [..............................] - ETA: 55s - loss: 0.2561 - binary_accuracy: 0.5346
 161/5000 [..............................] - ETA: 55s - loss: 0.2559 - binary_accuracy: 0.5354
 166/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5361
 171/5000 [>.............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5368
 176/5000 [>.............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.5386
 181/5000 [>.............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.5403
 186/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5398
 191/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.5403
 196/5000 [>.............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.5378
 201/5000 [>.............................] - ETA: 54s - loss: 0.2550 - binary_accuracy: 0.5383
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5579
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5572
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5576
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5583
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2477 - binary_accuracy: 0.5569
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5573
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5566
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5570
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2475 - binary_accuracy: 0.5557
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5537
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2472 - binary_accuracy: 0.5547
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2474 - binary_accuracy: 0.5548
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2471 - binary_accuracy: 0.5548
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5539
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5543
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5556
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5563
 636/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5553
 641/5000 [==>...........................] - ETA: 48s - loss: 0.2474 - binary_accuracy: 0.5551
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2473 - binary_accuracy: 0.5542
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2472 - binary_accuracy: 0.5548
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2471 - binary_accuracy: 0.5549
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2470 - binary_accuracy: 0.5549
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5547
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5550
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5538
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2469 - binary_accuracy: 0.5530
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5522
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2468 - binary_accuracy: 0.5517
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2467 - binary_accuracy: 0.5517
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5521
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2465 - binary_accuracy: 0.5527
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5525
 716/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5525
 721/5000 [===>..........................] - ETA: 47s - loss: 0.2464 - binary_accuracy: 0.5531
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2463 - binary_accuracy: 0.5532
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2461 - binary_accuracy: 0.5535
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5543
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5541
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5542
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2462 - binary_accuracy: 0.5542
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5542
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5543
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5551
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2460 - binary_accuracy: 0.5551
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5564
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5567
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5567
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5563
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5568
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5566
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5553
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.5554
 816/5000 [===>..........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5559
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5554
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5545
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5543
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5543
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5548
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5553
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5549
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5547
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.5549
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2458 - binary_accuracy: 0.5552
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5555
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5546
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5541
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5546
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5544
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - binary_accuracy: 0.5545
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5543
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - binary_accuracy: 0.5545
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - binary_accuracy: 0.5541
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2455 - binary_accuracy: 0.5541
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2455 - binary_accuracy: 0.5548
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2455 - binary_accuracy: 0.5553
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - binary_accuracy: 0.5555
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2456 - binary_accuracy: 0.5545
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.5535
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.5535
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.5535
 956/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.5531
 961/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.5534
 966/5000 [====>.........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.5532
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.5528
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.5523
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.5517
 986/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.5515
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.5516
 996/5000 [====>.........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.5522
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.5516
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2454 - binary_accuracy: 0.5519
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2454 - binary_accuracy: 0.5521
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2454 - binary_accuracy: 0.5520
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2453 - binary_accuracy: 0.5522
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2453 - binary_accuracy: 0.5522
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2452 - binary_accuracy: 0.5521
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2453 - binary_accuracy: 0.5525
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2453 - binary_accuracy: 0.5537
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2452 - binary_accuracy: 0.5539
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2453 - binary_accuracy: 0.5538
1056/5000 [=====>........................] - ETA: 43s - loss: 0.2452 - binary_accuracy: 0.5544
1061/5000 [=====>........................] - ETA: 43s - loss: 0.2452 - binary_accuracy: 0.5538
