2021-09-28 18:59:52.380304: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.380843: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.386156: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.386698: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.387189: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:52.387671: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:54.929284: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:59:55.136853: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.26.csv
Dataset:  3_5_7_128_9_26
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....
Search: Running Trial #1
Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 
Epoch 1/3
   1/5000 [..............................] - ETA: 39:33 - loss: 0.3279 - binary_accuracy: 0.0000e+00
3774/5000 [=====================>........] - ETA: 14s - loss: 0.2255 - binary_accuracy: 0.5938
3779/5000 [=====================>........] - ETA: 13s - loss: 0.2255 - binary_accuracy: 0.5938
3784/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - binary_accuracy: 0.5936
3789/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - binary_accuracy: 0.5935
3794/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - binary_accuracy: 0.5933
3799/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - binary_accuracy: 0.5932
3804/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - binary_accuracy: 0.5934
3809/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - binary_accuracy: 0.5935
3814/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - binary_accuracy: 0.5936
3819/5000 [=====================>........] - ETA: 13s - loss: 0.2256 - binary_accuracy: 0.5936
3824/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - binary_accuracy: 0.5935
3829/5000 [=====================>........] - ETA: 13s - loss: 0.2257 - binary_accuracy: 0.5937
3834/5000 [======================>.......] - ETA: 13s - loss: 0.2257 - binary_accuracy: 0.5937
3839/5000 [======================>.......] - ETA: 13s - loss: 0.2257 - binary_accuracy: 0.5938
3844/5000 [======================>.......] - ETA: 13s - loss: 0.2257 - binary_accuracy: 0.5938
3849/5000 [======================>.......] - ETA: 13s - loss: 0.2257 - binary_accuracy: 0.5936
3854/5000 [======================>.......] - ETA: 13s - loss: 0.2256 - binary_accuracy: 0.5938
3859/5000 [======================>.......] - ETA: 13s - loss: 0.2256 - binary_accuracy: 0.5938
3864/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5939
3869/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5940
3874/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5939
3879/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5938
3884/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5939
3889/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5940
3894/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5941
3899/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5941
3904/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5943
3909/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5943
3914/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5944
3919/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5944
3924/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5943
3929/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5944
3934/5000 [======================>.......] - ETA: 12s - loss: 0.2255 - binary_accuracy: 0.5945
3939/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5945
3944/5000 [======================>.......] - ETA: 12s - loss: 0.2255 - binary_accuracy: 0.5944
3949/5000 [======================>.......] - ETA: 12s - loss: 0.2256 - binary_accuracy: 0.5943
3954/5000 [======================>.......] - ETA: 11s - loss: 0.2256 - binary_accuracy: 0.5943
3959/5000 [======================>.......] - ETA: 11s - loss: 0.2255 - binary_accuracy: 0.5944
3964/5000 [======================>.......] - ETA: 11s - loss: 0.2255 - binary_accuracy: 0.5945
3969/5000 [======================>.......] - ETA: 11s - loss: 0.2256 - binary_accuracy: 0.5943
3974/5000 [======================>.......] - ETA: 11s - loss: 0.2256 - binary_accuracy: 0.5942
3979/5000 [======================>.......] - ETA: 11s - loss: 0.2256 - binary_accuracy: 0.5942
3984/5000 [======================>.......] - ETA: 11s - loss: 0.2256 - binary_accuracy: 0.5941
3989/5000 [======================>.......] - ETA: 11s - loss: 0.2256 - binary_accuracy: 0.5942
3994/5000 [======================>.......] - ETA: 11s - loss: 0.2255 - binary_accuracy: 0.5943
3999/5000 [======================>.......] - ETA: 11s - loss: 0.2255 - binary_accuracy: 0.5944
4004/5000 [=======================>......] - ETA: 11s - loss: 0.2255 - binary_accuracy: 0.5944
4009/5000 [=======================>......] - ETA: 11s - loss: 0.2255 - binary_accuracy: 0.5945
4014/5000 [=======================>......] - ETA: 11s - loss: 0.2255 - binary_accuracy: 0.5943
4019/5000 [=======================>......] - ETA: 11s - loss: 0.2255 - binary_accuracy: 0.5943
4024/5000 [=======================>......] - ETA: 11s - loss: 0.2254 - binary_accuracy: 0.5943
4029/5000 [=======================>......] - ETA: 11s - loss: 0.2254 - binary_accuracy: 0.5945
4034/5000 [=======================>......] - ETA: 11s - loss: 0.2254 - binary_accuracy: 0.5947
4039/5000 [=======================>......] - ETA: 10s - loss: 0.2254 - binary_accuracy: 0.5947
4044/5000 [=======================>......] - ETA: 10s - loss: 0.2254 - binary_accuracy: 0.5947
4049/5000 [=======================>......] - ETA: 10s - loss: 0.2253 - binary_accuracy: 0.5948
4054/5000 [=======================>......] - ETA: 10s - loss: 0.2253 - binary_accuracy: 0.5948
4059/5000 [=======================>......] - ETA: 10s - loss: 0.2253 - binary_accuracy: 0.5949
4064/5000 [=======================>......] - ETA: 10s - loss: 0.2253 - binary_accuracy: 0.5950
4069/5000 [=======================>......] - ETA: 10s - loss: 0.2253 - binary_accuracy: 0.5948
4074/5000 [=======================>......] - ETA: 10s - loss: 0.2253 - binary_accuracy: 0.5949
4079/5000 [=======================>......] - ETA: 10s - loss: 0.2252 - binary_accuracy: 0.5951
4084/5000 [=======================>......] - ETA: 10s - loss: 0.2252 - binary_accuracy: 0.5952
4089/5000 [=======================>......] - ETA: 10s - loss: 0.2252 - binary_accuracy: 0.5955
4094/5000 [=======================>......] - ETA: 10s - loss: 0.2252 - binary_accuracy: 0.5956
4099/5000 [=======================>......] - ETA: 10s - loss: 0.2252 - binary_accuracy: 0.5955
4104/5000 [=======================>......] - ETA: 10s - loss: 0.2252 - binary_accuracy: 0.5954
4109/5000 [=======================>......] - ETA: 10s - loss: 0.2252 - binary_accuracy: 0.5955
4114/5000 [=======================>......] - ETA: 10s - loss: 0.2252 - binary_accuracy: 0.5956
4119/5000 [=======================>......] - ETA: 10s - loss: 0.2252 - binary_accuracy: 0.5954
4124/5000 [=======================>......] - ETA: 10s - loss: 0.2252 - binary_accuracy: 0.5955
4129/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - binary_accuracy: 0.5954 
4134/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - binary_accuracy: 0.5955
4139/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - binary_accuracy: 0.5956
4144/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - binary_accuracy: 0.5956
4149/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - binary_accuracy: 0.5956
4154/5000 [=======================>......] - ETA: 9s - loss: 0.2252 - binary_accuracy: 0.5957
4159/5000 [=======================>......] - ETA: 9s - loss: 0.2251 - binary_accuracy: 0.5956
4164/5000 [=======================>......] - ETA: 9s - loss: 0.2251 - binary_accuracy: 0.5956
4169/5000 [========================>.....] - ETA: 9s - loss: 0.2251 - binary_accuracy: 0.5956
4174/5000 [========================>.....] - ETA: 9s - loss: 0.2251 - binary_accuracy: 0.5956
4179/5000 [========================>.....] - ETA: 9s - loss: 0.2251 - binary_accuracy: 0.5957
4184/5000 [========================>.....] - ETA: 9s - loss: 0.2251 - binary_accuracy: 0.5956
4189/5000 [========================>.....] - ETA: 9s - loss: 0.2250 - binary_accuracy: 0.5958
4194/5000 [========================>.....] - ETA: 9s - loss: 0.2250 - binary_accuracy: 0.5960
4199/5000 [========================>.....] - ETA: 9s - loss: 0.2250 - binary_accuracy: 0.5961
4204/5000 [========================>.....] - ETA: 9s - loss: 0.2250 - binary_accuracy: 0.5962
4209/5000 [========================>.....] - ETA: 9s - loss: 0.2250 - binary_accuracy: 0.5961
4214/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - binary_accuracy: 0.5960
4219/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - binary_accuracy: 0.5960
4224/5000 [========================>.....] - ETA: 8s - loss: 0.2250 - binary_accuracy: 0.5961
4229/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - binary_accuracy: 0.5962
4234/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - binary_accuracy: 0.5963
4239/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - binary_accuracy: 0.5963
4244/5000 [========================>.....] - ETA: 8s - loss: 0.2248 - binary_accuracy: 0.5964
4249/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - binary_accuracy: 0.5965
4254/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - binary_accuracy: 0.5963
4259/5000 [========================>.....] - ETA: 8s - loss: 0.2248 - binary_accuracy: 0.5963
4264/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - binary_accuracy: 0.5963
4269/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - binary_accuracy: 0.5962
4274/5000 [========================>.....] - ETA: 8s - loss: 0.2248 - binary_accuracy: 0.5962
4279/5000 [========================>.....] - ETA: 8s - loss: 0.2249 - binary_accuracy: 0.5960
4284/5000 [========================>.....] - ETA: 8s - loss: 0.2248 - binary_accuracy: 0.5960
4289/5000 [========================>.....] - ETA: 8s - loss: 0.2248 - binary_accuracy: 0.5962
4294/5000 [========================>.....] - ETA: 8s - loss: 0.2248 - binary_accuracy: 0.5963
4299/5000 [========================>.....] - ETA: 8s - loss: 0.2247 - binary_accuracy: 0.5961
4304/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - binary_accuracy: 0.5961
4309/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - binary_accuracy: 0.5962
4314/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - binary_accuracy: 0.5961
4319/5000 [========================>.....] - ETA: 7s - loss: 0.2247 - binary_accuracy: 0.5962
4324/5000 [========================>.....] - ETA: 7s - loss: 0.2246 - binary_accuracy: 0.5963
4329/5000 [========================>.....] - ETA: 7s - loss: 0.2246 - binary_accuracy: 0.5964
4334/5000 [=========================>....] - ETA: 7s - loss: 0.2246 - binary_accuracy: 0.5961
4339/5000 [=========================>....] - ETA: 7s - loss: 0.2246 - binary_accuracy: 0.5960
4344/5000 [=========================>....] - ETA: 7s - loss: 0.2246 - binary_accuracy: 0.5960
4349/5000 [=========================>....] - ETA: 7s - loss: 0.2246 - binary_accuracy: 0.5962
4354/5000 [=========================>....] - ETA: 7s - loss: 0.2246 - binary_accuracy: 0.5961
4359/5000 [=========================>....] - ETA: 7s - loss: 0.2246 - binary_accuracy: 0.5961
4364/5000 [=========================>....] - ETA: 7s - loss: 0.2245 - binary_accuracy: 0.5962
4369/5000 [=========================>....] - ETA: 7s - loss: 0.2245 - binary_accuracy: 0.5962
4374/5000 [=========================>....] - ETA: 7s - loss: 0.2244 - binary_accuracy: 0.5962
4379/5000 [=========================>....] - ETA: 7s - loss: 0.2244 - binary_accuracy: 0.5963
4384/5000 [=========================>....] - ETA: 7s - loss: 0.2245 - binary_accuracy: 0.5961
4389/5000 [=========================>....] - ETA: 6s - loss: 0.2245 - binary_accuracy: 0.5958
4394/5000 [=========================>....] - ETA: 6s - loss: 0.2245 - binary_accuracy: 0.5958
4399/5000 [=========================>....] - ETA: 6s - loss: 0.2245 - binary_accuracy: 0.5958
4404/5000 [=========================>....] - ETA: 6s - loss: 0.2246 - binary_accuracy: 0.5958
4409/5000 [=========================>....] - ETA: 6s - loss: 0.2245 - binary_accuracy: 0.5961
4414/5000 [=========================>....] - ETA: 6s - loss: 0.2244 - binary_accuracy: 0.5960
4419/5000 [=========================>....] - ETA: 6s - loss: 0.2245 - binary_accuracy: 0.5961
4424/5000 [=========================>....] - ETA: 6s - loss: 0.2244 - binary_accuracy: 0.5961
4429/5000 [=========================>....] - ETA: 6s - loss: 0.2244 - binary_accuracy: 0.5962
4434/5000 [=========================>....] - ETA: 6s - loss: 0.2243 - binary_accuracy: 0.5964
4439/5000 [=========================>....] - ETA: 6s - loss: 0.2243 - binary_accuracy: 0.5964
4444/5000 [=========================>....] - ETA: 6s - loss: 0.2243 - binary_accuracy: 0.5965
4449/5000 [=========================>....] - ETA: 6s - loss: 0.2243 - binary_accuracy: 0.5966
4454/5000 [=========================>....] - ETA: 6s - loss: 0.2243 - binary_accuracy: 0.5965
4459/5000 [=========================>....] - ETA: 6s - loss: 0.2243 - binary_accuracy: 0.5965
4464/5000 [=========================>....] - ETA: 6s - loss: 0.2243 - binary_accuracy: 0.5966
4469/5000 [=========================>....] - ETA: 6s - loss: 0.2243 - binary_accuracy: 0.5967
4474/5000 [=========================>....] - ETA: 6s - loss: 0.2242 - binary_accuracy: 0.5968
4479/5000 [=========================>....] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5967
4484/5000 [=========================>....] - ETA: 5s - loss: 0.2243 - binary_accuracy: 0.5965
4489/5000 [=========================>....] - ETA: 5s - loss: 0.2243 - binary_accuracy: 0.5964
4494/5000 [=========================>....] - ETA: 5s - loss: 0.2243 - binary_accuracy: 0.5965
4499/5000 [=========================>....] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5965
4504/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5966
4509/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5967
4514/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5967
4519/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5969
4524/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5970
4529/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5969
4534/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5969
4539/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5969
4544/5000 [==========================>...] - ETA: 5s - loss: 0.2241 - binary_accuracy: 0.5971
4549/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5969
4554/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5970
4559/5000 [==========================>...] - ETA: 5s - loss: 0.2242 - binary_accuracy: 0.5970
4564/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - binary_accuracy: 0.5970
4569/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - binary_accuracy: 0.5970
4574/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - binary_accuracy: 0.5970
4579/5000 [==========================>...] - ETA: 4s - loss: 0.2242 - binary_accuracy: 0.5969
4584/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - binary_accuracy: 0.5970
4589/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - binary_accuracy: 0.5972
4594/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - binary_accuracy: 0.5973
4599/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - binary_accuracy: 0.5971
4604/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - binary_accuracy: 0.5972
4609/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - binary_accuracy: 0.5973
4614/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - binary_accuracy: 0.5971
4619/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - binary_accuracy: 0.5971
4624/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - binary_accuracy: 0.5972
4629/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - binary_accuracy: 0.5973
4634/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - binary_accuracy: 0.5973
4639/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - binary_accuracy: 0.5975
4644/5000 [==========================>...] - ETA: 4s - loss: 0.2241 - binary_accuracy: 0.5974
4649/5000 [==========================>...] - ETA: 4s - loss: 0.2240 - binary_accuracy: 0.5974
4654/5000 [==========================>...] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5974
4659/5000 [==========================>...] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5974
4664/5000 [==========================>...] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5974
4669/5000 [===========================>..] - ETA: 3s - loss: 0.2241 - binary_accuracy: 0.5974
4674/5000 [===========================>..] - ETA: 3s - loss: 0.2241 - binary_accuracy: 0.5974
4679/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5974
4684/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5974
4689/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5975
4694/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5975
4699/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5976
4704/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5975
4709/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5975
4714/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5975
4719/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5975
4724/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5976
4729/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5977
4734/5000 [===========================>..] - ETA: 3s - loss: 0.2240 - binary_accuracy: 0.5979
4739/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5978
4744/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5978
4749/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5980
4754/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5979
4759/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5979
4764/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5978
4769/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5978
4774/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5978
4779/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5979
4784/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5979
4789/5000 [===========================>..] - ETA: 2s - loss: 0.2240 - binary_accuracy: 0.5980
4794/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - binary_accuracy: 0.5980
4799/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - binary_accuracy: 0.5980
4804/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - binary_accuracy: 0.5981
4809/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - binary_accuracy: 0.5981
4814/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - binary_accuracy: 0.5982
4819/5000 [===========================>..] - ETA: 2s - loss: 0.2238 - binary_accuracy: 0.5982
4824/5000 [===========================>..] - ETA: 2s - loss: 0.2239 - binary_accuracy: 0.5983
4829/5000 [===========================>..] - ETA: 1s - loss: 0.2239 - binary_accuracy: 0.5983
4834/5000 [============================>.] - ETA: 1s - loss: 0.2238 - binary_accuracy: 0.5984
4839/5000 [============================>.] - ETA: 1s - loss: 0.2238 - binary_accuracy: 0.5985
4844/5000 [============================>.] - ETA: 1s - loss: 0.2238 - binary_accuracy: 0.5986
4849/5000 [============================>.] - ETA: 1s - loss: 0.2238 - binary_accuracy: 0.5986
4854/5000 [============================>.] - ETA: 1s - loss: 0.2238 - binary_accuracy: 0.5986
4859/5000 [============================>.] - ETA: 1s - loss: 0.2238 - binary_accuracy: 0.5986
4864/5000 [============================>.] - ETA: 1s - loss: 0.2238 - binary_accuracy: 0.5984
4869/5000 [============================>.] - ETA: 1s - loss: 0.2238 - binary_accuracy: 0.5984
4874/5000 [============================>.] - ETA: 1s - loss: 0.2238 - binary_accuracy: 0.5986
4879/5000 [============================>.] - ETA: 1s - loss: 0.2237 - binary_accuracy: 0.5987
4884/5000 [============================>.] - ETA: 1s - loss: 0.2237 - binary_accuracy: 0.5987
4889/5000 [============================>.] - ETA: 1s - loss: 0.2237 - binary_accuracy: 0.5987
4894/5000 [============================>.] - ETA: 1s - loss: 0.2237 - binary_accuracy: 0.5987
4899/5000 [============================>.] - ETA: 1s - loss: 0.2237 - binary_accuracy: 0.5987
4904/5000 [============================>.] - ETA: 1s - loss: 0.2236 - binary_accuracy: 0.5987
4909/5000 [============================>.] - ETA: 1s - loss: 0.2236 - binary_accuracy: 0.5987
4914/5000 [============================>.] - ETA: 0s - loss: 0.2236 - binary_accuracy: 0.5989
4919/5000 [============================>.] - ETA: 0s - loss: 0.2237 - binary_accuracy: 0.5987
4924/5000 [============================>.] - ETA: 0s - loss: 0.2236 - binary_accuracy: 0.5988
4929/5000 [============================>.] - ETA: 0s - loss: 0.2237 - binary_accuracy: 0.5989
4934/5000 [============================>.] - ETA: 0s - loss: 0.2237 - binary_accuracy: 0.5989
4939/5000 [============================>.] - ETA: 0s - loss: 0.2237 - binary_accuracy: 0.5988
4944/5000 [============================>.] - ETA: 0s - loss: 0.2237 - binary_accuracy: 0.5987
4949/5000 [============================>.] - ETA: 0s - loss: 0.2237 - binary_accuracy: 0.5988
4954/5000 [============================>.] - ETA: 0s - loss: 0.2237 - binary_accuracy: 0.5988
4959/5000 [============================>.] - ETA: 0s - loss: 0.2237 - binary_accuracy: 0.5989
4964/5000 [============================>.] - ETA: 0s - loss: 0.2237 - binary_accuracy: 0.5988
4969/5000 [============================>.] - ETA: 0s - loss: 0.2236 - binary_accuracy: 0.5990
