2021-09-28 11:13:01.552440: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.552728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.558002: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.558300: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.558782: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:01.559018: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 11:13:04.121139: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 11:13:04.325692: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.27.csv
Dataset:  3_5_15_128_9_27
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:46 - loss: 0.2434 - binary_accuracy: 0.8000
   6/5000 [..............................] - ETA: 56s - loss: 0.2512 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 56s - loss: 0.2629 - binary_accuracy: 0.4545
  16/5000 [..............................] - ETA: 56s - loss: 0.2590 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.2587 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 55s - loss: 0.2586 - binary_accuracy: 0.4462
  31/5000 [..............................] - ETA: 55s - loss: 0.2589 - binary_accuracy: 0.4323
  36/5000 [..............................] - ETA: 55s - loss: 0.2580 - binary_accuracy: 0.4278
  41/5000 [..............................] - ETA: 55s - loss: 0.2585 - binary_accuracy: 0.4244
  46/5000 [..............................] - ETA: 55s - loss: 0.2584 - binary_accuracy: 0.4174
  51/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4353
  56/5000 [..............................] - ETA: 55s - loss: 0.2570 - binary_accuracy: 0.4143
  61/5000 [..............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.4066
  66/5000 [..............................] - ETA: 55s - loss: 0.2566 - binary_accuracy: 0.4152
  71/5000 [..............................] - ETA: 55s - loss: 0.2563 - binary_accuracy: 0.4197
  76/5000 [..............................] - ETA: 55s - loss: 0.2560 - binary_accuracy: 0.4158
  81/5000 [..............................] - ETA: 55s - loss: 0.2565 - binary_accuracy: 0.4074
  86/5000 [..............................] - ETA: 55s - loss: 0.2568 - binary_accuracy: 0.4023
  91/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.4110
  96/5000 [..............................] - ETA: 55s - loss: 0.2562 - binary_accuracy: 0.4042
 101/5000 [..............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.3960
 106/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4038
 111/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.3982
 116/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4052
 121/5000 [..............................] - ETA: 54s - loss: 0.2563 - binary_accuracy: 0.4066
 126/5000 [..............................] - ETA: 54s - loss: 0.2564 - binary_accuracy: 0.4048
 131/5000 [..............................] - ETA: 54s - loss: 0.2566 - binary_accuracy: 0.4015
 136/5000 [..............................] - ETA: 54s - loss: 0.2562 - binary_accuracy: 0.4029
 141/5000 [..............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4028
 146/5000 [..............................] - ETA: 54s - loss: 0.2560 - binary_accuracy: 0.4041
 151/5000 [..............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4132
 156/5000 [..............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4128
 161/5000 [..............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4124
 166/5000 [..............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4157
 171/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4164
 176/5000 [>.............................] - ETA: 54s - loss: 0.2556 - binary_accuracy: 0.4136
 181/5000 [>.............................] - ETA: 54s - loss: 0.2559 - binary_accuracy: 0.4122
 186/5000 [>.............................] - ETA: 54s - loss: 0.2555 - binary_accuracy: 0.4140
 191/5000 [>.............................] - ETA: 54s - loss: 0.2551 - binary_accuracy: 0.4136
 196/5000 [>.............................] - ETA: 53s - loss: 0.2549 - binary_accuracy: 0.4153
 201/5000 [>.............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4159
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4621
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4608
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2504 - binary_accuracy: 0.4606
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4618
 571/5000 [==>...........................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4613
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2502 - binary_accuracy: 0.4618
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2501 - binary_accuracy: 0.4623
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2500 - binary_accuracy: 0.4638
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2499 - binary_accuracy: 0.4653
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2498 - binary_accuracy: 0.4658
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2498 - binary_accuracy: 0.4656
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2497 - binary_accuracy: 0.4644
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4655
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2494 - binary_accuracy: 0.4662
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.4680
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2493 - binary_accuracy: 0.4681
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.4688
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.4679
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2492 - binary_accuracy: 0.4677
 646/5000 [==>...........................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.4687
 651/5000 [==>...........................] - ETA: 49s - loss: 0.2491 - binary_accuracy: 0.4694
 656/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4710
 661/5000 [==>...........................] - ETA: 49s - loss: 0.2490 - binary_accuracy: 0.4720
 666/5000 [==>...........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4727
 671/5000 [===>..........................] - ETA: 49s - loss: 0.2488 - binary_accuracy: 0.4724
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2488 - binary_accuracy: 0.4716
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2487 - binary_accuracy: 0.4720
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2486 - binary_accuracy: 0.4714
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2485 - binary_accuracy: 0.4726
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4721
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.4710
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4720
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4726
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4715
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2484 - binary_accuracy: 0.4727
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4736
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2483 - binary_accuracy: 0.4728
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4739
 741/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4742
 746/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4745
 751/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4743
 756/5000 [===>..........................] - ETA: 48s - loss: 0.2482 - binary_accuracy: 0.4749
 761/5000 [===>..........................] - ETA: 48s - loss: 0.2481 - binary_accuracy: 0.4746
 766/5000 [===>..........................] - ETA: 48s - loss: 0.2480 - binary_accuracy: 0.4747
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2479 - binary_accuracy: 0.4747
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2477 - binary_accuracy: 0.4760
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4763
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4761
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4766
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4779
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4774
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4774
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4774
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4767
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4772
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4785
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2475 - binary_accuracy: 0.4785
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2474 - binary_accuracy: 0.4794
 841/5000 [====>.........................] - ETA: 47s - loss: 0.2473 - binary_accuracy: 0.4792
 846/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4790
 851/5000 [====>.........................] - ETA: 47s - loss: 0.2471 - binary_accuracy: 0.4797
 856/5000 [====>.........................] - ETA: 47s - loss: 0.2472 - binary_accuracy: 0.4799
 861/5000 [====>.........................] - ETA: 47s - loss: 0.2470 - binary_accuracy: 0.4799
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.4806
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.4813
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.4804
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2469 - binary_accuracy: 0.4808
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2467 - binary_accuracy: 0.4813
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2468 - binary_accuracy: 0.4813
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2466 - binary_accuracy: 0.4828
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2465 - binary_accuracy: 0.4844
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.4843
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.4850
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2463 - binary_accuracy: 0.4854
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.4864
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.4862
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.4864
 936/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.4863
 941/5000 [====>.........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.4876
 946/5000 [====>.........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.4871
 951/5000 [====>.........................] - ETA: 46s - loss: 0.2459 - binary_accuracy: 0.4881
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.4881
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.4882
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2460 - binary_accuracy: 0.4888
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.4896
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4898
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.4901
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.4899
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.4902
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4906
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2457 - binary_accuracy: 0.4911
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4907
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4910
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4907
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.4909
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2459 - binary_accuracy: 0.4899
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2458 - binary_accuracy: 0.4902
1036/5000 [=====>........................] - ETA: 45s - loss: 0.2456 - binary_accuracy: 0.4909
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.4907
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.4901
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2457 - binary_accuracy: 0.4906
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2456 - binary_accuracy: 0.4903
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2455 - binary_accuracy: 0.4907
