2021-09-28 17:21:06.375902: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.376410: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.381376: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.381881: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.382386: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:06.382849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:21:08.664732: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:21:08.858588: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.54.csv
Dataset:  3_5_30_128_9_54
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:16 - loss: 0.2321 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 54s - loss: 0.2475 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 53s - loss: 0.2461 - binary_accuracy: 0.5273
  16/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 53s - loss: 0.2548 - binary_accuracy: 0.4476
  26/5000 [..............................] - ETA: 53s - loss: 0.2506 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.4774
  36/5000 [..............................] - ETA: 53s - loss: 0.2518 - binary_accuracy: 0.4611
  41/5000 [..............................] - ETA: 53s - loss: 0.2522 - binary_accuracy: 0.4488
  46/5000 [..............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.4565
  51/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4549
  56/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4571
  61/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4557
  66/5000 [..............................] - ETA: 52s - loss: 0.2506 - binary_accuracy: 0.4758
  71/5000 [..............................] - ETA: 52s - loss: 0.2528 - binary_accuracy: 0.4620
  76/5000 [..............................] - ETA: 52s - loss: 0.2525 - binary_accuracy: 0.4579
  81/5000 [..............................] - ETA: 52s - loss: 0.2520 - binary_accuracy: 0.4642
  86/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4581
  91/5000 [..............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.4615
  96/5000 [..............................] - ETA: 52s - loss: 0.2496 - binary_accuracy: 0.4646
 101/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.4614
 106/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4566
 111/5000 [..............................] - ETA: 52s - loss: 0.2509 - binary_accuracy: 0.4595
 116/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4690
 121/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4667
 131/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4687
 136/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4721
 141/5000 [..............................] - ETA: 52s - loss: 0.2513 - binary_accuracy: 0.4738
 146/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.4822
 151/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.4821
 156/5000 [..............................] - ETA: 52s - loss: 0.2498 - binary_accuracy: 0.4795
 161/5000 [..............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 52s - loss: 0.2507 - binary_accuracy: 0.4771
 171/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.4784
 176/5000 [>.............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.4841
 181/5000 [>.............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.4851
 186/5000 [>.............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.4828
 191/5000 [>.............................] - ETA: 52s - loss: 0.2491 - binary_accuracy: 0.4848
 196/5000 [>.............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.4806
 201/5000 [>.............................] - ETA: 52s - loss: 0.2494 - binary_accuracy: 0.4806
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2500 - binary_accuracy: 0.4889
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2499 - binary_accuracy: 0.4892
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4891
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4890
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4883
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4889
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4888
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2498 - binary_accuracy: 0.4898
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4914
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.4923
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.4915
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.4914
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.4917
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2492 - binary_accuracy: 0.4912
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.4924
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.4920
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4903
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4909
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.4908
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.4923
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4925
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.4927
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4926
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.4925
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4948
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.4953
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.4952
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4948
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2496 - binary_accuracy: 0.4955
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4954
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4950
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.4955
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.4962
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2491 - binary_accuracy: 0.4972
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2490 - binary_accuracy: 0.4976
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.4978
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2489 - binary_accuracy: 0.4971
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.4967
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.4966
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.4973
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2489 - binary_accuracy: 0.4975
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2490 - binary_accuracy: 0.4981
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2488 - binary_accuracy: 0.4993
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2486 - binary_accuracy: 0.4997
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5004
 776/5000 [===>..........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5008
 781/5000 [===>..........................] - ETA: 45s - loss: 0.2485 - binary_accuracy: 0.5001
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2484 - binary_accuracy: 0.5008
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5006
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5008
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5021
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5032
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5046
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2482 - binary_accuracy: 0.5042
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2483 - binary_accuracy: 0.5028
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5022
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5028
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5024
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5023
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5012
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5018
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5012
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5013
 866/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5005
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5008
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5005
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2485 - binary_accuracy: 0.5015
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2483 - binary_accuracy: 0.5023
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5030
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5031
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2484 - binary_accuracy: 0.5023
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2482 - binary_accuracy: 0.5035
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2481 - binary_accuracy: 0.5030
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2480 - binary_accuracy: 0.5039
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5036
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5032
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5042
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5058
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5061
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5057
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5054
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5059
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5055
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5050
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5053
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2481 - binary_accuracy: 0.5064
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2480 - binary_accuracy: 0.5072
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2479 - binary_accuracy: 0.5071
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2479 - binary_accuracy: 0.5072
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2479 - binary_accuracy: 0.5076
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - binary_accuracy: 0.5079
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2479 - binary_accuracy: 0.5078
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2478 - binary_accuracy: 0.5078
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5081
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2477 - binary_accuracy: 0.5079
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2478 - binary_accuracy: 0.5068
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2478 - binary_accuracy: 0.5073
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2477 - binary_accuracy: 0.5075
1041/5000 [=====>........................] - ETA: 43s - loss: 0.2477 - binary_accuracy: 0.5074
1046/5000 [=====>........................] - ETA: 43s - loss: 0.2476 - binary_accuracy: 0.5073
1051/5000 [=====>........................] - ETA: 43s - loss: 0.2477 - binary_accuracy: 0.5071
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2476 - binary_accuracy: 0.5072
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2478 - binary_accuracy: 0.5065
