2021-09-28 20:11:25.471969: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.472484: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.477706: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.478247: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.478732: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:25.479207: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 20:11:27.851131: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 20:11:28.048478: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.38.csv
Dataset:  3_5_7_128_9_38
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:02 - loss: 0.2205 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 55s - loss: 0.2264 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 55s - loss: 0.2394 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 55s - loss: 0.2462 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 55s - loss: 0.2464 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 55s - loss: 0.2488 - binary_accuracy: 0.4923
  31/5000 [..............................] - ETA: 55s - loss: 0.2456 - binary_accuracy: 0.5226
  36/5000 [..............................] - ETA: 54s - loss: 0.2436 - binary_accuracy: 0.5111
  41/5000 [..............................] - ETA: 54s - loss: 0.2440 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 54s - loss: 0.2454 - binary_accuracy: 0.5087
  51/5000 [..............................] - ETA: 54s - loss: 0.2444 - binary_accuracy: 0.5255
  56/5000 [..............................] - ETA: 54s - loss: 0.2447 - binary_accuracy: 0.5250
  61/5000 [..............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 54s - loss: 0.2435 - binary_accuracy: 0.5364
  71/5000 [..............................] - ETA: 54s - loss: 0.2440 - binary_accuracy: 0.5268
  76/5000 [..............................] - ETA: 54s - loss: 0.2438 - binary_accuracy: 0.5316
  81/5000 [..............................] - ETA: 54s - loss: 0.2434 - binary_accuracy: 0.5333
  86/5000 [..............................] - ETA: 54s - loss: 0.2461 - binary_accuracy: 0.5256
  91/5000 [..............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5319
  96/5000 [..............................] - ETA: 54s - loss: 0.2458 - binary_accuracy: 0.5292
 101/5000 [..............................] - ETA: 54s - loss: 0.2455 - binary_accuracy: 0.5287
 106/5000 [..............................] - ETA: 54s - loss: 0.2457 - binary_accuracy: 0.5283
 111/5000 [..............................] - ETA: 53s - loss: 0.2456 - binary_accuracy: 0.5261
 116/5000 [..............................] - ETA: 53s - loss: 0.2445 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5289
 126/5000 [..............................] - ETA: 53s - loss: 0.2449 - binary_accuracy: 0.5238
 131/5000 [..............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5130
 136/5000 [..............................] - ETA: 53s - loss: 0.2454 - binary_accuracy: 0.5191
 141/5000 [..............................] - ETA: 53s - loss: 0.2451 - binary_accuracy: 0.5191
 146/5000 [..............................] - ETA: 53s - loss: 0.2446 - binary_accuracy: 0.5205
 151/5000 [..............................] - ETA: 53s - loss: 0.2448 - binary_accuracy: 0.5205
 156/5000 [..............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5231
 161/5000 [..............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5230
 166/5000 [..............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5229
 171/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5287
 176/5000 [>.............................] - ETA: 53s - loss: 0.2455 - binary_accuracy: 0.5250
 181/5000 [>.............................] - ETA: 53s - loss: 0.2460 - binary_accuracy: 0.5204
 186/5000 [>.............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5183
 191/5000 [>.............................] - ETA: 53s - loss: 0.2458 - binary_accuracy: 0.5152
 196/5000 [>.............................] - ETA: 52s - loss: 0.2459 - binary_accuracy: 0.5122
 201/5000 [>.............................] - ETA: 52s - loss: 0.2460 - binary_accuracy: 0.5095
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5027
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5029
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5023
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5018
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5030
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2456 - binary_accuracy: 0.5035
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5026
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5027
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5036
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5034
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2460 - binary_accuracy: 0.5042
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2459 - binary_accuracy: 0.5033
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2458 - binary_accuracy: 0.5025
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2457 - binary_accuracy: 0.5016
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2459 - binary_accuracy: 0.5002
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5006
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2457 - binary_accuracy: 0.5005
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2458 - binary_accuracy: 0.5009
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5017
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5031
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5032
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5024
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5017
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5030
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2454 - binary_accuracy: 0.5034
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5027
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5028
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5032
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2456 - binary_accuracy: 0.5039
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2455 - binary_accuracy: 0.5037
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5033
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2454 - binary_accuracy: 0.5042
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5030
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5036
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5037
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2451 - binary_accuracy: 0.5044
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5045
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5046
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5050
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5064
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5073
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5071
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5070
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5073
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2448 - binary_accuracy: 0.5071
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2447 - binary_accuracy: 0.5067
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2449 - binary_accuracy: 0.5070
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5076
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5087
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5085
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5094
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5094
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5095
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5098
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2449 - binary_accuracy: 0.5094
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5104
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5105
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5105
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5099
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2446 - binary_accuracy: 0.5102
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2446 - binary_accuracy: 0.5095
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2447 - binary_accuracy: 0.5096
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2446 - binary_accuracy: 0.5099
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2446 - binary_accuracy: 0.5104
 871/5000 [====>.........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5102
 876/5000 [====>.........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5096
 881/5000 [====>.........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5106
 886/5000 [====>.........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5106
 891/5000 [====>.........................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5107
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2445 - binary_accuracy: 0.5107
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2445 - binary_accuracy: 0.5110
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5106
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5115
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5120
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5121
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5117
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5124
 936/5000 [====>.........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5118
 941/5000 [====>.........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5116
 946/5000 [====>.........................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5108
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5113
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2445 - binary_accuracy: 0.5119
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5113
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2446 - binary_accuracy: 0.5120
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2445 - binary_accuracy: 0.5108
 976/5000 [====>.........................] - ETA: 43s - loss: 0.2445 - binary_accuracy: 0.5111
 981/5000 [====>.........................] - ETA: 43s - loss: 0.2446 - binary_accuracy: 0.5105
 986/5000 [====>.........................] - ETA: 43s - loss: 0.2446 - binary_accuracy: 0.5108
 991/5000 [====>.........................] - ETA: 43s - loss: 0.2445 - binary_accuracy: 0.5104
 996/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5106
1001/5000 [=====>........................] - ETA: 43s - loss: 0.2445 - binary_accuracy: 0.5109
1006/5000 [=====>........................] - ETA: 43s - loss: 0.2444 - binary_accuracy: 0.5115
1011/5000 [=====>........................] - ETA: 43s - loss: 0.2443 - binary_accuracy: 0.5120
1016/5000 [=====>........................] - ETA: 43s - loss: 0.2443 - binary_accuracy: 0.5122
1021/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - binary_accuracy: 0.5128
1026/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - binary_accuracy: 0.5135
1031/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - binary_accuracy: 0.5133
1036/5000 [=====>........................] - ETA: 43s - loss: 0.2442 - binary_accuracy: 0.5133
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2442 - binary_accuracy: 0.5137
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2441 - binary_accuracy: 0.5149
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2441 - binary_accuracy: 0.5149
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2441 - binary_accuracy: 0.5155
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2441 - binary_accuracy: 0.5154
