2021-09-28 17:45:32.603924: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.604427: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.609407: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.609929: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.610399: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:32.610858: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:34.854495: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:35.049748: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.6.csv
Dataset:  3_5_30_128_9_6
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:30 - loss: 0.3071 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 54s - loss: 0.2446 - binary_accuracy: 0.5333  
  11/5000 [..............................] - ETA: 54s - loss: 0.2424 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 54s - loss: 0.2464 - binary_accuracy: 0.4875
  21/5000 [..............................] - ETA: 54s - loss: 0.2515 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.4692
  31/5000 [..............................] - ETA: 54s - loss: 0.2514 - binary_accuracy: 0.4839
  36/5000 [..............................] - ETA: 53s - loss: 0.2511 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5122
  46/5000 [..............................] - ETA: 53s - loss: 0.2542 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 53s - loss: 0.2565 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 53s - loss: 0.2543 - binary_accuracy: 0.5036
  61/5000 [..............................] - ETA: 53s - loss: 0.2544 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4939
  71/5000 [..............................] - ETA: 53s - loss: 0.2540 - binary_accuracy: 0.4958
  76/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.5053
  81/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5062
  86/5000 [..............................] - ETA: 53s - loss: 0.2520 - binary_accuracy: 0.5047
  91/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 53s - loss: 0.2527 - binary_accuracy: 0.4958
 101/5000 [..............................] - ETA: 53s - loss: 0.2533 - binary_accuracy: 0.4990
 106/5000 [..............................] - ETA: 53s - loss: 0.2536 - binary_accuracy: 0.4906
 111/5000 [..............................] - ETA: 53s - loss: 0.2526 - binary_accuracy: 0.4919
 116/5000 [..............................] - ETA: 53s - loss: 0.2532 - binary_accuracy: 0.4948
 121/5000 [..............................] - ETA: 52s - loss: 0.2526 - binary_accuracy: 0.4975
 126/5000 [..............................] - ETA: 52s - loss: 0.2523 - binary_accuracy: 0.4968
 131/5000 [..............................] - ETA: 52s - loss: 0.2515 - binary_accuracy: 0.4947
 136/5000 [..............................] - ETA: 52s - loss: 0.2516 - binary_accuracy: 0.4941
 141/5000 [..............................] - ETA: 52s - loss: 0.2510 - binary_accuracy: 0.4965
 146/5000 [..............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5027
 151/5000 [..............................] - ETA: 52s - loss: 0.2500 - binary_accuracy: 0.5046
 156/5000 [..............................] - ETA: 52s - loss: 0.2501 - binary_accuracy: 0.5090
 161/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5081
 166/5000 [..............................] - ETA: 52s - loss: 0.2502 - binary_accuracy: 0.5096
 171/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5111
 176/5000 [>.............................] - ETA: 52s - loss: 0.2508 - binary_accuracy: 0.5102
 181/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5094
 186/5000 [>.............................] - ETA: 52s - loss: 0.2505 - binary_accuracy: 0.5086
 191/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5120
 196/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5112
 201/5000 [>.............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5095
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2497 - binary_accuracy: 0.5289
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5270
 561/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5269
 566/5000 [==>...........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5279
 571/5000 [==>...........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5275
 576/5000 [==>...........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5260
 581/5000 [==>...........................] - ETA: 47s - loss: 0.2496 - binary_accuracy: 0.5243
 586/5000 [==>...........................] - ETA: 47s - loss: 0.2495 - binary_accuracy: 0.5249
 591/5000 [==>...........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5232
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2494 - binary_accuracy: 0.5242
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2493 - binary_accuracy: 0.5251
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5244
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5241
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5240
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2492 - binary_accuracy: 0.5246
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5233
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5233
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5230
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5223
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5229
 651/5000 [==>...........................] - ETA: 46s - loss: 0.2495 - binary_accuracy: 0.5244
 656/5000 [==>...........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5238
 661/5000 [==>...........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5234
 666/5000 [==>...........................] - ETA: 46s - loss: 0.2493 - binary_accuracy: 0.5231
 671/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5225
 676/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5228
 681/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5233
 686/5000 [===>..........................] - ETA: 46s - loss: 0.2494 - binary_accuracy: 0.5236
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2494 - binary_accuracy: 0.5239
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5241
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5241
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5249
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5246
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5246
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5245
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5234
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5245
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5242
 741/5000 [===>..........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5252
 746/5000 [===>..........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5252
 751/5000 [===>..........................] - ETA: 45s - loss: 0.2495 - binary_accuracy: 0.5252
 756/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5254
 761/5000 [===>..........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5261
 766/5000 [===>..........................] - ETA: 45s - loss: 0.2496 - binary_accuracy: 0.5261
 771/5000 [===>..........................] - ETA: 45s - loss: 0.2497 - binary_accuracy: 0.5256
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2496 - binary_accuracy: 0.5263
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2496 - binary_accuracy: 0.5260
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5257
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2496 - binary_accuracy: 0.5257
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5259
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2498 - binary_accuracy: 0.5266
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2498 - binary_accuracy: 0.5266
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5265
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2498 - binary_accuracy: 0.5260
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.5250
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5254
 831/5000 [===>..........................] - ETA: 44s - loss: 0.2498 - binary_accuracy: 0.5249
 836/5000 [====>.........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5254
 841/5000 [====>.........................] - ETA: 44s - loss: 0.2497 - binary_accuracy: 0.5256
 846/5000 [====>.........................] - ETA: 44s - loss: 0.2496 - binary_accuracy: 0.5248
 851/5000 [====>.........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.5246
 856/5000 [====>.........................] - ETA: 44s - loss: 0.2494 - binary_accuracy: 0.5241
 861/5000 [====>.........................] - ETA: 44s - loss: 0.2495 - binary_accuracy: 0.5245
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2496 - binary_accuracy: 0.5240
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.5245
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2494 - binary_accuracy: 0.5240
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5240
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2493 - binary_accuracy: 0.5233
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5241
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5237
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5236
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5238
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5234
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5236
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5238
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5235
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5231
 936/5000 [====>.........................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5226
 941/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5226
 946/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5228
 951/5000 [====>.........................] - ETA: 43s - loss: 0.2492 - binary_accuracy: 0.5232
 956/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5230
 961/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5236
 966/5000 [====>.........................] - ETA: 43s - loss: 0.2491 - binary_accuracy: 0.5234
 971/5000 [====>.........................] - ETA: 43s - loss: 0.2490 - binary_accuracy: 0.5232
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5244
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5240
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5239
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5239
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5237
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5235
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5237
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5238
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5240
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5244
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5242
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2490 - binary_accuracy: 0.5253
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5253
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2491 - binary_accuracy: 0.5260
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5258
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2493 - binary_accuracy: 0.5256
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5267
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2492 - binary_accuracy: 0.5269
