2021-09-28 21:00:28.983764: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.984270: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.989307: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.989800: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.990270: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:28.990728: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 21:00:31.094572: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 21:00:31.281506: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.49.csv
Dataset:  3_5_7_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:40 - loss: 0.2530 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 53s - loss: 0.2322 - binary_accuracy: 0.6000  
  11/5000 [..............................] - ETA: 52s - loss: 0.2490 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 52s - loss: 0.2518 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 52s - loss: 0.2558 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 52s - loss: 0.2534 - binary_accuracy: 0.5077
  31/5000 [..............................] - ETA: 52s - loss: 0.2544 - binary_accuracy: 0.5097
  36/5000 [..............................] - ETA: 52s - loss: 0.2549 - binary_accuracy: 0.5000
  41/5000 [..............................] - ETA: 52s - loss: 0.2561 - binary_accuracy: 0.4927
  46/5000 [..............................] - ETA: 52s - loss: 0.2542 - binary_accuracy: 0.4913
  51/5000 [..............................] - ETA: 51s - loss: 0.2548 - binary_accuracy: 0.4902
  56/5000 [..............................] - ETA: 51s - loss: 0.2543 - binary_accuracy: 0.4893
  61/5000 [..............................] - ETA: 51s - loss: 0.2532 - binary_accuracy: 0.5016
  66/5000 [..............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.5030
  71/5000 [..............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.5099
  76/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 51s - loss: 0.2527 - binary_accuracy: 0.4988
  86/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4953
  91/5000 [..............................] - ETA: 51s - loss: 0.2525 - binary_accuracy: 0.4879
  96/5000 [..............................] - ETA: 51s - loss: 0.2533 - binary_accuracy: 0.4875
 101/5000 [..............................] - ETA: 51s - loss: 0.2528 - binary_accuracy: 0.4851
 106/5000 [..............................] - ETA: 51s - loss: 0.2537 - binary_accuracy: 0.4811
 111/5000 [..............................] - ETA: 51s - loss: 0.2539 - binary_accuracy: 0.4811
 116/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4793
 121/5000 [..............................] - ETA: 51s - loss: 0.2538 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 51s - loss: 0.2529 - binary_accuracy: 0.4825
 131/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4855
 136/5000 [..............................] - ETA: 51s - loss: 0.2518 - binary_accuracy: 0.4809
 141/5000 [..............................] - ETA: 51s - loss: 0.2520 - binary_accuracy: 0.4766
 146/5000 [..............................] - ETA: 50s - loss: 0.2526 - binary_accuracy: 0.4726
 151/5000 [..............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4755
 156/5000 [..............................] - ETA: 50s - loss: 0.2524 - binary_accuracy: 0.4782
 161/5000 [..............................] - ETA: 50s - loss: 0.2523 - binary_accuracy: 0.4745
 166/5000 [..............................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4735
 171/5000 [>.............................] - ETA: 50s - loss: 0.2521 - binary_accuracy: 0.4737
 176/5000 [>.............................] - ETA: 50s - loss: 0.2514 - binary_accuracy: 0.4761
 181/5000 [>.............................] - ETA: 50s - loss: 0.2516 - binary_accuracy: 0.4740
 186/5000 [>.............................] - ETA: 50s - loss: 0.2513 - binary_accuracy: 0.4742
 191/5000 [>.............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4733
 196/5000 [>.............................] - ETA: 50s - loss: 0.2508 - binary_accuracy: 0.4714
 201/5000 [>.............................] - ETA: 50s - loss: 0.2503 - binary_accuracy: 0.4736
 551/5000 [==>...........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5013
 556/5000 [==>...........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5011
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2464 - binary_accuracy: 0.5002
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2462 - binary_accuracy: 0.5007
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2461 - binary_accuracy: 0.5019
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2460 - binary_accuracy: 0.5031
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2457 - binary_accuracy: 0.5043
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2456 - binary_accuracy: 0.5048
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2455 - binary_accuracy: 0.5049
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5047
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2453 - binary_accuracy: 0.5048
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5046
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2452 - binary_accuracy: 0.5041
 616/5000 [==>...........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5032
 621/5000 [==>...........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5040
 626/5000 [==>...........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5032
 631/5000 [==>...........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5030
 636/5000 [==>...........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5028
 641/5000 [==>...........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5030
 646/5000 [==>...........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5022
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5020
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5030
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5023
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5033
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2453 - binary_accuracy: 0.5028
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5041
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5040
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5041
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2452 - binary_accuracy: 0.5039
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5043
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5036
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2450 - binary_accuracy: 0.5037
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2451 - binary_accuracy: 0.5032
 716/5000 [===>..........................] - ETA: 44s - loss: 0.2450 - binary_accuracy: 0.5022
 721/5000 [===>..........................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.5026
 726/5000 [===>..........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5028
 731/5000 [===>..........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5023
 736/5000 [===>..........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5027
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5028
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2445 - binary_accuracy: 0.5027
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5012
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5013
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5007
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5003
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5001
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5000
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5004
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5005
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2446 - binary_accuracy: 0.5006
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2447 - binary_accuracy: 0.5003
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.4994
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2449 - binary_accuracy: 0.4998
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2448 - binary_accuracy: 0.5004
 816/5000 [===>..........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5002
 821/5000 [===>..........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5006
 826/5000 [===>..........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5012
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5016
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5010
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5013
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5007
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5013
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5007
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5010
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5018
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2446 - binary_accuracy: 0.5015
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5021
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5026
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2447 - binary_accuracy: 0.5041
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5042
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5038
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2449 - binary_accuracy: 0.5026
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5026
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5021
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2448 - binary_accuracy: 0.5022
 921/5000 [====>.........................] - ETA: 42s - loss: 0.2447 - binary_accuracy: 0.5025
 926/5000 [====>.........................] - ETA: 42s - loss: 0.2448 - binary_accuracy: 0.5026
 931/5000 [====>.........................] - ETA: 42s - loss: 0.2447 - binary_accuracy: 0.5018
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5024
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5022
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2447 - binary_accuracy: 0.5021
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2447 - binary_accuracy: 0.5020
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2446 - binary_accuracy: 0.5021
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2447 - binary_accuracy: 0.5022
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2446 - binary_accuracy: 0.5027
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2445 - binary_accuracy: 0.5030
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2444 - binary_accuracy: 0.5033
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2443 - binary_accuracy: 0.5038
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2442 - binary_accuracy: 0.5043
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2441 - binary_accuracy: 0.5041
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2443 - binary_accuracy: 0.5036
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2442 - binary_accuracy: 0.5037
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2442 - binary_accuracy: 0.5042
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2442 - binary_accuracy: 0.5045
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2442 - binary_accuracy: 0.5045
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2441 - binary_accuracy: 0.5048
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2441 - binary_accuracy: 0.5053
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2442 - binary_accuracy: 0.5051
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2441 - binary_accuracy: 0.5054
1041/5000 [=====>........................] - ETA: 41s - loss: 0.2441 - binary_accuracy: 0.5043
1046/5000 [=====>........................] - ETA: 41s - loss: 0.2441 - binary_accuracy: 0.5046
1051/5000 [=====>........................] - ETA: 41s - loss: 0.2441 - binary_accuracy: 0.5052
1056/5000 [=====>........................] - ETA: 41s - loss: 0.2439 - binary_accuracy: 0.5061
1061/5000 [=====>........................] - ETA: 41s - loss: 0.2439 - binary_accuracy: 0.5065
