2021-09-28 18:59:03.372260: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:03.372798: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:03.378157: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:03.378701: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:03.379194: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:03.379678: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:05.962930: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:59:06.164416: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.24.csv
Dataset:  3_5_7_128_9_24
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 38:45 - loss: 0.2784 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 56s - loss: 0.2692 - binary_accuracy: 0.3667  
  11/5000 [..............................] - ETA: 55s - loss: 0.2633 - binary_accuracy: 0.4909
  16/5000 [..............................] - ETA: 55s - loss: 0.2624 - binary_accuracy: 0.4750
  21/5000 [..............................] - ETA: 55s - loss: 0.2610 - binary_accuracy: 0.4952
  26/5000 [..............................] - ETA: 55s - loss: 0.2571 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 55s - loss: 0.2569 - binary_accuracy: 0.5161
  36/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.5056
  41/5000 [..............................] - ETA: 55s - loss: 0.2546 - binary_accuracy: 0.5073
  46/5000 [..............................] - ETA: 55s - loss: 0.2534 - binary_accuracy: 0.5174
  51/5000 [..............................] - ETA: 54s - loss: 0.2545 - binary_accuracy: 0.5176
  56/5000 [..............................] - ETA: 54s - loss: 0.2561 - binary_accuracy: 0.5071
  61/5000 [..............................] - ETA: 54s - loss: 0.2543 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 54s - loss: 0.2522 - binary_accuracy: 0.5273
  71/5000 [..............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5183
  76/5000 [..............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.5158
  81/5000 [..............................] - ETA: 54s - loss: 0.2540 - binary_accuracy: 0.5086
  86/5000 [..............................] - ETA: 55s - loss: 0.2539 - binary_accuracy: 0.5070
  91/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.4989
  96/5000 [..............................] - ETA: 55s - loss: 0.2541 - binary_accuracy: 0.5000
 101/5000 [..............................] - ETA: 55s - loss: 0.2548 - binary_accuracy: 0.4911
 106/5000 [..............................] - ETA: 55s - loss: 0.2549 - binary_accuracy: 0.4868
 111/5000 [..............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4847
 116/5000 [..............................] - ETA: 55s - loss: 0.2558 - binary_accuracy: 0.4879
 121/5000 [..............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4860
 126/5000 [..............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.4921
 131/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.4885
 136/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.4912
 141/5000 [..............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4879
 146/5000 [..............................] - ETA: 55s - loss: 0.2556 - binary_accuracy: 0.4877
 151/5000 [..............................] - ETA: 55s - loss: 0.2552 - binary_accuracy: 0.4874
 156/5000 [..............................] - ETA: 55s - loss: 0.2550 - binary_accuracy: 0.4885
 161/5000 [..............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.4882
 166/5000 [..............................] - ETA: 55s - loss: 0.2555 - binary_accuracy: 0.4843
 171/5000 [>.............................] - ETA: 55s - loss: 0.2554 - binary_accuracy: 0.4854
 176/5000 [>.............................] - ETA: 54s - loss: 0.2557 - binary_accuracy: 0.4841
 181/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4873
 186/5000 [>.............................] - ETA: 54s - loss: 0.2553 - binary_accuracy: 0.4849
 191/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4880
 196/5000 [>.............................] - ETA: 54s - loss: 0.2554 - binary_accuracy: 0.4857
 201/5000 [>.............................] - ETA: 54s - loss: 0.2552 - binary_accuracy: 0.4866
 551/5000 [==>...........................] - ETA: 49s - loss: 0.2535 - binary_accuracy: 0.4955
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4971
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2534 - binary_accuracy: 0.4970
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4979
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2533 - binary_accuracy: 0.4974
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2532 - binary_accuracy: 0.4979
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2535 - binary_accuracy: 0.4978
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4980
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4978
 596/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4977
 601/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4958
 606/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4954
 611/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4969
 616/5000 [==>...........................] - ETA: 48s - loss: 0.2536 - binary_accuracy: 0.4968
 621/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4960
 626/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4949
 631/5000 [==>...........................] - ETA: 48s - loss: 0.2537 - binary_accuracy: 0.4945
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.4956
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2536 - binary_accuracy: 0.4949
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4957
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4962
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4960
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4962
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4952
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2535 - binary_accuracy: 0.4945
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4950
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4943
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4945
 691/5000 [===>..........................] - ETA: 47s - loss: 0.2534 - binary_accuracy: 0.4944
 696/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4937
 701/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4942
 706/5000 [===>..........................] - ETA: 47s - loss: 0.2533 - binary_accuracy: 0.4941
 711/5000 [===>..........................] - ETA: 47s - loss: 0.2532 - binary_accuracy: 0.4940
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4941
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2533 - binary_accuracy: 0.4946
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2532 - binary_accuracy: 0.4950
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4952
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4957
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4966
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4960
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4964
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4955
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4957
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4971
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4970
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4974
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4976
 786/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4977
 791/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4958
 796/5000 [===>..........................] - ETA: 46s - loss: 0.2528 - binary_accuracy: 0.4957
 801/5000 [===>..........................] - ETA: 46s - loss: 0.2529 - binary_accuracy: 0.4954
 806/5000 [===>..........................] - ETA: 46s - loss: 0.2530 - binary_accuracy: 0.4940
 811/5000 [===>..........................] - ETA: 46s - loss: 0.2531 - binary_accuracy: 0.4937
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4922
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4926
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4923
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4917
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4919
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4920
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4922
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4919
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4921
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4927
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4926
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2533 - binary_accuracy: 0.4921
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4918
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4919
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4916
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4916
 896/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4915
 901/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4915
 906/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4921
 910/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4919
 914/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4915
 918/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4908
 922/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4909
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4909
 930/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4905
 934/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4912
 938/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4910
 942/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4909
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2532 - binary_accuracy: 0.4903
 950/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4907
 954/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4910
 959/5000 [====>.........................] - ETA: 45s - loss: 0.2530 - binary_accuracy: 0.4909
 964/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4915
 969/5000 [====>.........................] - ETA: 45s - loss: 0.2531 - binary_accuracy: 0.4912
 974/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4912
 979/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4915
 983/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4922
 987/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4916
 991/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4914
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2531 - binary_accuracy: 0.4905
 999/5000 [====>.........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4899
1003/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4907
1007/5000 [=====>........................] - ETA: 44s - loss: 0.2530 - binary_accuracy: 0.4908
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4904
1015/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4906
1019/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4903
1023/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4899
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4893
1033/5000 [=====>........................] - ETA: 44s - loss: 0.2528 - binary_accuracy: 0.4891
1038/5000 [=====>........................] - ETA: 44s - loss: 0.2529 - binary_accuracy: 0.4902
