2021-09-28 12:53:40.900281: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.900817: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.906209: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.906763: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.907259: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:40.907741: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:53:43.480332: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:53:43.686863: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.51.csv
Dataset:  3_5_15_128_9_51
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:56 - loss: 0.2483 - binary_accuracy: 0.4000
   6/5000 [..............................] - ETA: 58s - loss: 0.2417 - binary_accuracy: 0.5667  
  11/5000 [..............................] - ETA: 57s - loss: 0.2467 - binary_accuracy: 0.5818
  16/5000 [..............................] - ETA: 58s - loss: 0.2471 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 57s - loss: 0.2490 - binary_accuracy: 0.5524
  26/5000 [..............................] - ETA: 57s - loss: 0.2502 - binary_accuracy: 0.5692
  31/5000 [..............................] - ETA: 57s - loss: 0.2522 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 57s - loss: 0.2524 - binary_accuracy: 0.5333
  41/5000 [..............................] - ETA: 56s - loss: 0.2514 - binary_accuracy: 0.5366
  46/5000 [..............................] - ETA: 56s - loss: 0.2519 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 56s - loss: 0.2513 - binary_accuracy: 0.5412
  56/5000 [..............................] - ETA: 56s - loss: 0.2500 - binary_accuracy: 0.5500
  61/5000 [..............................] - ETA: 56s - loss: 0.2488 - binary_accuracy: 0.5574
  66/5000 [..............................] - ETA: 56s - loss: 0.2501 - binary_accuracy: 0.5485
  71/5000 [..............................] - ETA: 56s - loss: 0.2511 - binary_accuracy: 0.5465
  76/5000 [..............................] - ETA: 56s - loss: 0.2523 - binary_accuracy: 0.5342
  81/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.5432
  86/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.5395
  91/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5473
  96/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5396
 101/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5485
 106/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5377
 111/5000 [..............................] - ETA: 55s - loss: 0.2519 - binary_accuracy: 0.5369
 116/5000 [..............................] - ETA: 55s - loss: 0.2522 - binary_accuracy: 0.5345
 121/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.5322
 126/5000 [..............................] - ETA: 55s - loss: 0.2524 - binary_accuracy: 0.5270
 131/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.5237
 136/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5265
 141/5000 [..............................] - ETA: 55s - loss: 0.2523 - binary_accuracy: 0.5248
 146/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.5233
 151/5000 [..............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.5219
 156/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.5192
 161/5000 [..............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.5118
 166/5000 [..............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.5084
 171/5000 [>.............................] - ETA: 54s - loss: 0.2538 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 54s - loss: 0.2536 - binary_accuracy: 0.5080
 181/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.5083
 186/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.5054
 191/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5016
 196/5000 [>.............................] - ETA: 54s - loss: 0.2539 - binary_accuracy: 0.5031
 201/5000 [>.............................] - ETA: 54s - loss: 0.2537 - binary_accuracy: 0.5065
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2518 - binary_accuracy: 0.4995
 556/5000 [==>...........................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4993
 561/5000 [==>...........................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4991
 566/5000 [==>...........................] - ETA: 50s - loss: 0.2519 - binary_accuracy: 0.4996
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4991
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4986
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4974
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4983
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4985
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4977
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4975
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2517 - binary_accuracy: 0.4977
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2518 - binary_accuracy: 0.4975
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4974
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4960
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4968
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2519 - binary_accuracy: 0.4951
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4962
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2520 - binary_accuracy: 0.4958
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4966
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4980
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4966
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2520 - binary_accuracy: 0.4971
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4976
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4975
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4970
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4966
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2519 - binary_accuracy: 0.4965
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2518 - binary_accuracy: 0.4973
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2517 - binary_accuracy: 0.4971
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2516 - binary_accuracy: 0.4973
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4969
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4968
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4972
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2515 - binary_accuracy: 0.4985
 726/5000 [===>..........................] - ETA: 47s - loss: 0.2516 - binary_accuracy: 0.4992
 731/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.4996
 736/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5005
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.5001
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2513 - binary_accuracy: 0.5003
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4999
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4989
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4988
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.4992
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4994
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.4992
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4986
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4982
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4976
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4982
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4991
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2515 - binary_accuracy: 0.4985
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4989
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2514 - binary_accuracy: 0.4985
 821/5000 [===>..........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4989
 826/5000 [===>..........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4988
 831/5000 [===>..........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4980
 836/5000 [====>.........................] - ETA: 46s - loss: 0.2515 - binary_accuracy: 0.4976
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4975
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4972
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4966
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4963
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.4955
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.4958
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.4946
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.4941
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4933
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4939
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4936
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4931
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2514 - binary_accuracy: 0.4935
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2513 - binary_accuracy: 0.4936
 911/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4924
 916/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4928
 921/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4925
 926/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4922
 931/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4917
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4919
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4914
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4911
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4900
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4900
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4897
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4886
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4880
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4873
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4883
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4882
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4882
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4878
1001/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4877
1006/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4881
1011/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4880
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4878
1021/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4881
1026/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4881
1031/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4877
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4869
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4865
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4862
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4856
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4848
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4856
