2021-09-28 17:45:20.407849: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:20.408353: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:20.413326: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:20.413825: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:20.414297: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:20.414755: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 17:45:22.606985: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 17:45:22.796632: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=30.numTimeSteps128.version9.59.csv
Dataset:  3_5_30_128_9_59
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 36:27 - loss: 0.2415 - binary_accuracy: 0.2000
   6/5000 [..............................] - ETA: 53s - loss: 0.2136 - binary_accuracy: 0.6667  
  11/5000 [..............................] - ETA: 52s - loss: 0.2321 - binary_accuracy: 0.6000
  16/5000 [..............................] - ETA: 52s - loss: 0.2398 - binary_accuracy: 0.5500
  21/5000 [..............................] - ETA: 52s - loss: 0.2377 - binary_accuracy: 0.5429
  26/5000 [..............................] - ETA: 52s - loss: 0.2431 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 52s - loss: 0.2467 - binary_accuracy: 0.5355
  36/5000 [..............................] - ETA: 52s - loss: 0.2503 - binary_accuracy: 0.5278
  41/5000 [..............................] - ETA: 52s - loss: 0.2497 - binary_accuracy: 0.5317
  46/5000 [..............................] - ETA: 52s - loss: 0.2504 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 52s - loss: 0.2495 - binary_accuracy: 0.5373
  56/5000 [..............................] - ETA: 52s - loss: 0.2492 - binary_accuracy: 0.5357
  61/5000 [..............................] - ETA: 51s - loss: 0.2486 - binary_accuracy: 0.5377
  66/5000 [..............................] - ETA: 51s - loss: 0.2479 - binary_accuracy: 0.5455
  71/5000 [..............................] - ETA: 51s - loss: 0.2487 - binary_accuracy: 0.5408
  76/5000 [..............................] - ETA: 51s - loss: 0.2485 - binary_accuracy: 0.5368
  81/5000 [..............................] - ETA: 51s - loss: 0.2498 - binary_accuracy: 0.5383
  86/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5372
  91/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5495
  96/5000 [..............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5437
 101/5000 [..............................] - ETA: 51s - loss: 0.2514 - binary_accuracy: 0.5386
 106/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5396
 111/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5333
 116/5000 [..............................] - ETA: 51s - loss: 0.2510 - binary_accuracy: 0.5293
 121/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5223
 126/5000 [..............................] - ETA: 51s - loss: 0.2516 - binary_accuracy: 0.5159
 131/5000 [..............................] - ETA: 51s - loss: 0.2512 - binary_accuracy: 0.5176
 136/5000 [..............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5235
 141/5000 [..............................] - ETA: 51s - loss: 0.2508 - binary_accuracy: 0.5149
 146/5000 [..............................] - ETA: 51s - loss: 0.2503 - binary_accuracy: 0.5082
 151/5000 [..............................] - ETA: 51s - loss: 0.2506 - binary_accuracy: 0.5046
 156/5000 [..............................] - ETA: 51s - loss: 0.2509 - binary_accuracy: 0.5026
 161/5000 [..............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5031
 166/5000 [..............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5036
 171/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5064
 176/5000 [>.............................] - ETA: 51s - loss: 0.2504 - binary_accuracy: 0.5102
 181/5000 [>.............................] - ETA: 51s - loss: 0.2499 - binary_accuracy: 0.5149
 186/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5161
 191/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5194
 196/5000 [>.............................] - ETA: 51s - loss: 0.2505 - binary_accuracy: 0.5184
 201/5000 [>.............................] - ETA: 51s - loss: 0.2507 - binary_accuracy: 0.5164
 551/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5132
 556/5000 [==>...........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.5122
 561/5000 [==>...........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5127
 566/5000 [==>...........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5124
 571/5000 [==>...........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5124
 576/5000 [==>...........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.5135
 581/5000 [==>...........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.5129
 586/5000 [==>...........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5123
 591/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5120
 596/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5124
 601/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5125
 606/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5119
 611/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5123
 616/5000 [==>...........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.5117
 621/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5118
 626/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5112
 631/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5113
 636/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5113
 641/5000 [==>...........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.5111
 646/5000 [==>...........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.5111
 651/5000 [==>...........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5100
 656/5000 [==>...........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5104
 661/5000 [==>...........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5113
 666/5000 [==>...........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5108
 671/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5103
 676/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5104
 681/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5110
 686/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5117
 691/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5126
 696/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5115
 701/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5113
 706/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5119
 711/5000 [===>..........................] - ETA: 45s - loss: 0.2523 - binary_accuracy: 0.5120
 716/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5117
 721/5000 [===>..........................] - ETA: 45s - loss: 0.2522 - binary_accuracy: 0.5121
 726/5000 [===>..........................] - ETA: 45s - loss: 0.2521 - binary_accuracy: 0.5129
 731/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5135
 736/5000 [===>..........................] - ETA: 45s - loss: 0.2520 - binary_accuracy: 0.5141
 741/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5142
 746/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5139
 751/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5140
 756/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5143
 761/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5148
 766/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5151
 771/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5149
 776/5000 [===>..........................] - ETA: 44s - loss: 0.2518 - binary_accuracy: 0.5155
 781/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5150
 786/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5148
 791/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5138
 796/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5133
 801/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5136
 806/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5139
 811/5000 [===>..........................] - ETA: 44s - loss: 0.2520 - binary_accuracy: 0.5134
 816/5000 [===>..........................] - ETA: 44s - loss: 0.2519 - binary_accuracy: 0.5127
 821/5000 [===>..........................] - ETA: 44s - loss: 0.2522 - binary_accuracy: 0.5116
 826/5000 [===>..........................] - ETA: 44s - loss: 0.2521 - binary_accuracy: 0.5114
 831/5000 [===>..........................] - ETA: 43s - loss: 0.2521 - binary_accuracy: 0.5110
 836/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5115
 841/5000 [====>.........................] - ETA: 43s - loss: 0.2520 - binary_accuracy: 0.5118
 846/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5116
 851/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5119
 856/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5114
 861/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5108
 866/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5104
 871/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5114
 876/5000 [====>.........................] - ETA: 43s - loss: 0.2519 - binary_accuracy: 0.5121
 881/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5119
 886/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5120
 891/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5127
 896/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5116
 901/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5117
 906/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5106
 911/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5104
 916/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5096
 921/5000 [====>.........................] - ETA: 43s - loss: 0.2517 - binary_accuracy: 0.5101
 926/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5102
 931/5000 [====>.........................] - ETA: 43s - loss: 0.2518 - binary_accuracy: 0.5093
 936/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5088
 941/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5086
 946/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5078
 951/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5081
 956/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5084
 961/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5086
 966/5000 [====>.........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5077
 971/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5075
 976/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5076
 981/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5074
 986/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5075
 991/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5074
 996/5000 [====>.........................] - ETA: 42s - loss: 0.2518 - binary_accuracy: 0.5078
1001/5000 [=====>........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5071
1006/5000 [=====>........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5076
1011/5000 [=====>........................] - ETA: 42s - loss: 0.2517 - binary_accuracy: 0.5080
1016/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.5081
1021/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.5075
1026/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5078
1031/5000 [=====>........................] - ETA: 42s - loss: 0.2516 - binary_accuracy: 0.5077
1036/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5087
1041/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5089
1046/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5082
1051/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5085
1056/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5078
1061/5000 [=====>........................] - ETA: 42s - loss: 0.2515 - binary_accuracy: 0.5078
