2021-09-28 12:52:27.224030: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.224544: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.229612: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.230147: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.230625: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:27.231092: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 12:52:29.578156: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 12:52:29.771887: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=15.numTimeSteps128.version9.49.csv
Dataset:  3_5_15_128_9_49
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 37:15 - loss: 0.2850 - binary_accuracy: 0.0000e+00
   6/5000 [..............................] - ETA: 54s - loss: 0.2782 - binary_accuracy: 0.2667      
  11/5000 [..............................] - ETA: 53s - loss: 0.2708 - binary_accuracy: 0.3273
  16/5000 [..............................] - ETA: 53s - loss: 0.2709 - binary_accuracy: 0.3875
  21/5000 [..............................] - ETA: 53s - loss: 0.2664 - binary_accuracy: 0.4286
  26/5000 [..............................] - ETA: 53s - loss: 0.2631 - binary_accuracy: 0.4615
  31/5000 [..............................] - ETA: 54s - loss: 0.2643 - binary_accuracy: 0.4581
  36/5000 [..............................] - ETA: 53s - loss: 0.2603 - binary_accuracy: 0.4667
  41/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4829
  46/5000 [..............................] - ETA: 53s - loss: 0.2570 - binary_accuracy: 0.4957
  51/5000 [..............................] - ETA: 53s - loss: 0.2589 - binary_accuracy: 0.4824
  56/5000 [..............................] - ETA: 53s - loss: 0.2577 - binary_accuracy: 0.4964
  61/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4852
  66/5000 [..............................] - ETA: 53s - loss: 0.2575 - binary_accuracy: 0.4818
  71/5000 [..............................] - ETA: 53s - loss: 0.2573 - binary_accuracy: 0.4817
  76/5000 [..............................] - ETA: 53s - loss: 0.2578 - binary_accuracy: 0.4842
  81/5000 [..............................] - ETA: 53s - loss: 0.2572 - binary_accuracy: 0.4716
  86/5000 [..............................] - ETA: 52s - loss: 0.2583 - binary_accuracy: 0.4698
  91/5000 [..............................] - ETA: 52s - loss: 0.2587 - binary_accuracy: 0.4637
  96/5000 [..............................] - ETA: 52s - loss: 0.2591 - binary_accuracy: 0.4625
 101/5000 [..............................] - ETA: 52s - loss: 0.2588 - binary_accuracy: 0.4653
 106/5000 [..............................] - ETA: 52s - loss: 0.2572 - binary_accuracy: 0.4642
 111/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 52s - loss: 0.2573 - binary_accuracy: 0.4672
 121/5000 [..............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4678
 126/5000 [..............................] - ETA: 52s - loss: 0.2562 - binary_accuracy: 0.4746
 131/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 52s - loss: 0.2565 - binary_accuracy: 0.4691
 141/5000 [..............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4681
 146/5000 [..............................] - ETA: 52s - loss: 0.2564 - binary_accuracy: 0.4699
 151/5000 [..............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4623
 156/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4590
 161/5000 [..............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4547
 166/5000 [..............................] - ETA: 53s - loss: 0.2566 - binary_accuracy: 0.4518
 171/5000 [>.............................] - ETA: 52s - loss: 0.2568 - binary_accuracy: 0.4585
 176/5000 [>.............................] - ETA: 52s - loss: 0.2566 - binary_accuracy: 0.4545
 181/5000 [>.............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4541
 186/5000 [>.............................] - ETA: 52s - loss: 0.2571 - binary_accuracy: 0.4548
 191/5000 [>.............................] - ETA: 52s - loss: 0.2569 - binary_accuracy: 0.4492
 196/5000 [>.............................] - ETA: 52s - loss: 0.2570 - binary_accuracy: 0.4520
 201/5000 [>.............................] - ETA: 52s - loss: 0.2567 - binary_accuracy: 0.4527
 551/5000 [==>...........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4904
 556/5000 [==>...........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4910
 561/5000 [==>...........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4916
 566/5000 [==>...........................] - ETA: 48s - loss: 0.2526 - binary_accuracy: 0.4915
 571/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4900
 576/5000 [==>...........................] - ETA: 48s - loss: 0.2528 - binary_accuracy: 0.4899
 581/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4902
 586/5000 [==>...........................] - ETA: 48s - loss: 0.2525 - binary_accuracy: 0.4901
 591/5000 [==>...........................] - ETA: 48s - loss: 0.2523 - binary_accuracy: 0.4914
 596/5000 [==>...........................] - ETA: 47s - loss: 0.2522 - binary_accuracy: 0.4936
 601/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.4938
 606/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4921
 611/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4910
 616/5000 [==>...........................] - ETA: 47s - loss: 0.2524 - binary_accuracy: 0.4912
 621/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.4908
 626/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.4914
 631/5000 [==>...........................] - ETA: 47s - loss: 0.2523 - binary_accuracy: 0.4910
 636/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4928
 641/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4930
 646/5000 [==>...........................] - ETA: 47s - loss: 0.2521 - binary_accuracy: 0.4920
 651/5000 [==>...........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4925
 656/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4933
 661/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4926
 666/5000 [==>...........................] - ETA: 47s - loss: 0.2520 - binary_accuracy: 0.4934
 671/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4927
 676/5000 [===>..........................] - ETA: 47s - loss: 0.2518 - binary_accuracy: 0.4932
 681/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4925
 686/5000 [===>..........................] - ETA: 47s - loss: 0.2519 - binary_accuracy: 0.4921
 691/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4926
 696/5000 [===>..........................] - ETA: 46s - loss: 0.2517 - binary_accuracy: 0.4925
 701/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4922
 706/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4924
 711/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4937
 716/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4927
 721/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4924
 726/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4926
 731/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4936
 736/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4932
 741/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4939
 746/5000 [===>..........................] - ETA: 46s - loss: 0.2521 - binary_accuracy: 0.4922
 751/5000 [===>..........................] - ETA: 46s - loss: 0.2522 - binary_accuracy: 0.4905
 756/5000 [===>..........................] - ETA: 46s - loss: 0.2520 - binary_accuracy: 0.4913
 761/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4907
 766/5000 [===>..........................] - ETA: 46s - loss: 0.2519 - binary_accuracy: 0.4911
 771/5000 [===>..........................] - ETA: 46s - loss: 0.2518 - binary_accuracy: 0.4911
 776/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4918
 781/5000 [===>..........................] - ETA: 46s - loss: 0.2516 - binary_accuracy: 0.4919
 786/5000 [===>..........................] - ETA: 45s - loss: 0.2515 - binary_accuracy: 0.4921
 791/5000 [===>..........................] - ETA: 45s - loss: 0.2516 - binary_accuracy: 0.4923
 796/5000 [===>..........................] - ETA: 45s - loss: 0.2515 - binary_accuracy: 0.4920
 801/5000 [===>..........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.4934
 806/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4945
 811/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4942
 816/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4946
 821/5000 [===>..........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4928
 826/5000 [===>..........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4937
 831/5000 [===>..........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4929
 836/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4931
 841/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4927
 846/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4920
 851/5000 [====>.........................] - ETA: 45s - loss: 0.2513 - binary_accuracy: 0.4919
 856/5000 [====>.........................] - ETA: 45s - loss: 0.2514 - binary_accuracy: 0.4921
 861/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4936
 866/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4938
 871/5000 [====>.........................] - ETA: 45s - loss: 0.2512 - binary_accuracy: 0.4941
 876/5000 [====>.........................] - ETA: 45s - loss: 0.2511 - binary_accuracy: 0.4945
 881/5000 [====>.........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4933
 886/5000 [====>.........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4935
 891/5000 [====>.........................] - ETA: 45s - loss: 0.2510 - binary_accuracy: 0.4934
 896/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4937
 901/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4930
 906/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4932
 911/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4933
 916/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4926
 921/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4929
 926/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4929
 931/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4937
 935/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4935
 939/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4927
 943/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4916
 947/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4917
 951/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4921
 955/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4930
 959/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4932
 963/5000 [====>.........................] - ETA: 44s - loss: 0.2511 - binary_accuracy: 0.4928
 967/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4927
 971/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4927
 976/5000 [====>.........................] - ETA: 44s - loss: 0.2510 - binary_accuracy: 0.4916
 981/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4913
 985/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4912
 990/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4909
 995/5000 [====>.........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4913
1000/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4916
1004/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4916
1008/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4921
1012/5000 [=====>........................] - ETA: 44s - loss: 0.2509 - binary_accuracy: 0.4923
1016/5000 [=====>........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.4933
1020/5000 [=====>........................] - ETA: 44s - loss: 0.2508 - binary_accuracy: 0.4931
1024/5000 [=====>........................] - ETA: 44s - loss: 0.2507 - binary_accuracy: 0.4932
1028/5000 [=====>........................] - ETA: 44s - loss: 0.2506 - binary_accuracy: 0.4928
1032/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.4926
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.4925
1040/5000 [=====>........................] - ETA: 44s - loss: 0.2505 - binary_accuracy: 0.4919
