2021-09-28 18:59:15.652216: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.652744: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.658140: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.658692: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.659191: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:15.659677: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:937] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2021-09-28 18:59:18.254521: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2021-09-28 18:59:18.466894: I tensorflow/compiler/mlir/mlir_graph_optimization_pass.cc:185] None of the MLIR Optimization Passes are enabled (registered 2)
kt:  1.0.2
tf:  2.6.0
/home/ifeai/ChauTran/git/0_HIOF_Studying/0_MasterProject/script_tunning
No. of arguments passed is  3
Argument #0 is ./Hyperband_1Datasets.py
Argument #1 is mse
Argument #2 is ../Version9.128timesteps/seqnetdata.ni=3.no=5.mc=7.numTimeSteps128.version9.25.csv
Dataset:  3_5_7_128_9_25
Number of Input and Output:  3 5
Step 1: Dividing the training and testing set with ratio 1:1 (50%).
(5000, 1024) (4999, 1024)
Step 2: Separating values and labels.
+ Training set:    (5000, 128, 3) (5000, 5) float32
+ Validating set:  (4999, 128, 3) (4999, 5) float32
Step 3: Tuning....

Search: Running Trial #1

Hyperparameter    |Value             |Best Value So Far 
af_LSTM           |selu              |?                 
raf_LSTM          |sigmoid           |?                 
af_dense          |sigmoid           |?                 
optimizer         |sgd               |?                 
learning_rate     |0.01              |?                 
thresholds_BA     |0.6               |?                 
tuner/epochs      |3                 |?                 
tuner/initial_e...|0                 |?                 
tuner/bracket     |1                 |?                 
tuner/round       |0                 |?                 

Epoch 1/3

   1/5000 [..............................] - ETA: 39:20 - loss: 0.2178 - binary_accuracy: 0.6000
   6/5000 [..............................] - ETA: 56s - loss: 0.2409 - binary_accuracy: 0.5000  
  11/5000 [..............................] - ETA: 56s - loss: 0.2408 - binary_accuracy: 0.5455
  16/5000 [..............................] - ETA: 56s - loss: 0.2441 - binary_accuracy: 0.5250
  21/5000 [..............................] - ETA: 56s - loss: 0.2482 - binary_accuracy: 0.5143
  26/5000 [..............................] - ETA: 56s - loss: 0.2527 - binary_accuracy: 0.5308
  31/5000 [..............................] - ETA: 56s - loss: 0.2505 - binary_accuracy: 0.5484
  36/5000 [..............................] - ETA: 56s - loss: 0.2481 - binary_accuracy: 0.5389
  41/5000 [..............................] - ETA: 55s - loss: 0.2506 - binary_accuracy: 0.5268
  46/5000 [..............................] - ETA: 55s - loss: 0.2511 - binary_accuracy: 0.5348
  51/5000 [..............................] - ETA: 55s - loss: 0.2530 - binary_accuracy: 0.5216
  56/5000 [..............................] - ETA: 55s - loss: 0.2527 - binary_accuracy: 0.5179
  61/5000 [..............................] - ETA: 55s - loss: 0.2521 - binary_accuracy: 0.5246
  66/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5152
  71/5000 [..............................] - ETA: 55s - loss: 0.2510 - binary_accuracy: 0.5127
  76/5000 [..............................] - ETA: 55s - loss: 0.2508 - binary_accuracy: 0.5026
  81/5000 [..............................] - ETA: 55s - loss: 0.2509 - binary_accuracy: 0.4914
  86/5000 [..............................] - ETA: 55s - loss: 0.2503 - binary_accuracy: 0.4814
  91/5000 [..............................] - ETA: 55s - loss: 0.2515 - binary_accuracy: 0.4813
  96/5000 [..............................] - ETA: 55s - loss: 0.2518 - binary_accuracy: 0.4792
 101/5000 [..............................] - ETA: 55s - loss: 0.2520 - binary_accuracy: 0.4752
 106/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.4717
 111/5000 [..............................] - ETA: 55s - loss: 0.2529 - binary_accuracy: 0.4739
 116/5000 [..............................] - ETA: 55s - loss: 0.2531 - binary_accuracy: 0.4724
 121/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4760
 126/5000 [..............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4683
 131/5000 [..............................] - ETA: 54s - loss: 0.2535 - binary_accuracy: 0.4702
 136/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4750
 141/5000 [..............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.4752
 146/5000 [..............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4740
 151/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4742
 156/5000 [..............................] - ETA: 54s - loss: 0.2524 - binary_accuracy: 0.4718
 161/5000 [..............................] - ETA: 54s - loss: 0.2526 - binary_accuracy: 0.4646
 166/5000 [..............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4639
 171/5000 [>.............................] - ETA: 54s - loss: 0.2527 - binary_accuracy: 0.4643
 176/5000 [>.............................] - ETA: 54s - loss: 0.2531 - binary_accuracy: 0.4636
 181/5000 [>.............................] - ETA: 54s - loss: 0.2528 - binary_accuracy: 0.4619
 186/5000 [>.............................] - ETA: 54s - loss: 0.2530 - binary_accuracy: 0.4591
 191/5000 [>.............................] - ETA: 54s - loss: 0.2529 - binary_accuracy: 0.4607
 196/5000 [>.............................] - ETA: 54s - loss: 0.2532 - binary_accuracy: 0.4582
 201/5000 [>.............................] - ETA: 54s - loss: 0.2533 - binary_accuracy: 0.4597
 551/5000 [==>...........................] - ETA: 50s - loss: 0.2511 - binary_accuracy: 0.4693
 556/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4687
 561/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4677
 566/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4696
 571/5000 [==>...........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4704
 576/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4705
 581/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4706
 586/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4696
 591/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4717
 596/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4721
 601/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4719
 606/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4726
 611/5000 [==>...........................] - ETA: 49s - loss: 0.2510 - binary_accuracy: 0.4727
 616/5000 [==>...........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4727
 621/5000 [==>...........................] - ETA: 49s - loss: 0.2511 - binary_accuracy: 0.4734
 626/5000 [==>...........................] - ETA: 49s - loss: 0.2509 - binary_accuracy: 0.4735
 631/5000 [==>...........................] - ETA: 49s - loss: 0.2508 - binary_accuracy: 0.4745
 636/5000 [==>...........................] - ETA: 49s - loss: 0.2506 - binary_accuracy: 0.4742
 641/5000 [==>...........................] - ETA: 49s - loss: 0.2507 - binary_accuracy: 0.4743
 646/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4737
 651/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4743
 656/5000 [==>...........................] - ETA: 48s - loss: 0.2509 - binary_accuracy: 0.4732
 661/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4732
 666/5000 [==>...........................] - ETA: 48s - loss: 0.2507 - binary_accuracy: 0.4724
 671/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4730
 676/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4728
 681/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4722
 686/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4726
 691/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4718
 696/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4721
 701/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4725
 706/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4725
 711/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4723
 716/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4721
 721/5000 [===>..........................] - ETA: 48s - loss: 0.2504 - binary_accuracy: 0.4718
 726/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4719
 731/5000 [===>..........................] - ETA: 48s - loss: 0.2506 - binary_accuracy: 0.4714
 736/5000 [===>..........................] - ETA: 48s - loss: 0.2505 - binary_accuracy: 0.4715
 741/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4713
 746/5000 [===>..........................] - ETA: 47s - loss: 0.2505 - binary_accuracy: 0.4708
 751/5000 [===>..........................] - ETA: 47s - loss: 0.2504 - binary_accuracy: 0.4695
 756/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4688
 761/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4683
 766/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4689
 771/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4703
 776/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4704
 781/5000 [===>..........................] - ETA: 47s - loss: 0.2503 - binary_accuracy: 0.4697
 786/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4692
 791/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4693
 796/5000 [===>..........................] - ETA: 47s - loss: 0.2502 - binary_accuracy: 0.4696
 801/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4689
 806/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4690
 811/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4695
 816/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4696
 821/5000 [===>..........................] - ETA: 47s - loss: 0.2500 - binary_accuracy: 0.4694
 826/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4700
 831/5000 [===>..........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4693
 836/5000 [====>.........................] - ETA: 47s - loss: 0.2501 - binary_accuracy: 0.4694
 841/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4687
 846/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4688
 851/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4689
 856/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4687
 861/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4688
 866/5000 [====>.........................] - ETA: 46s - loss: 0.2499 - binary_accuracy: 0.4693
 871/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4698
 876/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4705
 881/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4713
 886/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4711
 891/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4712
 896/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4714
 901/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4726
 906/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4731
 911/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4722
 916/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4725
 921/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4721
 926/5000 [====>.........................] - ETA: 46s - loss: 0.2501 - binary_accuracy: 0.4728
 931/5000 [====>.........................] - ETA: 46s - loss: 0.2500 - binary_accuracy: 0.4730
 936/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4729
 941/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4729
 946/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4729
 951/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4728
 956/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4734
 961/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4730
 966/5000 [====>.........................] - ETA: 45s - loss: 0.2503 - binary_accuracy: 0.4741
 971/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4739
 976/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4738
 981/5000 [====>.........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4736
 986/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4732
 991/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4731
 996/5000 [====>.........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4737
1001/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4735
1006/5000 [=====>........................] - ETA: 45s - loss: 0.2502 - binary_accuracy: 0.4736
1011/5000 [=====>........................] - ETA: 45s - loss: 0.2501 - binary_accuracy: 0.4734
1016/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4732
1021/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4735
1026/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4731
1031/5000 [=====>........................] - ETA: 45s - loss: 0.2500 - binary_accuracy: 0.4727
1036/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4736
1041/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4736
1046/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4736
1051/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4742
1056/5000 [=====>........................] - ETA: 44s - loss: 0.2499 - binary_accuracy: 0.4744
1061/5000 [=====>........................] - ETA: 44s - loss: 0.2500 - binary_accuracy: 0.4746
